../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     16a:	08 00                	or     %al,(%eax)
     16c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     172:	08 00                	or     %al,(%eax)
     174:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     17a:	08 00                	or     %al,(%eax)
     17c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     182:	08 00                	or     %al,(%eax)
     184:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     18a:	08 00                	or     %al,(%eax)
     18c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     192:	08 00                	or     %al,(%eax)
     194:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     19a:	08 00                	or     %al,(%eax)
     19c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1a2:	08 00                	or     %al,(%eax)
     1a4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1aa:	08 00                	or     %al,(%eax)
     1ac:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1b2:	08 00                	or     %al,(%eax)
     1b4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1ba:	08 00                	or     %al,(%eax)
     1bc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1c2:	08 00                	or     %al,(%eax)
     1c4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1ca:	08 00                	or     %al,(%eax)
     1cc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1d2:	08 00                	or     %al,(%eax)
     1d4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1da:	08 00                	or     %al,(%eax)
     1dc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1e2:	08 00                	or     %al,(%eax)
     1e4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1ea:	08 00                	or     %al,(%eax)
     1ec:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1f2:	08 00                	or     %al,(%eax)
     1f4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     1fa:	08 00                	or     %al,(%eax)
     1fc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     202:	08 00                	or     %al,(%eax)
     204:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     20a:	08 00                	or     %al,(%eax)
     20c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     212:	08 00                	or     %al,(%eax)
     214:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     21a:	08 00                	or     %al,(%eax)
     21c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     222:	08 00                	or     %al,(%eax)
     224:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     22a:	08 00                	or     %al,(%eax)
     22c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     232:	08 00                	or     %al,(%eax)
     234:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     23a:	08 00                	or     %al,(%eax)
     23c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     242:	08 00                	or     %al,(%eax)
     244:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     24a:	08 00                	or     %al,(%eax)
     24c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     252:	08 00                	or     %al,(%eax)
     254:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     25a:	08 00                	or     %al,(%eax)
     25c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     262:	08 00                	or     %al,(%eax)
     264:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     26a:	08 00                	or     %al,(%eax)
     26c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     272:	08 00                	or     %al,(%eax)
     274:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     27a:	08 00                	or     %al,(%eax)
     27c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     282:	08 00                	or     %al,(%eax)
     284:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     28a:	08 00                	or     %al,(%eax)
     28c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     292:	08 00                	or     %al,(%eax)
     294:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     29a:	08 00                	or     %al,(%eax)
     29c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2a2:	08 00                	or     %al,(%eax)
     2a4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2aa:	08 00                	or     %al,(%eax)
     2ac:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2b2:	08 00                	or     %al,(%eax)
     2b4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2ba:	08 00                	or     %al,(%eax)
     2bc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2c2:	08 00                	or     %al,(%eax)
     2c4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2ca:	08 00                	or     %al,(%eax)
     2cc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2d2:	08 00                	or     %al,(%eax)
     2d4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2da:	08 00                	or     %al,(%eax)
     2dc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2e2:	08 00                	or     %al,(%eax)
     2e4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2ea:	08 00                	or     %al,(%eax)
     2ec:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2f2:	08 00                	or     %al,(%eax)
     2f4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     2fa:	08 00                	or     %al,(%eax)
     2fc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     302:	08 00                	or     %al,(%eax)
     304:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     30a:	08 00                	or     %al,(%eax)
     30c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     312:	08 00                	or     %al,(%eax)
     314:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     31a:	08 00                	or     %al,(%eax)
     31c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     322:	08 00                	or     %al,(%eax)
     324:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     32a:	08 00                	or     %al,(%eax)
     32c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     332:	08 00                	or     %al,(%eax)
     334:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     33a:	08 00                	or     %al,(%eax)
     33c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     342:	08 00                	or     %al,(%eax)
     344:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     34a:	08 00                	or     %al,(%eax)
     34c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     352:	08 00                	or     %al,(%eax)
     354:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     35a:	08 00                	or     %al,(%eax)
     35c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     362:	08 00                	or     %al,(%eax)
     364:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     36a:	08 00                	or     %al,(%eax)
     36c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     372:	08 00                	or     %al,(%eax)
     374:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     37a:	08 00                	or     %al,(%eax)
     37c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     382:	08 00                	or     %al,(%eax)
     384:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     38a:	08 00                	or     %al,(%eax)
     38c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     392:	08 00                	or     %al,(%eax)
     394:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     39a:	08 00                	or     %al,(%eax)
     39c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3a2:	08 00                	or     %al,(%eax)
     3a4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3aa:	08 00                	or     %al,(%eax)
     3ac:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3b2:	08 00                	or     %al,(%eax)
     3b4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3ba:	08 00                	or     %al,(%eax)
     3bc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3c2:	08 00                	or     %al,(%eax)
     3c4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3ca:	08 00                	or     %al,(%eax)
     3cc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3d2:	08 00                	or     %al,(%eax)
     3d4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3da:	08 00                	or     %al,(%eax)
     3dc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3e2:	08 00                	or     %al,(%eax)
     3e4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3ea:	08 00                	or     %al,(%eax)
     3ec:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3f2:	08 00                	or     %al,(%eax)
     3f4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     3fa:	08 00                	or     %al,(%eax)
     3fc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     402:	08 00                	or     %al,(%eax)
     404:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     40a:	08 00                	or     %al,(%eax)
     40c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     412:	08 00                	or     %al,(%eax)
     414:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     41a:	08 00                	or     %al,(%eax)
     41c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     422:	08 00                	or     %al,(%eax)
     424:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     42a:	08 00                	or     %al,(%eax)
     42c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     432:	08 00                	or     %al,(%eax)
     434:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     43a:	08 00                	or     %al,(%eax)
     43c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     442:	08 00                	or     %al,(%eax)
     444:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     44a:	08 00                	or     %al,(%eax)
     44c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     452:	08 00                	or     %al,(%eax)
     454:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     45a:	08 00                	or     %al,(%eax)
     45c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     462:	08 00                	or     %al,(%eax)
     464:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     46a:	08 00                	or     %al,(%eax)
     46c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     472:	08 00                	or     %al,(%eax)
     474:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     47a:	08 00                	or     %al,(%eax)
     47c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     482:	08 00                	or     %al,(%eax)
     484:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     48a:	08 00                	or     %al,(%eax)
     48c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     492:	08 00                	or     %al,(%eax)
     494:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     49a:	08 00                	or     %al,(%eax)
     49c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4a2:	08 00                	or     %al,(%eax)
     4a4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4aa:	08 00                	or     %al,(%eax)
     4ac:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4b2:	08 00                	or     %al,(%eax)
     4b4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4ba:	08 00                	or     %al,(%eax)
     4bc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4c2:	08 00                	or     %al,(%eax)
     4c4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4ca:	08 00                	or     %al,(%eax)
     4cc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4d2:	08 00                	or     %al,(%eax)
     4d4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     4da:	08 00                	or     %al,(%eax)
     4dc:	00 8e 02 00 48 c8    	add    %cl,-0x37b7fffe(%esi)
     4e2:	08 00                	or     %al,(%eax)
     4e4:	00 8e 00 00 87 c8    	add    %cl,-0x37790000(%esi)
     4ea:	08 00                	or     %al,(%eax)
     4ec:	00 8e 00 00 c6 c8    	add    %cl,-0x373a0000(%esi)
     4f2:	08 00                	or     %al,(%eax)
     4f4:	00 8e 00 00 05 c9    	add    %cl,-0x36fb0000(%esi)
     4fa:	08 00                	or     %al,(%eax)
     4fc:	00 8e 00 00 60 27    	add    %cl,0x27600000(%esi)
     502:	08 00                	or     %al,(%eax)
     504:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     50a:	08 00                	or     %al,(%eax)
     50c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     512:	08 00                	or     %al,(%eax)
     514:	00 8e 02 00 fc b4    	add    %cl,-0x4b03fffe(%esi)
     51a:	08 00                	or     %al,(%eax)
     51c:	00 8e 00 00 60 27    	add    %cl,0x27600000(%esi)
     522:	08 00                	or     %al,(%eax)
     524:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     52a:	08 00                	or     %al,(%eax)
     52c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     532:	08 00                	or     %al,(%eax)
     534:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     53a:	08 00                	or     %al,(%eax)
     53c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     542:	08 00                	or     %al,(%eax)
     544:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     54a:	08 00                	or     %al,(%eax)
     54c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     552:	08 00                	or     %al,(%eax)
     554:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     55a:	08 00                	or     %al,(%eax)
     55c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     562:	08 00                	or     %al,(%eax)
     564:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     56a:	08 00                	or     %al,(%eax)
     56c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     572:	08 00                	or     %al,(%eax)
     574:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     57a:	08 00                	or     %al,(%eax)
     57c:	00 8e 02 00 44 c9    	add    %cl,-0x36bbfffe(%esi)
     582:	08 00                	or     %al,(%eax)
     584:	00 8e 00 00 83 c9    	add    %cl,-0x367d0000(%esi)
     58a:	08 00                	or     %al,(%eax)
     58c:	00 8e 00 00 c2 c9    	add    %cl,-0x363e0000(%esi)
     592:	08 00                	or     %al,(%eax)
     594:	00 8e 00 00 01 ca    	add    %cl,-0x35ff0000(%esi)
     59a:	08 00                	or     %al,(%eax)
     59c:	00 8e 00 00 60 27    	add    %cl,0x27600000(%esi)
     5a2:	08 00                	or     %al,(%eax)
     5a4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5aa:	08 00                	or     %al,(%eax)
     5ac:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5b2:	08 00                	or     %al,(%eax)
     5b4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5ba:	08 00                	or     %al,(%eax)
     5bc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5c2:	08 00                	or     %al,(%eax)
     5c4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5ca:	08 00                	or     %al,(%eax)
     5cc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5d2:	08 00                	or     %al,(%eax)
     5d4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5da:	08 00                	or     %al,(%eax)
     5dc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5e2:	08 00                	or     %al,(%eax)
     5e4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5ea:	08 00                	or     %al,(%eax)
     5ec:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5f2:	08 00                	or     %al,(%eax)
     5f4:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     5fa:	08 00                	or     %al,(%eax)
     5fc:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     602:	08 00                	or     %al,(%eax)
     604:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     60a:	08 00                	or     %al,(%eax)
     60c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     612:	08 00                	or     %al,(%eax)
     614:	00 8e 02 00 20 d2    	add    %cl,-0x2ddffffe(%esi)
     61a:	08 00                	or     %al,(%eax)
     61c:	00 8e 00 00 60 27    	add    %cl,0x27600000(%esi)
     622:	08 00                	or     %al,(%eax)
     624:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     62a:	08 00                	or     %al,(%eax)
     62c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     632:	08 00                	or     %al,(%eax)
     634:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     63a:	08 00                	or     %al,(%eax)
     63c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     642:	08 00                	or     %al,(%eax)
     644:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     64a:	08 00                	or     %al,(%eax)
     64c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     652:	08 00                	or     %al,(%eax)
     654:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     65a:	08 00                	or     %al,(%eax)
     65c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     662:	08 00                	or     %al,(%eax)
     664:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     66a:	08 00                	or     %al,(%eax)
     66c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     672:	08 00                	or     %al,(%eax)
     674:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     67a:	08 00                	or     %al,(%eax)
     67c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     682:	08 00                	or     %al,(%eax)
     684:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     68a:	08 00                	or     %al,(%eax)
     68c:	00 8e 02 00 5f d2    	add    %cl,-0x2da0fffe(%esi)
     692:	08 00                	or     %al,(%eax)
     694:	00 8e 00 00 9e d2    	add    %cl,-0x2d620000(%esi)
     69a:	08 00                	or     %al,(%eax)
     69c:	00 8e 00 00 30 ce    	add    %cl,-0x31d00000(%esi)
     6a2:	08 00                	or     %al,(%eax)
     6a4:	00 8e 00 00 6f ce    	add    %cl,-0x31910000(%esi)
     6aa:	08 00                	or     %al,(%eax)
     6ac:	00 8e 00 00 ae ce    	add    %cl,-0x31520000(%esi)
     6b2:	08 00                	or     %al,(%eax)
     6b4:	00 8e 00 00 ed ce    	add    %cl,-0x31130000(%esi)
     6ba:	08 00                	or     %al,(%eax)
     6bc:	00 8e 00 00 2c cf    	add    %cl,-0x30d40000(%esi)
     6c2:	08 00                	or     %al,(%eax)
     6c4:	00 8e 00 00 6b cf    	add    %cl,-0x30950000(%esi)
     6ca:	08 00                	or     %al,(%eax)
     6cc:	00 8e 00 00 aa cf    	add    %cl,-0x30560000(%esi)
     6d2:	08 00                	or     %al,(%eax)
     6d4:	00 8e 00 00 e9 cf    	add    %cl,-0x30170000(%esi)
     6da:	08 00                	or     %al,(%eax)
     6dc:	00 8e 00 00 28 d0    	add    %cl,-0x2fd80000(%esi)
     6e2:	08 00                	or     %al,(%eax)
     6e4:	00 8e 00 00 67 d0    	add    %cl,-0x2f990000(%esi)
     6ea:	08 00                	or     %al,(%eax)
     6ec:	00 8e 00 00 a6 d0    	add    %cl,-0x2f5a0000(%esi)
     6f2:	08 00                	or     %al,(%eax)
     6f4:	00 8e 00 00 e5 d0    	add    %cl,-0x2f1b0000(%esi)
     6fa:	08 00                	or     %al,(%eax)
     6fc:	00 8e 00 00 24 d1    	add    %cl,-0x2edc0000(%esi)
     702:	08 00                	or     %al,(%eax)
     704:	00 8e 00 00 63 d1    	add    %cl,-0x2e9d0000(%esi)
     70a:	08 00                	or     %al,(%eax)
     70c:	00 8e 00 00 a2 d1    	add    %cl,-0x2e5e0000(%esi)
     712:	08 00                	or     %al,(%eax)
     714:	00 8e 00 00 e1 d1    	add    %cl,-0x2e1f0000(%esi)
     71a:	08 00                	or     %al,(%eax)
     71c:	00 8e 00 00 40 ca    	add    %cl,-0x35c00000(%esi)
     722:	08 00                	or     %al,(%eax)
     724:	00 8e 00 00 7f ca    	add    %cl,-0x35810000(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 00 00 be ca    	add    %cl,-0x35420000(%esi)
     732:	08 00                	or     %al,(%eax)
     734:	00 8e 00 00 fd ca    	add    %cl,-0x35030000(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 00 00 3c cb    	add    %cl,-0x34c40000(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 00 00 7b cb    	add    %cl,-0x34850000(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 00 00 ba cb    	add    %cl,-0x34460000(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 00 00 f9 cb    	add    %cl,-0x34070000(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 00 00 38 cc    	add    %cl,-0x33c80000(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 00 00 77 cc    	add    %cl,-0x33890000(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 00 00 b6 cc    	add    %cl,-0x334a0000(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 00 00 f5 cc    	add    %cl,-0x330b0000(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 00 00 34 cd    	add    %cl,-0x32cc0000(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 00 00 73 cd    	add    %cl,-0x328d0000(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 00 00 b2 cd    	add    %cl,-0x324e0000(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 00 00 f1 cd    	add    %cl,-0x320f0000(%esi)
     79a:	08 00                	or     %al,(%eax)
