../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    2f7c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f82:	08 00                	or     %al,(%eax)
    2f84:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f8a:	08 00                	or     %al,(%eax)
    2f8c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f92:	08 00                	or     %al,(%eax)
    2f94:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f9a:	08 00                	or     %al,(%eax)
    2f9c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fa2:	08 00                	or     %al,(%eax)
    2fa4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2faa:	08 00                	or     %al,(%eax)
    2fac:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fb2:	08 00                	or     %al,(%eax)
    2fb4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fba:	08 00                	or     %al,(%eax)
    2fbc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fc2:	08 00                	or     %al,(%eax)
    2fc4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fca:	08 00                	or     %al,(%eax)
    2fcc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fd2:	08 00                	or     %al,(%eax)
    2fd4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fda:	08 00                	or     %al,(%eax)
    2fdc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fe2:	08 00                	or     %al,(%eax)
    2fe4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2fea:	08 00                	or     %al,(%eax)
    2fec:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2ff2:	08 00                	or     %al,(%eax)
    2ff4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2ffa:	08 00                	or     %al,(%eax)
    2ffc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3002:	08 00                	or     %al,(%eax)
    3004:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    300a:	08 00                	or     %al,(%eax)
    300c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3012:	08 00                	or     %al,(%eax)
    3014:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    301a:	08 00                	or     %al,(%eax)
    301c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3022:	08 00                	or     %al,(%eax)
    3024:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    302a:	08 00                	or     %al,(%eax)
    302c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3032:	08 00                	or     %al,(%eax)
    3034:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    303a:	08 00                	or     %al,(%eax)
    303c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3042:	08 00                	or     %al,(%eax)
    3044:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    304a:	08 00                	or     %al,(%eax)
    304c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3052:	08 00                	or     %al,(%eax)
    3054:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    305a:	08 00                	or     %al,(%eax)
    305c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3062:	08 00                	or     %al,(%eax)
    3064:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    306a:	08 00                	or     %al,(%eax)
    306c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3072:	08 00                	or     %al,(%eax)
    3074:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    307a:	08 00                	or     %al,(%eax)
    307c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3082:	08 00                	or     %al,(%eax)
    3084:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    308a:	08 00                	or     %al,(%eax)
    308c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3092:	08 00                	or     %al,(%eax)
    3094:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    309a:	08 00                	or     %al,(%eax)
    309c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30a2:	08 00                	or     %al,(%eax)
    30a4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30aa:	08 00                	or     %al,(%eax)
    30ac:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30b2:	08 00                	or     %al,(%eax)
    30b4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30ba:	08 00                	or     %al,(%eax)
    30bc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30c2:	08 00                	or     %al,(%eax)
    30c4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30ca:	08 00                	or     %al,(%eax)
    30cc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30d2:	08 00                	or     %al,(%eax)
    30d4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30da:	08 00                	or     %al,(%eax)
    30dc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30e2:	08 00                	or     %al,(%eax)
    30e4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30ea:	08 00                	or     %al,(%eax)
    30ec:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30f2:	08 00                	or     %al,(%eax)
    30f4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    30fa:	08 00                	or     %al,(%eax)
    30fc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3102:	08 00                	or     %al,(%eax)
    3104:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    310a:	08 00                	or     %al,(%eax)
    310c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3112:	08 00                	or     %al,(%eax)
    3114:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    311a:	08 00                	or     %al,(%eax)
    311c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3122:	08 00                	or     %al,(%eax)
    3124:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    312a:	08 00                	or     %al,(%eax)
    312c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3132:	08 00                	or     %al,(%eax)
    3134:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    313a:	08 00                	or     %al,(%eax)
    313c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3142:	08 00                	or     %al,(%eax)
    3144:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    314a:	08 00                	or     %al,(%eax)
    314c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3152:	08 00                	or     %al,(%eax)
    3154:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    315a:	08 00                	or     %al,(%eax)
    315c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3162:	08 00                	or     %al,(%eax)
    3164:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    316a:	08 00                	or     %al,(%eax)
    316c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3172:	08 00                	or     %al,(%eax)
    3174:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    317a:	08 00                	or     %al,(%eax)
    317c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3182:	08 00                	or     %al,(%eax)
    3184:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    318a:	08 00                	or     %al,(%eax)
    318c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3192:	08 00                	or     %al,(%eax)
    3194:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    319a:	08 00                	or     %al,(%eax)
    319c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31a2:	08 00                	or     %al,(%eax)
    31a4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31aa:	08 00                	or     %al,(%eax)
    31ac:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31b2:	08 00                	or     %al,(%eax)
    31b4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31ba:	08 00                	or     %al,(%eax)
    31bc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31c2:	08 00                	or     %al,(%eax)
    31c4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31ca:	08 00                	or     %al,(%eax)
    31cc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31d2:	08 00                	or     %al,(%eax)
    31d4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31da:	08 00                	or     %al,(%eax)
    31dc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31e2:	08 00                	or     %al,(%eax)
    31e4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31ea:	08 00                	or     %al,(%eax)
    31ec:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31f2:	08 00                	or     %al,(%eax)
    31f4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    31fa:	08 00                	or     %al,(%eax)
    31fc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3202:	08 00                	or     %al,(%eax)
    3204:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    320a:	08 00                	or     %al,(%eax)
    320c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3212:	08 00                	or     %al,(%eax)
    3214:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    321a:	08 00                	or     %al,(%eax)
    321c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3222:	08 00                	or     %al,(%eax)
    3224:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    322a:	08 00                	or     %al,(%eax)
    322c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3232:	08 00                	or     %al,(%eax)
    3234:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    323a:	08 00                	or     %al,(%eax)
    323c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3242:	08 00                	or     %al,(%eax)
    3244:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    324a:	08 00                	or     %al,(%eax)
    324c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3252:	08 00                	or     %al,(%eax)
    3254:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    325a:	08 00                	or     %al,(%eax)
    325c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3262:	08 00                	or     %al,(%eax)
    3264:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    326a:	08 00                	or     %al,(%eax)
    326c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3272:	08 00                	or     %al,(%eax)
    3274:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    327a:	08 00                	or     %al,(%eax)
    327c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3282:	08 00                	or     %al,(%eax)
    3284:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    328a:	08 00                	or     %al,(%eax)
    328c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3292:	08 00                	or     %al,(%eax)
    3294:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    329a:	08 00                	or     %al,(%eax)
    329c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32a2:	08 00                	or     %al,(%eax)
    32a4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32aa:	08 00                	or     %al,(%eax)
    32ac:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32b2:	08 00                	or     %al,(%eax)
    32b4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32ba:	08 00                	or     %al,(%eax)
    32bc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32c2:	08 00                	or     %al,(%eax)
    32c4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32ca:	08 00                	or     %al,(%eax)
    32cc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32d2:	08 00                	or     %al,(%eax)
    32d4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32da:	08 00                	or     %al,(%eax)
    32dc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32e2:	08 00                	or     %al,(%eax)
    32e4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32ea:	08 00                	or     %al,(%eax)
    32ec:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32f2:	08 00                	or     %al,(%eax)
    32f4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    32fa:	08 00                	or     %al,(%eax)
    32fc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3302:	08 00                	or     %al,(%eax)
    3304:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    330a:	08 00                	or     %al,(%eax)
    330c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3312:	08 00                	or     %al,(%eax)
    3314:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    331a:	08 00                	or     %al,(%eax)
    331c:	00 8e 01 00 6c 0d    	add    %cl,0xd6c0001(%esi)
    3322:	08 00                	or     %al,(%eax)
    3324:	00 8e 02 00 ab 0d    	add    %cl,0xdab0002(%esi)
    332a:	08 00                	or     %al,(%eax)
    332c:	00 8e 02 00 ea 0d    	add    %cl,0xdea0002(%esi)
    3332:	08 00                	or     %al,(%eax)
    3334:	00 8e 02 00 29 0e    	add    %cl,0xe290002(%esi)
    333a:	08 00                	or     %al,(%eax)
    333c:	00 8e 02 00 80 63    	add    %cl,0x63800002(%esi)
    3342:	08 00                	or     %al,(%eax)
    3344:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    334a:	08 00                	or     %al,(%eax)
    334c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3352:	08 00                	or     %al,(%eax)
    3354:	00 8e 01 00 02 88    	add    %cl,-0x77fdffff(%esi)
    335a:	08 00                	or     %al,(%eax)
    335c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3362:	08 00                	or     %al,(%eax)
    3364:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    336a:	08 00                	or     %al,(%eax)
    336c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3372:	08 00                	or     %al,(%eax)
    3374:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    337a:	08 00                	or     %al,(%eax)
    337c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3382:	08 00                	or     %al,(%eax)
    3384:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    338a:	08 00                	or     %al,(%eax)
    338c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3392:	08 00                	or     %al,(%eax)
    3394:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    339a:	08 00                	or     %al,(%eax)
    339c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33a2:	08 00                	or     %al,(%eax)
    33a4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33aa:	08 00                	or     %al,(%eax)
    33ac:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33b2:	08 00                	or     %al,(%eax)
    33b4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33ba:	08 00                	or     %al,(%eax)
    33bc:	00 8e 01 00 68 0e    	add    %cl,0xe680001(%esi)
    33c2:	08 00                	or     %al,(%eax)
    33c4:	00 8e 02 00 a7 0e    	add    %cl,0xea70002(%esi)
    33ca:	08 00                	or     %al,(%eax)
    33cc:	00 8e 02 00 e6 0e    	add    %cl,0xee60002(%esi)
    33d2:	08 00                	or     %al,(%eax)
    33d4:	00 8e 02 00 25 0f    	add    %cl,0xf250002(%esi)
    33da:	08 00                	or     %al,(%eax)
    33dc:	00 8e 02 00 80 63    	add    %cl,0x63800002(%esi)
    33e2:	08 00                	or     %al,(%eax)
    33e4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33ea:	08 00                	or     %al,(%eax)
    33ec:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33f2:	08 00                	or     %al,(%eax)
    33f4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    33fa:	08 00                	or     %al,(%eax)
    33fc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3402:	08 00                	or     %al,(%eax)
    3404:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    340a:	08 00                	or     %al,(%eax)
    340c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3412:	08 00                	or     %al,(%eax)
    3414:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    341a:	08 00                	or     %al,(%eax)
    341c:	00 8e 01 00 34 1b    	add    %cl,0x1b340001(%esi)
    3422:	08 00                	or     %al,(%eax)
    3424:	00 8e 02 00 73 1b    	add    %cl,0x1b730002(%esi)
    342a:	08 00                	or     %al,(%eax)
    342c:	00 8e 02 00 b2 1b    	add    %cl,0x1bb20002(%esi)
    3432:	08 00                	or     %al,(%eax)
    3434:	00 8e 02 00 f1 1b    	add    %cl,0x1bf10002(%esi)
    343a:	08 00                	or     %al,(%eax)
    343c:	00 8e 02 00 30 1c    	add    %cl,0x1c300002(%esi)
    3442:	08 00                	or     %al,(%eax)
    3444:	00 8e 02 00 6f 1c    	add    %cl,0x1c6f0002(%esi)
    344a:	08 00                	or     %al,(%eax)
    344c:	00 8e 02 00 ae 1c    	add    %cl,0x1cae0002(%esi)
    3452:	08 00                	or     %al,(%eax)
    3454:	00 8e 02 00 ed 1c    	add    %cl,0x1ced0002(%esi)
    345a:	08 00                	or     %al,(%eax)
    345c:	00 8e 02 00 80 63    	add    %cl,0x63800002(%esi)
    3462:	08 00                	or     %al,(%eax)
    3464:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    346a:	08 00                	or     %al,(%eax)
    346c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3472:	08 00                	or     %al,(%eax)
    3474:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    347a:	08 00                	or     %al,(%eax)
    347c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3482:	08 00                	or     %al,(%eax)
    3484:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    348a:	08 00                	or     %al,(%eax)
    348c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3492:	08 00                	or     %al,(%eax)
    3494:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    349a:	08 00                	or     %al,(%eax)
    349c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    34a2:	08 00                	or     %al,(%eax)
    34a4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    34aa:	08 00                	or     %al,(%eax)
    34ac:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    34b2:	08 00                	or     %al,(%eax)
    34b4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    34ba:	08 00                	or     %al,(%eax)
    34bc:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    34c2:	08 00                	or     %al,(%eax)
    34c4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    34ca:	08 00                	or     %al,(%eax)
    34cc:	00 8e 01 00 2c 1d    	add    %cl,0x1d2c0001(%esi)
    34d2:	08 00                	or     %al,(%eax)
    34d4:	00 8e 02 00 6b 1d    	add    %cl,0x1d6b0002(%esi)
    34da:	08 00                	or     %al,(%eax)
    34dc:	00 8e 02 00 44 17    	add    %cl,0x17440002(%esi)
    34e2:	08 00                	or     %al,(%eax)
    34e4:	00 8e 02 00 83 17    	add    %cl,0x17830002(%esi)
    34ea:	08 00                	or     %al,(%eax)
    34ec:	00 8e 02 00 c2 17    	add    %cl,0x17c20002(%esi)
    34f2:	08 00                	or     %al,(%eax)
    34f4:	00 8e 02 00 01 18    	add    %cl,0x18010002(%esi)
    34fa:	08 00                	or     %al,(%eax)
    34fc:	00 8e 02 00 40 18    	add    %cl,0x18400002(%esi)
    3502:	08 00                	or     %al,(%eax)
    3504:	00 8e 02 00 7f 18    	add    %cl,0x187f0002(%esi)
    350a:	08 00                	or     %al,(%eax)
    350c:	00 8e 02 00 be 18    	add    %cl,0x18be0002(%esi)
    3512:	08 00                	or     %al,(%eax)
    3514:	00 8e 02 00 fd 18    	add    %cl,0x18fd0002(%esi)
    351a:	08 00                	or     %al,(%eax)
    351c:	00 8e 02 00 3c 19    	add    %cl,0x193c0002(%esi)
    3522:	08 00                	or     %al,(%eax)
    3524:	00 8e 02 00 7b 19    	add    %cl,0x197b0002(%esi)
    352a:	08 00                	or     %al,(%eax)
    352c:	00 8e 02 00 ba 19    	add    %cl,0x19ba0002(%esi)
    3532:	08 00                	or     %al,(%eax)
    3534:	00 8e 02 00 f9 19    	add    %cl,0x19f90002(%esi)
    353a:	08 00                	or     %al,(%eax)
    353c:	00 8e 02 00 38 1a    	add    %cl,0x1a380002(%esi)
    3542:	08 00                	or     %al,(%eax)
    3544:	00 8e 02 00 77 1a    	add    %cl,0x1a770002(%esi)
    354a:	08 00                	or     %al,(%eax)
    354c:	00 8e 02 00 b6 1a    	add    %cl,0x1ab60002(%esi)
    3552:	08 00                	or     %al,(%eax)
    3554:	00 8e 02 00 f5 1a    	add    %cl,0x1af50002(%esi)
    355a:	08 00                	or     %al,(%eax)
    355c:	00 8e 02 00 64 0f    	add    %cl,0xf640002(%esi)
    3562:	08 00                	or     %al,(%eax)
    3564:	00 8e 02 00 a3 0f    	add    %cl,0xfa30002(%esi)
    356a:	08 00                	or     %al,(%eax)
    356c:	00 8e 02 00 e2 0f    	add    %cl,0xfe20002(%esi)
    3572:	08 00                	or     %al,(%eax)
    3574:	00 8e 02 00 21 10    	add    %cl,0x10210002(%esi)
    357a:	08 00                	or     %al,(%eax)
    357c:	00 8e 02 00 60 10    	add    %cl,0x10600002(%esi)
    3582:	08 00                	or     %al,(%eax)
    3584:	00 8e 02 00 9f 10    	add    %cl,0x109f0002(%esi)
    358a:	08 00                	or     %al,(%eax)
    358c:	00 8e 02 00 de 10    	add    %cl,0x10de0002(%esi)
    3592:	08 00                	or     %al,(%eax)
    3594:	00 8e 02 00 1d 11    	add    %cl,0x111d0002(%esi)
    359a:	08 00                	or     %al,(%eax)
    359c:	00 8e 02 00 5c 11    	add    %cl,0x115c0002(%esi)
    35a2:	08 00                	or     %al,(%eax)
    35a4:	00 8e 02 00 9b 11    	add    %cl,0x119b0002(%esi)
    35aa:	08 00                	or     %al,(%eax)
    35ac:	00 8e 02 00 da 11    	add    %cl,0x11da0002(%esi)
    35b2:	08 00                	or     %al,(%eax)
