  ;-- zero:
  ;-- at:
  ;-- v0:
  ;-- v1:
  ;-- a0:
  ;-- a1:
  ;-- a2:
  ;-- a3:
  ;-- t0:
  ;-- t1:
  ;-- t2:
  ;-- t3:
  ;-- t4:
  ;-- t5:
  ;-- t6:
  ;-- t7:
  ;-- s0:
  ;-- s1:
  ;-- s2:
  ;-- s3:
  ;-- s4:
  ;-- s5:
  ;-- s6:
  ;-- s7:
  ;-- t8:
  ;-- t9:
  ;-- k0:
  ;-- k1:
  ;-- gp:
  ;-- ra:
  ;-- pc:
  ;-- hi:
  ;-- lo:
  ;-- t:
┌ 1468: fcn.00000000 ();
│ 0x00000000      cc004009       j 0x5000330
│ 0x0000019c      cc673cd4       ldc1 f28, 0x67cc(at)
│ 0x000001a0      cc686624       addiu a2, v1, 0x68cc
│ 0x000001a4      cc6956b3       sdl s6, 0x69cc(k0)
│ 0x000001a8      cc6a03c3       ll v1, 0x6acc(t8)
│ 0x000001ac      cc6b866b       ldl a2, 0x6bcc(gp)
│ 0x000001b0      cc6c401c       bgtz v0, 0x1b4e4
│ 0x000001b4      cc6d2205       bltzl t1, 0x1b8e8
│ 0x000001b8      cc6e3035       ori s0, t1, 0x6ecc
│ 0x000001bc      cc6f5b53       beql k0, k1, 0x1c0f0
│ 0x000001c0      cc702c52       beql s1, t4, 0x1c4f4
│ 0x000001c4      cc713002       syscall 0x8c1c7
│ 0x000001c8      cc7213c2       ll s3, 0x72cc(s0)
│ 0x000001cc      cc735cc3       ll gp, 0x73cc(k0)
│ 0x000001d0      cc740317       bne t8, v1, 0x1d504
│ 0x000001d4      cc752522       addi a1, s1, 0x75cc
│ 0x000001d8      cc763012       beq s1, s0, 0x1dd0c
│ 0x000001dc      cc771002       syscall 0x841df
│ 0x000001e0      cc782da2       sb t5, 0x78cc(s1)
│ 0x000001e4      cc793012       beq s1, s0, 0x1e918
│ 0x000001e8      cc7a1002       syscall 0x841eb
│ 0x000001ec      cc7b2b82       lb t3, 0x7bcc(s1)
│ 0x000001f0      cc7c3012       beq s1, s0, 0x1f524
│ 0x000001f4      cc7d1002       syscall 0x841f7
│ 0x000001f8      cc7e5663       daddi s6, k0, 0x7ecc
│ 0x000001fc      cc7f0303       syscall 0xc0dff
│ 0x00000200      cc80401e       bgtz s2, -0x1facc
│ 0x00000204      cc810004       bltz zero, -0x1f6c8
│ 0x00000208      cc822c42       invalid
│ 0x0000020c      cc833012       beq s1, s0, -0x1eec0
│ 0x00000210      cc841002       syscall 0x84213
│ 0x00000214      cc856f72       invalid
│ 0x00000218      cc861002       syscall 0x8421b
│ 0x0000021c      cc87628f       lw v0, -0x7834(k1)
│ 0x00000220      cc882304       bgezl at, -0x1daac
│ 0x00000224      cc893c84       lh gp, -0x7634(at)
│ 0x00000228      cc8a6436       ori a0, s3, 0x8acc
│ 0x0000022c      cc8bdff4       sdc1 f31, -0x7434(a2)
│ 0x00000230      cc8c6436       ori a0, s3, 0x8ccc
│ 0x00000234      cc8d2ff5       sdc1 f15, -0x7234(t1)
│ 0x00000238      cc8e3005       bltzal t1, -0x1c294
│ 0x0000023c      cc8f8656       bnel s4, a2, -0x1be90
│ 0x00000240      cc90dfba       swr ra, -0x6f34(s6)
│ 0x00000244      cc9156a3       sb s6, -0x6e34(k0)
│ 0x00000248      cc92d05a       invalid
│ 0x0000024c      cc9321c2       ll at, -0x6c34(s1)
│ 0x00000250      cc943012       beq s1, s0, -0x1aa7c
│ 0x00000254      cc951392       lbu s3, -0x6a34(s0)
│ 0x00000258      cc96d05a       invalid
│ 0x0000025c      cc9756a3       sb s6, -0x6834(k0)
│ 0x00000260      cc98dfba       swr ra, -0x6734(s6)
│ 0x00000264      cc990383       lb v1, -0x6634(t8)
│ 0x00000268      cc9a6f72       invalid
│ 0x0000026c      cc9b1002       syscall 0x8426f
│ 0x00000270      cc9c28c5       lwc1 f8, -0x6334(t1)
│ 0x00000274      cc9d3005       bltzal t1, -0x18658
│ 0x00000278      cc9e4178       invalid
│ 0x0000027c      cc9f5653       beql k0, s6, -0x17e50
│ 0x00000280      cca00384       lh v1, -0x5f34(zero)
│ 0x00000284      cca122b2       sdl v0, -0x5e34(s1)
│ 0x00000288      cca23012       beq s1, s0, -0x17244
│ 0x0000028c      cca31002       syscall 0x8428f
│ 0x00000290      cca42be5       swc1 f11, -0x5b34(t1)
│ 0x00000294      cca53005       bltzal t1, -0x16638
│ 0x00000298      cca641e8       bbit1 v0, 1, -0x16234
│ 0x0000029c      cca75653       beql k0, s6, -0x15e30
│ 0x000002a0      cca80382       lb v1, -0x5734(s0)
│ 0x000002a4      cca90002       syscall 0x802a7
│ 0x000002a8      ccaa4258       invalid
│ 0x000002ac      ccab2474       jalx 0x92af30
│ 0x000002b0      ccac3c84       lh gp, -0x5334(at)
│ 0x000002b4      ccad6437       ori a0, k1, 0xadcc
│ 0x000002b8      ccaedff4       sdc1 f31, -0x5134(a2)
│ 0x000002bc      ccaf6437       ori a0, k1, 0xafcc
│ 0x000002c0      ccb02ff5       sdc1 f15, -0x4f34(t1)
│ 0x000002c4      ccb13c05       invalid
│ 0x000002c8      ccb28757       bnel gp, a3, -0x13204
│ 0x000002cc      ccb3b888       lwl t8, -0x4c34(a1)
│ 0x000002d0      ccb49787       lh s7, -0x4b34(gp)
│ 0x000002d4      ccb5dff4       sdc1 f31, -0x4a34(a2)
│ 0x000002d8      ccb66724       addiu a3, v1, -0x4934
│ 0x000002dc      ccb7866a       ldl a2, -0x4834(s4)
│ 0x000002e0      ccb86f72       invalid
│ 0x000002e4      ccb91002       syscall 0x842e7
│ 0x000002e8      ccba2d01       syscall 0x4b6eb
│ 0x000002ec      ccbb3011       beq t1, s0, -0x10de0
│ 0x000002f0      ccbc1001       syscall 0x442f3
│ 0x000002f4      ccbdc620       addi a2, a2, -0x4234
│ 0x000002f8      ccbe14e5       swc1 f20, -0x4134(t0)
│ 0x000002fc      ccbfc621       addi a2, t6, -0x4034
│ 0x00000300      ccc0c53d       invalid
│ 0x00000304      ccc1c622       addi a2, s6, -0x3e34
│ 0x00000308      ccc23cbe       cache 0x1c, -0x3d34(s1)
│ 0x0000030c      ccc3c623       addi a2, fp, -0x3c34
│ 0x00000310      ccc44452       beql s2, a0, -0xe9bc
│ 0x00000314      ccc5c624       addiu a2, a2, -0x3a34
│ 0x00000318      ccc6c5c5       lwc1 f5, -0x3934(t6)
│ 0x0000031c      ccc7c625       addiu a2, t6, -0x3834
│ 0x00000320      ccc8e01e       bgtz s7, -0xd9ac
│ 0x00000324      ccc9c627       addiu a2, fp, -0x3634
│ 0x00000328      ccca0000       syscall 0x32b
│ 0x0000032c      cccbc628       slti a2, a2, -0x3434
│ 0x00000330      cccc0000       syscall 0x333
│ 0x00000334      cccdc62b       slti a2, fp, -0x3234
│ 0x00000338      ccce0000       syscall 0x33b
│ 0x0000033c      cccfc62c       sltiu a2, a2, -0x3034
│ 0x00000340      ccd00000       syscall 0x343
│ 0x00000344      ccd10000       syscall 0x347
│ 0x00000348      ccd22d01       syscall 0x4b74b
│ 0x0000034c      ccd33011       beq t1, s0, -0xad80
│ 0x00000350      ccd41001       syscall 0x44353
│ 0x00000354      ccd5c620       addi a2, a2, -0x2a34
│ 0x00000358      ccd60000       syscall 0x35b
│ 0x0000035c      ccd7c621       addi a2, t6, -0x2834
│ 0x00000360      ccd80000       syscall 0x363
│ 0x00000364      ccd9c622       addi a2, s6, -0x2634
│ 0x00000368      ccda00ce       pref 0, -0x2534(s0)
│ 0x0000036c      ccdbc623       addi a2, fp, -0x2434
│ 0x00000370      ccdc007f       invalid
│ 0x00000374      ccddc624       addiu a2, a2, -0x2234
│ 0x00000378      ccde0032       andi zero, s0, 0xdecc
│ 0x0000037c      ccdfc625       addiu a2, t6, -0x2034
│ 0x00000380      cce00000       syscall 0x383
│ 0x00000384      cce1c627       addiu a2, fp, -0x1e34
│ 0x00000388      cce20000       syscall 0x38b
│ 0x0000038c      cce3c628       slti a2, a2, -0x1c34
│ 0x00000390      cce40000       syscall 0x393
│ 0x00000394      cce5c62b       slti a2, fp, -0x1a34
│ 0x00000398      cce60000       syscall 0x39b
│ 0x0000039c      cce7c62c       sltiu a2, a2, -0x1834
│ 0x000003a0      cce80000       syscall 0x3a3
│ 0x000003a4      cce90000       syscall 0x3a7
│ 0x000003a8      ccea2d01       syscall 0x4b7ab
│ 0x000003ac      cceb3011       beq t1, s0, -0x4d20
│ 0x000003b0      ccec1001       syscall 0x443b3
│ 0x000003b4      ccedc502       syscall 0xb17b7
│ 0x000003b8      ccee609f       lwu zero, -0x1134(k1)
│ 0x000003bc      ccefc600       syscall 0x31bbf
│ 0x000003c0      ccf02a6e       ldr t2, -0xf34(s1)
│ 0x000003c4      ccf1c601       syscall 0x71bc7
│ 0x000003c8      ccf22a2c       sltiu t2, at, -0xd34
│ 0x000003cc      ccf3c60c       jal 0x31bcf30
│ 0x000003d0      ccf45400       syscall 0x153d3
│ 0x000003d4      ccf5c710       beq a2, a3, -0x24f8
│ 0x000003d8      ccf60700       syscall 0x1fdb
│ 0x000003dc      ccf7c718       invalid
│ 0x000003e0      ccf80700       syscall 0x1fe3
│ 0x000003e4      ccf9c720       addi a3, a2, -0x634
│ 0x000003e8      ccfa4700       syscall 0x11feb
│ 0x000003ec      ccfbc728       slti a3, a2, -0x434
│ 0x000003f0      ccfc0700       syscall 0x1ff3
│ 0x000003f4      ccfdc729       slti a3, t6, -0x234
│ 0x000003f8      ccfe1207       bltzall t8, -0xd4
│ 0x000003fc      ccffc801       syscall 0x723ff
│ 0x00000400      cd007f50       beql v1, ra, 0x738
│ 0x00000404      cd01c802       break 0x2c8, 7
│ 0x00000408      cd027760       daddi s7, v1, 0x2cd
│ 0x0000040c      cd03c803       break 0x3c8, 0xf
│ 0x00000410      cd047fce       pref 0x1f, 0x4cd(s3)
│ 0x00000414      cd05c804       tgei a2, 0x5cd
│ 0x00000418      cd06520e       jal 0x9481b34
│ 0x0000041c      cd07c805       tgei t6, 0x7cd
│ 0x00000420      cd085c11       beq t2, gp, 0x2758
│ 0x00000424      cd09c806       tgei s6, 0x9cd
│ 0x00000428      cd0a3c51       beql t1, gp, 0x2f60
│ 0x0000042c      cd0bc807       tgei fp, 0xbcd
│ 0x00000430      cd0c4061       daddi zero, t2, 0xccd
│ 0x00000434      cd0dc808       j 0x3203734
│ 0x00000438      cd0e49c1       ll t1, 0xecd(t2)
│ 0x0000043c      cd0fc809       j 0x7203f34
│ 0x00000440      cd103840       invalid
│ 0x00000444      cd11c80a       j 0xb204734
│ 0x00000448      cd120000       break 0, 0x4b
│ 0x0000044c      cd13c821       addi t0, t6, 0x13cd
│ 0x00000450      cd140002       break 0x200, 0x53
│ 0x00000454      cd15c822       addi t0, s6, 0x15cd
│ 0x00000458      cd160046       trunc.w.s f27, f2
│ 0x0000045c      cd17c844       invalid
│ 0x00000460      cd18182f       sltiu t8, t8, 0x18cd
│ 0x00000464      cd19c013       beqz fp, 0x6b9c
│ 0x00000468      cd1af341       invalid
│ 0x0000046c      cd1bc01a       blez s6, 0x73a4
│ 0x00000470      cd1c0446       invalid
│ 0x00000474      cd1dc024       addiu zero, a2, 0x1dcd
│ 0x00000478      cd1e1000       break 0x10, 0x7b
│ 0x0000047c      cd1fc025       addiu zero, t6, 0x1fcd
│ 0x00000480      cd200a00       break 0xa, 0x83
│ 0x00000484      cd21c026       addiu zero, s6, 0x21cd
│ 0x00000488      cd220c0c       jal 0x308b34
│ 0x0000048c      cd23c027       addiu zero, fp, 0x23cd
│ 0x00000490      cd240c0c       jal 0x309334
│ 0x00000494      cd25c029       slti zero, t6, 0x25cd
│ 0x00000498      cd2600a0       sb zero, 0x26cd(zero)
│ 0x0000049c      cd27c030       andi zero, a2, 0x27cd
│ 0x000004a0      cd280a00       break 0xa, 0xa3
│ 0x000004a4      cd29c03c       invalid
│ 0x000004a8      cd2a001c       bgtz zero, 0xafe0
│ 0x000004ac      cd2b0000       break 0, 0xaf
│ 0x000004b0      cd2c2b84       lh t3, 0x2ccd(at)
│ 0x000004b4      cd2d3c74       jalx 0xf0b734
│ 0x000004b8      cd2e6435       ori a0, t3, 0x2ecd
│ 0x000004bc      cd2fdff4       sdc1 f31, 0x2fcd(a2)
│ 0x000004c0      cd306435       ori a0, t3, 0x30cd
│ 0x000004c4      cd312806       tgei s1, 0x31cd
│ 0x000004c8      cd323006       bltzal s1, 0xd000
│ 0x000004cc      cd338565       daddiu a1, t4, 0x33cd
│ 0x000004d0      cd342b24       addiu t3, at, 0x34cd
│ 0x000004d4      cd353c24       addiu gp, at, 0x35cd
│ 0x000004d8      cd366436       ori a0, s3, 0x36cd
│ 0x000004dc      cd371002       break 0x210, 0xdf
│ 0x000004e0      cd382b24       addiu t3, at, 0x38cd
│ 0x000004e4      cd393c24       addiu gp, at, 0x39cd
│ 0x000004e8      cd3a6436       ori a0, s3, 0x3acd
│ 0x000004ec      cd3b4045       invalid
│ 0x000004f0      cd3c8656       bnel s4, a2, 0xf828
│ 0x000004f4      cd3d1002       break 0x210, 0xf7
│ 0x000004f8      cd3e2807       tgei t9, 0x3ecd
│ 0x000004fc      cd3f31a7       sh s1, 0x3fcd(t9)
│ 0x00000500      cd4020c4       lwc1 f0, 0x40cd(at)
│ 0x00000504      cd413c24       addiu gp, at, 0x41cd
│ 0x00000508      cd426724       addiu a3, v1, 0x42cd
│ 0x0000050c      cd431002       break 0x210, 0x10f
│ 0x00000510      cd442807       tgei t9, 0x44cd
│ 0x00000514      cd453187       lh s1, 0x45cd(t9)
│ 0x00000518      cd4620c4       lwc1 f0, 0x46cd(at)
│ 0x0000051c      cd473c24       addiu gp, at, 0x47cd
│ 0x00000520      cd486724       addiu a3, v1, 0x48cd
│ 0x00000524      cd491002       break 0x210, 0x127
│ 0x00000528      cd4a2514       bne at, a1, 0x13060
│ 0x0000052c      cd4b3c64       daddiu gp, at, 0x4bcd
│ 0x00000530      cd4c6436       ori a0, s3, 0x4ccd
│ 0x00000534      cd4ddff4       sdc1 f31, 0x4dcd(a2)
│ 0x00000538      cd4e6436       ori a0, s3, 0x4ecd
│ 0x0000053c      cd4f1002       break 0x210, 0x13f
│ 0x00000540      cd502806       tgei s1, 0x50cd
│ 0x00000544      cd513cb6       sdr gp, 0x51cd(s1)
│ 0x00000548      cd52c161       daddi at, t6, 0x52cd
│ 0x0000054c      cd536134       ori at, v1, 0x53cd
│ 0x00000550      cd546135       ori at, t3, 0x54cd
│ 0x00000554      cd555443       invalid
│ 0x00000558      cd560303       break 0x303, 0x15b
│ 0x0000055c      cd576524       addiu a1, v1, 0x57cd
│ 0x00000560      cd58000b       j 0xc016334
│ 0x00000564      cd591002       break 0x210, 0x167
│ 0x00000568      cd5ad019       invalid
│ 0x0000056c      cd5b2104       bgez at, 0x174a4
│ 0x00000570      cd5c3c24       addiu gp, at, 0x5ccd
│ 0x00000574      cd5d2105       bgez t1, 0x17cac
│ 0x00000578      cd5e3805       invalid
│ 0x0000057c      cd5f6524       addiu a1, v1, 0x5fcd
│ 0x00000580      cd60dff4       sdc1 f31, 0x60cd(a2)
│ 0x00000584      cd614005       bltz t2, 0x18cbc
│ 0x00000588      cd626524       addiu a1, v1, 0x62cd
│ 0x0000058c      cd632e8d       lw t6, 0x63cd(t1)
│ 0x00000590      cd64303d       invalid
│ 0x00000594      cd655dd3       lld sp, 0x65cd(k0)
│ 0x00000598      cd660306       bgezl s0, 0x1a0d0
│ 0x0000059c      cd672ff7       sdc1 f15, 0x67cd(t9)
│ 0x000005a0      cd6838f7       sdc1 f24, 0x68cd(t9)
│ 0x000005a4      cd6960b7       sdr zero, 0x69cd(k1)
│ 0x000005a8      cd6adffd       sd ra, 0x6acd(t6)
│ 0x000005ac      cd6b000a       j 0x801af34
│ 0x000005b0      cd6c1002       break 0x210, 0x1b3
│ 0x000005b4      cd6d0000       break 0, 0x1b7
└ 0x000005b8      52a76b0e       jal 0x9ae9d48

