../git/linux-firmware/./qcom/leia_pfp_470.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00000000 	nop
 118:	4301d000 	c0	0x101d000
 11c:	6201d000 	daddi	at,s0,-12288
 120:	0200cd00 	.word	0x200cd00
 124:	4c517d00 	.word	0x4c517d00
 128:	0340cd00 	.word	0x340cd00
 12c:	07809b00 	bltz	gp,0xfffe6d30
 130:	01a80600 	.word	0x1a80600
 134:	03409600 	.word	0x3409600
 138:	0080c200 	.word	0x80c200
 13c:	0340cf00 	.word	0x340cf00
 140:	01008000 	.word	0x1008000
 144:	0004c600 	sll	t8,a0,0x18
 148:	3c008000 	lui	zero,0x8000
 14c:	0004c600 	sll	t8,a0,0x18
 150:	01008000 	.word	0x1008000
 154:	0004c600 	sll	t8,a0,0x18
 158:	0008c600 	sll	t8,t0,0x18
 15c:	000cc600 	sll	t8,t4,0x18
 160:	2d10c800 	sltiu	s0,t0,-14336
 164:	02943400 	.word	0x2943400
 168:	0b009900 	j	0xc026400
 16c:	2e18c800 	sltiu	t8,s0,-14336
 170:	0240cd00 	.word	0x240cd00
 174:	0280cd00 	.word	0x280cd00
 178:	e301d000 	sc	at,-12288(t8)
 17c:	c301d000 	ll	at,-12288(t8)
 180:	03c0cc00 	.word	0x3c0cc00
 184:	1c80cc00 	bgtz	a0,0xffff3188
 188:	1d80cd00 	bgtz	t4,0xffff358c
 18c:	01008000 	.word	0x1008000
 190:	0004c600 	sll	t8,a0,0x18
 194:	0302d000 	.word	0x302d000
 198:	00008000 	sll	s0,zero,0x0
 19c:	c301d000 	ll	at,-12288(t8)
 1a0:	1f08c800 	.word	0x1f08c800
 1a4:	000cc600 	sll	t8,t4,0x18
 1a8:	200cc800 	addi	t4,zero,-14336
 1ac:	00809800 	.word	0x809800
 1b0:	1f08c800 	.word	0x1f08c800
 1b4:	0340cc00 	.word	0x340cc00
 1b8:	03c0cc00 	.word	0x3c0cc00
 1bc:	0300d600 	.word	0x300d600
 1c0:	22c0cc00 	addi	zero,s6,-13312
 1c4:	1f00cc00 	bgtz	t8,0xffff31c8
 1c8:	00008000 	sll	s0,zero,0x0
 1cc:	1f00cc00 	bgtz	t8,0xffff31d0
 1d0:	2f1cc800 	sltiu	gp,t8,-14336
 1d4:	0004c600 	sll	t8,a0,0x18
 1d8:	0008c600 	sll	t8,t0,0x18
 1dc:	000cc600 	sll	t8,t4,0x18
 1e0:	3010c800 	andi	s0,zero,0xc800
 1e4:	00c09900 	.word	0xc09900
 1e8:	2f1cc800 	sltiu	gp,t8,-14336
 1ec:	2180cc00 	addi	zero,t4,-13312
 1f0:	2040cc00 	addi	zero,v0,-13312
 1f4:	11009900 	beqz	t0,0xfffe65f8
 1f8:	ff07c100 	sd	a3,-16128(t8)
 1fc:	2302d000 	addi	v0,t8,-12288
 200:	4302d000 	c0	0x102d000
 204:	02543400 	.word	0x2543400
 208:	8bb17c00 	lwl	s1,31744(sp)
 20c:	cc957d00 	.word	0xcc957d00
 210:	02c0cd00 	.word	0x2c0cd00
 214:	02c0cc00 	.word	0x2c0cc00
 218:	6302d000 	daddi	v0,t8,-12288
 21c:	05809700 	bltz	t4,0xfffe5e20
 220:	03c0cc00 	.word	0x3c0cc00
 224:	0008c600 	sll	t8,t0,0x18
 228:	81008000 	lb	zero,-32768(t0)
 22c:	000cc600 	sll	t8,t4,0x18
 230:	00008000 	sll	s0,zero,0x0
 234:	8302d000 	lb	v0,-12288(t8)
 238:	74839700 	jalx	0x20e5c01
 23c:	0004c600 	sll	t8,a0,0x18
 240:	1f00d600 	bgtz	t8,0xffff5a44
 244:	01008000 	.word	0x1008000
 248:	0004c600 	sll	t8,a0,0x18
 24c:	0d00d200 	jal	0x4034800
 250:	0d00cc00 	jal	0x4033000
 254:	00008000 	sll	s0,zero,0x0
 258:	0d00cc00 	jal	0x4033000
 25c:	0008c600 	sll	t8,t0,0x18
 260:	000cc600 	sll	t8,t4,0x18
 264:	3314ca00 	andi	s4,t8,0xca00
 268:	a022d000 	sb	v0,-12288(at)
 26c:	00e0cc00 	.word	0xe0cc00
 270:	65439900 	daddiu	v1,t2,-26368
 274:	05e0cc00 	bltz	t7,0xffff3278
 278:	00008000 	sll	s0,zero,0x0
 27c:	01200600 	.word	0x1200600
 280:	0008c600 	sll	t8,t0,0x18
 284:	000cc600 	sll	t8,t4,0x18
 288:	c302d200 	ll	v0,-11776(t8)
 28c:	0380cc00 	.word	0x380cc00
 290:	03c0cc00 	.word	0x3c0cc00
 294:	27e0cc00 	addiu	zero,ra,-13312
 298:	00008000 	sll	s0,zero,0x0
 29c:	01200600 	.word	0x1200600
 2a0:	3108ca00 	andi	t0,t0,0xca00
 2a4:	ff839800 	sd	v1,-26624(gp)
 2a8:	3108ca00 	andi	t0,t0,0xca00
 2ac:	1f00d600 	bgtz	t8,0xffff5ab0
 2b0:	01008000 	.word	0x1008000
 2b4:	0004c600 	sll	t8,a0,0x18
 2b8:	01200a00 	.word	0x1200a00
 2bc:	01008000 	.word	0x1008000
 2c0:	0004c600 	sll	t8,a0,0x18
 2c4:	0900d200 	j	0x4034800
 2c8:	0a00d200 	j	0x8034800
 2cc:	1f00cc00 	bgtz	t8,0xffff32d0
 2d0:	00008000 	sll	s0,zero,0x0
 2d4:	1f00cc00 	bgtz	t8,0xffff32d8
 2d8:	0b00d200 	j	0xc034800
 2dc:	0c00d200 	jal	0x34800
 2e0:	1f00cc00 	bgtz	t8,0xffff32e4
 2e4:	00008000 	sll	s0,zero,0x0
 2e8:	1f00cc00 	bgtz	t8,0xffff32ec
 2ec:	2300cc00 	addi	zero,t8,-13312
 2f0:	0340cc00 	.word	0x340cc00
 2f4:	0300ce00 	.word	0x300ce00
 2f8:	00008000 	sll	s0,zero,0x0
 2fc:	0300d600 	.word	0x300d600
 300:	0303d000 	.word	0x303d000
 304:	2400cc00 	li	zero,-13312
 308:	0340cc00 	.word	0x340cc00
 30c:	00008000 	sll	s0,zero,0x0
 310:	0300d600 	.word	0x300d600
 314:	2303d000 	addi	v1,t8,-12288
 318:	2500cc00 	addiu	zero,t0,-13312
 31c:	0340cc00 	.word	0x340cc00
 320:	00008000 	sll	s0,zero,0x0
 324:	0300d600 	.word	0x300d600
 328:	4303d000 	c0	0x103d000
 32c:	2600cc00 	addiu	zero,s0,-13312
 330:	0340cc00 	.word	0x340cc00
 334:	00008000 	sll	s0,zero,0x0
 338:	0300d600 	.word	0x300d600
 33c:	00008000 	sll	s0,zero,0x0
 340:	1f00d600 	bgtz	t8,0xffff5b44
 344:	01042800 	.word	0x1042800
 348:	0100d200 	.word	0x100d200
 34c:	0010c600 	sll	t8,s0,0x18
 350:	0014c600 	sll	t8,s4,0x18
 354:	0140cc00 	.word	0x140cc00
 358:	0640cc00 	bltz	s2,0xffff335c
 35c:	f5008400 	sdc1	$f0,-31744(t0)
 360:	0208c400 	.word	0x208c400
 364:	0200c400 	.word	0x200c400
 368:	15809400 	bnez	t4,0xfffe536c
 36c:	2b40cc00 	slti	zero,k0,-13312
 370:	0100cd00 	.word	0x100cd00
 374:	0140cc00 	.word	0x140cc00
 378:	0640cc00 	bltz	s2,0xffff337c
 37c:	f5008400 	sdc1	$f0,-31744(t0)
 380:	0208c400 	.word	0x208c400
 384:	0200c400 	.word	0x200c400
 388:	0080c200 	.word	0x80c200
 38c:	c7487d00 	lwc1	$f8,32000(k0)
 390:	07c09400 	bltz	s8,0xfffe5394
 394:	c1487d00 	ll	t0,32000(t2)
 398:	c4f47c00 	lwc1	$f20,31744(a3)
 39c:	08c09400 	j	0x3025000
 3a0:	2b40cc00 	slti	zero,k0,-13312
 3a4:	00008000 	sll	s0,zero,0x0
 3a8:	1f00d200 	bgtz	t8,0xffff4bac
 3ac:	c4f47c00 	lwc1	$f20,31744(a3)
 3b0:	03c09400 	.word	0x3c09400
 3b4:	2b40cc00 	slti	zero,k0,-13312
 3b8:	00008000 	sll	s0,zero,0x0
 3bc:	0038c600 	.word	0x38c600
 3c0:	00000000 	nop
 3c4:	2b80cf00 	slti	zero,gp,-12544
 3c8:	1f00cc00 	bgtz	t8,0xffff33cc
 3cc:	1f00cc00 	bgtz	t8,0xffff33d0
 3d0:	00008000 	sll	s0,zero,0x0
 3d4:	1f00d600 	bgtz	t8,0xffff5bd8
 3d8:	1f00cc00 	bgtz	t8,0xffff33dc
 3dc:	00008800 	sll	s1,zero,0x0
 3e0:	1f00cc00 	bgtz	t8,0xffff33e4
 3e4:	00000000 	nop
	...
 404:	bf000100 	cache	0x0,256(t8)
 408:	c4000200 	lwc1	$f0,512(zero)
 40c:	c9000300 	lwc2	$0,768(t0)
 410:	05000500 	bltz	t0,0x1814
 414:	ce001000 	.word	0xce001000
 418:	ad001700 	sw	zero,5888(t0)
 41c:	11002200 	beqz	t0,0x8c20
 420:	2f002300 	sltiu	zero,t8,8960
 424:	3b002500 	xori	zero,t8,0x2500
 428:	55002700 	bnezl	t0,0xa02c
 42c:	67002d00 	daddiu	zero,t8,11520
 430:	73002e00 	.word	0x73002e00
 434:	0a004b00 	j	0x8012c00
 438:	20003600 	addi	zero,zero,13824
 43c:	9f003700 	lwu	zero,14080(t8)
 440:	92003b00 	lbu	zero,15104(s0)
 444:	96003f00 	lhu	zero,16128(s0)
 448:	d0004400 	lld	zero,17408(zero)
 44c:	ba004800 	swr	zero,18432(s0)
 450:	b0005000 	sdl	zero,20480(zero)
 454:	b5005100 	sdr	zero,20736(t0)
 458:	c0005500 	ll	zero,21760(zero)
 45c:	c5005600 	lwc1	$f0,22016(t0)
 460:	ca005700 	lwc2	$0,22272(s0)
 464:	a7005d00 	sh	zero,23808(t8)
 468:	bb005f00 	swr	zero,24320(t8)
 46c:	07000000 	bltz	t8,0x470
 470:	07000000 	bltz	t8,0x474
 474:	07000000 	bltz	t8,0x478
 478:	07000000 	bltz	t8,0x47c
 47c:	07000000 	bltz	t8,0x480
 480:	07000000 	bltz	t8,0x484
