../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    2f62:	08 00                	or     %al,(%eax)
    2f64:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f6a:	08 00                	or     %al,(%eax)
    2f6c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f72:	08 00                	or     %al,(%eax)
    2f74:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f7a:	08 00                	or     %al,(%eax)
    2f7c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f82:	08 00                	or     %al,(%eax)
    2f84:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f8a:	08 00                	or     %al,(%eax)
    2f8c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f92:	08 00                	or     %al,(%eax)
    2f94:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f9a:	08 00                	or     %al,(%eax)
    2f9c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fa2:	08 00                	or     %al,(%eax)
    2fa4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2faa:	08 00                	or     %al,(%eax)
    2fac:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fb2:	08 00                	or     %al,(%eax)
    2fb4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fba:	08 00                	or     %al,(%eax)
    2fbc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fc2:	08 00                	or     %al,(%eax)
    2fc4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fca:	08 00                	or     %al,(%eax)
    2fcc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fd2:	08 00                	or     %al,(%eax)
    2fd4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fda:	08 00                	or     %al,(%eax)
    2fdc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fe2:	08 00                	or     %al,(%eax)
    2fe4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2fea:	08 00                	or     %al,(%eax)
    2fec:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2ff2:	08 00                	or     %al,(%eax)
    2ff4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2ffa:	08 00                	or     %al,(%eax)
    2ffc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3002:	08 00                	or     %al,(%eax)
    3004:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    300a:	08 00                	or     %al,(%eax)
    300c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3012:	08 00                	or     %al,(%eax)
    3014:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    301a:	08 00                	or     %al,(%eax)
    301c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3022:	08 00                	or     %al,(%eax)
    3024:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    302a:	08 00                	or     %al,(%eax)
    302c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3032:	08 00                	or     %al,(%eax)
    3034:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    303a:	08 00                	or     %al,(%eax)
    303c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3042:	08 00                	or     %al,(%eax)
    3044:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    304a:	08 00                	or     %al,(%eax)
    304c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3052:	08 00                	or     %al,(%eax)
    3054:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    305a:	08 00                	or     %al,(%eax)
    305c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3062:	08 00                	or     %al,(%eax)
    3064:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    306a:	08 00                	or     %al,(%eax)
    306c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3072:	08 00                	or     %al,(%eax)
    3074:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    307a:	08 00                	or     %al,(%eax)
    307c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3082:	08 00                	or     %al,(%eax)
    3084:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    308a:	08 00                	or     %al,(%eax)
    308c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3092:	08 00                	or     %al,(%eax)
    3094:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    309a:	08 00                	or     %al,(%eax)
    309c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30a2:	08 00                	or     %al,(%eax)
    30a4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30aa:	08 00                	or     %al,(%eax)
    30ac:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30b2:	08 00                	or     %al,(%eax)
    30b4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30ba:	08 00                	or     %al,(%eax)
    30bc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30c2:	08 00                	or     %al,(%eax)
    30c4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30ca:	08 00                	or     %al,(%eax)
    30cc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30d2:	08 00                	or     %al,(%eax)
    30d4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30da:	08 00                	or     %al,(%eax)
    30dc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30e2:	08 00                	or     %al,(%eax)
    30e4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30ea:	08 00                	or     %al,(%eax)
    30ec:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30f2:	08 00                	or     %al,(%eax)
    30f4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    30fa:	08 00                	or     %al,(%eax)
    30fc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3102:	08 00                	or     %al,(%eax)
    3104:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    310a:	08 00                	or     %al,(%eax)
    310c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3112:	08 00                	or     %al,(%eax)
    3114:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    311a:	08 00                	or     %al,(%eax)
    311c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3122:	08 00                	or     %al,(%eax)
    3124:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    312a:	08 00                	or     %al,(%eax)
    312c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3132:	08 00                	or     %al,(%eax)
    3134:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    313a:	08 00                	or     %al,(%eax)
    313c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3142:	08 00                	or     %al,(%eax)
    3144:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    314a:	08 00                	or     %al,(%eax)
    314c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3152:	08 00                	or     %al,(%eax)
    3154:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    315a:	08 00                	or     %al,(%eax)
    315c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3162:	08 00                	or     %al,(%eax)
    3164:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    316a:	08 00                	or     %al,(%eax)
    316c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3172:	08 00                	or     %al,(%eax)
    3174:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    317a:	08 00                	or     %al,(%eax)
    317c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3182:	08 00                	or     %al,(%eax)
    3184:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    318a:	08 00                	or     %al,(%eax)
    318c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3192:	08 00                	or     %al,(%eax)
    3194:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    319a:	08 00                	or     %al,(%eax)
    319c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31a2:	08 00                	or     %al,(%eax)
    31a4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31aa:	08 00                	or     %al,(%eax)
    31ac:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31b2:	08 00                	or     %al,(%eax)
    31b4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31ba:	08 00                	or     %al,(%eax)
    31bc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31c2:	08 00                	or     %al,(%eax)
    31c4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31ca:	08 00                	or     %al,(%eax)
    31cc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31d2:	08 00                	or     %al,(%eax)
    31d4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31da:	08 00                	or     %al,(%eax)
    31dc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31e2:	08 00                	or     %al,(%eax)
    31e4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31ea:	08 00                	or     %al,(%eax)
    31ec:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31f2:	08 00                	or     %al,(%eax)
    31f4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    31fa:	08 00                	or     %al,(%eax)
    31fc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3202:	08 00                	or     %al,(%eax)
    3204:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    320a:	08 00                	or     %al,(%eax)
    320c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3212:	08 00                	or     %al,(%eax)
    3214:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    321a:	08 00                	or     %al,(%eax)
    321c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3222:	08 00                	or     %al,(%eax)
    3224:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    322a:	08 00                	or     %al,(%eax)
    322c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3232:	08 00                	or     %al,(%eax)
    3234:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    323a:	08 00                	or     %al,(%eax)
    323c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3242:	08 00                	or     %al,(%eax)
    3244:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    324a:	08 00                	or     %al,(%eax)
    324c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3252:	08 00                	or     %al,(%eax)
    3254:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    325a:	08 00                	or     %al,(%eax)
    325c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3262:	08 00                	or     %al,(%eax)
    3264:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    326a:	08 00                	or     %al,(%eax)
    326c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3272:	08 00                	or     %al,(%eax)
    3274:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    327a:	08 00                	or     %al,(%eax)
    327c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3282:	08 00                	or     %al,(%eax)
    3284:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    328a:	08 00                	or     %al,(%eax)
    328c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3292:	08 00                	or     %al,(%eax)
    3294:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    329a:	08 00                	or     %al,(%eax)
    329c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32a2:	08 00                	or     %al,(%eax)
    32a4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32aa:	08 00                	or     %al,(%eax)
    32ac:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32b2:	08 00                	or     %al,(%eax)
    32b4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32ba:	08 00                	or     %al,(%eax)
    32bc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32c2:	08 00                	or     %al,(%eax)
    32c4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32ca:	08 00                	or     %al,(%eax)
    32cc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32d2:	08 00                	or     %al,(%eax)
    32d4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32da:	08 00                	or     %al,(%eax)
    32dc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32e2:	08 00                	or     %al,(%eax)
    32e4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32ea:	08 00                	or     %al,(%eax)
    32ec:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32f2:	08 00                	or     %al,(%eax)
    32f4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    32fa:	08 00                	or     %al,(%eax)
    32fc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3302:	08 00                	or     %al,(%eax)
    3304:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    330a:	08 00                	or     %al,(%eax)
    330c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3312:	08 00                	or     %al,(%eax)
    3314:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    331a:	08 00                	or     %al,(%eax)
    331c:	00 8e 01 00 40 0e    	add    %cl,0xe400001(%esi)
    3322:	08 00                	or     %al,(%eax)
    3324:	00 8e 02 00 7f 0e    	add    %cl,0xe7f0002(%esi)
    332a:	08 00                	or     %al,(%eax)
    332c:	00 8e 02 00 be 0e    	add    %cl,0xebe0002(%esi)
    3332:	08 00                	or     %al,(%eax)
    3334:	00 8e 02 00 fd 0e    	add    %cl,0xefd0002(%esi)
    333a:	08 00                	or     %al,(%eax)
    333c:	00 8e 02 00 00 63    	add    %cl,0x63000002(%esi)
    3342:	08 00                	or     %al,(%eax)
    3344:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    334a:	08 00                	or     %al,(%eax)
    334c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3352:	08 00                	or     %al,(%eax)
    3354:	00 8e 01 00 d6 88    	add    %cl,-0x7729ffff(%esi)
    335a:	08 00                	or     %al,(%eax)
    335c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3362:	08 00                	or     %al,(%eax)
    3364:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    336a:	08 00                	or     %al,(%eax)
    336c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3372:	08 00                	or     %al,(%eax)
    3374:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    337a:	08 00                	or     %al,(%eax)
    337c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3382:	08 00                	or     %al,(%eax)
    3384:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    338a:	08 00                	or     %al,(%eax)
    338c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3392:	08 00                	or     %al,(%eax)
    3394:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    339a:	08 00                	or     %al,(%eax)
    339c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33a2:	08 00                	or     %al,(%eax)
    33a4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33aa:	08 00                	or     %al,(%eax)
    33ac:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33b2:	08 00                	or     %al,(%eax)
    33b4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33ba:	08 00                	or     %al,(%eax)
    33bc:	00 8e 01 00 3c 0f    	add    %cl,0xf3c0001(%esi)
    33c2:	08 00                	or     %al,(%eax)
    33c4:	00 8e 02 00 7b 0f    	add    %cl,0xf7b0002(%esi)
    33ca:	08 00                	or     %al,(%eax)
    33cc:	00 8e 02 00 ba 0f    	add    %cl,0xfba0002(%esi)
    33d2:	08 00                	or     %al,(%eax)
    33d4:	00 8e 02 00 f9 0f    	add    %cl,0xff90002(%esi)
    33da:	08 00                	or     %al,(%eax)
    33dc:	00 8e 02 00 00 63    	add    %cl,0x63000002(%esi)
    33e2:	08 00                	or     %al,(%eax)
    33e4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33ea:	08 00                	or     %al,(%eax)
    33ec:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33f2:	08 00                	or     %al,(%eax)
    33f4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    33fa:	08 00                	or     %al,(%eax)
    33fc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3402:	08 00                	or     %al,(%eax)
    3404:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    340a:	08 00                	or     %al,(%eax)
    340c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3412:	08 00                	or     %al,(%eax)
    3414:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    341a:	08 00                	or     %al,(%eax)
    341c:	00 8e 01 00 08 1c    	add    %cl,0x1c080001(%esi)
    3422:	08 00                	or     %al,(%eax)
    3424:	00 8e 02 00 47 1c    	add    %cl,0x1c470002(%esi)
    342a:	08 00                	or     %al,(%eax)
    342c:	00 8e 02 00 86 1c    	add    %cl,0x1c860002(%esi)
    3432:	08 00                	or     %al,(%eax)
    3434:	00 8e 02 00 c5 1c    	add    %cl,0x1cc50002(%esi)
    343a:	08 00                	or     %al,(%eax)
    343c:	00 8e 02 00 04 1d    	add    %cl,0x1d040002(%esi)
    3442:	08 00                	or     %al,(%eax)
    3444:	00 8e 02 00 43 1d    	add    %cl,0x1d430002(%esi)
    344a:	08 00                	or     %al,(%eax)
    344c:	00 8e 02 00 82 1d    	add    %cl,0x1d820002(%esi)
    3452:	08 00                	or     %al,(%eax)
    3454:	00 8e 02 00 c1 1d    	add    %cl,0x1dc10002(%esi)
    345a:	08 00                	or     %al,(%eax)
    345c:	00 8e 02 00 00 63    	add    %cl,0x63000002(%esi)
    3462:	08 00                	or     %al,(%eax)
    3464:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    346a:	08 00                	or     %al,(%eax)
    346c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3472:	08 00                	or     %al,(%eax)
    3474:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    347a:	08 00                	or     %al,(%eax)
    347c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3482:	08 00                	or     %al,(%eax)
    3484:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    348a:	08 00                	or     %al,(%eax)
    348c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3492:	08 00                	or     %al,(%eax)
    3494:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    349a:	08 00                	or     %al,(%eax)
    349c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    34a2:	08 00                	or     %al,(%eax)
    34a4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    34aa:	08 00                	or     %al,(%eax)
    34ac:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    34b2:	08 00                	or     %al,(%eax)
    34b4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    34ba:	08 00                	or     %al,(%eax)
    34bc:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    34c2:	08 00                	or     %al,(%eax)
    34c4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    34ca:	08 00                	or     %al,(%eax)
    34cc:	00 8e 01 00 00 1e    	add    %cl,0x1e000001(%esi)
    34d2:	08 00                	or     %al,(%eax)
    34d4:	00 8e 02 00 3f 1e    	add    %cl,0x1e3f0002(%esi)
    34da:	08 00                	or     %al,(%eax)
    34dc:	00 8e 02 00 18 18    	add    %cl,0x18180002(%esi)
    34e2:	08 00                	or     %al,(%eax)
    34e4:	00 8e 02 00 57 18    	add    %cl,0x18570002(%esi)
    34ea:	08 00                	or     %al,(%eax)
    34ec:	00 8e 02 00 96 18    	add    %cl,0x18960002(%esi)
    34f2:	08 00                	or     %al,(%eax)
    34f4:	00 8e 02 00 d5 18    	add    %cl,0x18d50002(%esi)
    34fa:	08 00                	or     %al,(%eax)
    34fc:	00 8e 02 00 14 19    	add    %cl,0x19140002(%esi)
    3502:	08 00                	or     %al,(%eax)
    3504:	00 8e 02 00 53 19    	add    %cl,0x19530002(%esi)
    350a:	08 00                	or     %al,(%eax)
    350c:	00 8e 02 00 92 19    	add    %cl,0x19920002(%esi)
    3512:	08 00                	or     %al,(%eax)
    3514:	00 8e 02 00 d1 19    	add    %cl,0x19d10002(%esi)
    351a:	08 00                	or     %al,(%eax)
    351c:	00 8e 02 00 10 1a    	add    %cl,0x1a100002(%esi)
    3522:	08 00                	or     %al,(%eax)
    3524:	00 8e 02 00 4f 1a    	add    %cl,0x1a4f0002(%esi)
    352a:	08 00                	or     %al,(%eax)
    352c:	00 8e 02 00 8e 1a    	add    %cl,0x1a8e0002(%esi)
    3532:	08 00                	or     %al,(%eax)
    3534:	00 8e 02 00 cd 1a    	add    %cl,0x1acd0002(%esi)
    353a:	08 00                	or     %al,(%eax)
    353c:	00 8e 02 00 0c 1b    	add    %cl,0x1b0c0002(%esi)
    3542:	08 00                	or     %al,(%eax)
    3544:	00 8e 02 00 4b 1b    	add    %cl,0x1b4b0002(%esi)
    354a:	08 00                	or     %al,(%eax)
    354c:	00 8e 02 00 8a 1b    	add    %cl,0x1b8a0002(%esi)
    3552:	08 00                	or     %al,(%eax)
    3554:	00 8e 02 00 c9 1b    	add    %cl,0x1bc90002(%esi)
    355a:	08 00                	or     %al,(%eax)
    355c:	00 8e 02 00 38 10    	add    %cl,0x10380002(%esi)
    3562:	08 00                	or     %al,(%eax)
    3564:	00 8e 02 00 77 10    	add    %cl,0x10770002(%esi)
    356a:	08 00                	or     %al,(%eax)
    356c:	00 8e 02 00 b6 10    	add    %cl,0x10b60002(%esi)
    3572:	08 00                	or     %al,(%eax)
    3574:	00 8e 02 00 f5 10    	add    %cl,0x10f50002(%esi)
    357a:	08 00                	or     %al,(%eax)
    357c:	00 8e 02 00 34 11    	add    %cl,0x11340002(%esi)
    3582:	08 00                	or     %al,(%eax)
    3584:	00 8e 02 00 73 11    	add    %cl,0x11730002(%esi)
    358a:	08 00                	or     %al,(%eax)
    358c:	00 8e 02 00 b2 11    	add    %cl,0x11b20002(%esi)
    3592:	08 00                	or     %al,(%eax)
    3594:	00 8e 02 00 f1 11    	add    %cl,0x11f10002(%esi)
    359a:	08 00                	or     %al,(%eax)
