  ; CALL XREFS from aav.0x00008200 @ +0x51bc, +0x6c30, +0x6e2c, +0x6ef0, +0x7238
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREFS from fcn.000104d8 @ +0xa10, +0x11a4, +0x2728
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; CALL XREF from aav.0x00008200 @ +0x7004
┌ 164: fcn.00000f18 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00000f18      13000095       lhu zero, 0x13(t0)
│ 0x00008194      01000000       movf zero, zero, fcc0
│ 0x00008198      2c1300c0       ll zero, 0x132c(zero)
│ 0x0000819c      01000000       movf zero, zero, fcc0
│ 0x000081a0      2d1300c0       ll zero, 0x132d(zero)
│ 0x000081a4      01000000       movf zero, zero, fcc0
│ 0x000081a8      391300c0       ll zero, 0x1339(zero)
│ 0x000081ac      01000000       movf zero, zero, fcc0
│ 0x000081b0      3a1300c0       ll zero, 0x133a(zero)
│ 0x000081b4      01000000       movf zero, zero, fcc0
│ 0x000081b8      3b1300c0       ll zero, 0x133b(zero)
│ 0x000081bc      01000000       movf zero, zero, fcc0
│ 0x000081c0      3c1300c0       ll zero, 0x133c(zero)
│ 0x000081c4      01000000       movf zero, zero, fcc0
│ 0x000081c8      3d1300c0       ll zero, 0x133d(zero)
│ 0x000081cc      01000000       movf zero, zero, fcc0
│ 0x000081d0      3e1300c0       ll zero, 0x133e(zero)
│ 0x000081d4      01000000       movf zero, zero, fcc0
│ 0x000081d8      401300c0       ll zero, 0x1340(zero)
│ 0x000081dc      01000000       movf zero, zero, fcc0
│ 0x000081e0      411300c0       ll zero, 0x1341(zero)
│ 0x000081e4      01000000       movf zero, zero, fcc0
│ 0x000081e8      421300c0       ll zero, 0x1342(zero)
│ 0x000081ec      01000000       movf zero, zero, fcc0
│ 0x000081f0      441300c0       ll zero, 0x1344(zero)
│ 0x000081f4      01000000       movf zero, zero, fcc0
│ 0x000081f8      451300c0       ll zero, 0x1345(zero)
│ 0x000081fc      01000000       movf zero, zero, fcc0
│ ;-- aav.0x00008200:
│ ; UNKNOWN XREF from aav.0x0001c600 @ +0xafc
│ 0x00008200      461300c0       ll zero, 0x1346(zero)
│ 0x00008204      01000000       movf zero, zero, fcc0
│ 0x00008208      471300c0       ll zero, 0x1347(zero)
│ 0x0000820c      01000000       movf zero, zero, fcc0
│ 0x00008210      481300c0       ll zero, 0x1348(zero)
│ 0x00008214      01000000       movf zero, zero, fcc0
│ 0x00008218      4a1300c0       ll zero, 0x134a(zero)
│ 0x0000821c      01000000       movf zero, zero, fcc0
│ 0x00008220      631300c0       ll zero, 0x1363(zero)
│ 0x00008224      01000000       movf zero, zero, fcc0
│ 0x00008228      641300c0       ll zero, 0x1364(zero)
│ 0x0000822c      01000000       movf zero, zero, fcc0
│ 0x00008230      651300c0       ll zero, 0x1365(zero)
│ 0x00008234      01000000       movf zero, zero, fcc0
│ 0x00008238      661300c0       ll zero, 0x1366(zero)
│ 0x0000823c      01000000       movf zero, zero, fcc0
│ 0x00008240      671300c0       ll zero, 0x1367(zero)
│ 0x00008244      01000000       movf zero, zero, fcc0
│ 0x00008248      681300c0       ll zero, 0x1368(zero)
│ 0x0000824c      01000000       movf zero, zero, fcc0
│ 0x00008250      691300c0       ll zero, 0x1369(zero)
│ 0x00008254      01000000       movf zero, zero, fcc0
│ 0x00008258      6a1300c0       ll zero, 0x136a(zero)
│ 0x0000825c      01000000       movf zero, zero, fcc0
│ 0x00008260      6b1300c0       ll zero, 0x136b(zero)
│ 0x00008264      01000000       movf zero, zero, fcc0
│ 0x00008268      6c1300c0       ll zero, 0x136c(zero)
│ 0x0000826c      01000000       movf zero, zero, fcc0
│ 0x00008270      6d1300c0       ll zero, 0x136d(zero)
│ 0x00008274      01000000       movf zero, zero, fcc0
│ 0x00008278      6e1300c0       ll zero, 0x136e(zero)
│ 0x0000827c      01000000       movf zero, zero, fcc0
│ 0x00008280      781300c0       ll zero, 0x1378(zero)
│ 0x00008284      01000000       movf zero, zero, fcc0
│ 0x00008288      791300c0       ll zero, 0x1379(zero)
│ 0x0000828c      01000000       movf zero, zero, fcc0
│ 0x00008290      7a1300c0       ll zero, 0x137a(zero)
│ 0x00008294      01000000       movf zero, zero, fcc0
│ 0x00008298      7b1300c0       ll zero, 0x137b(zero)
│ 0x0000829c      01000000       movf zero, zero, fcc0
│ 0x000082a0      7c1300c0       ll zero, 0x137c(zero)
│ 0x000082a4      01000000       movf zero, zero, fcc0
│ 0x000082a8      7d1300c0       ll zero, 0x137d(zero)
│ 0x000082ac      01000000       movf zero, zero, fcc0
│ 0x000082b0      7e1300c0       ll zero, 0x137e(zero)
│ 0x000082b4      01000000       movf zero, zero, fcc0
│ 0x000082b8      7f1300c0       ll zero, 0x137f(zero)
│ 0x000082bc      01000000       movf zero, zero, fcc0
│ 0x000082c0      801300c0       ll zero, 0x1380(zero)
│ 0x000082c4      01000000       movf zero, zero, fcc0
│ 0x000082c8      811300c0       ll zero, 0x1381(zero)
│ 0x000082cc      01000000       movf zero, zero, fcc0
│ 0x000082d0      821300c0       ll zero, 0x1382(zero)
│ 0x000082d4      01000000       movf zero, zero, fcc0
│ 0x000082d8      831300c0       ll zero, 0x1383(zero)
│ 0x000082dc      01000000       movf zero, zero, fcc0
│ 0x000082e0      841300c0       ll zero, 0x1384(zero)
│ 0x000082e4      01000000       movf zero, zero, fcc0
│ 0x000082e8      851300c0       ll zero, 0x1385(zero)
│ 0x000082ec      01000000       movf zero, zero, fcc0
│ 0x000082f0      911300c0       ll zero, 0x1391(zero)
│ 0x000082f4      01000000       movf zero, zero, fcc0
│ 0x000082f8      921300c0       ll zero, 0x1392(zero)
│ 0x000082fc      01000000       movf zero, zero, fcc0
│ 0x00008300      931300c0       ll zero, 0x1393(zero)
│ 0x00008304      01000000       movf zero, zero, fcc0
│ 0x00008308      941300c0       ll zero, 0x1394(zero)
│ 0x0000830c      01000000       movf zero, zero, fcc0
│ 0x00008310      951300c0       ll zero, 0x1395(zero)
│ 0x00008314      01000000       movf zero, zero, fcc0
│ 0x00008318      961300c0       ll zero, 0x1396(zero)
│ 0x0000831c      01000000       movf zero, zero, fcc0
│ 0x00008320      981300c0       ll zero, 0x1398(zero)
│ 0x00008324      01000000       movf zero, zero, fcc0
│ 0x00008328      991300c0       ll zero, 0x1399(zero)
│ 0x0000832c      01000000       movf zero, zero, fcc0
│ 0x00008330      9a1300c0       ll zero, 0x139a(zero)
│ 0x00008334      01000000       movf zero, zero, fcc0
│ 0x00008338      9b1300c0       ll zero, 0x139b(zero)
│ 0x0000833c      01000000       movf zero, zero, fcc0
│ 0x00008340      9c1300c0       ll zero, 0x139c(zero)
│ 0x00008344      01000000       movf zero, zero, fcc0
│ 0x00008348      9d1300c0       ll zero, 0x139d(zero)
│ 0x0000834c      01000000       movf zero, zero, fcc0
│ 0x00008350      9e1300c0       ll zero, 0x139e(zero)
│ 0x00008354      01000000       movf zero, zero, fcc0
│ 0x00008358      9f1300c0       ll zero, 0x139f(zero)
│ 0x0000835c      01000000       movf zero, zero, fcc0
│ 0x00008360      a01300c0       ll zero, 0x13a0(zero)
│ 0x00008364      01000000       movf zero, zero, fcc0
│ 0x00008368      a21300c0       ll zero, 0x13a2(zero)
│ 0x0000836c      01000000       movf zero, zero, fcc0
│ 0x00008370      bb1300c0       ll zero, 0x13bb(zero)
│ 0x00008374      01000000       movf zero, zero, fcc0
│ 0x00008378      bc1300c0       ll zero, 0x13bc(zero)
│ 0x0000837c      01000000       movf zero, zero, fcc0
│ 0x00008380      bd1300c0       ll zero, 0x13bd(zero)
│ 0x00008384      01000000       movf zero, zero, fcc0
│ 0x00008388      be1300c0       ll zero, 0x13be(zero)
│ 0x0000838c      01000000       movf zero, zero, fcc0
│ 0x00008390      bf1300c0       ll zero, 0x13bf(zero)
│ 0x00008394      01000000       movf zero, zero, fcc0
│ 0x00008398      c01300c0       ll zero, 0x13c0(zero)
│ 0x0000839c      01000000       movf zero, zero, fcc0
│ 0x000083a0      c11300c0       ll zero, 0x13c1(zero)
│ 0x000083a4      01000000       movf zero, zero, fcc0
│ 0x000083a8      c21300c0       ll zero, 0x13c2(zero)
│ 0x000083ac      01000000       movf zero, zero, fcc0
│ 0x000083b0      c31300c0       ll zero, 0x13c3(zero)
│ 0x000083b4      01000000       movf zero, zero, fcc0
│ 0x000083b8      c41300c0       ll zero, 0x13c4(zero)
│ 0x000083bc      01000000       movf zero, zero, fcc0
│ 0x000083c0      c51300c0       ll zero, 0x13c5(zero)
│ 0x000083c4      01000000       movf zero, zero, fcc0
│ 0x000083c8      c61300c0       ll zero, 0x13c6(zero)
│ 0x000083cc      01000000       movf zero, zero, fcc0
│ 0x000083d0      d01300c0       ll zero, 0x13d0(zero)
│ 0x000083d4      01000000       movf zero, zero, fcc0
│ 0x000083d8      d11300c0       ll zero, 0x13d1(zero)
│ ; DATA XREF from fcn.000104d8 @ +0x1244
│ 0x000083dc      01000000       movf zero, zero, fcc0
│ 0x000083e0      d21300c0       ll zero, 0x13d2(zero)
│ 0x000083e4      01000000       movf zero, zero, fcc0
│ 0x000083e8      d31300c0       ll zero, 0x13d3(zero)
│ 0x000083ec      01000000       movf zero, zero, fcc0
│ 0x000083f0      d41300c0       ll zero, 0x13d4(zero)
│ 0x000083f4      01000000       movf zero, zero, fcc0
│ 0x000083f8      d51300c0       ll zero, 0x13d5(zero)
│ 0x000083fc      01000000       movf zero, zero, fcc0
│ 0x00008400      d61300c0       ll zero, 0x13d6(zero)
│ 0x00008404      01000000       movf zero, zero, fcc0
│ 0x00008408      d71300c0       ll zero, 0x13d7(zero)
│ 0x0000840c      01000000       movf zero, zero, fcc0
│ 0x00008410      d81300c0       ll zero, 0x13d8(zero)
│ 0x00008414      01000000       movf zero, zero, fcc0
│ 0x00008418      d91300c0       ll zero, 0x13d9(zero)
│ 0x0000841c      01000000       movf zero, zero, fcc0
│ 0x00008420      da1300c0       ll zero, 0x13da(zero)
│ 0x00008424      01000000       movf zero, zero, fcc0
│ 0x00008428      db1300c0       ll zero, 0x13db(zero)
│ 0x0000842c      01000000       movf zero, zero, fcc0
│ 0x00008430      dc1300c0       ll zero, 0x13dc(zero)
│ 0x00008434      01000000       movf zero, zero, fcc0
│ 0x00008438      dd1300c0       ll zero, 0x13dd(zero)
│ 0x0000843c      01000000       movf zero, zero, fcc0
│ 0x00008440      e91300c0       ll zero, 0x13e9(zero)
│ 0x00008444      01000000       movf zero, zero, fcc0
│ 0x00008448      ea1300c0       ll zero, 0x13ea(zero)
│ 0x0000844c      01000000       movf zero, zero, fcc0
│ 0x00008450      eb1300c0       ll zero, 0x13eb(zero)
│ 0x00008454      01000000       movf zero, zero, fcc0
│ 0x00008458      ec1300c0       ll zero, 0x13ec(zero)
│ 0x0000845c      01000000       movf zero, zero, fcc0
│ 0x00008460      ed1300c0       ll zero, 0x13ed(zero)
│ 0x00008464      01000000       movf zero, zero, fcc0
│ 0x00008468      ee1300c0       ll zero, 0x13ee(zero)
│ 0x0000846c      01000000       movf zero, zero, fcc0
│ 0x00008470      f01300c0       ll zero, 0x13f0(zero)
│ 0x00008474      01000000       movf zero, zero, fcc0
│ 0x00008478      f11300c0       ll zero, 0x13f1(zero)
│ 0x0000847c      01000000       movf zero, zero, fcc0
│ 0x00008480      f21300c0       ll zero, 0x13f2(zero)
│ 0x00008484      01000000       movf zero, zero, fcc0
│ 0x00008488      f31300c0       ll zero, 0x13f3(zero)
│ 0x0000848c      01000000       movf zero, zero, fcc0
│ 0x00008490      f41300c0       ll zero, 0x13f4(zero)
│ 0x00008494      01000000       movf zero, zero, fcc0
│ 0x00008498      f51300c0       ll zero, 0x13f5(zero)
│ 0x0000849c      01000000       movf zero, zero, fcc0
│ 0x000084a0      f61300c0       ll zero, 0x13f6(zero)
│ 0x000084a4      01000000       movf zero, zero, fcc0
│ 0x000084a8      f71300c0       ll zero, 0x13f7(zero)
│ 0x000084ac      01000000       movf zero, zero, fcc0
│ 0x000084b0      f81300c0       ll zero, 0x13f8(zero)
│ 0x000084b4      01000000       movf zero, zero, fcc0
│ 0x000084b8      fa1300c0       ll zero, 0x13fa(zero)
│ 0x000084bc      01000000       movf zero, zero, fcc0
│ 0x000084c0      131400c0       ll zero, 0x1413(zero)
│ 0x000084c4      01000000       movf zero, zero, fcc0
│ 0x000084c8      141400c0       ll zero, 0x1414(zero)
│ 0x000084cc      01000000       movf zero, zero, fcc0
│ 0x000084d0      151400c0       ll zero, 0x1415(zero)
│ 0x000084d4      01000000       movf zero, zero, fcc0
│ 0x000084d8      161400c0       ll zero, 0x1416(zero)
│ 0x000084dc      01000000       movf zero, zero, fcc0
│ 0x000084e0      171400c0       ll zero, 0x1417(zero)
│ 0x000084e4      01000000       movf zero, zero, fcc0
│ 0x000084e8      181400c0       ll zero, 0x1418(zero)
│ 0x000084ec      01000000       movf zero, zero, fcc0
│ 0x000084f0      191400c0       ll zero, 0x1419(zero)
│ 0x000084f4      01000000       movf zero, zero, fcc0
│ 0x000084f8      1a1400c0       ll zero, 0x141a(zero)
│ 0x000084fc      01000000       movf zero, zero, fcc0
│ 0x00008500      1b1400c0       ll zero, 0x141b(zero)
│ 0x00008504      01000000       movf zero, zero, fcc0
│ 0x00008508      1c1400c0       ll zero, 0x141c(zero)
│ 0x0000850c      01000000       movf zero, zero, fcc0
│ 0x00008510      1d1400c0       ll zero, 0x141d(zero)
│ 0x00008514      01000000       movf zero, zero, fcc0
│ 0x00008518      1e1400c0       ll zero, 0x141e(zero)
│ 0x0000851c      01000000       movf zero, zero, fcc0
│ 0x00008520      281400c0       ll zero, 0x1428(zero)
│ 0x00008524      01000000       movf zero, zero, fcc0
│ 0x00008528      291400c0       ll zero, 0x1429(zero)
│ 0x0000852c      01000000       movf zero, zero, fcc0
│ 0x00008530      2a1400c0       ll zero, 0x142a(zero)
│ 0x00008534      01000000       movf zero, zero, fcc0
│ 0x00008538      2b1400c0       ll zero, 0x142b(zero)
│ 0x0000853c      01000000       movf zero, zero, fcc0
│ 0x00008540      2c1400c0       ll zero, 0x142c(zero)
│ 0x00008544      01000000       movf zero, zero, fcc0
│ 0x00008548      2d1400c0       ll zero, 0x142d(zero)
│ 0x0000854c      01000000       movf zero, zero, fcc0
│ 0x00008550      2e1400c0       ll zero, 0x142e(zero)
│ 0x00008554      01000000       movf zero, zero, fcc0
│ 0x00008558      2f1400c0       ll zero, 0x142f(zero)
│ 0x0000855c      01000000       movf zero, zero, fcc0
│ 0x00008560      301400c0       ll zero, 0x1430(zero)
│ 0x00008564      01000000       movf zero, zero, fcc0
│ 0x00008568      311400c0       ll zero, 0x1431(zero)
│ 0x0000856c      01000000       movf zero, zero, fcc0
│ 0x00008570      321400c0       ll zero, 0x1432(zero)
│ 0x00008574      01000000       movf zero, zero, fcc0
│ 0x00008578      331400c0       ll zero, 0x1433(zero)
│ 0x0000857c      01000000       movf zero, zero, fcc0
│ 0x00008580      341400c0       ll zero, 0x1434(zero)
│ 0x00008584      01000000       movf zero, zero, fcc0
│ 0x00008588      351400c0       ll zero, 0x1435(zero)
│ 0x0000858c      01000000       movf zero, zero, fcc0
│ 0x00008590      411400c0       ll zero, 0x1441(zero)
│ 0x00008594      01000000       movf zero, zero, fcc0
│ 0x00008598      421400c0       ll zero, 0x1442(zero)
│ 0x0000859c      01000000       movf zero, zero, fcc0
│ 0x000085a0      431400c0       ll zero, 0x1443(zero)
│ 0x000085a4      01000000       movf zero, zero, fcc0
│ 0x000085a8      441400c0       ll zero, 0x1444(zero)
│ 0x000085ac      01000000       movf zero, zero, fcc0
│ 0x000085b0      451400c0       ll zero, 0x1445(zero)
│ 0x000085b4      01000000       movf zero, zero, fcc0
│ 0x000085b8      461400c0       ll zero, 0x1446(zero)
│ 0x000085bc      01000000       movf zero, zero, fcc0
│ 0x000085c0      481400c0       ll zero, 0x1448(zero)
│ 0x000085c4      01000000       movf zero, zero, fcc0
│ 0x000085c8      491400c0       ll zero, 0x1449(zero)
│ 0x000085cc      01000000       movf zero, zero, fcc0
│ 0x000085d0      4a1400c0       ll zero, 0x144a(zero)
│ 0x000085d4      01000000       movf zero, zero, fcc0
│ 0x000085d8      4c1400c0       ll zero, 0x144c(zero)
│ 0x000085dc      01000000       movf zero, zero, fcc0
│ 0x000085e0      4d1400c0       ll zero, 0x144d(zero)
│ 0x000085e4      01000000       movf zero, zero, fcc0
│ 0x000085e8      4e1400c0       ll zero, 0x144e(zero)
│ 0x000085ec      01000000       movf zero, zero, fcc0
│ 0x000085f0      4f1400c0       ll zero, 0x144f(zero)
│ 0x000085f4      01000000       movf zero, zero, fcc0
│ 0x000085f8      501400c0       ll zero, 0x1450(zero)
│ 0x000085fc      01000000       movf zero, zero, fcc0
│ 0x00008600      521400c0       ll zero, 0x1452(zero)
│ 0x00008604      01000000       movf zero, zero, fcc0
│ 0x00008608      6b1400c0       ll zero, 0x146b(zero)
│ 0x0000860c      01000000       movf zero, zero, fcc0
│ 0x00008610      6c1400c0       ll zero, 0x146c(zero)
│ 0x00008614      01000000       movf zero, zero, fcc0
│ 0x00008618      6d1400c0       ll zero, 0x146d(zero)
│ 0x0000861c      01000000       movf zero, zero, fcc0
│ 0x00008620      6e1400c0       ll zero, 0x146e(zero)
│ 0x00008624      01000000       movf zero, zero, fcc0
│ 0x00008628      6f1400c0       ll zero, 0x146f(zero)
│ 0x0000862c      01000000       movf zero, zero, fcc0
│ 0x00008630      701400c0       ll zero, 0x1470(zero)
│ 0x00008634      01000000       movf zero, zero, fcc0
│ 0x00008638      711400c0       ll zero, 0x1471(zero)
│ 0x0000863c      01000000       movf zero, zero, fcc0
│ 0x00008640      721400c0       ll zero, 0x1472(zero)
│ 0x00008644      01000000       movf zero, zero, fcc0
│ 0x00008648      731400c0       ll zero, 0x1473(zero)
│ 0x0000864c      01000000       movf zero, zero, fcc0
│ 0x00008650      741400c0       ll zero, 0x1474(zero)
│ 0x00008654      01000000       movf zero, zero, fcc0
│ 0x00008658      751400c0       ll zero, 0x1475(zero)
│ 0x0000865c      01000000       movf zero, zero, fcc0
│ 0x00008660      761400c0       ll zero, 0x1476(zero)
│ 0x00008664      01000000       movf zero, zero, fcc0
│ 0x00008668      801400c0       ll zero, 0x1480(zero)
│ 0x0000866c      01000000       movf zero, zero, fcc0
│ 0x00008670      811400c0       ll zero, 0x1481(zero)
│ 0x00008674      01000000       movf zero, zero, fcc0
│ 0x00008678      821400c0       ll zero, 0x1482(zero)
│ 0x0000867c      01000000       movf zero, zero, fcc0
│ 0x00008680      831400c0       ll zero, 0x1483(zero)
│ 0x00008684      01000000       movf zero, zero, fcc0
│ 0x00008688      841400c0       ll zero, 0x1484(zero)
│ 0x0000868c      01000000       movf zero, zero, fcc0
│ 0x00008690      851400c0       ll zero, 0x1485(zero)
│ 0x00008694      01000000       movf zero, zero, fcc0
│ 0x00008698      861400c0       ll zero, 0x1486(zero)
│ 0x0000869c      01000000       movf zero, zero, fcc0
│ 0x000086a0      871400c0       ll zero, 0x1487(zero)
│ 0x000086a4      01000000       movf zero, zero, fcc0
│ 0x000086a8      881400c0       ll zero, 0x1488(zero)
│ 0x000086ac      01000000       movf zero, zero, fcc0
│ 0x000086b0      891400c0       ll zero, 0x1489(zero)
│ 0x000086b4      01000000       movf zero, zero, fcc0
│ 0x000086b8      8a1400c0       ll zero, 0x148a(zero)
│ 0x000086bc      01000000       movf zero, zero, fcc0
│ 0x000086c0      8b1400c0       ll zero, 0x148b(zero)
│ 0x000086c4      01000000       movf zero, zero, fcc0
│ 0x000086c8      8c1400c0       ll zero, 0x148c(zero)
