  ; XREFS(31)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24

│ 0x0009033c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009042c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090430      efbeadde       ld t5, -0x4111(s5)
│ 0x00090434      efbeadde       ld t5, -0x4111(s5)
│ 0x00090438      efbeadde       ld t5, -0x4111(s5)
│ 0x0009043c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090440      efbeadde       ld t5, -0x4111(s5)
│ 0x00090444      efbeadde       ld t5, -0x4111(s5)
│ 0x00090448      efbeadde       ld t5, -0x4111(s5)
│ 0x0009044c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090450      efbeadde       ld t5, -0x4111(s5)
│ 0x00090454      efbeadde       ld t5, -0x4111(s5)
│ 0x00090458      efbeadde       ld t5, -0x4111(s5)
│ 0x0009045c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090460      efbeadde       ld t5, -0x4111(s5)
│ 0x00090464      efbeadde       ld t5, -0x4111(s5)
│ 0x00090468      efbeadde       ld t5, -0x4111(s5)
│ 0x0009046c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090470      efbeadde       ld t5, -0x4111(s5)
│ 0x00090474      efbeadde       ld t5, -0x4111(s5)
│ 0x00090478      efbeadde       ld t5, -0x4111(s5)
│ 0x0009047c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090480      efbeadde       ld t5, -0x4111(s5)
│ 0x00090484      efbeadde       ld t5, -0x4111(s5)
│ 0x00090488      efbeadde       ld t5, -0x4111(s5)
│ 0x0009048c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090490      efbeadde       ld t5, -0x4111(s5)
│ 0x00090494      efbeadde       ld t5, -0x4111(s5)
│ 0x00090498      efbeadde       ld t5, -0x4111(s5)
│ 0x0009049c      efbeadde       ld t5, -0x4111(s5)
│ 0x000904a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000904a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000904a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000904ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000904b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000904b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000904b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000904bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000904c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000904c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000904c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000904cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000904d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000904d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000904d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000904dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000904e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000904e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000904e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000904ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000904f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000904f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000904f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000904fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090500      efbeadde       ld t5, -0x4111(s5)
│ 0x00090504      efbeadde       ld t5, -0x4111(s5)
│ 0x00090508      efbeadde       ld t5, -0x4111(s5)
│ 0x0009050c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090510      efbeadde       ld t5, -0x4111(s5)
│ 0x00090514      efbeadde       ld t5, -0x4111(s5)
│ 0x00090518      efbeadde       ld t5, -0x4111(s5)
│ 0x0009051c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090520      efbeadde       ld t5, -0x4111(s5)
│ 0x00090524      efbeadde       ld t5, -0x4111(s5)
│ 0x00090528      efbeadde       ld t5, -0x4111(s5)
│ 0x0009052c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090530      efbeadde       ld t5, -0x4111(s5)
│ 0x00090534      efbeadde       ld t5, -0x4111(s5)
│ 0x00090538      efbeadde       ld t5, -0x4111(s5)
│ 0x0009053c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090540      efbeadde       ld t5, -0x4111(s5)
│ 0x00090544      efbeadde       ld t5, -0x4111(s5)
│ 0x00090548      efbeadde       ld t5, -0x4111(s5)
│ 0x0009054c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090550      efbeadde       ld t5, -0x4111(s5)
│ 0x00090554      efbeadde       ld t5, -0x4111(s5)
│ 0x00090558      efbeadde       ld t5, -0x4111(s5)
│ 0x0009055c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090560      efbeadde       ld t5, -0x4111(s5)
│ 0x00090564      efbeadde       ld t5, -0x4111(s5)
│ 0x00090568      efbeadde       ld t5, -0x4111(s5)
│ 0x0009056c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090570      efbeadde       ld t5, -0x4111(s5)
│ 0x00090574      efbeadde       ld t5, -0x4111(s5)
│ 0x00090578      efbeadde       ld t5, -0x4111(s5)
│ 0x0009057c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090580      efbeadde       ld t5, -0x4111(s5)
│ 0x00090584      efbeadde       ld t5, -0x4111(s5)
│ 0x00090588      efbeadde       ld t5, -0x4111(s5)
│ 0x0009058c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090590      efbeadde       ld t5, -0x4111(s5)
│ 0x00090594      efbeadde       ld t5, -0x4111(s5)
│ 0x00090598      efbeadde       ld t5, -0x4111(s5)
│ 0x0009059c      efbeadde       ld t5, -0x4111(s5)
│ 0x000905a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000905a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000905a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000905ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000905b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000905b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000905b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000905bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000905c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000905c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000905c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000905cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000905d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000905d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000905d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000905dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000905e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000905e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000905e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000905ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000905f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000905f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000905f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000905fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090600      efbeadde       ld t5, -0x4111(s5)
│ 0x00090604      efbeadde       ld t5, -0x4111(s5)
│ 0x00090608      efbeadde       ld t5, -0x4111(s5)
│ 0x0009060c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090610      efbeadde       ld t5, -0x4111(s5)
│ 0x00090614      efbeadde       ld t5, -0x4111(s5)
│ 0x00090618      efbeadde       ld t5, -0x4111(s5)
│ 0x0009061c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090620      efbeadde       ld t5, -0x4111(s5)
│ 0x00090624      efbeadde       ld t5, -0x4111(s5)
│ 0x00090628      efbeadde       ld t5, -0x4111(s5)
│ 0x0009062c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090630      efbeadde       ld t5, -0x4111(s5)
│ 0x00090634      efbeadde       ld t5, -0x4111(s5)
│ 0x00090638      efbeadde       ld t5, -0x4111(s5)
│ 0x0009063c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090640      efbeadde       ld t5, -0x4111(s5)
│ 0x00090644      efbeadde       ld t5, -0x4111(s5)
│ 0x00090648      efbeadde       ld t5, -0x4111(s5)
│ 0x0009064c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090650      efbeadde       ld t5, -0x4111(s5)
│ 0x00090654      efbeadde       ld t5, -0x4111(s5)
│ 0x00090658      efbeadde       ld t5, -0x4111(s5)
│ 0x0009065c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090660      efbeadde       ld t5, -0x4111(s5)
│ 0x00090664      efbeadde       ld t5, -0x4111(s5)
│ 0x00090668      efbeadde       ld t5, -0x4111(s5)
│ 0x0009066c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090670      efbeadde       ld t5, -0x4111(s5)
│ 0x00090674      efbeadde       ld t5, -0x4111(s5)
│ 0x00090678      efbeadde       ld t5, -0x4111(s5)
│ 0x0009067c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090680      efbeadde       ld t5, -0x4111(s5)
│ 0x00090684      efbeadde       ld t5, -0x4111(s5)
│ 0x00090688      efbeadde       ld t5, -0x4111(s5)
│ 0x0009068c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090690      efbeadde       ld t5, -0x4111(s5)
│ 0x00090694      efbeadde       ld t5, -0x4111(s5)
│ 0x00090698      efbeadde       ld t5, -0x4111(s5)
│ 0x0009069c      efbeadde       ld t5, -0x4111(s5)
│ 0x000906a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000906a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000906a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000906ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000906b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000906b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000906b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000906bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000906c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000906c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000906c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000906cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000906d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000906d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000906d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000906dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000906e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000906e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000906e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000906ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000906f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000906f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000906f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000906fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090700      efbeadde       ld t5, -0x4111(s5)
│ 0x00090704      efbeadde       ld t5, -0x4111(s5)
│ 0x00090708      efbeadde       ld t5, -0x4111(s5)
│ 0x0009070c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090710      efbeadde       ld t5, -0x4111(s5)
│ 0x00090714      efbeadde       ld t5, -0x4111(s5)
│ 0x00090718      efbeadde       ld t5, -0x4111(s5)
│ 0x0009071c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090720      efbeadde       ld t5, -0x4111(s5)
│ 0x00090724      efbeadde       ld t5, -0x4111(s5)
│ 0x00090728      efbeadde       ld t5, -0x4111(s5)
│ 0x0009072c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090730      efbeadde       ld t5, -0x4111(s5)
│ 0x00090734      efbeadde       ld t5, -0x4111(s5)
│ 0x00090738      efbeadde       ld t5, -0x4111(s5)
│ 0x0009073c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090740      efbeadde       ld t5, -0x4111(s5)
│ 0x00090744      efbeadde       ld t5, -0x4111(s5)
│ 0x00090748      efbeadde       ld t5, -0x4111(s5)
│ 0x0009074c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090750      efbeadde       ld t5, -0x4111(s5)
│ 0x00090754      efbeadde       ld t5, -0x4111(s5)
│ 0x00090758      efbeadde       ld t5, -0x4111(s5)
│ 0x0009075c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090760      efbeadde       ld t5, -0x4111(s5)
│ 0x00090764      efbeadde       ld t5, -0x4111(s5)
│ 0x00090768      efbeadde       ld t5, -0x4111(s5)
│ 0x0009076c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090770      efbeadde       ld t5, -0x4111(s5)
│ 0x00090774      efbeadde       ld t5, -0x4111(s5)
│ 0x00090778      efbeadde       ld t5, -0x4111(s5)
│ 0x0009077c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090780      efbeadde       ld t5, -0x4111(s5)
│ 0x00090784      efbeadde       ld t5, -0x4111(s5)
│ 0x00090788      efbeadde       ld t5, -0x4111(s5)
│ 0x0009078c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090790      efbeadde       ld t5, -0x4111(s5)
│ 0x00090794      efbeadde       ld t5, -0x4111(s5)
│ 0x00090798      efbeadde       ld t5, -0x4111(s5)
│ 0x0009079c      efbeadde       ld t5, -0x4111(s5)
│ 0x000907a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000907a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000907a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000907ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000907b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000907b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000907b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000907bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000907c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000907c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000907c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000907cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000907d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000907d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000907d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000907dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000907e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000907e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000907e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000907ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000907f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000907f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000907f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000907fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090800      efbeadde       ld t5, -0x4111(s5)
│ 0x00090804      efbeadde       ld t5, -0x4111(s5)
│ 0x00090808      efbeadde       ld t5, -0x4111(s5)
│ 0x0009080c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090810      efbeadde       ld t5, -0x4111(s5)
│ 0x00090814      efbeadde       ld t5, -0x4111(s5)
│ 0x00090818      efbeadde       ld t5, -0x4111(s5)
│ 0x0009081c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090820      efbeadde       ld t5, -0x4111(s5)
│ 0x00090824      efbeadde       ld t5, -0x4111(s5)
│ 0x00090828      efbeadde       ld t5, -0x4111(s5)
│ 0x0009082c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090830      efbeadde       ld t5, -0x4111(s5)
│ 0x00090834      efbeadde       ld t5, -0x4111(s5)
│ 0x00090838      efbeadde       ld t5, -0x4111(s5)
│ 0x0009083c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090840      efbeadde       ld t5, -0x4111(s5)
│ 0x00090844      efbeadde       ld t5, -0x4111(s5)
│ 0x00090848      efbeadde       ld t5, -0x4111(s5)
│ 0x0009084c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090850      efbeadde       ld t5, -0x4111(s5)
│ 0x00090854      efbeadde       ld t5, -0x4111(s5)
│ 0x00090858      efbeadde       ld t5, -0x4111(s5)
│ 0x0009085c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090860      efbeadde       ld t5, -0x4111(s5)
│ 0x00090864      efbeadde       ld t5, -0x4111(s5)
│ 0x00090868      efbeadde       ld t5, -0x4111(s5)
│ 0x0009086c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090870      efbeadde       ld t5, -0x4111(s5)
│ 0x00090874      efbeadde       ld t5, -0x4111(s5)
│ 0x00090878      efbeadde       ld t5, -0x4111(s5)
│ 0x0009087c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090880      efbeadde       ld t5, -0x4111(s5)
│ 0x00090884      efbeadde       ld t5, -0x4111(s5)
│ 0x00090888      efbeadde       ld t5, -0x4111(s5)
│ 0x0009088c      efbeadde       ld t5, -0x4111(s5)
│ ; CODE XREF from aav.0x00060000 @ +0x144e8
│ 0x00090890      efbeadde       ld t5, -0x4111(s5)
│ 0x00090894      efbeadde       ld t5, -0x4111(s5)
│ 0x00090898      efbeadde       ld t5, -0x4111(s5)
│ 0x0009089c      efbeadde       ld t5, -0x4111(s5)
│ 0x000908a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000908a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000908a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000908ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000908b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000908b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000908b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000908bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000908c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000908c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000908c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000908cc      efbeadde       ld t5, -0x4111(s5)
│ ; CODE XREF from fcn.00088a00 @ +0x251c
│ 0x000908d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000908d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000908d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000908dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000908e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000908e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000908e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000908ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000908f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000908f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000908f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000908fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090900      efbeadde       ld t5, -0x4111(s5)
│ 0x00090904      efbeadde       ld t5, -0x4111(s5)
│ 0x00090908      efbeadde       ld t5, -0x4111(s5)
│ 0x0009090c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090910      efbeadde       ld t5, -0x4111(s5)
│ 0x00090914      efbeadde       ld t5, -0x4111(s5)
│ 0x00090918      efbeadde       ld t5, -0x4111(s5)
│ 0x0009091c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090920      efbeadde       ld t5, -0x4111(s5)
│ 0x00090924      efbeadde       ld t5, -0x4111(s5)
│ 0x00090928      efbeadde       ld t5, -0x4111(s5)
│ 0x0009092c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090930      efbeadde       ld t5, -0x4111(s5)
│ 0x00090934      efbeadde       ld t5, -0x4111(s5)
│ 0x00090938      efbeadde       ld t5, -0x4111(s5)
│ 0x0009093c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090940      efbeadde       ld t5, -0x4111(s5)
│ 0x00090944      efbeadde       ld t5, -0x4111(s5)
│ 0x00090948      efbeadde       ld t5, -0x4111(s5)
│ 0x0009094c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090950      efbeadde       ld t5, -0x4111(s5)
│ 0x00090954      efbeadde       ld t5, -0x4111(s5)
│ 0x00090958      efbeadde       ld t5, -0x4111(s5)
│ 0x0009095c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090960      efbeadde       ld t5, -0x4111(s5)
│ 0x00090964      efbeadde       ld t5, -0x4111(s5)
│ 0x00090968      efbeadde       ld t5, -0x4111(s5)
│ 0x0009096c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090970      efbeadde       ld t5, -0x4111(s5)
│ 0x00090974      efbeadde       ld t5, -0x4111(s5)
│ 0x00090978      efbeadde       ld t5, -0x4111(s5)
│ 0x0009097c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090980      efbeadde       ld t5, -0x4111(s5)
│ 0x00090984      efbeadde       ld t5, -0x4111(s5)
│ 0x00090988      efbeadde       ld t5, -0x4111(s5)
│ 0x0009098c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090990      efbeadde       ld t5, -0x4111(s5)
│ 0x00090994      efbeadde       ld t5, -0x4111(s5)
│ 0x00090998      efbeadde       ld t5, -0x4111(s5)
│ 0x0009099c      efbeadde       ld t5, -0x4111(s5)
│ 0x000909a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000909a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000909a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000909ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000909b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000909b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000909b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000909bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000909c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000909c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000909c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000909cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000909d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000909d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000909d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000909dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000909e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000909e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000909e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000909ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000909f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000909f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000909f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000909fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a00      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a04      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a08      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a0c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a10      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a14      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a18      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a1c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a20      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a24      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a28      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a2c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a30      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a34      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a38      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a3c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a40      efbeadde       ld t5, -0x4111(s5)
│ 0x00090a44      efbeadde       ld t5, -0x4111(s5)
