../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    104a:	08 00                	or     %al,(%eax)
    104c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1052:	08 00                	or     %al,(%eax)
    1054:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    105a:	08 00                	or     %al,(%eax)
    105c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1062:	08 00                	or     %al,(%eax)
    1064:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    106a:	08 00                	or     %al,(%eax)
    106c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1072:	08 00                	or     %al,(%eax)
    1074:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    107a:	08 00                	or     %al,(%eax)
    107c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1082:	08 00                	or     %al,(%eax)
    1084:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    108a:	08 00                	or     %al,(%eax)
    108c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1092:	08 00                	or     %al,(%eax)
    1094:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    109a:	08 00                	or     %al,(%eax)
    109c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10a2:	08 00                	or     %al,(%eax)
    10a4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10aa:	08 00                	or     %al,(%eax)
    10ac:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10b2:	08 00                	or     %al,(%eax)
    10b4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10ba:	08 00                	or     %al,(%eax)
    10bc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10c2:	08 00                	or     %al,(%eax)
    10c4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10ca:	08 00                	or     %al,(%eax)
    10cc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10d2:	08 00                	or     %al,(%eax)
    10d4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10da:	08 00                	or     %al,(%eax)
    10dc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10e2:	08 00                	or     %al,(%eax)
    10e4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10ea:	08 00                	or     %al,(%eax)
    10ec:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10f2:	08 00                	or     %al,(%eax)
    10f4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    10fa:	08 00                	or     %al,(%eax)
    10fc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1102:	08 00                	or     %al,(%eax)
    1104:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    110a:	08 00                	or     %al,(%eax)
    110c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1112:	08 00                	or     %al,(%eax)
    1114:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    111a:	08 00                	or     %al,(%eax)
    111c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1122:	08 00                	or     %al,(%eax)
    1124:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    112a:	08 00                	or     %al,(%eax)
    112c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1132:	08 00                	or     %al,(%eax)
    1134:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    113a:	08 00                	or     %al,(%eax)
    113c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1142:	08 00                	or     %al,(%eax)
    1144:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    114a:	08 00                	or     %al,(%eax)
    114c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1152:	08 00                	or     %al,(%eax)
    1154:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    115a:	08 00                	or     %al,(%eax)
    115c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1162:	08 00                	or     %al,(%eax)
    1164:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    116a:	08 00                	or     %al,(%eax)
    116c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1172:	08 00                	or     %al,(%eax)
    1174:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    117a:	08 00                	or     %al,(%eax)
    117c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1182:	08 00                	or     %al,(%eax)
    1184:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    118a:	08 00                	or     %al,(%eax)
    118c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1192:	08 00                	or     %al,(%eax)
    1194:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    119a:	08 00                	or     %al,(%eax)
    119c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11a2:	08 00                	or     %al,(%eax)
    11a4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11aa:	08 00                	or     %al,(%eax)
    11ac:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11b2:	08 00                	or     %al,(%eax)
    11b4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11ba:	08 00                	or     %al,(%eax)
    11bc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11c2:	08 00                	or     %al,(%eax)
    11c4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11ca:	08 00                	or     %al,(%eax)
    11cc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11d2:	08 00                	or     %al,(%eax)
    11d4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11da:	08 00                	or     %al,(%eax)
    11dc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11e2:	08 00                	or     %al,(%eax)
    11e4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11ea:	08 00                	or     %al,(%eax)
    11ec:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11f2:	08 00                	or     %al,(%eax)
    11f4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    11fa:	08 00                	or     %al,(%eax)
    11fc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1202:	08 00                	or     %al,(%eax)
    1204:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    120a:	08 00                	or     %al,(%eax)
    120c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1212:	08 00                	or     %al,(%eax)
    1214:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    121a:	08 00                	or     %al,(%eax)
    121c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1222:	08 00                	or     %al,(%eax)
    1224:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    122a:	08 00                	or     %al,(%eax)
    122c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1232:	08 00                	or     %al,(%eax)
    1234:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    123a:	08 00                	or     %al,(%eax)
    123c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1242:	08 00                	or     %al,(%eax)
    1244:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    124a:	08 00                	or     %al,(%eax)
    124c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1252:	08 00                	or     %al,(%eax)
    1254:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    125a:	08 00                	or     %al,(%eax)
    125c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1262:	08 00                	or     %al,(%eax)
    1264:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    126a:	08 00                	or     %al,(%eax)
    126c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1272:	08 00                	or     %al,(%eax)
    1274:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    127a:	08 00                	or     %al,(%eax)
    127c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1282:	08 00                	or     %al,(%eax)
    1284:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    128a:	08 00                	or     %al,(%eax)
    128c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1292:	08 00                	or     %al,(%eax)
    1294:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    129a:	08 00                	or     %al,(%eax)
    129c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12a2:	08 00                	or     %al,(%eax)
    12a4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12aa:	08 00                	or     %al,(%eax)
    12ac:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12b2:	08 00                	or     %al,(%eax)
    12b4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12ba:	08 00                	or     %al,(%eax)
    12bc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12c2:	08 00                	or     %al,(%eax)
    12c4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12ca:	08 00                	or     %al,(%eax)
    12cc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12d2:	08 00                	or     %al,(%eax)
    12d4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12da:	08 00                	or     %al,(%eax)
    12dc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12e2:	08 00                	or     %al,(%eax)
    12e4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12ea:	08 00                	or     %al,(%eax)
    12ec:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12f2:	08 00                	or     %al,(%eax)
    12f4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    12fa:	08 00                	or     %al,(%eax)
    12fc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1302:	08 00                	or     %al,(%eax)
    1304:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    130a:	08 00                	or     %al,(%eax)
    130c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1312:	08 00                	or     %al,(%eax)
    1314:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    131a:	08 00                	or     %al,(%eax)
    131c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1322:	08 00                	or     %al,(%eax)
    1324:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    132a:	08 00                	or     %al,(%eax)
    132c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1332:	08 00                	or     %al,(%eax)
    1334:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    133a:	08 00                	or     %al,(%eax)
    133c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1342:	08 00                	or     %al,(%eax)
    1344:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    134a:	08 00                	or     %al,(%eax)
    134c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1352:	08 00                	or     %al,(%eax)
    1354:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    135a:	08 00                	or     %al,(%eax)
    135c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1362:	08 00                	or     %al,(%eax)
    1364:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    136a:	08 00                	or     %al,(%eax)
    136c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1372:	08 00                	or     %al,(%eax)
    1374:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    137a:	08 00                	or     %al,(%eax)
    137c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1382:	08 00                	or     %al,(%eax)
    1384:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    138a:	08 00                	or     %al,(%eax)
    138c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1392:	08 00                	or     %al,(%eax)
    1394:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    139a:	08 00                	or     %al,(%eax)
    139c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13a2:	08 00                	or     %al,(%eax)
    13a4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13aa:	08 00                	or     %al,(%eax)
    13ac:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13b2:	08 00                	or     %al,(%eax)
    13b4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13ba:	08 00                	or     %al,(%eax)
    13bc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13c2:	08 00                	or     %al,(%eax)
    13c4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13ca:	08 00                	or     %al,(%eax)
    13cc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13d2:	08 00                	or     %al,(%eax)
    13d4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    13da:	08 00                	or     %al,(%eax)
    13dc:	00 8e 01 00 58 23    	add    %cl,0x23580001(%esi)
    13e2:	08 00                	or     %al,(%eax)
    13e4:	00 8e 02 00 81 23    	add    %cl,0x23810002(%esi)
    13ea:	08 00                	or     %al,(%eax)
    13ec:	00 8e 02 00 aa 23    	add    %cl,0x23aa0002(%esi)
    13f2:	08 00                	or     %al,(%eax)
    13f4:	00 8e 02 00 d3 23    	add    %cl,0x23d30002(%esi)
    13fa:	08 00                	or     %al,(%eax)
    13fc:	00 8e 02 00 00 53    	add    %cl,0x53000002(%esi)
    1402:	08 00                	or     %al,(%eax)
    1404:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    140a:	08 00                	or     %al,(%eax)
    140c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1412:	08 00                	or     %al,(%eax)
    1414:	00 8e 01 00 fc 76    	add    %cl,0x76fc0001(%esi)
    141a:	08 00                	or     %al,(%eax)
    141c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1422:	08 00                	or     %al,(%eax)
    1424:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    142a:	08 00                	or     %al,(%eax)
    142c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1432:	08 00                	or     %al,(%eax)
    1434:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    143a:	08 00                	or     %al,(%eax)
    143c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1442:	08 00                	or     %al,(%eax)
    1444:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    144a:	08 00                	or     %al,(%eax)
    144c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1452:	08 00                	or     %al,(%eax)
    1454:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    145a:	08 00                	or     %al,(%eax)
    145c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1462:	08 00                	or     %al,(%eax)
    1464:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    146a:	08 00                	or     %al,(%eax)
    146c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1472:	08 00                	or     %al,(%eax)
    1474:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    147a:	08 00                	or     %al,(%eax)
    147c:	00 8e 01 00 fc 23    	add    %cl,0x23fc0001(%esi)
    1482:	08 00                	or     %al,(%eax)
    1484:	00 8e 02 00 25 24    	add    %cl,0x24250002(%esi)
    148a:	08 00                	or     %al,(%eax)
    148c:	00 8e 02 00 4e 24    	add    %cl,0x244e0002(%esi)
    1492:	08 00                	or     %al,(%eax)
    1494:	00 8e 02 00 77 24    	add    %cl,0x24770002(%esi)
    149a:	08 00                	or     %al,(%eax)
    149c:	00 8e 02 00 00 53    	add    %cl,0x53000002(%esi)
    14a2:	08 00                	or     %al,(%eax)
    14a4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14aa:	08 00                	or     %al,(%eax)
    14ac:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14b2:	08 00                	or     %al,(%eax)
    14b4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14ba:	08 00                	or     %al,(%eax)
    14bc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14c2:	08 00                	or     %al,(%eax)
    14c4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14ca:	08 00                	or     %al,(%eax)
    14cc:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14d2:	08 00                	or     %al,(%eax)
    14d4:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    14da:	08 00                	or     %al,(%eax)
    14dc:	00 8e 01 00 50 2c    	add    %cl,0x2c500001(%esi)
    14e2:	08 00                	or     %al,(%eax)
    14e4:	00 8e 02 00 79 2c    	add    %cl,0x2c790002(%esi)
    14ea:	08 00                	or     %al,(%eax)
    14ec:	00 8e 02 00 a2 2c    	add    %cl,0x2ca20002(%esi)
    14f2:	08 00                	or     %al,(%eax)
    14f4:	00 8e 02 00 cb 2c    	add    %cl,0x2ccb0002(%esi)
    14fa:	08 00                	or     %al,(%eax)
    14fc:	00 8e 02 00 f4 2c    	add    %cl,0x2cf40002(%esi)
    1502:	08 00                	or     %al,(%eax)
    1504:	00 8e 02 00 1d 2d    	add    %cl,0x2d1d0002(%esi)
    150a:	08 00                	or     %al,(%eax)
    150c:	00 8e 02 00 46 2d    	add    %cl,0x2d460002(%esi)
    1512:	08 00                	or     %al,(%eax)
    1514:	00 8e 02 00 6f 2d    	add    %cl,0x2d6f0002(%esi)
    151a:	08 00                	or     %al,(%eax)
    151c:	00 8e 02 00 00 53    	add    %cl,0x53000002(%esi)
    1522:	08 00                	or     %al,(%eax)
    1524:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    152a:	08 00                	or     %al,(%eax)
    152c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1532:	08 00                	or     %al,(%eax)
    1534:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    153a:	08 00                	or     %al,(%eax)
    153c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1542:	08 00                	or     %al,(%eax)
    1544:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    154a:	08 00                	or     %al,(%eax)
    154c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1552:	08 00                	or     %al,(%eax)
    1554:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    155a:	08 00                	or     %al,(%eax)
    155c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1562:	08 00                	or     %al,(%eax)
    1564:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    156a:	08 00                	or     %al,(%eax)
    156c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1572:	08 00                	or     %al,(%eax)
    1574:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    157a:	08 00                	or     %al,(%eax)
    157c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1582:	08 00                	or     %al,(%eax)
    1584:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    158a:	08 00                	or     %al,(%eax)
    158c:	00 8e 01 00 98 2d    	add    %cl,0x2d980001(%esi)
    1592:	08 00                	or     %al,(%eax)
    1594:	00 8e 02 00 c1 2d    	add    %cl,0x2dc10002(%esi)
    159a:	08 00                	or     %al,(%eax)
    159c:	00 8e 02 00 c0 29    	add    %cl,0x29c00002(%esi)
    15a2:	08 00                	or     %al,(%eax)
    15a4:	00 8e 02 00 e9 29    	add    %cl,0x29e90002(%esi)
    15aa:	08 00                	or     %al,(%eax)
    15ac:	00 8e 02 00 12 2a    	add    %cl,0x2a120002(%esi)
    15b2:	08 00                	or     %al,(%eax)
    15b4:	00 8e 02 00 3b 2a    	add    %cl,0x2a3b0002(%esi)
    15ba:	08 00                	or     %al,(%eax)
    15bc:	00 8e 02 00 64 2a    	add    %cl,0x2a640002(%esi)
    15c2:	08 00                	or     %al,(%eax)
    15c4:	00 8e 02 00 8d 2a    	add    %cl,0x2a8d0002(%esi)
    15ca:	08 00                	or     %al,(%eax)
    15cc:	00 8e 02 00 b6 2a    	add    %cl,0x2ab60002(%esi)
    15d2:	08 00                	or     %al,(%eax)
    15d4:	00 8e 02 00 df 2a    	add    %cl,0x2adf0002(%esi)
    15da:	08 00                	or     %al,(%eax)
    15dc:	00 8e 02 00 08 2b    	add    %cl,0x2b080002(%esi)
    15e2:	08 00                	or     %al,(%eax)
    15e4:	00 8e 02 00 31 2b    	add    %cl,0x2b310002(%esi)
    15ea:	08 00                	or     %al,(%eax)
    15ec:	00 8e 02 00 5a 2b    	add    %cl,0x2b5a0002(%esi)
    15f2:	08 00                	or     %al,(%eax)
    15f4:	00 8e 02 00 83 2b    	add    %cl,0x2b830002(%esi)
    15fa:	08 00                	or     %al,(%eax)
    15fc:	00 8e 02 00 ac 2b    	add    %cl,0x2bac0002(%esi)
    1602:	08 00                	or     %al,(%eax)
    1604:	00 8e 02 00 d5 2b    	add    %cl,0x2bd50002(%esi)
    160a:	08 00                	or     %al,(%eax)
    160c:	00 8e 02 00 fe 2b    	add    %cl,0x2bfe0002(%esi)
    1612:	08 00                	or     %al,(%eax)
    1614:	00 8e 02 00 27 2c    	add    %cl,0x2c270002(%esi)
    161a:	08 00                	or     %al,(%eax)
    161c:	00 8e 02 00 a0 24    	add    %cl,0x24a00002(%esi)
    1622:	08 00                	or     %al,(%eax)
    1624:	00 8e 02 00 c9 24    	add    %cl,0x24c90002(%esi)
    162a:	08 00                	or     %al,(%eax)
    162c:	00 8e 02 00 f2 24    	add    %cl,0x24f20002(%esi)
    1632:	08 00                	or     %al,(%eax)
    1634:	00 8e 02 00 1b 25    	add    %cl,0x251b0002(%esi)
    163a:	08 00                	or     %al,(%eax)
    163c:	00 8e 02 00 44 25    	add    %cl,0x25440002(%esi)
    1642:	08 00                	or     %al,(%eax)
    1644:	00 8e 02 00 6d 25    	add    %cl,0x256d0002(%esi)
    164a:	08 00                	or     %al,(%eax)
    164c:	00 8e 02 00 96 25    	add    %cl,0x25960002(%esi)
    1652:	08 00                	or     %al,(%eax)
    1654:	00 8e 02 00 bf 25    	add    %cl,0x25bf0002(%esi)
    165a:	08 00                	or     %al,(%eax)
    165c:	00 8e 02 00 e8 25    	add    %cl,0x25e80002(%esi)
    1662:	08 00                	or     %al,(%eax)
    1664:	00 8e 02 00 11 26    	add    %cl,0x26110002(%esi)
    166a:	08 00                	or     %al,(%eax)
    166c:	00 8e 02 00 3a 26    	add    %cl,0x263a0002(%esi)
    1672:	08 00                	or     %al,(%eax)
    1674:	00 8e 02 00 63 26    	add    %cl,0x26630002(%esi)
    167a:	08 00                	or     %al,(%eax)
    167c:	00 8e 02 00 8c 26    	add    %cl,0x268c0002(%esi)
    1682:	08 00                	or     %al,(%eax)
