  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x1001e5b0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5b4      82101508       ldmdaeq r5, {r1, r7, ip}
│ 0x1001e5b8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5bc      824a1508       ldmdaeq r5, {r1, r7, sb, fp, lr}
│ 0x1001e5c0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5c4      82841508       ldmdaeq r5, {r1, r7, sl, pc}
│ 0x1001e5c8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5cc      82be1508       ldmdaeq r5, {r1, r7, sb, sl, fp, ip, sp, pc}
│ 0x1001e5d0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5d4      82f81508       ldmdaeq r5, {r1, r7, fp, ip, sp, lr, pc}
│ 0x1001e5d8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5dc      82321608       ldmdaeq r6, {r1, r7, sb, ip, sp}
│ 0x1001e5e0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5e4      826a1608       ldmdaeq r6, {r1, r7, sb, fp, sp, lr}
│ 0x1001e5e8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5ec      82a21608       ldmdaeq r6, {r1, r7, sb, sp, pc}
│ 0x1001e5f0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5f4      82dc1608       ldmdaeq r6, {r1, r7, sl, fp, ip, lr, pc}
│ 0x1001e5f8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5fc      82141708       ldmdaeq r7, {r1, r7, sl, ip}
│ 0x1001e600      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e604      824c1708       ldmdaeq r7, {r1, r7, sl, fp, lr}
│ 0x1001e608      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e60c      82821708       ldmdaeq r7, {r1, r7, sb, pc}
│ 0x1001e610      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e614      82ba1708       ldmdaeq r7, {r1, r7, sb, fp, ip, sp, pc}
│ 0x1001e618      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e61c      82f21708       ldmdaeq r7, {r1, r7, sb, ip, sp, lr, pc}
│ 0x1001e620      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e624      82281808       ldmdaeq r8, {r1, r7, fp, sp}
│ 0x1001e628      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e62c      825e1808       ldmdaeq r8, {r1, r7, sb, sl, fp, ip, lr}
│ 0x1001e630      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e634      82941808       ldmdaeq r8, {r1, r7, sl, ip, pc}
│ 0x1001e638      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e63c      82cc1808       ldmdaeq r8, {r1, r7, sl, fp, lr, pc}
│ 0x1001e640      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e644      82001908       ldmdaeq sb, {r1, r7}
│ 0x1001e648      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e64c      82361908       ldmdaeq sb, {r1, r7, sb, sl, ip, sp}
│ 0x1001e650      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e654      826c1908       ldmdaeq sb, {r1, r7, sl, fp, sp, lr}
│ 0x1001e658      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e65c      82a01908       ldmdaeq sb, {r1, r7, sp, pc}
│ 0x1001e660      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e664      82d61908       ldmdaeq sb, {r1, r7, sb, sl, ip, lr, pc}
│ 0x1001e668      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e66c      820a1a08       ldmdaeq sl, {r1, r7, sb, fp}
│ 0x1001e670      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e674      823e1a08       ldmdaeq sl, {r1, r7, sb, sl, fp, ip, sp}
│ 0x1001e678      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e67c      82741a08       ldmdaeq sl, {r1, r7, sl, ip, sp, lr}
│ 0x1001e680      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e684      82a81a08       ldmdaeq sl, {r1, r7, fp, sp, pc}
│ 0x1001e688      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e68c      82da1a08       ldmdaeq sl, {r1, r7, sb, fp, ip, lr, pc}
│ 0x1001e690      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e694      820e1b08       ldmdaeq fp, {r1, r7, sb, sl, fp}
│ 0x1001e698      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e69c      82421b08       ldmdaeq fp, {r1, r7, sb, lr}
│ 0x1001e6a0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6a4      82741b08       ldmdaeq fp, {r1, r7, sl, ip, sp, lr}
│ 0x1001e6a8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6ac      82a81b08       ldmdaeq fp, {r1, r7, fp, sp, pc}
│ 0x1001e6b0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6b4      82da1b08       ldmdaeq fp, {r1, r7, sb, fp, ip, lr, pc}
│ 0x1001e6b8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6bc      820c1c08       ldmdaeq ip, {r1, r7, sl, fp}
│ 0x1001e6c0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6c4      823e1c08       ldmdaeq ip, {r1, r7, sb, sl, fp, ip, sp}
│ 0x1001e6c8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6cc      82701c08       ldmdaeq ip, {r1, r7, ip, sp, lr}
│ 0x1001e6d0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6d4      82a21c08       ldmdaeq ip, {r1, r7, sb, sp, pc}
│ 0x1001e6d8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6dc      82d41c08       ldmdaeq ip, {r1, r7, sl, ip, lr, pc}
│ 0x1001e6e0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6e4      82061d08       ldmdaeq sp, {r1, r7, sb, sl}
│ 0x1001e6e8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6ec      82361d08       ldmdaeq sp, {r1, r7, sb, sl, ip, sp}
│ 0x1001e6f0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6f4      82681d08       ldmdaeq sp, {r1, r7, fp, sp, lr}
│ 0x1001e6f8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e6fc      82981d08       ldmdaeq sp, {r1, r7, fp, ip, pc}
│ 0x1001e700      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e704      82c81d08       ldmdaeq sp, {r1, r7, fp, lr, pc}
│ 0x1001e708      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e70c      82f81d08       ldmdaeq sp, {r1, r7, fp, ip, sp, lr, pc}
│ 0x1001e710      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e714      822a1e08       ldmdaeq lr, {r1, r7, sb, fp, sp}
│ 0x1001e718      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e71c      825a1e08       ldmdaeq lr, {r1, r7, sb, fp, ip, lr}
│ 0x1001e720      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e724      82881e08       ldmdaeq lr, {r1, r7, fp, pc}
│ 0x1001e728      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e72c      82b81e08       ldmdaeq lr, {r1, r7, fp, ip, sp, pc}
│ 0x1001e730      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e734      82e81e08       ldmdaeq lr, {r1, r7, fp, sp, lr, pc}
│ 0x1001e738      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e73c      82161f08       ldmdaeq pc, {r1, r7, sb, sl, ip}
│ 0x1001e740      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e744      82461f08       ldmdaeq pc, {r1, r7, sb, sl, lr}
│ 0x1001e748      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e74c      82741f08       ldmdaeq pc, {r1, r7, sl, ip, sp, lr}
│ 0x1001e750      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e754      82a41f08       ldmdaeq pc, {r1, r7, sl, sp, pc}
│ 0x1001e758      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e75c      82d21f08       ldmdaeq pc, {r1, r7, sb, ip, lr, pc}
│ 0x1001e760      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e764      023e0018       stmdane r0, {r1, sb, sl, fp, ip, sp}
└ 0x1001e768      02030151       invalid

  ; CALL XREF from aav.0x10000591 @ +0x3
┌ 8: fcn.1000493c ();
│ 0x1000493c      8a7f2ed1       smlawble lr, sl, pc, r7
└ 0x10004940      022480f8       invalid

  ; CALL XREF from aav.0x10000a00 @ +0x420
┌ 184: fcn.1001aff4 (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x1001aff4      dd8726c2       eorgt r8, r6, 0x3740000
│ 0x1001aff8      f8796055       strbpl r7, [r0, -0x9f8]!              ; arg1
│ 0x1001affc      .dword 0x0000001d                                    ; arg1
│ 0x1001b000      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b004      .dword 0x0000a2eb                                    ; arg1
│ 0x1001b008      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b00c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b010      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b014      .dword 0x0000ff24 ; aav.0x0000ff24                   ; arg1
│ 0x1001b018      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b01c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b020      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b024      22030000       andeq r0, r0, r2, lsr 6               ; arg1
│ 0x1001b028      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b02c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b030      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b034      .dword 0x00009095
│ 0x1001b038      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b03c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b040      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b044      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b048      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b04c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b050      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b054      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b058      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b05c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b060      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b064      efb77760       rsbsvs fp, r7, pc, ror 15
│ 0x1001b068      .dword 0x00000029                                    ; arg1
│ 0x1001b06c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b070      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b074      327e7bdd       ldclle p14, c7, [fp, -0xc8]!
│ 0x1001b078      e2000000       andeq r0, r0, r2, ror 1               ; arg1
│ 0x1001b07c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b080      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b084      21104d4a       bmi 0x1135f110
| // true: 0x1135f110  false: 0x1001b088
│ 0x1001b088      8e8eacaa       bge 0xeb3eac8
| // true: 0x0eb3eac8  false: 0x1001b08c
│ 0x1001b08c      eef70000       andeq pc, r0, lr, ror 15
│ 0x1001b090      00000000       andeq r0, r0, r0
│ 0x1001b094      20406000       rsbeq r4, r0, r0, lsr 32
│ 0x1001b098      00000000       andeq r0, r0, r0
│ 0x1001b09c      00000000       andeq r0, r0, r0
│ 0x1001b0a0      00000000       andeq r0, r0, r0
│ 0x1001b0a4      80e090c0       addsgt lr, r0, r0, lsl 1
└ 0x1001b0a8      a8c0b0c0       adcsgt ip, r0, r8, lsr 1
| // true: 0x1001b0ac
  ; CALL XREF from aav.0x10000a00 @ +0x434
┌ 12: fcn.1000d94c ();
│ 0x1000d94c      0c9f05fb       blx 0x10175586
│ ;-- syscall.0:
│ 0x1000d950      0242072f       svchs 0x74202
└ 0x1000d954      d2f86490       invalid

  ; CALL XREF from aav.0x10000a00 @ +0x54c
┌ 376: fcn.1001b9e0 ();
│ 0x1001b9e0      0e3c0008       stmdaeq r0, {r1, r2, r3, sl, fp, ip, sp}
│ 0x1001b9e4      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001b9e8      0e3a0008       stmdaeq r0, {r1, r2, r3, sb, fp, ip, sp}
│ 0x1001b9ec      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001b9f0      0e380008       stmdaeq r0, {r1, r2, r3, fp, ip, sp}
│ 0x1001b9f4      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001b9f8      0e360008       stmdaeq r0, {r1, r2, r3, sb, sl, ip, sp}
│ 0x1001b9fc      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001ba00      0e340008       stmdaeq r0, {r1, r2, r3, sl, ip, sp}
│ 0x1001ba04      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001ba08      0e320008       stmdaeq r0, {r1, r2, r3, sb, ip, sp}
│ 0x1001ba0c      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001ba10      0e300008       stmdaeq r0, {r1, r2, r3, ip, sp}
│ 0x1001ba14      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001ba18      0e2e0008       stmdaeq r0, {r1, r2, r3, sb, sl, fp, sp}
│ 0x1001ba1c      8b01c008       stmeq r0, {r0, r1, r3, r7, r8} ^
│ 0x1001ba20      0e2c0008       stmdaeq r0, {r1, r2, r3, sl, fp, sp}
│ 0x1001ba24      82280a08       stmdaeq sl, {r1, r7, fp, sp}
│ 0x1001ba28      04828a0d       stceq p2, c8, [sl, 0x10]
│ 0x1001ba2c      0e01c700       sbceq r0, r7, lr, lsl 2
│ 0x1001ba30      9001c008       stmeq r0, {r4, r7, r8} ^
│ 0x1001ba34      a801c008       stmeq r0, {r3, r5, r7, r8} ^
│ 0x1001ba38      0580850e       cdpeq p0, 8, c8, c5, c5, 0
│ 0x1001ba3c      0781850e       cdpeq p1, 8, c8, c5, c7, 0
│ 0x1001ba40      0982850e       cdpeq p2, 8, c8, c5, c9, 0
│ 0x1001ba44      0b83850e       cdpeq p3, 8, c8, c5, c11, 0
│ 0x1001ba48      0d84850e       cdpeq p4, 8, c8, c5, c13, 0
│ 0x1001ba4c      8e400008       stmdaeq r0, {r1, r2, r3, r7, lr}
│ 0x1001ba50      5a380008       stmdaeq r0, {r1, r3, r4, r6, fp, ip, sp}
│ 0x1001ba54      a301c008       stmeq r0, {r0, r1, r5, r7, r8} ^
│ 0x1001ba58      8e3e0008       stmdaeq r0, {r1, r2, r3, r7, sb, sl, fp, ip, sp}
│ 0x1001ba5c      5a320008       stmdaeq r0, {r1, r3, r4, r6, sb, ip, sp}
│ 0x1001ba60      a301c008       stmeq r0, {r0, r1, r5, r7, r8} ^
│ 0x1001ba64      8e3c0008       stmdaeq r0, {r1, r2, r3, r7, sl, fp, ip, sp}
│ 0x1001ba68      5a2a0008       stmdaeq r0, {r1, r3, r4, r6, sb, fp, sp}
│ 0x1001ba6c      a301c008       stmeq r0, {r0, r1, r5, r7, r8} ^
│ 0x1001ba70      8e3a0008       stmdaeq r0, {r1, r2, r3, r7, sb, fp, ip, sp}
│ 0x1001ba74      5a240008       stmdaeq r0, {r1, r3, r4, r6, sl, sp}
│ 0x1001ba78      a301c008       stmeq r0, {r0, r1, r5, r7, r8} ^
│ 0x1001ba7c      8e360008       stmdaeq r0, {r1, r2, r3, r7, sb, sl, ip, sp}
│ 0x1001ba80      5a1e0008       stmdaeq r0, {r1, r3, r4, r6, sb, sl, fp, ip}
│ 0x1001ba84      0200ed00       rsceq r0, sp, r2
│ 0x1001ba88      0201410d       stcleq p1, c0, [r1, -8]
│ 0x1001ba8c      5a020008       stmdaeq r0, {r1, r3, r4, r6, sb}
│ 0x1001ba90      17000008       stmdaeq r0, {r0, r1, r2, r4}
│ 0x1001ba94      16000008       stmdaeq r0, {r1, r2, r4}
│ 0x1001ba98      0b01850e       cdpeq p1, 8, c0, c5, c11, 0
│ 0x1001ba9c      1000890e       mcreq p0, 4, r0, c9, c0, 0
│ 0x1001baa0      8201c900       sbceq r0, sb, r2, lsl 3
│ 0x1001baa4      02020502       andeq r0, r5, 0x20000000
│ 0x1001baa8      8f014101       smlalbbeq r0, r1, pc, r1
│ 0x1001baac      03014501       mrseq r0, spsr
│ 0x1001bab0      908f0101       swpeq r8, r0, [r1]
│ 0x1001bab4      19800008       stmdaeq r0, {r0, r3, r4, pc}
│ 0x1001bab8      1a380008       stmdaeq r0, {r1, r3, r4, fp, ip, sp}
│ 0x1001babc      1b0e0008       stmdaeq r0, {r0, r1, r3, r4, sb, sl, fp}
│ 0x1001bac0      c101c008       stmeq r0, {r0, r6, r7, r8} ^
│ 0x1001bac4      8f000008       stmdaeq r0, {r0, r1, r2, r3, r7}
│ 0x1001bac8      90000008       stmdaeq r0, {r4, r7}
│ 0x1001bacc      19400008       stmdaeq r0, {r0, r3, r4, lr}
│ 0x1001bad0      1a000008       stmdaeq r0, {r1, r3, r4}
│ 0x1001bad4      1b000008       stmdaeq r0, {r0, r1, r3, r4}
│ 0x1001bad8      c101c008       stmeq r0, {r0, r6, r7, r8} ^
│ 0x1001badc      199c0008       stmdaeq r0, {r0, r3, r4, sl, fp, ip, pc}
│ 0x1001bae0      1a2c0008       stmdaeq r0, {r1, r3, r4, sl, fp, sp}
│ 0x1001bae4      1b000008       stmdaeq r0, {r0, r1, r3, r4}
│ 0x1001bae8      90000008       stmdaeq r0, {r4, r7}
│ 0x1001baec      0381840e       cdpeq p1, 8, c8, c4, c3, 0
│ 0x1001baf0      8f014501       smlalbbeq r0, r5, pc, r1
│ 0x1001baf4      c101c008       stmeq r0, {r0, r6, r7, r8} ^
│ 0x1001baf8      8f00c500       sbceq r0, r5, pc, lsl 1
│ 0x1001bafc      80848e0b       bleq 0xe3bcd04
│ 0x1001bb00      8202c00b       bleq 0xf01c510
│ 0x1001bb04      0802040d       stceq p2, c0, [r4, -0x20]
│ 0x1001bb08      02068000       addeq r0, r0, r2, lsl 12
│ 0x1001bb0c      8201c104       strbeq r0, [r1], 0x182
│ 0x1001bb10      ff00c500       strdeq r0, r1, [r5], 0xf
│ 0x1001bb14      027f8401       orreq r7, r4, r2, lsl 30
│ 0x1001bb18      03028100       addeq r0, r1, r3, lsl 4
│ 0x1001bb1c      95860102       andeq r8, r1, 0x9500000
│ 0x1001bb20      d201c008       stmeq r0, {r1, r4, r6, r7, r8} ^
│ 0x1001bb24      03068000       addeq r0, r0, r3, lsl 12
│ 0x1001bb28      8281c104       strbeq r8, [r1], 0x182
│ 0x1001bb2c      02028400       addeq r0, r4, r2, lsl 4
│ 0x1001bb30      82068000       addeq r0, r0, r2, lsl 13
│ 0x1001bb34      02020102       andeq r0, r1, 0x20000000
│ 0x1001bb38      ff00c500       strdeq r0, r1, [r5], 0xf
│ 0x1001bb3c      957f8101       strexeq r7, r5, [r1]
│ 0x1001bb40      02068000       addeq r0, r0, r2, lsl 12
│ 0x1001bb44      8201c104       strbeq r0, [r1], 0x182
│ 0x1001bb48      03028400       addeq r0, r4, r3, lsl 4
│ 0x1001bb4c      1c860102       andeq r8, r1, 28, 12
│ 0x1001bb50      9100ce00       smulleq r0, lr, r1, r0
└ 0x1001bb54      d901000c       invalid

  ; CALL XREF from aav.0x10000a00 @ +0x6f4
┌ 304: fcn.1001b2c8 (int32_t arg1, int32_t arg2);
│ ; arg int32_t arg1 @ r0
│ ; arg int32_t arg2 @ r1
│ 0x1001b2c8      .dword 0x100056dd                                    ; arg1
│ 0x1001b2cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b2d0      .dword 0x1000efe5                                    ; arg1
│ 0x1001b2d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001b2d8      .dword 0x0000f7ad                                    ; arg1
│ 0x1001b2dc      .dword 0x0000f841                                    ; arg2
│ 0x1001b2e0      .dword 0x0000a001
│ 0x1001b2e4      .dword 0x100056e5
│ 0x1001b2e8      .dword 0x100059b9
│ 0x1001b2ec      00000000       andeq r0, r0, r0
│ 0x1001b2f0      .dword 0x00009923
│ 0x1001b2f4      .dword 0x00009925
│ 0x1001b2f8      00000000       andeq r0, r0, r0
│ 0x1001b2fc      .dword 0x0000997b
│ 0x1001b300      00000000       andeq r0, r0, r0
│ 0x1001b304      .dword 0x0000f7ad
│ 0x1001b308      .dword 0x0000f841
│ 0x1001b30c      .dword 0x0000a001
│ 0x1001b310      .dword 0x00009c01
│ 0x1001b314      00000000       andeq r0, r0, r0
│ 0x1001b318      00000000       andeq r0, r0, r0
│ 0x1001b31c      .dword 0x00009ccb
│ 0x1001b320      .dword 0x00009ccd
│ 0x1001b324      00000000       andeq r0, r0, r0
│ 0x1001b328      .dword 0x00009cd5
│ 0x1001b32c      00000000       andeq r0, r0, r0
│ 0x1001b330      .dword 0x0000f7ad
│ 0x1001b334      .dword 0x0000f841
│ 0x1001b338      .dword 0x0000a001
│ 0x1001b33c      .dword 0x00009cff
│ 0x1001b340      .dword 0x00009e01
│ 0x1001b344      00000000       andeq r0, r0, r0
│ 0x1001b348      .dword 0x00009e39
│ 0x1001b34c      .dword 0x00009e3b
│ 0x1001b350      00000000       andeq r0, r0, r0
│ 0x1001b354      .dword 0x1000f569
│ 0x1001b358      00000000       andeq r0, r0, r0
│ 0x1001b35c      .dword 0x0000f7ad
│ 0x1001b360      .dword 0x0000f841
│ 0x1001b364      .dword 0x0000a001
│ 0x1001b368      .dword 0x10015be5
│ 0x1001b36c      00000000       andeq r0, r0, r0
│ 0x1001b370      00000000       andeq r0, r0, r0
│ 0x1001b374      .dword 0x00009e43
│ 0x1001b378      00000000       andeq r0, r0, r0
│ 0x1001b37c      00000000       andeq r0, r0, r0
│ 0x1001b380      00000000       andeq r0, r0, r0
│ 0x1001b384      00000000       andeq r0, r0, r0
