../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     14e:	8d 34 d5 a0 cf 00 00 	lea    0xcfa0(,%edx,8),%esi
     155:	03 7c 24 04          	add    0x4(%esp),%edi
     159:	03 7c 24 08          	add    0x8(%esp),%edi
     15d:	8b 16                	mov    (%esi),%edx
     15f:	3b fa                	cmp    %edx,%edi
     161:	73 3e                	jae    0x1a1
     163:	2b d7                	sub    %edi,%edx
     165:	88 5e 04             	mov    %bl,0x4(%esi)
     168:	89 16                	mov    %edx,(%esi)
     16a:	8d 34 5b             	lea    (%ebx,%ebx,2),%esi
     16d:	88 04 f5 a5 cf 00 00 	mov    %al,0xcfa5(,%esi,8)
     174:	8b 54 24 04          	mov    0x4(%esp),%edx
     178:	8b 44 24 08          	mov    0x8(%esp),%eax
     17c:	89 15 64 bc 00 00    	mov    %edx,0xbc64
     182:	c6 04 f5 a4 cf 00 00 	movb   $0xff,0xcfa4(,%esi,8)
     189:	ff 
     18a:	89 04 f5 a0 cf 00 00 	mov    %eax,0xcfa0(,%esi,8)
     191:	88 1d 18 d4 00 00    	mov    %bl,0xd418
     197:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
     19e:	00 
     19f:	eb 72                	jmp    0x213
     1a1:	2b fa                	sub    %edx,%edi
     1a3:	0f be 56 05          	movsbl 0x5(%esi),%edx
     1a7:	85 d2                	test   %edx,%edx
     1a9:	89 54 24 08          	mov    %edx,0x8(%esp)
     1ad:	7d 1e                	jge    0x1cd
     1af:	88 5e 05             	mov    %bl,0x5(%esi)
     1b2:	8d 14 5b             	lea    (%ebx,%ebx,2),%edx
     1b5:	88 04 d5 a4 cf 00 00 	mov    %al,0xcfa4(,%edx,8)
     1bc:	c6 04 d5 a5 cf 00 00 	movb   $0xff,0xcfa5(,%edx,8)
     1c3:	ff 
     1c4:	89 3c d5 a0 cf 00 00 	mov    %edi,0xcfa0(,%edx,8)
     1cb:	eb 46                	jmp    0x213
     1cd:	89 44 24 18          	mov    %eax,0x18(%esp)
     1d1:	8b c2                	mov    %edx,%eax
     1d3:	89 74 24 1c          	mov    %esi,0x1c(%esp)
     1d7:	8d 14 40             	lea    (%eax,%eax,2),%edx
     1da:	8d 34 d5 a0 cf 00 00 	lea    0xcfa0(,%edx,8),%esi
     1e1:	8b 16                	mov    (%esi),%edx
     1e3:	3b fa                	cmp    %edx,%edi
     1e5:	73 ba                	jae    0x1a1
     1e7:	8b 44 24 18          	mov    0x18(%esp),%eax
     1eb:	8d 14 5b             	lea    (%ebx,%ebx,2),%edx
     1ee:	88 04 d5 a4 cf 00 00 	mov    %al,0xcfa4(,%edx,8)
     1f5:	8b 44 24 08          	mov    0x8(%esp),%eax
     1f9:	88 04 d5 a5 cf 00 00 	mov    %al,0xcfa5(,%edx,8)
     200:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     204:	89 3c d5 a0 cf 00 00 	mov    %edi,0xcfa0(,%edx,8)
     20b:	88 5e 04             	mov    %bl,0x4(%esi)
     20e:	88 58 05             	mov    %bl,0x5(%eax)
     211:	29 3e                	sub    %edi,(%esi)
     213:	8b cd                	mov    %ebp,%ecx
     215:	6a 01                	push   $0x1
     217:	5a                   	pop    %edx
     218:	8b 44 24 14          	mov    0x14(%esp),%eax
     21c:	d3 e2                	shl    %cl,%edx
     21e:	09 04 ad 5c bc 00 00 	or     %eax,0xbc5c(,%ebp,4)
     225:	09 15 58 bc 00 00    	or     %edx,0xbc58
     22b:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
     230:	74 12                	je     0x244
     232:	83 3d 54 bc 00 00 00 	cmpl   $0x0,0xbc54
     239:	75 09                	jne    0x244
     23b:	8b 44 24 04          	mov    0x4(%esp),%eax
     23f:	e8 f8 c9 00 00       	call   0xcc3c
     244:	58                   	pop    %eax
     245:	ff 74 24 0c          	push   0xc(%esp)
     249:	e8 32 aa 00 00       	call   0xac80
     24e:	33 c0                	xor    %eax,%eax
     250:	83 c4 20             	add    $0x20,%esp
     253:	5d                   	pop    %ebp
     254:	5b                   	pop    %ebx
     255:	5f                   	pop    %edi
     256:	5e                   	pop    %esi
     257:	c3                   	ret
     258:	8b 44 24 04          	mov    0x4(%esp),%eax
     25c:	8b 54 24 08          	mov    0x8(%esp),%edx
     260:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     264:	56                   	push   %esi
     265:	57                   	push   %edi
     266:	53                   	push   %ebx
     267:	55                   	push   %ebp
     268:	83 ec 5c             	sub    $0x5c,%esp
     26b:	8b da                	mov    %edx,%ebx
     26d:	89 44 24 40          	mov    %eax,0x40(%esp)
     271:	8d 7c 24 20          	lea    0x20(%esp),%edi
     275:	33 c0                	xor    %eax,%eax
     277:	ab                   	stos   %eax,%es:(%edi)
     278:	aa                   	stos   %al,%es:(%edi)
     279:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     280:	8b c2                	mov    %edx,%eax
     282:	25 f0 00 00 00       	and    $0xf0,%eax
     287:	83 f8 20             	cmp    $0x20,%eax
     28a:	7c 1a                	jl     0x2a6
     28c:	f6 c2 01             	test   $0x1,%dl
     28f:	74 15                	je     0x2a6
     291:	83 c4 0c             	add    $0xc,%esp
     294:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
     299:	50                   	push   %eax
     29a:	50                   	push   %eax
     29b:	68 62 03 00 00       	push   $0x362
     2a0:	ff 15 f4 bb 00 00    	call   *0xbbf4
     2a6:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
     2ab:	83 b8 c0 00 00 00 00 	cmpl   $0x0,0xc0(%eax)
     2b2:	0f 85 89 04 00 00    	jne    0x741
     2b8:	83 b8 dc 00 00 00 01 	cmpl   $0x1,0xdc(%eax)
     2bf:	0f 84 7c 04 00 00    	je     0x741
     2c5:	83 b8 90 05 00 00 00 	cmpl   $0x0,0x590(%eax)
     2cc:	74 0a                	je     0x2d8
     2ce:	e8 fd f9 00 00       	call   0xfcd0
     2d3:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
     2d8:	8b 15 24 cb 00 00    	mov    0xcb24,%edx
     2de:	3b d3                	cmp    %ebx,%edx
     2e0:	0f b7 48 1e          	movzwl 0x1e(%eax),%ecx
     2e4:	72 02                	jb     0x2e8
     2e6:	8b d3                	mov    %ebx,%edx
     2e8:	89 54 24 30          	mov    %edx,0x30(%esp)
     2ec:	85 c9                	test   %ecx,%ecx
     2ee:	0f 84 4d 04 00 00    	je     0x741
     2f4:	8b b0 94 05 00 00    	mov    0x594(%eax),%esi
     2fa:	8b 88 98 05 00 00    	mov    0x598(%eax),%ecx
     300:	3b f1                	cmp    %ecx,%esi
     302:	0f 83 39 04 00 00    	jae    0x741
     308:	0f b7 14 70          	movzwl (%eax,%esi,2),%edx
     30c:	85 d2                	test   %edx,%edx
     30e:	0f 84 24 04 00 00    	je     0x738
     314:	8b 6c 24 40          	mov    0x40(%esp),%ebp
     318:	6b dd 54             	imul   $0x54,%ebp,%ebx
     31b:	3b 6c 24 30          	cmp    0x30(%esp),%ebp
     31f:	0f 83 13 04 00 00    	jae    0x738
     325:	0f b7 4c 68 08       	movzwl 0x8(%eax,%ebp,2),%ecx
     32a:	85 c9                	test   %ecx,%ecx
     32c:	0f 84 f2 03 00 00    	je     0x724
     332:	83 bc a8 c4 00 00 00 	cmpl   $0x1,0xc4(%eax,%ebp,4)
     339:	01 
     33a:	0f 84 e4 03 00 00    	je     0x724
     340:	8d 54 6d 00          	lea    0x0(%ebp,%ebp,2),%edx
     344:	c1 e2 04             	shl    $0x4,%edx
     347:	8d 0c f5 e0 b5 00 00 	lea    0xb5e0(,%esi,8),%ecx
     34e:	8d 3c b1             	lea    (%ecx,%esi,4),%edi
     351:	03 d7                	add    %edi,%edx
     353:	89 54 24 3c          	mov    %edx,0x3c(%esp)
     357:	f6 42 0b 40          	testb  $0x40,0xb(%edx)
     35b:	0f 85 c3 03 00 00    	jne    0x724
     361:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
     368:	00 
     369:	83 bb c0 c9 00 00 00 	cmpl   $0x0,0xc9c0(%ebx)
     370:	0f 86 a5 01 00 00    	jbe    0x51b
     376:	8b c5                	mov    %ebp,%eax
     378:	8d 3c ed 00 00 00 00 	lea    0x0(,%ebp,8),%edi
     37f:	c1 e0 04             	shl    $0x4,%eax
     382:	33 c9                	xor    %ecx,%ecx
     384:	89 44 24 44          	mov    %eax,0x44(%esp)
     388:	8d 04 af             	lea    (%edi,%ebp,4),%eax
     38b:	89 44 24 1c          	mov    %eax,0x1c(%esp)
     38f:	8b c5                	mov    %ebp,%eax
     391:	c1 e0 08             	shl    $0x8,%eax
     394:	89 44 24 34          	mov    %eax,0x34(%esp)
     398:	8b c1                	mov    %ecx,%eax
     39a:	c1 e0 06             	shl    $0x6,%eax
     39d:	83 bc 18 80 c9 00 00 	cmpl   $0x0,0xc980(%eax,%ebx,1)
     3a4:	00 
     3a5:	0f 84 60 01 00 00    	je     0x50b
     3ab:	8b d1                	mov    %ecx,%edx
     3ad:	8b 44 24 44          	mov    0x44(%esp),%eax
     3b1:	c1 e2 04             	shl    $0x4,%edx
     3b4:	8d bc b0 e0 b6 00 00 	lea    0xb6e0(%eax,%esi,4),%edi
     3bb:	8b 04 17             	mov    (%edi,%edx,1),%eax
     3be:	8d 3c cd 00 00 00 00 	lea    0x0(,%ecx,8),%edi
     3c5:	89 44 24 48          	mov    %eax,0x48(%esp)
     3c9:	8d 3c 8f             	lea    (%edi,%ecx,4),%edi
     3cc:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     3d0:	89 7c 24 2c          	mov    %edi,0x2c(%esp)
     3d4:	8d 80 48 bb 00 00    	lea    0xbb48(%eax),%eax
     3da:	83 7c 38 04 00       	cmpl   $0x0,0x4(%eax,%edi,1)
     3df:	74 42                	je     0x423
     3e1:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
     3e8:	a9 f0 00 00 00       	test   $0xf0,%eax
     3ed:	0f 8e 18 01 00 00    	jle    0x50b
     3f3:	a8 01                	test   $0x1,%al
     3f5:	0f 84 10 01 00 00    	je     0x50b
     3fb:	8b c1                	mov    %ecx,%eax
     3fd:	83 c4 0c             	add    $0xc,%esp
     400:	c1 e0 04             	shl    $0x4,%eax
     403:	0b 44 24 28          	or     0x28(%esp),%eax
     407:	68 ee be ad de       	push   $0xdeadbeee
     40c:	0b c6                	or     %esi,%eax
     40e:	50                   	push   %eax
     40f:	68 63 03 00 00       	push   $0x363
     414:	89 4c 24 14          	mov    %ecx,0x14(%esp)
     418:	ff 15 f4 bb 00 00    	call   *0xbbf4
     41e:	e9 e4 00 00 00       	jmp    0x507
     423:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     427:	8d b8 48 bb 00 00    	lea    0xbb48(%eax),%edi
     42d:	8b 44 24 2c          	mov    0x2c(%esp),%eax
     431:	f6 44 07 08 01       	testb  $0x1,0x8(%edi,%eax,1)
     436:	0f 85 ac 00 00 00    	jne    0x4e8
     43c:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     440:	8d b8 48 bb 00 00    	lea    0xbb48(%eax),%edi
     446:	8b 44 24 2c          	mov    0x2c(%esp),%eax
     44a:	0f b7 44 07 08       	movzwl 0x8(%edi,%eax,1),%eax
     44f:	a9 fe 01 00 00       	test   $0x1fe,%eax
     454:	0f 85 8e 00 00 00    	jne    0x4e8
     45a:	0f b6 44 2c 20       	movzbl 0x20(%esp,%ebp,1),%eax
     45f:	89 44 24 54          	mov    %eax,0x54(%esp)
     463:	d3 e8                	shr    %cl,%eax
     465:	a8 01                	test   $0x1,%al
     467:	74 17                	je     0x480
     469:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
     470:	a9 f0 00 00 00       	test   $0xf0,%eax
     475:	0f 8f 78 ff ff ff    	jg     0x3f3
     47b:	e9 8b 00 00 00       	jmp    0x50b
     480:	8b 7c 24 48          	mov    0x48(%esp),%edi
     484:	8a 47 05             	mov    0x5(%edi),%al
     487:	3a 47 04             	cmp    0x4(%edi),%al
     48a:	74 0f                	je     0x49b
     48c:	6a 01                	push   $0x1
     48e:	5f                   	pop    %edi
     48f:	d3 e7                	shl    %cl,%edi
     491:	8b 44 24 54          	mov    0x54(%esp),%eax
     495:	0b c7                	or     %edi,%eax
     497:	88 44 2c 20          	mov    %al,0x20(%esp,%ebp,1)
     49b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     49f:	8d b8 48 bb 00 00    	lea    0xbb48(%eax),%edi
     4a5:	8b 44 24 2c          	mov    0x2c(%esp),%eax
     4a9:	8b 04 07             	mov    (%edi,%eax,1),%eax
     4ac:	85 c0                	test   %eax,%eax
     4ae:	74 21                	je     0x4d1
     4b0:	f6 40 0a 7f          	testb  $0x7f,0xa(%eax)
     4b4:	74 1b                	je     0x4d1
     4b6:	0f b6 40 09          	movzbl 0x9(%eax),%eax
     4ba:	83 c4 0c             	add    $0xc,%esp
     4bd:	83 e0 70             	and    $0x70,%eax
     4c0:	c1 e8 04             	shr    $0x4,%eax
     4c3:	50                   	push   %eax
     4c4:	51                   	push   %ecx
     4c5:	55                   	push   %ebp
     4c6:	89 4c 24 14          	mov    %ecx,0x14(%esp)
     4ca:	e8 e7 30 01 00       	call   0x135b6
     4cf:	eb 36                	jmp    0x507
     4d1:	6a 01                	push   $0x1
     4d3:	58                   	pop    %eax
     4d4:	d3 e0                	shl    %cl,%eax
     4d6:	8b 7c 24 10          	mov    0x10(%esp),%edi
     4da:	0b f8                	or     %eax,%edi
     4dc:	81 e7 ff 00 00 00    	and    $0xff,%edi
     4e2:	89 7c 24 10          	mov    %edi,0x10(%esp)
     4e6:	eb 23                	jmp    0x50b
     4e8:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
     4ef:	a8 01                	test   $0x1,%al
     4f1:	74 18                	je     0x50b
     4f3:	83 c4 0c             	add    $0xc,%esp
     4f6:	51                   	push   %ecx
     4f7:	55                   	push   %ebp
     4f8:	68 72 03 00 00       	push   $0x372
     4fd:	89 4c 24 14          	mov    %ecx,0x14(%esp)
     501:	ff 15 f4 bb 00 00    	call   *0xbbf4
     507:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     50b:	41                   	inc    %ecx
     50c:	0f b6 c9             	movzbl %cl,%ecx
     50f:	3b 8b c0 c9 00 00    	cmp    0xc9c0(%ebx),%ecx
     515:	0f 82 7d fe ff ff    	jb     0x398
     51b:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
     520:	0f 84 f9 01 00 00    	je     0x71f
     526:	f6 05 f0 bb 00 00 02 	testb  $0x2,0xbbf0
     52d:	74 1b                	je     0x54a
     52f:	8b c5                	mov    %ebp,%eax
     531:	83 c4 0c             	add    $0xc,%esp
     534:	c1 e0 04             	shl    $0x4,%eax
     537:	68 ee be ad de       	push   $0xdeadbeee
     53c:	0b c6                	or     %esi,%eax
     53e:	50                   	push   %eax
     53f:	68 10 0e 00 00       	push   $0xe10
     544:	ff 15 f4 bb 00 00    	call   *0xbbf4
     54a:	83 c4 0c             	add    $0xc,%esp
     54d:	ff 74 24 04          	push   0x4(%esp)
     551:	ff 74 24 34          	push   0x34(%esp)
     555:	6a 00                	push   $0x0
     557:	e8 08 13 00 00       	call   0x1864
     55c:	f6 05 f0 bb 00 00 02 	testb  $0x2,0xbbf0
     563:	74 15                	je     0x57a
     565:	83 c4 0c             	add    $0xc,%esp
     568:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
     56d:	50                   	push   %eax
     56e:	50                   	push   %eax
     56f:	68 11 0e 00 00       	push   $0xe11
     574:	ff 15 f4 bb 00 00    	call   *0xbbf4
     57a:	0f bc 44 24 10       	bsf    0x10(%esp),%eax
     57f:	75 05                	jne    0x586
     581:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     586:	40                   	inc    %eax
     587:	89 44 24 28          	mov    %eax,0x28(%esp)
     58b:	0f 84 8e 01 00 00    	je     0x71f
     591:	8b c5                	mov    %ebp,%eax
     593:	8d 3c ed 00 00 00 00 	lea    0x0(,%ebp,8),%edi
     59a:	c1 e0 04             	shl    $0x4,%eax
     59d:	8d 0c b0             	lea    (%eax,%esi,4),%ecx
     5a0:	89 4c 24 4c          	mov    %ecx,0x4c(%esp)
     5a4:	8d 04 af             	lea    (%edi,%ebp,4),%eax
     5a7:	89 44 24 38          	mov    %eax,0x38(%esp)
     5ab:	8b 44 24 28          	mov    0x28(%esp),%eax
     5af:	8b f8                	mov    %eax,%edi
     5b1:	c1 e7 04             	shl    $0x4,%edi
     5b4:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
     5b8:	8b bc 0f d0 b6 00 00 	mov    0xb6d0(%edi,%ecx,1),%edi
     5bf:	8d 48 1f             	lea    0x1f(%eax),%ecx
     5c2:	6a 01                	push   $0x1
     5c4:	58                   	pop    %eax
     5c5:	d3 e0                	shl    %cl,%eax
     5c7:	0f b6 c0             	movzbl %al,%eax
     5ca:	89 44 24 18          	mov    %eax,0x18(%esp)
     5ce:	0f b6 47 04          	movzbl 0x4(%edi),%eax
     5d2:	89 7c 24 50          	mov    %edi,0x50(%esp)
     5d6:	3a 47 05             	cmp    0x5(%edi),%al
     5d9:	74 22                	je     0x5fd
     5db:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
     5e2:	8d 0c 81             	lea    (%ecx,%eax,4),%ecx
     5e5:	8b c7                	mov    %edi,%eax
     5e7:	0f b6 7c 01 15       	movzbl 0x15(%ecx,%eax,1),%edi
     5ec:	f7 c7 f0 00 00 00    	test   $0xf0,%edi
     5f2:	7e 09                	jle    0x5fd
     5f4:	0f b6 4c 01 14       	movzbl 0x14(%ecx,%eax,1),%ecx
     5f9:	89 4c 24 18          	mov    %ecx,0x18(%esp)
     5fd:	8b 44 24 18          	mov    0x18(%esp),%eax
     601:	8b c8                	mov    %eax,%ecx
     603:	23 4c 24 10          	and    0x10(%esp),%ecx
     607:	3b c1                	cmp    %ecx,%eax
     609:	74 0b                	je     0x616
     60b:	f7 d0                	not    %eax
     60d:	21 44 24 10          	and    %eax,0x10(%esp)
     611:	e9 f2 00 00 00       	jmp    0x708
     616:	8b 44 24 50          	mov    0x50(%esp),%eax
     61a:	f6 40 0a 80          	testb  $0x80,0xa(%eax)
     61e:	74 3c                	je     0x65c
     620:	8b 4c 24 28          	mov    0x28(%esp),%ecx
     624:	8b f8                	mov    %eax,%edi
     626:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
     62d:	8d 84 88 48 bb 00 00 	lea    0xbb48(%eax,%ecx,4),%eax
     634:	8b 4c 24 38          	mov    0x38(%esp),%ecx
     638:	3b 7c 08 f4          	cmp    -0xc(%eax,%ecx,1),%edi
     63c:	75 16                	jne    0x654
     63e:	8b c7                	mov    %edi,%eax
     640:	80 78 07 01          	cmpb   $0x1,0x7(%eax)
     644:	75 16                	jne    0x65c
     646:	8b c8                	mov    %eax,%ecx
     648:	0f b6 41 08          	movzbl 0x8(%ecx),%eax
     64c:	83 c8 01             	or     $0x1,%eax
     64f:	88 41 08             	mov    %al,0x8(%ecx)
     652:	eb 0c                	jmp    0x660
     654:	8b c7                	mov    %edi,%eax
     656:	0f b6 40 08          	movzbl 0x8(%eax),%eax
     65a:	eb 04                	jmp    0x660
     65c:	0f b6 40 08          	movzbl 0x8(%eax),%eax
     660:	a8 01                	test   $0x1,%al
     662:	0f 84 8d 00 00 00    	je     0x6f5
     668:	8b 4c 24 28          	mov    0x28(%esp),%ecx
     66c:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
     673:	8d bc 88 48 bb 00 00 	lea    0xbb48(%eax,%ecx,4),%edi
     67a:	8b 44 24 38          	mov    0x38(%esp),%eax
     67e:	8b 4c 07 f4          	mov    -0xc(%edi,%eax,1),%ecx
     682:	85 c9                	test   %ecx,%ecx
     684:	74 5a                	je     0x6e0
     686:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
     68a:	3a 41 05             	cmp    0x5(%ecx),%al
     68d:	74 51                	je     0x6e0
     68f:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
     696:	8d 3c 87             	lea    (%edi,%eax,4),%edi
     699:	0f b6 44 0f 15       	movzbl 0x15(%edi,%ecx,1),%eax
     69e:	a9 f0 00 00 00       	test   $0xf0,%eax
     6a3:	7e 3b                	jle    0x6e0
     6a5:	0f b6 7c 0f 14       	movzbl 0x14(%edi,%ecx,1),%edi
     6aa:	89 7c 24 58          	mov    %edi,0x58(%esp)
     6ae:	85 7c 24 18          	test   %edi,0x18(%esp)
     6b2:	74 41                	je     0x6f5
     6b4:	0f b6 49 09          	movzbl 0x9(%ecx),%ecx
     6b8:	83 c4 10             	add    $0x10,%esp
     6bb:	83 e1 70             	and    $0x70,%ecx
     6be:	83 e0 0e             	and    $0xe,%eax
     6c1:	c1 e9 04             	shr    $0x4,%ecx
     6c4:	d1 e8                	shr    %eax
     6c6:	51                   	push   %ecx
     6c7:	50                   	push   %eax
     6c8:	ff 74 24 50          	push   0x50(%esp)
     6cc:	55                   	push   %ebp
     6cd:	e8 96 30 01 00       	call   0x13768
     6d2:	8b c7                	mov    %edi,%eax
     6d4:	08 44 2c 20          	or     %al,0x20(%esp,%ebp,1)
     6d8:	f7 d0                	not    %eax
     6da:	21 44 24 10          	and    %eax,0x10(%esp)
     6de:	eb 15                	jmp    0x6f5
     6e0:	33 c0                	xor    %eax,%eax
     6e2:	8b d5                	mov    %ebp,%edx
     6e4:	8b 4c 24 18          	mov    0x18(%esp),%ecx
     6e8:	08 4c 2c 20          	or     %cl,0x20(%esp,%ebp,1)
     6ec:	89 74 24 0c          	mov    %esi,0xc(%esp)
     6f0:	e8 57 00 00 00       	call   0x74c
     6f5:	8b 44 24 18          	mov    0x18(%esp),%eax
     6f9:	f7 d0                	not    %eax
     6fb:	8b 4c 24 10          	mov    0x10(%esp),%ecx
     6ff:	23 c8                	and    %eax,%ecx
     701:	0f b6 c9             	movzbl %cl,%ecx
     704:	89 4c 24 10          	mov    %ecx,0x10(%esp)
     708:	0f bc 44 24 10       	bsf    0x10(%esp),%eax
     70d:	75 05                	jne    0x714
     70f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     714:	40                   	inc    %eax
     715:	89 44 24 28          	mov    %eax,0x28(%esp)
     719:	0f 85 8c fe ff ff    	jne    0x5ab
     71f:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
     724:	45                   	inc    %ebp
     725:	83 c3 54             	add    $0x54,%ebx
     728:	3b 6c 24 30          	cmp    0x30(%esp),%ebp
     72c:	0f 82 f3 fb ff ff    	jb     0x325
     732:	8b 88 98 05 00 00    	mov    0x598(%eax),%ecx
     738:	46                   	inc    %esi
     739:	3b f1                	cmp    %ecx,%esi
     73b:	0f 82 c7 fb ff ff    	jb     0x308
     741:	33 c0                	xor    %eax,%eax
     743:	83 c4 5c             	add    $0x5c,%esp
     746:	5d                   	pop    %ebp
     747:	5b                   	pop    %ebx
     748:	5f                   	pop    %edi
     749:	5e                   	pop    %esi
     74a:	c3                   	ret
     74b:	90                   	nop
     74c:	56                   	push   %esi
