../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     16a:	08 00                	or     %al,(%eax)
     16c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     172:	08 00                	or     %al,(%eax)
     174:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     17a:	08 00                	or     %al,(%eax)
     17c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     182:	08 00                	or     %al,(%eax)
     184:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     18a:	08 00                	or     %al,(%eax)
     18c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     192:	08 00                	or     %al,(%eax)
     194:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     19a:	08 00                	or     %al,(%eax)
     19c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1a2:	08 00                	or     %al,(%eax)
     1a4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1aa:	08 00                	or     %al,(%eax)
     1ac:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1b2:	08 00                	or     %al,(%eax)
     1b4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1ba:	08 00                	or     %al,(%eax)
     1bc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1c2:	08 00                	or     %al,(%eax)
     1c4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1ca:	08 00                	or     %al,(%eax)
     1cc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1d2:	08 00                	or     %al,(%eax)
     1d4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1da:	08 00                	or     %al,(%eax)
     1dc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1e2:	08 00                	or     %al,(%eax)
     1e4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1ea:	08 00                	or     %al,(%eax)
     1ec:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1f2:	08 00                	or     %al,(%eax)
     1f4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     1fa:	08 00                	or     %al,(%eax)
     1fc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     202:	08 00                	or     %al,(%eax)
     204:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     20a:	08 00                	or     %al,(%eax)
     20c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     212:	08 00                	or     %al,(%eax)
     214:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     21a:	08 00                	or     %al,(%eax)
     21c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     222:	08 00                	or     %al,(%eax)
     224:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     22a:	08 00                	or     %al,(%eax)
     22c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     232:	08 00                	or     %al,(%eax)
     234:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     23a:	08 00                	or     %al,(%eax)
     23c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     242:	08 00                	or     %al,(%eax)
     244:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     24a:	08 00                	or     %al,(%eax)
     24c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     252:	08 00                	or     %al,(%eax)
     254:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     25a:	08 00                	or     %al,(%eax)
     25c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     262:	08 00                	or     %al,(%eax)
     264:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     26a:	08 00                	or     %al,(%eax)
     26c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     272:	08 00                	or     %al,(%eax)
     274:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     27a:	08 00                	or     %al,(%eax)
     27c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     282:	08 00                	or     %al,(%eax)
     284:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     28a:	08 00                	or     %al,(%eax)
     28c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     292:	08 00                	or     %al,(%eax)
     294:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     29a:	08 00                	or     %al,(%eax)
     29c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2a2:	08 00                	or     %al,(%eax)
     2a4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2aa:	08 00                	or     %al,(%eax)
     2ac:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2b2:	08 00                	or     %al,(%eax)
     2b4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2ba:	08 00                	or     %al,(%eax)
     2bc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2c2:	08 00                	or     %al,(%eax)
     2c4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2ca:	08 00                	or     %al,(%eax)
     2cc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2d2:	08 00                	or     %al,(%eax)
     2d4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2da:	08 00                	or     %al,(%eax)
     2dc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2e2:	08 00                	or     %al,(%eax)
     2e4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2ea:	08 00                	or     %al,(%eax)
     2ec:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2f2:	08 00                	or     %al,(%eax)
     2f4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     2fa:	08 00                	or     %al,(%eax)
     2fc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     302:	08 00                	or     %al,(%eax)
     304:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     30a:	08 00                	or     %al,(%eax)
     30c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     312:	08 00                	or     %al,(%eax)
     314:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     31a:	08 00                	or     %al,(%eax)
     31c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     322:	08 00                	or     %al,(%eax)
     324:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     32a:	08 00                	or     %al,(%eax)
     32c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     332:	08 00                	or     %al,(%eax)
     334:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     33a:	08 00                	or     %al,(%eax)
     33c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     342:	08 00                	or     %al,(%eax)
     344:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     34a:	08 00                	or     %al,(%eax)
     34c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     352:	08 00                	or     %al,(%eax)
     354:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     35a:	08 00                	or     %al,(%eax)
     35c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     362:	08 00                	or     %al,(%eax)
     364:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     36a:	08 00                	or     %al,(%eax)
     36c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     372:	08 00                	or     %al,(%eax)
     374:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     37a:	08 00                	or     %al,(%eax)
     37c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     382:	08 00                	or     %al,(%eax)
     384:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     38a:	08 00                	or     %al,(%eax)
     38c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     392:	08 00                	or     %al,(%eax)
     394:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     39a:	08 00                	or     %al,(%eax)
     39c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3a2:	08 00                	or     %al,(%eax)
     3a4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3aa:	08 00                	or     %al,(%eax)
     3ac:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3b2:	08 00                	or     %al,(%eax)
     3b4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3ba:	08 00                	or     %al,(%eax)
     3bc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3c2:	08 00                	or     %al,(%eax)
     3c4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3ca:	08 00                	or     %al,(%eax)
     3cc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3d2:	08 00                	or     %al,(%eax)
     3d4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3da:	08 00                	or     %al,(%eax)
     3dc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3e2:	08 00                	or     %al,(%eax)
     3e4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3ea:	08 00                	or     %al,(%eax)
     3ec:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3f2:	08 00                	or     %al,(%eax)
     3f4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     3fa:	08 00                	or     %al,(%eax)
     3fc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     402:	08 00                	or     %al,(%eax)
     404:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     40a:	08 00                	or     %al,(%eax)
     40c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     412:	08 00                	or     %al,(%eax)
     414:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     41a:	08 00                	or     %al,(%eax)
     41c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     422:	08 00                	or     %al,(%eax)
     424:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     42a:	08 00                	or     %al,(%eax)
     42c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     432:	08 00                	or     %al,(%eax)
     434:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     43a:	08 00                	or     %al,(%eax)
     43c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     442:	08 00                	or     %al,(%eax)
     444:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     44a:	08 00                	or     %al,(%eax)
     44c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     452:	08 00                	or     %al,(%eax)
     454:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     45a:	08 00                	or     %al,(%eax)
     45c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     462:	08 00                	or     %al,(%eax)
     464:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     46a:	08 00                	or     %al,(%eax)
     46c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     472:	08 00                	or     %al,(%eax)
     474:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     47a:	08 00                	or     %al,(%eax)
     47c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     482:	08 00                	or     %al,(%eax)
     484:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     48a:	08 00                	or     %al,(%eax)
     48c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     492:	08 00                	or     %al,(%eax)
     494:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     49a:	08 00                	or     %al,(%eax)
     49c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4a2:	08 00                	or     %al,(%eax)
     4a4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4aa:	08 00                	or     %al,(%eax)
     4ac:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4b2:	08 00                	or     %al,(%eax)
     4b4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4ba:	08 00                	or     %al,(%eax)
     4bc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4c2:	08 00                	or     %al,(%eax)
     4c4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4ca:	08 00                	or     %al,(%eax)
     4cc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4d2:	08 00                	or     %al,(%eax)
     4d4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4da:	08 00                	or     %al,(%eax)
     4dc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4e2:	08 00                	or     %al,(%eax)
     4e4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4ea:	08 00                	or     %al,(%eax)
     4ec:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4f2:	08 00                	or     %al,(%eax)
     4f4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     4fa:	08 00                	or     %al,(%eax)
     4fc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     502:	08 00                	or     %al,(%eax)
     504:	00 8e 03 00 ec e3    	add    %cl,-0x1c13fffd(%esi)
     50a:	08 00                	or     %al,(%eax)
     50c:	00 8e 02 00 15 e4    	add    %cl,-0x1beafffe(%esi)
     512:	08 00                	or     %al,(%eax)
     514:	00 8e 02 00 3e e4    	add    %cl,-0x1bc1fffe(%esi)
     51a:	08 00                	or     %al,(%eax)
     51c:	00 8e 02 00 67 e4    	add    %cl,-0x1b98fffe(%esi)
     522:	08 00                	or     %al,(%eax)
     524:	00 8e 02 00 20 b4    	add    %cl,-0x4bdffffe(%esi)
     52a:	08 00                	or     %al,(%eax)
     52c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     532:	08 00                	or     %al,(%eax)
     534:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     53a:	08 00                	or     %al,(%eax)
     53c:	00 8e 03 00 38 ae    	add    %cl,-0x51c7fffd(%esi)
     542:	08 00                	or     %al,(%eax)
     544:	00 8e 01 00 20 b4    	add    %cl,-0x4bdfffff(%esi)
     54a:	08 00                	or     %al,(%eax)
     54c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     552:	08 00                	or     %al,(%eax)
     554:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     55a:	08 00                	or     %al,(%eax)
     55c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     562:	08 00                	or     %al,(%eax)
     564:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     56a:	08 00                	or     %al,(%eax)
     56c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     572:	08 00                	or     %al,(%eax)
     574:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     57a:	08 00                	or     %al,(%eax)
     57c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     582:	08 00                	or     %al,(%eax)
     584:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     58a:	08 00                	or     %al,(%eax)
     58c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     592:	08 00                	or     %al,(%eax)
     594:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     59a:	08 00                	or     %al,(%eax)
     59c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5a2:	08 00                	or     %al,(%eax)
     5a4:	00 8e 03 00 90 e4    	add    %cl,-0x1b6ffffd(%esi)
     5aa:	08 00                	or     %al,(%eax)
     5ac:	00 8e 02 00 b9 e4    	add    %cl,-0x1b46fffe(%esi)
     5b2:	08 00                	or     %al,(%eax)
     5b4:	00 8e 02 00 e2 e4    	add    %cl,-0x1b1dfffe(%esi)
     5ba:	08 00                	or     %al,(%eax)
     5bc:	00 8e 02 00 0b e5    	add    %cl,-0x1af4fffe(%esi)
     5c2:	08 00                	or     %al,(%eax)
     5c4:	00 8e 02 00 20 b4    	add    %cl,-0x4bdffffe(%esi)
     5ca:	08 00                	or     %al,(%eax)
     5cc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5d2:	08 00                	or     %al,(%eax)
     5d4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5da:	08 00                	or     %al,(%eax)
     5dc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5e2:	08 00                	or     %al,(%eax)
     5e4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5ea:	08 00                	or     %al,(%eax)
     5ec:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5f2:	08 00                	or     %al,(%eax)
     5f4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     5fa:	08 00                	or     %al,(%eax)
     5fc:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     602:	08 00                	or     %al,(%eax)
     604:	00 8e 03 00 e4 ec    	add    %cl,-0x131bfffd(%esi)
     60a:	08 00                	or     %al,(%eax)
     60c:	00 8e 02 00 0d ed    	add    %cl,-0x12f2fffe(%esi)
     612:	08 00                	or     %al,(%eax)
     614:	00 8e 02 00 36 ed    	add    %cl,-0x12c9fffe(%esi)
     61a:	08 00                	or     %al,(%eax)
     61c:	00 8e 02 00 5f ed    	add    %cl,-0x12a0fffe(%esi)
     622:	08 00                	or     %al,(%eax)
     624:	00 8e 02 00 88 ed    	add    %cl,-0x1277fffe(%esi)
     62a:	08 00                	or     %al,(%eax)
     62c:	00 8e 02 00 b1 ed    	add    %cl,-0x124efffe(%esi)
     632:	08 00                	or     %al,(%eax)
     634:	00 8e 02 00 da ed    	add    %cl,-0x1225fffe(%esi)
     63a:	08 00                	or     %al,(%eax)
     63c:	00 8e 02 00 03 ee    	add    %cl,-0x11fcfffe(%esi)
     642:	08 00                	or     %al,(%eax)
     644:	00 8e 02 00 20 b4    	add    %cl,-0x4bdffffe(%esi)
     64a:	08 00                	or     %al,(%eax)
     64c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     652:	08 00                	or     %al,(%eax)
     654:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     65a:	08 00                	or     %al,(%eax)
     65c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     662:	08 00                	or     %al,(%eax)
     664:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     66a:	08 00                	or     %al,(%eax)
     66c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     672:	08 00                	or     %al,(%eax)
     674:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     67a:	08 00                	or     %al,(%eax)
     67c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     682:	08 00                	or     %al,(%eax)
     684:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     68a:	08 00                	or     %al,(%eax)
     68c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     692:	08 00                	or     %al,(%eax)
     694:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     69a:	08 00                	or     %al,(%eax)
     69c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     6a2:	08 00                	or     %al,(%eax)
     6a4:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     6aa:	08 00                	or     %al,(%eax)
     6ac:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     6b2:	08 00                	or     %al,(%eax)
     6b4:	00 8e 03 00 2c ee    	add    %cl,-0x11d3fffd(%esi)
     6ba:	08 00                	or     %al,(%eax)
     6bc:	00 8e 02 00 55 ee    	add    %cl,-0x11aafffe(%esi)
     6c2:	08 00                	or     %al,(%eax)
     6c4:	00 8e 02 00 54 ea    	add    %cl,-0x15abfffe(%esi)
     6ca:	08 00                	or     %al,(%eax)
     6cc:	00 8e 02 00 7d ea    	add    %cl,-0x1582fffe(%esi)
     6d2:	08 00                	or     %al,(%eax)
     6d4:	00 8e 02 00 a6 ea    	add    %cl,-0x1559fffe(%esi)
     6da:	08 00                	or     %al,(%eax)
     6dc:	00 8e 02 00 cf ea    	add    %cl,-0x1530fffe(%esi)
     6e2:	08 00                	or     %al,(%eax)
     6e4:	00 8e 02 00 f8 ea    	add    %cl,-0x1507fffe(%esi)
     6ea:	08 00                	or     %al,(%eax)
     6ec:	00 8e 02 00 21 eb    	add    %cl,-0x14defffe(%esi)
     6f2:	08 00                	or     %al,(%eax)
     6f4:	00 8e 02 00 4a eb    	add    %cl,-0x14b5fffe(%esi)
     6fa:	08 00                	or     %al,(%eax)
     6fc:	00 8e 02 00 73 eb    	add    %cl,-0x148cfffe(%esi)
     702:	08 00                	or     %al,(%eax)
     704:	00 8e 02 00 9c eb    	add    %cl,-0x1463fffe(%esi)
     70a:	08 00                	or     %al,(%eax)
     70c:	00 8e 02 00 c5 eb    	add    %cl,-0x143afffe(%esi)
     712:	08 00                	or     %al,(%eax)
     714:	00 8e 02 00 ee eb    	add    %cl,-0x1411fffe(%esi)
     71a:	08 00                	or     %al,(%eax)
     71c:	00 8e 02 00 17 ec    	add    %cl,-0x13e8fffe(%esi)
     722:	08 00                	or     %al,(%eax)
     724:	00 8e 02 00 40 ec    	add    %cl,-0x13bffffe(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 02 00 69 ec    	add    %cl,-0x1396fffe(%esi)
     732:	08 00                	or     %al,(%eax)
