../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     154:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     16a:	08 00                	or     %al,(%eax)
     16c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     172:	08 00                	or     %al,(%eax)
     174:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     17a:	08 00                	or     %al,(%eax)
     17c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     182:	08 00                	or     %al,(%eax)
     184:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     18a:	08 00                	or     %al,(%eax)
     18c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     192:	08 00                	or     %al,(%eax)
     194:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     19a:	08 00                	or     %al,(%eax)
     19c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1a2:	08 00                	or     %al,(%eax)
     1a4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1aa:	08 00                	or     %al,(%eax)
     1ac:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1b2:	08 00                	or     %al,(%eax)
     1b4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1ba:	08 00                	or     %al,(%eax)
     1bc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1c2:	08 00                	or     %al,(%eax)
     1c4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1ca:	08 00                	or     %al,(%eax)
     1cc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1d2:	08 00                	or     %al,(%eax)
     1d4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1da:	08 00                	or     %al,(%eax)
     1dc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1e2:	08 00                	or     %al,(%eax)
     1e4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1ea:	08 00                	or     %al,(%eax)
     1ec:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1f2:	08 00                	or     %al,(%eax)
     1f4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     1fa:	08 00                	or     %al,(%eax)
     1fc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     202:	08 00                	or     %al,(%eax)
     204:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     20a:	08 00                	or     %al,(%eax)
     20c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     212:	08 00                	or     %al,(%eax)
     214:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     21a:	08 00                	or     %al,(%eax)
     21c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     222:	08 00                	or     %al,(%eax)
     224:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     22a:	08 00                	or     %al,(%eax)
     22c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     232:	08 00                	or     %al,(%eax)
     234:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     23a:	08 00                	or     %al,(%eax)
     23c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     242:	08 00                	or     %al,(%eax)
     244:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     24a:	08 00                	or     %al,(%eax)
     24c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     252:	08 00                	or     %al,(%eax)
     254:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     25a:	08 00                	or     %al,(%eax)
     25c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     262:	08 00                	or     %al,(%eax)
     264:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     26a:	08 00                	or     %al,(%eax)
     26c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     272:	08 00                	or     %al,(%eax)
     274:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     27a:	08 00                	or     %al,(%eax)
     27c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     282:	08 00                	or     %al,(%eax)
     284:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     28a:	08 00                	or     %al,(%eax)
     28c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     292:	08 00                	or     %al,(%eax)
     294:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     29a:	08 00                	or     %al,(%eax)
     29c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2a2:	08 00                	or     %al,(%eax)
     2a4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2aa:	08 00                	or     %al,(%eax)
     2ac:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2b2:	08 00                	or     %al,(%eax)
     2b4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2ba:	08 00                	or     %al,(%eax)
     2bc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2c2:	08 00                	or     %al,(%eax)
     2c4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2ca:	08 00                	or     %al,(%eax)
     2cc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2d2:	08 00                	or     %al,(%eax)
     2d4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2da:	08 00                	or     %al,(%eax)
     2dc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2e2:	08 00                	or     %al,(%eax)
     2e4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2ea:	08 00                	or     %al,(%eax)
     2ec:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2f2:	08 00                	or     %al,(%eax)
     2f4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     2fa:	08 00                	or     %al,(%eax)
     2fc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     302:	08 00                	or     %al,(%eax)
     304:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     30a:	08 00                	or     %al,(%eax)
     30c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     312:	08 00                	or     %al,(%eax)
     314:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     31a:	08 00                	or     %al,(%eax)
     31c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     322:	08 00                	or     %al,(%eax)
     324:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     32a:	08 00                	or     %al,(%eax)
     32c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     332:	08 00                	or     %al,(%eax)
     334:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     33a:	08 00                	or     %al,(%eax)
     33c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     342:	08 00                	or     %al,(%eax)
     344:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     34a:	08 00                	or     %al,(%eax)
     34c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     352:	08 00                	or     %al,(%eax)
     354:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     35a:	08 00                	or     %al,(%eax)
     35c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     362:	08 00                	or     %al,(%eax)
     364:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     36a:	08 00                	or     %al,(%eax)
     36c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     372:	08 00                	or     %al,(%eax)
     374:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     37a:	08 00                	or     %al,(%eax)
     37c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     382:	08 00                	or     %al,(%eax)
     384:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     38a:	08 00                	or     %al,(%eax)
     38c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     392:	08 00                	or     %al,(%eax)
     394:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     39a:	08 00                	or     %al,(%eax)
     39c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3a2:	08 00                	or     %al,(%eax)
     3a4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3aa:	08 00                	or     %al,(%eax)
     3ac:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3b2:	08 00                	or     %al,(%eax)
     3b4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3ba:	08 00                	or     %al,(%eax)
     3bc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3c2:	08 00                	or     %al,(%eax)
     3c4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3ca:	08 00                	or     %al,(%eax)
     3cc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3d2:	08 00                	or     %al,(%eax)
     3d4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3da:	08 00                	or     %al,(%eax)
     3dc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3e2:	08 00                	or     %al,(%eax)
     3e4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3ea:	08 00                	or     %al,(%eax)
     3ec:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3f2:	08 00                	or     %al,(%eax)
     3f4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     3fa:	08 00                	or     %al,(%eax)
     3fc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     402:	08 00                	or     %al,(%eax)
     404:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     40a:	08 00                	or     %al,(%eax)
     40c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     412:	08 00                	or     %al,(%eax)
     414:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     41a:	08 00                	or     %al,(%eax)
     41c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     422:	08 00                	or     %al,(%eax)
     424:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     42a:	08 00                	or     %al,(%eax)
     42c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     432:	08 00                	or     %al,(%eax)
     434:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     43a:	08 00                	or     %al,(%eax)
     43c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     442:	08 00                	or     %al,(%eax)
     444:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     44a:	08 00                	or     %al,(%eax)
     44c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     452:	08 00                	or     %al,(%eax)
     454:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     45a:	08 00                	or     %al,(%eax)
     45c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     462:	08 00                	or     %al,(%eax)
     464:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     46a:	08 00                	or     %al,(%eax)
     46c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     472:	08 00                	or     %al,(%eax)
     474:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     47a:	08 00                	or     %al,(%eax)
     47c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     482:	08 00                	or     %al,(%eax)
     484:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     48a:	08 00                	or     %al,(%eax)
     48c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     492:	08 00                	or     %al,(%eax)
     494:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     49a:	08 00                	or     %al,(%eax)
     49c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4a2:	08 00                	or     %al,(%eax)
     4a4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4aa:	08 00                	or     %al,(%eax)
     4ac:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4b2:	08 00                	or     %al,(%eax)
     4b4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4ba:	08 00                	or     %al,(%eax)
     4bc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4c2:	08 00                	or     %al,(%eax)
     4c4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4ca:	08 00                	or     %al,(%eax)
     4cc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4d2:	08 00                	or     %al,(%eax)
     4d4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4da:	08 00                	or     %al,(%eax)
     4dc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4e2:	08 00                	or     %al,(%eax)
     4e4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4ea:	08 00                	or     %al,(%eax)
     4ec:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4f2:	08 00                	or     %al,(%eax)
     4f4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     4fa:	08 00                	or     %al,(%eax)
     4fc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     502:	08 00                	or     %al,(%eax)
     504:	00 8e 03 00 6c b3    	add    %cl,-0x4c93fffd(%esi)
     50a:	08 00                	or     %al,(%eax)
     50c:	00 8e 02 00 95 b3    	add    %cl,-0x4c6afffe(%esi)
     512:	08 00                	or     %al,(%eax)
     514:	00 8e 02 00 be b3    	add    %cl,-0x4c41fffe(%esi)
     51a:	08 00                	or     %al,(%eax)
     51c:	00 8e 02 00 e7 b3    	add    %cl,-0x4c18fffe(%esi)
     522:	08 00                	or     %al,(%eax)
     524:	00 8e 02 00 c0 b4    	add    %cl,-0x4b3ffffe(%esi)
     52a:	08 00                	or     %al,(%eax)
     52c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     532:	08 00                	or     %al,(%eax)
     534:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     53a:	08 00                	or     %al,(%eax)
     53c:	00 8e 03 00 98 a3    	add    %cl,-0x5c67fffd(%esi)
     542:	08 00                	or     %al,(%eax)
     544:	00 8e 01 00 c0 b4    	add    %cl,-0x4b3fffff(%esi)
     54a:	08 00                	or     %al,(%eax)
     54c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     552:	08 00                	or     %al,(%eax)
     554:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     55a:	08 00                	or     %al,(%eax)
     55c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     562:	08 00                	or     %al,(%eax)
     564:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     56a:	08 00                	or     %al,(%eax)
     56c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     572:	08 00                	or     %al,(%eax)
     574:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     57a:	08 00                	or     %al,(%eax)
     57c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     582:	08 00                	or     %al,(%eax)
     584:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     58a:	08 00                	or     %al,(%eax)
     58c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     592:	08 00                	or     %al,(%eax)
     594:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     59a:	08 00                	or     %al,(%eax)
     59c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5a2:	08 00                	or     %al,(%eax)
     5a4:	00 8e 03 00 10 b4    	add    %cl,-0x4beffffd(%esi)
     5aa:	08 00                	or     %al,(%eax)
     5ac:	00 8e 02 00 39 b4    	add    %cl,-0x4bc6fffe(%esi)
     5b2:	08 00                	or     %al,(%eax)
     5b4:	00 8e 02 00 62 b4    	add    %cl,-0x4b9dfffe(%esi)
     5ba:	08 00                	or     %al,(%eax)
     5bc:	00 8e 02 00 8b b4    	add    %cl,-0x4b74fffe(%esi)
     5c2:	08 00                	or     %al,(%eax)
     5c4:	00 8e 02 00 c0 b4    	add    %cl,-0x4b3ffffe(%esi)
     5ca:	08 00                	or     %al,(%eax)
     5cc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5d2:	08 00                	or     %al,(%eax)
     5d4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5da:	08 00                	or     %al,(%eax)
     5dc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5e2:	08 00                	or     %al,(%eax)
     5e4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5ea:	08 00                	or     %al,(%eax)
     5ec:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5f2:	08 00                	or     %al,(%eax)
     5f4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     5fa:	08 00                	or     %al,(%eax)
     5fc:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     602:	08 00                	or     %al,(%eax)
     604:	00 8e 03 00 64 bc    	add    %cl,-0x439bfffd(%esi)
     60a:	08 00                	or     %al,(%eax)
     60c:	00 8e 02 00 8d bc    	add    %cl,-0x4372fffe(%esi)
     612:	08 00                	or     %al,(%eax)
     614:	00 8e 02 00 b6 bc    	add    %cl,-0x4349fffe(%esi)
     61a:	08 00                	or     %al,(%eax)
     61c:	00 8e 02 00 df bc    	add    %cl,-0x4320fffe(%esi)
     622:	08 00                	or     %al,(%eax)
     624:	00 8e 02 00 08 bd    	add    %cl,-0x42f7fffe(%esi)
     62a:	08 00                	or     %al,(%eax)
     62c:	00 8e 02 00 31 bd    	add    %cl,-0x42cefffe(%esi)
     632:	08 00                	or     %al,(%eax)
     634:	00 8e 02 00 5a bd    	add    %cl,-0x42a5fffe(%esi)
     63a:	08 00                	or     %al,(%eax)
     63c:	00 8e 02 00 83 bd    	add    %cl,-0x427cfffe(%esi)
     642:	08 00                	or     %al,(%eax)
     644:	00 8e 02 00 c0 b4    	add    %cl,-0x4b3ffffe(%esi)
     64a:	08 00                	or     %al,(%eax)
     64c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     652:	08 00                	or     %al,(%eax)
     654:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     65a:	08 00                	or     %al,(%eax)
     65c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     662:	08 00                	or     %al,(%eax)
     664:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     66a:	08 00                	or     %al,(%eax)
     66c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     672:	08 00                	or     %al,(%eax)
     674:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     67a:	08 00                	or     %al,(%eax)
     67c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     682:	08 00                	or     %al,(%eax)
     684:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     68a:	08 00                	or     %al,(%eax)
     68c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     692:	08 00                	or     %al,(%eax)
     694:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     69a:	08 00                	or     %al,(%eax)
     69c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     6a2:	08 00                	or     %al,(%eax)
     6a4:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     6aa:	08 00                	or     %al,(%eax)
     6ac:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     6b2:	08 00                	or     %al,(%eax)
     6b4:	00 8e 03 00 ac bd    	add    %cl,-0x4253fffd(%esi)
     6ba:	08 00                	or     %al,(%eax)
     6bc:	00 8e 02 00 d5 bd    	add    %cl,-0x422afffe(%esi)
     6c2:	08 00                	or     %al,(%eax)
     6c4:	00 8e 02 00 d4 b9    	add    %cl,-0x462bfffe(%esi)
     6ca:	08 00                	or     %al,(%eax)
     6cc:	00 8e 02 00 fd b9    	add    %cl,-0x4602fffe(%esi)
     6d2:	08 00                	or     %al,(%eax)
     6d4:	00 8e 02 00 26 ba    	add    %cl,-0x45d9fffe(%esi)
     6da:	08 00                	or     %al,(%eax)
     6dc:	00 8e 02 00 4f ba    	add    %cl,-0x45b0fffe(%esi)
     6e2:	08 00                	or     %al,(%eax)
     6e4:	00 8e 02 00 78 ba    	add    %cl,-0x4587fffe(%esi)
     6ea:	08 00                	or     %al,(%eax)
     6ec:	00 8e 02 00 a1 ba    	add    %cl,-0x455efffe(%esi)
     6f2:	08 00                	or     %al,(%eax)
     6f4:	00 8e 02 00 ca ba    	add    %cl,-0x4535fffe(%esi)
     6fa:	08 00                	or     %al,(%eax)
     6fc:	00 8e 02 00 f3 ba    	add    %cl,-0x450cfffe(%esi)
     702:	08 00                	or     %al,(%eax)
     704:	00 8e 02 00 1c bb    	add    %cl,-0x44e3fffe(%esi)
     70a:	08 00                	or     %al,(%eax)
