../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    6d7a:	08 00                	or     %al,(%eax)
    6d7c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6d82:	08 00                	or     %al,(%eax)
    6d84:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6d8a:	08 00                	or     %al,(%eax)
    6d8c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6d92:	08 00                	or     %al,(%eax)
    6d94:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6d9a:	08 00                	or     %al,(%eax)
    6d9c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6da2:	08 00                	or     %al,(%eax)
    6da4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6daa:	08 00                	or     %al,(%eax)
    6dac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6db2:	08 00                	or     %al,(%eax)
    6db4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dba:	08 00                	or     %al,(%eax)
    6dbc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dc2:	08 00                	or     %al,(%eax)
    6dc4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dca:	08 00                	or     %al,(%eax)
    6dcc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dd2:	08 00                	or     %al,(%eax)
    6dd4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dda:	08 00                	or     %al,(%eax)
    6ddc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6de2:	08 00                	or     %al,(%eax)
    6de4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dea:	08 00                	or     %al,(%eax)
    6dec:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6df2:	08 00                	or     %al,(%eax)
    6df4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6dfa:	08 00                	or     %al,(%eax)
    6dfc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e02:	08 00                	or     %al,(%eax)
    6e04:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e0a:	08 00                	or     %al,(%eax)
    6e0c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e12:	08 00                	or     %al,(%eax)
    6e14:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e1a:	08 00                	or     %al,(%eax)
    6e1c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e22:	08 00                	or     %al,(%eax)
    6e24:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e2a:	08 00                	or     %al,(%eax)
    6e2c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e32:	08 00                	or     %al,(%eax)
    6e34:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e3a:	08 00                	or     %al,(%eax)
    6e3c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e42:	08 00                	or     %al,(%eax)
    6e44:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e4a:	08 00                	or     %al,(%eax)
    6e4c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e52:	08 00                	or     %al,(%eax)
    6e54:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e5a:	08 00                	or     %al,(%eax)
    6e5c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e62:	08 00                	or     %al,(%eax)
    6e64:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e6a:	08 00                	or     %al,(%eax)
    6e6c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e72:	08 00                	or     %al,(%eax)
    6e74:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e7a:	08 00                	or     %al,(%eax)
    6e7c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e82:	08 00                	or     %al,(%eax)
    6e84:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e8a:	08 00                	or     %al,(%eax)
    6e8c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e92:	08 00                	or     %al,(%eax)
    6e94:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6e9a:	08 00                	or     %al,(%eax)
    6e9c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ea2:	08 00                	or     %al,(%eax)
    6ea4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6eaa:	08 00                	or     %al,(%eax)
    6eac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6eb2:	08 00                	or     %al,(%eax)
    6eb4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6eba:	08 00                	or     %al,(%eax)
    6ebc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ec2:	08 00                	or     %al,(%eax)
    6ec4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6eca:	08 00                	or     %al,(%eax)
    6ecc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ed2:	08 00                	or     %al,(%eax)
    6ed4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6eda:	08 00                	or     %al,(%eax)
    6edc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ee2:	08 00                	or     %al,(%eax)
    6ee4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6eea:	08 00                	or     %al,(%eax)
    6eec:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ef2:	08 00                	or     %al,(%eax)
    6ef4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6efa:	08 00                	or     %al,(%eax)
    6efc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f02:	08 00                	or     %al,(%eax)
    6f04:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f0a:	08 00                	or     %al,(%eax)
    6f0c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f12:	08 00                	or     %al,(%eax)
    6f14:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f1a:	08 00                	or     %al,(%eax)
    6f1c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f22:	08 00                	or     %al,(%eax)
    6f24:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f2a:	08 00                	or     %al,(%eax)
    6f2c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f32:	08 00                	or     %al,(%eax)
    6f34:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f3a:	08 00                	or     %al,(%eax)
    6f3c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f42:	08 00                	or     %al,(%eax)
    6f44:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f4a:	08 00                	or     %al,(%eax)
    6f4c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f52:	08 00                	or     %al,(%eax)
    6f54:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f5a:	08 00                	or     %al,(%eax)
    6f5c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f62:	08 00                	or     %al,(%eax)
    6f64:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f6a:	08 00                	or     %al,(%eax)
    6f6c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f72:	08 00                	or     %al,(%eax)
    6f74:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f7a:	08 00                	or     %al,(%eax)
    6f7c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f82:	08 00                	or     %al,(%eax)
    6f84:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f8a:	08 00                	or     %al,(%eax)
    6f8c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f92:	08 00                	or     %al,(%eax)
    6f94:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6f9a:	08 00                	or     %al,(%eax)
    6f9c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fa2:	08 00                	or     %al,(%eax)
    6fa4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6faa:	08 00                	or     %al,(%eax)
    6fac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fb2:	08 00                	or     %al,(%eax)
    6fb4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fba:	08 00                	or     %al,(%eax)
    6fbc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fc2:	08 00                	or     %al,(%eax)
    6fc4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fca:	08 00                	or     %al,(%eax)
    6fcc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fd2:	08 00                	or     %al,(%eax)
    6fd4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fda:	08 00                	or     %al,(%eax)
    6fdc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fe2:	08 00                	or     %al,(%eax)
    6fe4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6fea:	08 00                	or     %al,(%eax)
    6fec:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ff2:	08 00                	or     %al,(%eax)
    6ff4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6ffa:	08 00                	or     %al,(%eax)
    6ffc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7002:	08 00                	or     %al,(%eax)
    7004:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    700a:	08 00                	or     %al,(%eax)
    700c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7012:	08 00                	or     %al,(%eax)
    7014:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    701a:	08 00                	or     %al,(%eax)
    701c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7022:	08 00                	or     %al,(%eax)
    7024:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    702a:	08 00                	or     %al,(%eax)
    702c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7032:	08 00                	or     %al,(%eax)
    7034:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    703a:	08 00                	or     %al,(%eax)
    703c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7042:	08 00                	or     %al,(%eax)
    7044:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    704a:	08 00                	or     %al,(%eax)
    704c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7052:	08 00                	or     %al,(%eax)
    7054:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    705a:	08 00                	or     %al,(%eax)
    705c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7062:	08 00                	or     %al,(%eax)
    7064:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    706a:	08 00                	or     %al,(%eax)
    706c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7072:	08 00                	or     %al,(%eax)
    7074:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    707a:	08 00                	or     %al,(%eax)
    707c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7082:	08 00                	or     %al,(%eax)
    7084:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    708a:	08 00                	or     %al,(%eax)
    708c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7092:	08 00                	or     %al,(%eax)
    7094:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    709a:	08 00                	or     %al,(%eax)
    709c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70a2:	08 00                	or     %al,(%eax)
    70a4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70aa:	08 00                	or     %al,(%eax)
    70ac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70b2:	08 00                	or     %al,(%eax)
    70b4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70ba:	08 00                	or     %al,(%eax)
    70bc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70c2:	08 00                	or     %al,(%eax)
    70c4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70ca:	08 00                	or     %al,(%eax)
    70cc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70d2:	08 00                	or     %al,(%eax)
    70d4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70da:	08 00                	or     %al,(%eax)
    70dc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70e2:	08 00                	or     %al,(%eax)
    70e4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70ea:	08 00                	or     %al,(%eax)
    70ec:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70f2:	08 00                	or     %al,(%eax)
    70f4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    70fa:	08 00                	or     %al,(%eax)
    70fc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7102:	08 00                	or     %al,(%eax)
    7104:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    710a:	08 00                	or     %al,(%eax)
    710c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7112:	08 00                	or     %al,(%eax)
    7114:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    711a:	08 00                	or     %al,(%eax)
    711c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7122:	08 00                	or     %al,(%eax)
    7124:	00 8e 01 00 04 32    	add    %cl,0x32040001(%esi)
    712a:	08 00                	or     %al,(%eax)
    712c:	00 8e 02 00 2d 32    	add    %cl,0x322d0002(%esi)
    7132:	08 00                	or     %al,(%eax)
    7134:	00 8e 02 00 56 32    	add    %cl,0x32560002(%esi)
    713a:	08 00                	or     %al,(%eax)
    713c:	00 8e 02 00 7f 32    	add    %cl,0x327f0002(%esi)
    7142:	08 00                	or     %al,(%eax)
    7144:	00 8e 02 00 40 50    	add    %cl,0x50400002(%esi)
    714a:	08 00                	or     %al,(%eax)
    714c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7152:	08 00                	or     %al,(%eax)
    7154:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    715a:	08 00                	or     %al,(%eax)
    715c:	00 8e 01 00 04 63    	add    %cl,0x63040001(%esi)
    7162:	08 00                	or     %al,(%eax)
    7164:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    716a:	08 00                	or     %al,(%eax)
    716c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7172:	08 00                	or     %al,(%eax)
    7174:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    717a:	08 00                	or     %al,(%eax)
    717c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7182:	08 00                	or     %al,(%eax)
    7184:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    718a:	08 00                	or     %al,(%eax)
    718c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7192:	08 00                	or     %al,(%eax)
    7194:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    719a:	08 00                	or     %al,(%eax)
    719c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71a2:	08 00                	or     %al,(%eax)
    71a4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71aa:	08 00                	or     %al,(%eax)
    71ac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71b2:	08 00                	or     %al,(%eax)
    71b4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71ba:	08 00                	or     %al,(%eax)
    71bc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71c2:	08 00                	or     %al,(%eax)
    71c4:	00 8e 01 00 a8 32    	add    %cl,0x32a80001(%esi)
    71ca:	08 00                	or     %al,(%eax)
    71cc:	00 8e 02 00 d1 32    	add    %cl,0x32d10002(%esi)
    71d2:	08 00                	or     %al,(%eax)
    71d4:	00 8e 02 00 fa 32    	add    %cl,0x32fa0002(%esi)
    71da:	08 00                	or     %al,(%eax)
    71dc:	00 8e 02 00 23 33    	add    %cl,0x33230002(%esi)
    71e2:	08 00                	or     %al,(%eax)
    71e4:	00 8e 02 00 40 50    	add    %cl,0x50400002(%esi)
    71ea:	08 00                	or     %al,(%eax)
    71ec:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71f2:	08 00                	or     %al,(%eax)
    71f4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    71fa:	08 00                	or     %al,(%eax)
    71fc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7202:	08 00                	or     %al,(%eax)
    7204:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    720a:	08 00                	or     %al,(%eax)
    720c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7212:	08 00                	or     %al,(%eax)
    7214:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    721a:	08 00                	or     %al,(%eax)
    721c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7222:	08 00                	or     %al,(%eax)
    7224:	00 8e 01 00 fc 3a    	add    %cl,0x3afc0001(%esi)
    722a:	08 00                	or     %al,(%eax)
    722c:	00 8e 02 00 25 3b    	add    %cl,0x3b250002(%esi)
    7232:	08 00                	or     %al,(%eax)
    7234:	00 8e 02 00 4e 3b    	add    %cl,0x3b4e0002(%esi)
    723a:	08 00                	or     %al,(%eax)
    723c:	00 8e 02 00 77 3b    	add    %cl,0x3b770002(%esi)
    7242:	08 00                	or     %al,(%eax)
    7244:	00 8e 02 00 a0 3b    	add    %cl,0x3ba00002(%esi)
    724a:	08 00                	or     %al,(%eax)
    724c:	00 8e 02 00 c9 3b    	add    %cl,0x3bc90002(%esi)
    7252:	08 00                	or     %al,(%eax)
    7254:	00 8e 02 00 f2 3b    	add    %cl,0x3bf20002(%esi)
    725a:	08 00                	or     %al,(%eax)
    725c:	00 8e 02 00 1b 3c    	add    %cl,0x3c1b0002(%esi)
    7262:	08 00                	or     %al,(%eax)
    7264:	00 8e 02 00 40 50    	add    %cl,0x50400002(%esi)
    726a:	08 00                	or     %al,(%eax)
    726c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7272:	08 00                	or     %al,(%eax)
    7274:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    727a:	08 00                	or     %al,(%eax)
    727c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7282:	08 00                	or     %al,(%eax)
    7284:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    728a:	08 00                	or     %al,(%eax)
    728c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7292:	08 00                	or     %al,(%eax)
    7294:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    729a:	08 00                	or     %al,(%eax)
    729c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72a2:	08 00                	or     %al,(%eax)
    72a4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72aa:	08 00                	or     %al,(%eax)
    72ac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72b2:	08 00                	or     %al,(%eax)
    72b4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72ba:	08 00                	or     %al,(%eax)
    72bc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72c2:	08 00                	or     %al,(%eax)
    72c4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72ca:	08 00                	or     %al,(%eax)
    72cc:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    72d2:	08 00                	or     %al,(%eax)
    72d4:	00 8e 01 00 44 3c    	add    %cl,0x3c440001(%esi)
    72da:	08 00                	or     %al,(%eax)
    72dc:	00 8e 02 00 6d 3c    	add    %cl,0x3c6d0002(%esi)
    72e2:	08 00                	or     %al,(%eax)
    72e4:	00 8e 02 00 6c 38    	add    %cl,0x386c0002(%esi)
    72ea:	08 00                	or     %al,(%eax)
    72ec:	00 8e 02 00 95 38    	add    %cl,0x38950002(%esi)
    72f2:	08 00                	or     %al,(%eax)
    72f4:	00 8e 02 00 be 38    	add    %cl,0x38be0002(%esi)
    72fa:	08 00                	or     %al,(%eax)
    72fc:	00 8e 02 00 e7 38    	add    %cl,0x38e70002(%esi)
    7302:	08 00                	or     %al,(%eax)
    7304:	00 8e 02 00 10 39    	add    %cl,0x39100002(%esi)
    730a:	08 00                	or     %al,(%eax)
    730c:	00 8e 02 00 39 39    	add    %cl,0x39390002(%esi)
    7312:	08 00                	or     %al,(%eax)
    7314:	00 8e 02 00 62 39    	add    %cl,0x39620002(%esi)
    731a:	08 00                	or     %al,(%eax)
    731c:	00 8e 02 00 8b 39    	add    %cl,0x398b0002(%esi)
    7322:	08 00                	or     %al,(%eax)
    7324:	00 8e 02 00 b4 39    	add    %cl,0x39b40002(%esi)
    732a:	08 00                	or     %al,(%eax)
    732c:	00 8e 02 00 dd 39    	add    %cl,0x39dd0002(%esi)
    7332:	08 00                	or     %al,(%eax)
    7334:	00 8e 02 00 06 3a    	add    %cl,0x3a060002(%esi)
    733a:	08 00                	or     %al,(%eax)
    733c:	00 8e 02 00 2f 3a    	add    %cl,0x3a2f0002(%esi)
    7342:	08 00                	or     %al,(%eax)
    7344:	00 8e 02 00 58 3a    	add    %cl,0x3a580002(%esi)
    734a:	08 00                	or     %al,(%eax)
    734c:	00 8e 02 00 81 3a    	add    %cl,0x3a810002(%esi)
    7352:	08 00                	or     %al,(%eax)
    7354:	00 8e 02 00 aa 3a    	add    %cl,0x3aaa0002(%esi)
    735a:	08 00                	or     %al,(%eax)
    735c:	00 8e 02 00 d3 3a    	add    %cl,0x3ad30002(%esi)
    7362:	08 00                	or     %al,(%eax)
    7364:	00 8e 02 00 4c 33    	add    %cl,0x334c0002(%esi)
    736a:	08 00                	or     %al,(%eax)
    736c:	00 8e 02 00 75 33    	add    %cl,0x33750002(%esi)
    7372:	08 00                	or     %al,(%eax)
    7374:	00 8e 02 00 9e 33    	add    %cl,0x339e0002(%esi)
    737a:	08 00                	or     %al,(%eax)
    737c:	00 8e 02 00 c7 33    	add    %cl,0x33c70002(%esi)
    7382:	08 00                	or     %al,(%eax)
    7384:	00 8e 02 00 f0 33    	add    %cl,0x33f00002(%esi)
    738a:	08 00                	or     %al,(%eax)
    738c:	00 8e 02 00 19 34    	add    %cl,0x34190002(%esi)
    7392:	08 00                	or     %al,(%eax)
    7394:	00 8e 02 00 42 34    	add    %cl,0x34420002(%esi)
    739a:	08 00                	or     %al,(%eax)
    739c:	00 8e 02 00 6b 34    	add    %cl,0x346b0002(%esi)
