../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     203:	00 40 00             	add    %al,0x0(%eax)
     206:	00 00                	add    %al,(%eax)
     208:	c0 32 00             	shlb   $0x0,(%edx)
     20b:	00 80 06 02 00 c0    	add    %al,-0x3ffffdfa(%eax)
     211:	23 00                	and    (%eax),%eax
     213:	00 40 20             	add    %al,0x20(%eax)
     216:	00 00                	add    %al,(%eax)
     218:	40                   	inc    %eax
     219:	2a 02                	sub    (%edx),%al
     21b:	00 00                	add    %al,(%eax)
     21d:	12 00                	adc    (%eax),%al
	...
     23f:	00 fa                	add    %bh,%dl
     241:	fc                   	cld
     242:	2e 66 0f 01 16       	lgdtw  %cs:(%esi)
     247:	f8                   	clc
     248:	88 0f                	mov    %cl,(%edi)
     24a:	20 c0                	and    %al,%al
     24c:	66 83 c8 01          	or     $0x1,%ax
     250:	66 25 ff ff          	and    $0xffff,%ax
     254:	ff 9f 0f 22 c0 2e    	lcall  *0x2ec0220f(%edi)
     25a:	eb 00                	jmp    0x25c
     25c:	b8 10 00 8e d8       	mov    $0xd88e0010,%eax
     261:	8e c0                	mov    %eax,%es
     263:	8e e8                	mov    %eax,%gs
     265:	8e d0                	mov    %eax,%ss
     267:	b8 18 00 8e e0       	mov    $0xe08e0018,%eax
     26c:	66 ea 60 00 00 00    	ljmpw  $0x0,$0x60
     272:	08 00                	or     %al,(%eax)
     274:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     278:	1f                   	pop    %ds
     279:	00 00                	add    %al,(%eax)
     27b:	89 00                	mov    %eax,(%eax)
     27d:	00 66 90             	add    %ah,-0x70(%esi)
	...
     288:	80 4d c0 88          	orb    $0x88,-0x40(%ebp)
     28c:	00 9b 4f 00 40 88    	add    %bl,-0x77bfffb1(%ebx)
     292:	00 00                	add    %al,(%eax)
     294:	00 93 4f 00 e7 ff    	add    %dl,-0x18ffb1(%ebx)
     29a:	00 80 01 93 cf 00    	add    %al,0xcf9301(%eax)
     2a0:	2e 0f 01 1d 7a 00 00 	lidtl  %cs:0x7a
     2a7:	00 
     2a8:	bc fc 1f 00 00       	mov    $0x1ffc,%esp
     2ad:	e8 de 0a 00 00       	call   0xd90
     2b2:	66 b8 ad de          	mov    $0xdead,%ax
     2b6:	f4                   	hlt
     2b7:	eb fd                	jmp    0x2b6
     2b9:	f4                   	hlt
     2ba:	00 00                	add    %al,(%eax)
     2bc:	00 00                	add    %al,(%eax)
     2be:	00 00                	add    %al,(%eax)
     2c0:	cf                   	iret
     2c1:	fa                   	cli
     2c2:	6a 00                	push   $0x0
     2c4:	6a 00                	push   $0x0
     2c6:	e9 2a 01 00 00       	jmp    0x3f5
     2cb:	fa                   	cli
     2cc:	6a 00                	push   $0x0
     2ce:	6a 01                	push   $0x1
     2d0:	e9 20 01 00 00       	jmp    0x3f5
     2d5:	fa                   	cli
     2d6:	6a 00                	push   $0x0
     2d8:	6a 02                	push   $0x2
     2da:	e9 16 01 00 00       	jmp    0x3f5
     2df:	fa                   	cli
     2e0:	6a 00                	push   $0x0
     2e2:	6a 03                	push   $0x3
     2e4:	e9 0c 01 00 00       	jmp    0x3f5
     2e9:	fa                   	cli
     2ea:	6a 00                	push   $0x0
     2ec:	6a 04                	push   $0x4
     2ee:	e9 02 01 00 00       	jmp    0x3f5
     2f3:	fa                   	cli
     2f4:	6a 00                	push   $0x0
     2f6:	6a 05                	push   $0x5
     2f8:	e9 f8 00 00 00       	jmp    0x3f5
     2fd:	fa                   	cli
     2fe:	6a 00                	push   $0x0
     300:	6a 06                	push   $0x6
     302:	e9 ee 00 00 00       	jmp    0x3f5
     307:	fa                   	cli
     308:	6a 00                	push   $0x0
     30a:	6a 07                	push   $0x7
     30c:	e9 e4 00 00 00       	jmp    0x3f5
     311:	fa                   	cli
     312:	6a 08                	push   $0x8
     314:	e9 dc 00 00 00       	jmp    0x3f5
     319:	fa                   	cli
     31a:	6a 00                	push   $0x0
     31c:	6a 09                	push   $0x9
     31e:	e9 d2 00 00 00       	jmp    0x3f5
     323:	fa                   	cli
     324:	6a 0a                	push   $0xa
     326:	e9 ca 00 00 00       	jmp    0x3f5
     32b:	fa                   	cli
     32c:	6a 0b                	push   $0xb
     32e:	e9 c2 00 00 00       	jmp    0x3f5
     333:	fa                   	cli
     334:	6a 0c                	push   $0xc
     336:	e9 ba 00 00 00       	jmp    0x3f5
     33b:	fa                   	cli
     33c:	6a 0d                	push   $0xd
     33e:	e9 b2 00 00 00       	jmp    0x3f5
     343:	fa                   	cli
     344:	6a 0e                	push   $0xe
     346:	e9 aa 00 00 00       	jmp    0x3f5
     34b:	fa                   	cli
     34c:	6a 00                	push   $0x0
     34e:	6a 0f                	push   $0xf
     350:	e9 a0 00 00 00       	jmp    0x3f5
     355:	fa                   	cli
     356:	6a 00                	push   $0x0
     358:	6a 10                	push   $0x10
     35a:	e9 96 00 00 00       	jmp    0x3f5
     35f:	fa                   	cli
     360:	6a 11                	push   $0x11
     362:	e9 8e 00 00 00       	jmp    0x3f5
     367:	fa                   	cli
     368:	6a 00                	push   $0x0
     36a:	6a 12                	push   $0x12
     36c:	e9 84 00 00 00       	jmp    0x3f5
     371:	fa                   	cli
     372:	6a 00                	push   $0x0
     374:	6a 13                	push   $0x13
     376:	eb 7d                	jmp    0x3f5
     378:	fa                   	cli
     379:	6a 00                	push   $0x0
     37b:	6a 14                	push   $0x14
     37d:	eb 76                	jmp    0x3f5
     37f:	fa                   	cli
     380:	6a 00                	push   $0x0
     382:	6a 15                	push   $0x15
     384:	eb 6f                	jmp    0x3f5
     386:	fa                   	cli
     387:	6a 00                	push   $0x0
     389:	6a 16                	push   $0x16
     38b:	eb 68                	jmp    0x3f5
     38d:	fa                   	cli
     38e:	6a 00                	push   $0x0
     390:	6a 17                	push   $0x17
     392:	eb 61                	jmp    0x3f5
     394:	fa                   	cli
     395:	6a 00                	push   $0x0
     397:	6a 18                	push   $0x18
     399:	eb 5a                	jmp    0x3f5
     39b:	fa                   	cli
     39c:	6a 00                	push   $0x0
     39e:	6a 19                	push   $0x19
     3a0:	eb 53                	jmp    0x3f5
     3a2:	fa                   	cli
     3a3:	6a 00                	push   $0x0
     3a5:	6a 1a                	push   $0x1a
     3a7:	eb 4c                	jmp    0x3f5
     3a9:	fa                   	cli
     3aa:	6a 00                	push   $0x0
     3ac:	6a 1b                	push   $0x1b
     3ae:	eb 45                	jmp    0x3f5
     3b0:	fa                   	cli
     3b1:	6a 00                	push   $0x0
     3b3:	6a 1c                	push   $0x1c
     3b5:	eb 3e                	jmp    0x3f5
     3b7:	fa                   	cli
     3b8:	6a 00                	push   $0x0
     3ba:	6a 1d                	push   $0x1d
     3bc:	eb 37                	jmp    0x3f5
     3be:	fa                   	cli
     3bf:	6a 00                	push   $0x0
     3c1:	6a 1e                	push   $0x1e
     3c3:	eb 30                	jmp    0x3f5
     3c5:	fa                   	cli
     3c6:	6a 00                	push   $0x0
     3c8:	6a 1f                	push   $0x1f
     3ca:	eb 29                	jmp    0x3f5
     3cc:	fa                   	cli
     3cd:	60                   	pusha
     3ce:	68 d0 00 00 00       	push   $0xd0
     3d3:	e8 78 00 00 00       	call   0x450
     3d8:	83 c4 04             	add    $0x4,%esp
     3db:	61                   	popa
     3dc:	cf                   	iret
     3dd:	fa                   	cli
     3de:	60                   	pusha
     3df:	6a 4c                	push   $0x4c
     3e1:	e8 da 08 00 00       	call   0xcc0
     3e6:	83 c4 04             	add    $0x4,%esp
     3e9:	61                   	popa
     3ea:	cf                   	iret
     3eb:	fa                   	cli
     3ec:	6a 00                	push   $0x0
     3ee:	68 ff 00 00 00       	push   $0xff
     3f3:	eb 0b                	jmp    0x400
     3f5:	60                   	pusha
     3f6:	e8 35 00 00 00       	call   0x430
     3fb:	61                   	popa
     3fc:	83 c4 08             	add    $0x8,%esp
     3ff:	cf                   	iret
     400:	60                   	pusha
     401:	e8 5a 00 00 00       	call   0x460
     406:	61                   	popa
     407:	83 c4 08             	add    $0x8,%esp
     40a:	cf                   	iret
     40b:	00 00                	add    %al,(%eax)
     40d:	00 00                	add    %al,(%eax)
     40f:	00 83 ec 08 b8 ff    	add    %al,-0x47f714(%ebx)
     415:	07                   	pop    %es
     416:	00 00                	add    %al,(%eax)
     418:	66 89 04 24          	mov    %ax,(%esp)
     41c:	c7 44 24 02 80 7e 00 	movl   $0x7e80,0x2(%esp)
     423:	00 
     424:	0f 01 1c 24          	lidtl  (%esp)
     428:	83 c4 08             	add    $0x8,%esp
     42b:	c3                   	ret
     42c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     430:	8b 54 24 24          	mov    0x24(%esp),%edx
     434:	8d 44 24 04          	lea    0x4(%esp),%eax
     438:	50                   	push   %eax
     439:	ff 14 95 80 86 00 00 	call   *0x8680(,%edx,4)
     440:	59                   	pop    %ecx
     441:	c3                   	ret
     442:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     449:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     450:	c3                   	ret
     451:	90                   	nop
     452:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     459:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     460:	c3                   	ret
     461:	90                   	nop
     462:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     469:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     470:	f4                   	hlt
     471:	eb fd                	jmp    0x470
     473:	f4                   	hlt
     474:	c3                   	ret
     475:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     479:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     480:	f4                   	hlt
     481:	eb fd                	jmp    0x480
     483:	f4                   	hlt
     484:	c3                   	ret
     485:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     490:	f4                   	hlt
     491:	eb fd                	jmp    0x490
     493:	f4                   	hlt
     494:	c3                   	ret
     495:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4a0:	f4                   	hlt
     4a1:	eb fd                	jmp    0x4a0
     4a3:	f4                   	hlt
     4a4:	c3                   	ret
     4a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4b0:	f4                   	hlt
     4b1:	eb fd                	jmp    0x4b0
     4b3:	f4                   	hlt
     4b4:	c3                   	ret
     4b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4c0:	f4                   	hlt
     4c1:	eb fd                	jmp    0x4c0
     4c3:	f4                   	hlt
     4c4:	c3                   	ret
     4c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4d0:	f4                   	hlt
     4d1:	eb fd                	jmp    0x4d0
     4d3:	f4                   	hlt
     4d4:	c3                   	ret
     4d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4e0:	f4                   	hlt
     4e1:	eb fd                	jmp    0x4e0
     4e3:	f4                   	hlt
     4e4:	c3                   	ret
     4e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4f0:	f4                   	hlt
     4f1:	eb fd                	jmp    0x4f0
     4f3:	f4                   	hlt
     4f4:	c3                   	ret
     4f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     500:	f4                   	hlt
     501:	eb fd                	jmp    0x500
     503:	f4                   	hlt
     504:	c3                   	ret
     505:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     510:	f4                   	hlt
     511:	eb fd                	jmp    0x510
     513:	f4                   	hlt
     514:	c3                   	ret
     515:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     520:	f4                   	hlt
     521:	eb fd                	jmp    0x520
     523:	f4                   	hlt
     524:	c3                   	ret
     525:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     530:	f4                   	hlt
     531:	eb fd                	jmp    0x530
     533:	f4                   	hlt
     534:	c3                   	ret
     535:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     540:	f4                   	hlt
     541:	eb fd                	jmp    0x540
     543:	f4                   	hlt
     544:	c3                   	ret
     545:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     550:	f4                   	hlt
     551:	eb fd                	jmp    0x550
     553:	f4                   	hlt
     554:	c3                   	ret
     555:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     560:	f4                   	hlt
     561:	eb fd                	jmp    0x560
     563:	f4                   	hlt
     564:	c3                   	ret
     565:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     570:	f4                   	hlt
     571:	eb fd                	jmp    0x570
     573:	f4                   	hlt
     574:	c3                   	ret
     575:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     580:	f4                   	hlt
     581:	eb fd                	jmp    0x580
     583:	f4                   	hlt
     584:	c3                   	ret
     585:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     589:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     590:	b0 ff                	mov    $0xff,%al
     592:	e6 a1                	out    %al,$0xa1
     594:	e6 21                	out    %al,$0x21
     596:	c3                   	ret
     597:	8b f6                	mov    %esi,%esi
     599:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5a0:	b0 ff                	mov    $0xff,%al
     5a2:	e6 a1                	out    %al,$0xa1
     5a4:	e6 21                	out    %al,$0x21
     5a6:	b8 00 80 01 00       	mov    $0x18000,%eax
     5ab:	f7 d8                	neg    %eax
     5ad:	8d 90 30 00 e0 fe    	lea    -0x11fffd0(%eax),%edx
     5b3:	64 8b 0a             	mov    %fs:(%edx),%ecx
     5b6:	8d 90 f0 00 e0 fe    	lea    -0x11fff10(%eax),%edx
     5bc:	b9 ff 01 00 00       	mov    $0x1ff,%ecx
     5c1:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5c4:	8d 90 e0 00 e0 fe    	lea    -0x11fff20(%eax),%edx
     5ca:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
     5cf:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5d2:	8d 90 80 00 e0 fe    	lea    -0x11fff80(%eax),%edx
     5d8:	33 c9                	xor    %ecx,%ecx
     5da:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5dd:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
     5e3:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
     5e8:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5eb:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
     5f1:	b9 01 00 00 00       	mov    $0x1,%ecx
     5f6:	05 20 03 e0 fe       	add    $0xfee00320,%eax
     5fb:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5fe:	ba d0 00 02 00       	mov    $0x200d0,%edx
     603:	64 89 10             	mov    %edx,%fs:(%eax)
     606:	c3                   	ret
     607:	8b f6                	mov    %esi,%esi
     609:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     610:	b8 00 80 01 00       	mov    $0x18000,%eax
     615:	f7 d8                	neg    %eax
     617:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
     61c:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
     622:	64 89 0a             	mov    %ecx,%fs:(%edx)
     625:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
     62b:	b9 01 00 00 00       	mov    $0x1,%ecx
     630:	05 20 03 e0 fe       	add    $0xfee00320,%eax
     635:	64 89 0a             	mov    %ecx,%fs:(%edx)
     638:	ba d0 00 02 00       	mov    $0x200d0,%edx
     63d:	64 89 10             	mov    %edx,%fs:(%eax)
     640:	c3                   	ret
     641:	90                   	nop
     642:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     649:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     650:	57                   	push   %edi
     651:	53                   	push   %ebx
     652:	55                   	push   %ebp
     653:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     657:	0f b6 fb             	movzbl %bl,%edi
     65a:	8b d7                	mov    %edi,%edx
     65c:	8b ef                	mov    %edi,%ebp
     65e:	c1 e2 08             	shl    $0x8,%edx
     661:	c1 e5 10             	shl    $0x10,%ebp
     664:	0b d7                	or     %edi,%edx
     666:	c1 e7 18             	shl    $0x18,%edi
     669:	0b d5                	or     %ebp,%edx
     66b:	8b 4c 24 10          	mov    0x10(%esp),%ecx
     66f:	0b d7                	or     %edi,%edx
     671:	8b f9                	mov    %ecx,%edi
     673:	8b 44 24 18          	mov    0x18(%esp),%eax
     677:	83 e7 03             	and    $0x3,%edi
     67a:	74 1d                	je     0x699
     67c:	f7 df                	neg    %edi
     67e:	83 c7 04             	add    $0x4,%edi
     681:	3b f8                	cmp    %eax,%edi
     683:	72 02                	jb     0x687
     685:	8b f8                	mov    %eax,%edi
     687:	2b c7                	sub    %edi,%eax
     689:	8d 6f ff             	lea    -0x1(%edi),%ebp
     68c:	85 ff                	test   %edi,%edi
     68e:	74 09                	je     0x699
     690:	4d                   	dec    %ebp
     691:	88 19                	mov    %bl,(%ecx)
     693:	41                   	inc    %ecx
     694:	83 fd ff             	cmp    $0xffffffff,%ebp
     697:	75 f7                	jne    0x690
     699:	8b e8                	mov    %eax,%ebp
     69b:	c1 ed 02             	shr    $0x2,%ebp
     69e:	4d                   	dec    %ebp
     69f:	83 fd ff             	cmp    $0xffffffff,%ebp
     6a2:	74 0b                	je     0x6af
     6a4:	4d                   	dec    %ebp
     6a5:	89 11                	mov    %edx,(%ecx)
     6a7:	83 c1 04             	add    $0x4,%ecx
     6aa:	83 fd ff             	cmp    $0xffffffff,%ebp
     6ad:	75 f5                	jne    0x6a4
     6af:	83 e0 03             	and    $0x3,%eax
     6b2:	48                   	dec    %eax
     6b3:	83 f8 ff             	cmp    $0xffffffff,%eax
     6b6:	74 09                	je     0x6c1
     6b8:	48                   	dec    %eax
     6b9:	88 19                	mov    %bl,(%ecx)
     6bb:	41                   	inc    %ecx
     6bc:	83 f8 ff             	cmp    $0xffffffff,%eax
     6bf:	75 f7                	jne    0x6b8
     6c1:	8b 44 24 10          	mov    0x10(%esp),%eax
     6c5:	5d                   	pop    %ebp
     6c6:	5b                   	pop    %ebx
     6c7:	5f                   	pop    %edi
     6c8:	c3                   	ret
     6c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     6d0:	57                   	push   %edi
     6d1:	53                   	push   %ebx
     6d2:	55                   	push   %ebp
     6d3:	56                   	push   %esi
     6d4:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     6d8:	8b c1                	mov    %ecx,%eax
     6da:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     6de:	8b eb                	mov    %ebx,%ebp
     6e0:	83 e0 03             	and    $0x3,%eax
     6e3:	83 e5 03             	and    $0x3,%ebp
     6e6:	8b 54 24 1c          	mov    0x1c(%esp),%edx
     6ea:	3b c5                	cmp    %ebp,%eax
     6ec:	75 43                	jne    0x731
     6ee:	85 c0                	test   %eax,%eax
     6f0:	74 21                	je     0x713
     6f2:	f7 d8                	neg    %eax
     6f4:	83 c0 04             	add    $0x4,%eax
     6f7:	3b c2                	cmp    %edx,%eax
     6f9:	72 02                	jb     0x6fd
     6fb:	8b c2                	mov    %edx,%eax
     6fd:	2b d0                	sub    %eax,%edx
     6ff:	8d 68 ff             	lea    -0x1(%eax),%ebp
     702:	85 c0                	test   %eax,%eax
     704:	74 0d                	je     0x713
     706:	0f b6 03             	movzbl (%ebx),%eax
     709:	4d                   	dec    %ebp
     70a:	88 01                	mov    %al,(%ecx)
     70c:	41                   	inc    %ecx
     70d:	43                   	inc    %ebx
     70e:	83 fd ff             	cmp    $0xffffffff,%ebp
     711:	75 f3                	jne    0x706
     713:	8b c2                	mov    %edx,%eax
     715:	c1 e8 02             	shr    $0x2,%eax
     718:	48                   	dec    %eax
     719:	83 f8 ff             	cmp    $0xffffffff,%eax
     71c:	74 10                	je     0x72e
     71e:	8b 2b                	mov    (%ebx),%ebp
     720:	48                   	dec    %eax
     721:	89 29                	mov    %ebp,(%ecx)
     723:	83 c1 04             	add    $0x4,%ecx
     726:	83 c3 04             	add    $0x4,%ebx
     729:	83 f8 ff             	cmp    $0xffffffff,%eax
     72c:	75 f0                	jne    0x71e
     72e:	83 e2 03             	and    $0x3,%edx
     731:	85 d2                	test   %edx,%edx
     733:	74 42                	je     0x777
     735:	8b ea                	mov    %edx,%ebp
     737:	c1 ed 1f             	shr    $0x1f,%ebp
     73a:	03 ea                	add    %edx,%ebp
     73c:	d1 fd                	sar    %ebp
     73e:	85 ed                	test   %ebp,%ebp
     740:	76 3e                	jbe    0x780
     742:	89 34 24             	mov    %esi,(%esp)
     745:	33 c0                	xor    %eax,%eax
     747:	8b f1                	mov    %ecx,%esi
     749:	0f b6 0c 43          	movzbl (%ebx,%eax,2),%ecx
     74d:	88 0c 46             	mov    %cl,(%esi,%eax,2)
     750:	0f b6 4c 43 01       	movzbl 0x1(%ebx,%eax,2),%ecx
     755:	88 4c 46 01          	mov    %cl,0x1(%esi,%eax,2)
     759:	40                   	inc    %eax
     75a:	3b c5                	cmp    %ebp,%eax
     75c:	72 eb                	jb     0x749
     75e:	8b ce                	mov    %esi,%ecx
     760:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
     764:	8b 34 24             	mov    (%esp),%esi
     767:	8d 68 ff             	lea    -0x1(%eax),%ebp
     76a:	3b d5                	cmp    %ebp,%edx
     76c:	76 09                	jbe    0x777
     76e:	0f b6 54 18 ff       	movzbl -0x1(%eax,%ebx,1),%edx
