  ; XREFS(64)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24
│ 0x000fab14      00000000       nop
│ 0x000fab18      00000000       nop
│ 0x000fab1c      00000000       nop
│ 0x000fab20      00000000       nop
│ 0x000fab24      00000000       nop
│ 0x000fab28      00000000       nop
│ 0x000fab2c      00000000       nop
│ 0x000fab30      00000000       nop
│ 0x000fab34      00000000       nop
│ 0x000fab38      00000000       nop
│ 0x000fab3c      00000000       nop
│ 0x000fab40      00000000       nop
│ 0x000fab44      00000000       nop
│ 0x000fab48      00000000       nop
│ 0x000fab4c      00000000       nop
│ 0x000fab50      00000000       nop
│ 0x000fab54      00000000       nop
│ 0x000fab58      00000000       nop
│ 0x000fab5c      00000000       nop
│ 0x000fab60      00000000       nop
│ 0x000fab64      00000000       nop
│ 0x000fab68      00000000       nop
│ 0x000fab6c      00000000       nop
│ 0x000fab70      00000000       nop
│ 0x000fab74      00000000       nop
│ 0x000fab78      00000000       nop
│ 0x000fab7c      00000000       nop
│ 0x000fab80      00000000       nop
│ 0x000fab84      00000000       nop
│ 0x000fab88      00000000       nop
│ 0x000fab8c      00000000       nop
│ 0x000fab90      00000000       nop
│ 0x000fab94      00000000       nop
│ 0x000fab98      00000000       nop
│ 0x000fab9c      00000000       nop
│ 0x000faba0      00000000       nop
│ 0x000faba4      00000000       nop
│ 0x000faba8      00000000       nop
│ 0x000fabac      00000000       nop
│ 0x000fabb0      00000000       nop
│ 0x000fabb4      00000000       nop
│ 0x000fabb8      00000000       nop
│ 0x000fabbc      00000000       nop
│ 0x000fabc0      00000000       nop
│ 0x000fabc4      00000000       nop
│ 0x000fabc8      00000000       nop
│ 0x000fabcc      00000000       nop
│ 0x000fabd0      00000000       nop
│ 0x000fabd4      00000000       nop
│ 0x000fabd8      00000000       nop
│ 0x000fabdc      00000000       nop
│ 0x000fabe0      00000000       nop
│ 0x000fabe4      00000000       nop
│ 0x000fabe8      00000000       nop
│ 0x000fabec      00000000       nop
│ 0x000fabf0      00000000       nop
│ 0x000fabf4      00000000       nop
│ 0x000fabf8      00000000       nop
│ 0x000fabfc      00000000       nop
│ 0x000fac00      00000000       nop
│ 0x000fac04      00000000       nop
│ 0x000fac08      00000000       nop
│ 0x000fac0c      00000000       nop
│ 0x000fac10      00000000       nop
│ 0x000fac14      00000000       nop
│ 0x000fac18      00000000       nop
│ 0x000fac1c      00000000       nop
│ 0x000fac20      00000000       nop
│ 0x000fac24      00000000       nop
│ 0x000fac28      00000000       nop
│ 0x000fac2c      00000000       nop
│ ; CODE XREF from fcn.000e7780 @ +0xa770
│ 0x000fac30      00000000       nop
│ 0x000fac34      00000000       nop
│ 0x000fac38      00000000       nop
│ 0x000fac3c      00000000       nop
│ 0x000fac40      00000000       nop
│ 0x000fac44      00000000       nop
│ 0x000fac48      00000000       nop
│ ; CODE XREF from fcn.000e7780 @ +0xaf60
│ 0x000fac4c      00000000       nop
│ 0x000fac50      00000000       nop
│ 0x000fac54      00000000       nop
│ 0x000fac58      00000000       nop
│ 0x000fac5c      00000000       nop
│ 0x000fac60      00000000       nop
│ 0x000fac64      00000000       nop
│ 0x000fac68      00000000       nop
│ 0x000fac6c      00000000       nop
│ 0x000fac70      00000000       nop
│ 0x000fac74      00000000       nop
│ 0x000fac78      00000000       nop
│ 0x000fac7c      00000000       nop
│ 0x000fac80      00000000       nop
│ 0x000fac84      00000000       nop
│ 0x000fac88      00000000       nop
│ 0x000fac8c      00000000       nop
│ 0x000fac90      00000000       nop
│ 0x000fac94      00000000       nop
│ 0x000fac98      00000000       nop
│ 0x000fac9c      00000000       nop
│ 0x000faca0      00000000       nop
│ 0x000faca4      00000000       nop
│ 0x000faca8      00000000       nop
│ 0x000facac      00000000       nop
│ 0x000facb0      00000000       nop
│ 0x000facb4      00000000       nop
│ 0x000facb8      00000000       nop
│ 0x000facbc      00000000       nop
│ 0x000facc0      00000000       nop
│ 0x000facc4      00000000       nop
│ 0x000facc8      00000000       nop
│ 0x000faccc      00000000       nop
│ 0x000facd0      00000000       nop
│ 0x000facd4      00000000       nop
│ 0x000facd8      00000000       nop
│ 0x000facdc      00000000       nop
│ 0x000face0      00000000       nop
│ 0x000face4      00000000       nop
│ 0x000face8      00000000       nop
│ 0x000facec      00000000       nop
│ 0x000facf0      00000000       nop
│ 0x000facf4      00000000       nop
│ 0x000facf8      00000000       nop
│ 0x000facfc      00000000       nop
│ 0x000fad00      00000000       nop
│ 0x000fad04      00000000       nop
│ 0x000fad08      00000000       nop
│ 0x000fad0c      00000000       nop
│ 0x000fad10      00000000       nop
│ 0x000fad14      00000000       nop
│ 0x000fad18      00000000       nop
│ 0x000fad1c      00000000       nop
│ 0x000fad20      00000000       nop
│ 0x000fad24      00000000       nop
│ 0x000fad28      00000000       nop
│ 0x000fad2c      00000000       nop
│ 0x000fad30      00000000       nop
│ 0x000fad34      00000000       nop
│ 0x000fad38      00000000       nop
│ 0x000fad3c      00000000       nop
│ 0x000fad40      00000000       nop
│ 0x000fad44      00000000       nop
│ 0x000fad48      00000000       nop
│ 0x000fad4c      00000000       nop
│ 0x000fad50      00000000       nop
│ 0x000fad54      00000000       nop
│ 0x000fad58      00000000       nop
│ 0x000fad5c      00000000       nop
│ 0x000fad60      00000000       nop
│ 0x000fad64      00000000       nop
│ 0x000fad68      00000000       nop
│ 0x000fad6c      00000000       nop
│ 0x000fad70      00000000       nop
│ 0x000fad74      00000000       nop
│ 0x000fad78      00000000       nop
│ 0x000fad7c      00000000       nop
│ 0x000fad80      00000000       nop
│ 0x000fad84      00000000       nop
│ 0x000fad88      00000000       nop
│ 0x000fad8c      00000000       nop
│ 0x000fad90      00000000       nop
│ 0x000fad94      00000000       nop
│ 0x000fad98      00000000       nop
│ 0x000fad9c      00000000       nop
│ 0x000fada0      00000000       nop
│ 0x000fada4      00000000       nop
│ 0x000fada8      00000000       nop
│ 0x000fadac      00000000       nop
│ 0x000fadb0      00000000       nop
│ 0x000fadb4      00000000       nop
│ 0x000fadb8      00000000       nop
│ 0x000fadbc      00000000       nop
│ 0x000fadc0      00000000       nop
│ 0x000fadc4      00000000       nop
│ 0x000fadc8      00000000       nop
│ 0x000fadcc      00000000       nop
│ 0x000fadd0      00000000       nop
│ 0x000fadd4      00000000       nop
│ 0x000fadd8      00000000       nop
│ 0x000faddc      00000000       nop
│ ; CODE XREF from fcn.000e7780 @ +0xa05c
│ 0x000fade0      00000000       nop
│ 0x000fade4      00000000       nop
│ 0x000fade8      00000000       nop
│ 0x000fadec      00000000       nop
│ 0x000fadf0      00000000       nop
│ 0x000fadf4      00000000       nop
│ 0x000fadf8      00000000       nop
│ 0x000fadfc      00000000       nop
│ 0x000fae00      00000000       nop
│ 0x000fae04      00000000       nop
│ 0x000fae08      00000000       nop
│ 0x000fae0c      00000000       nop
│ 0x000fae10      00000000       nop
│ 0x000fae14      00000000       nop
│ 0x000fae18      00000000       nop
│ 0x000fae1c      00000000       nop
│ 0x000fae20      00000000       nop
│ 0x000fae24      00000000       nop
│ 0x000fae28      00000000       nop
│ 0x000fae2c      00000000       nop
│ 0x000fae30      00000000       nop
│ 0x000fae34      00000000       nop
│ 0x000fae38      00000000       nop
│ 0x000fae3c      00000000       nop
│ 0x000fae40      00000000       nop
│ 0x000fae44      00000000       nop
│ 0x000fae48      00000000       nop
│ 0x000fae4c      00000000       nop
│ 0x000fae50      00000000       nop
│ 0x000fae54      00000000       nop
│ 0x000fae58      00000000       nop
│ 0x000fae5c      00000000       nop
│ 0x000fae60      00000000       nop
│ 0x000fae64      00000000       nop
│ 0x000fae68      00000000       nop
│ 0x000fae6c      00000000       nop
│ 0x000fae70      00000000       nop
│ 0x000fae74      00000000       nop
│ 0x000fae78      00000000       nop
│ 0x000fae7c      00000000       nop
│ 0x000fae80      00000000       nop
│ 0x000fae84      00000000       nop
│ 0x000fae88      00000000       nop
│ 0x000fae8c      00000000       nop
│ 0x000fae90      00000000       nop
│ 0x000fae94      00000000       nop
│ 0x000fae98      00000000       nop
│ 0x000fae9c      00000000       nop
│ 0x000faea0      00000000       nop
│ 0x000faea4      00000000       nop
│ 0x000faea8      00000000       nop
│ 0x000faeac      00000000       nop
│ 0x000faeb0      00000000       nop
│ 0x000faeb4      00000000       nop
│ 0x000faeb8      00000000       nop
│ 0x000faebc      00000000       nop
│ 0x000faec0      00000000       nop
│ 0x000faec4      00000000       nop
│ 0x000faec8      00000000       nop
│ 0x000faecc      00000000       nop
│ 0x000faed0      00000000       nop
│ 0x000faed4      00000000       nop
│ 0x000faed8      00000000       nop
│ 0x000faedc      00000000       nop
│ 0x000faee0      00000000       nop
│ 0x000faee4      00000000       nop
│ 0x000faee8      00000000       nop
│ 0x000faeec      00000000       nop
│ 0x000faef0      00000000       nop
│ 0x000faef4      00000000       nop
│ 0x000faef8      00000000       nop
│ 0x000faefc      00000000       nop
│ 0x000faf00      00000000       nop
│ 0x000faf04      00000000       nop
│ 0x000faf08      00000000       nop
│ 0x000faf0c      00000000       nop
│ 0x000faf10      00000000       nop
│ 0x000faf14      00000000       nop
│ 0x000faf18      00000000       nop
│ 0x000faf1c      00000000       nop
│ 0x000faf20      00000000       nop
│ 0x000faf24      00000000       nop
│ 0x000faf28      00000000       nop
│ 0x000faf2c      00000000       nop
│ 0x000faf30      00000000       nop
│ 0x000faf34      00000000       nop
│ 0x000faf38      00000000       nop
│ 0x000faf3c      00000000       nop
│ 0x000faf40      00000000       nop
│ 0x000faf44      00000000       nop
│ 0x000faf48      00000000       nop
│ 0x000faf4c      00000000       nop
│ 0x000faf50      00000000       nop
│ 0x000faf54      00000000       nop
│ 0x000faf58      00000000       nop
│ 0x000faf5c      00000000       nop
│ 0x000faf60      00000000       nop
│ 0x000faf64      00000000       nop
│ 0x000faf68      00000000       nop
│ 0x000faf6c      00000000       nop
│ 0x000faf70      00000000       nop
│ 0x000faf74      00000000       nop
│ 0x000faf78      00000000       nop
│ 0x000faf7c      00000000       nop
│ 0x000faf80      00000000       nop
│ 0x000faf84      00000000       nop
│ 0x000faf88      00000000       nop
│ 0x000faf8c      00000000       nop
│ 0x000faf90      00000000       nop
│ 0x000faf94      00000000       nop
│ 0x000faf98      00000000       nop
│ 0x000faf9c      00000000       nop
│ 0x000fafa0      00000000       nop
│ 0x000fafa4      00000000       nop
│ 0x000fafa8      00000000       nop
│ 0x000fafac      00000000       nop
│ 0x000fafb0      00000000       nop
│ 0x000fafb4      00000000       nop
│ 0x000fafb8      00000000       nop
│ 0x000fafbc      00000000       nop
│ 0x000fafc0      00000000       nop
│ 0x000fafc4      00000000       nop
│ 0x000fafc8      00000000       nop
│ 0x000fafcc      00000000       nop
│ 0x000fafd0      00000000       nop
│ 0x000fafd4      00000000       nop
│ 0x000fafd8      00000000       nop
│ 0x000fafdc      00000000       nop
│ 0x000fafe0      00000000       nop
│ 0x000fafe4      00000000       nop
│ 0x000fafe8      00000000       nop
│ 0x000fafec      00000000       nop
│ 0x000faff0      00000000       nop
│ 0x000faff4      00000000       nop
│ 0x000faff8      00000000       nop
│ 0x000faffc      00000000       nop
│ 0x000fb000      00000000       nop
│ 0x000fb004      00000000       nop
│ 0x000fb008      00000000       nop
│ 0x000fb00c      00000000       nop
│ 0x000fb010      00000000       nop
│ 0x000fb014      00000000       nop
│ 0x000fb018      00000000       nop
│ 0x000fb01c      00000000       nop
│ 0x000fb020      00000000       nop
│ 0x000fb024      00000000       nop
│ 0x000fb028      00000000       nop
│ 0x000fb02c      00000000       nop
│ 0x000fb030      00000000       nop
│ 0x000fb034      00000000       nop
│ 0x000fb038      00000000       nop
│ 0x000fb03c      00000000       nop
│ 0x000fb040      00000000       nop
│ 0x000fb044      00000000       nop
│ 0x000fb048      00000000       nop
│ 0x000fb04c      00000000       nop
│ 0x000fb050      00000000       nop
│ 0x000fb054      00000000       nop
│ 0x000fb058      00000000       nop
│ 0x000fb05c      00000000       nop
│ 0x000fb060      00000000       nop
│ 0x000fb064      00000000       nop
│ 0x000fb068      00000000       nop
│ 0x000fb06c      00000000       nop
│ 0x000fb070      00000000       nop
│ 0x000fb074      00000000       nop
│ 0x000fb078      00000000       nop
│ 0x000fb07c      00000000       nop
│ 0x000fb080      00000000       nop
│ ; CODE XREF from fcn.000e7780 @ +0xaf98
│ 0x000fb084      00000000       nop
│ 0x000fb088      00000000       nop
│ 0x000fb08c      00000000       nop
│ 0x000fb090      00000000       nop
│ 0x000fb094      00000000       nop
│ 0x000fb098      00000000       nop
│ 0x000fb09c      00000000       nop
│ 0x000fb0a0      00000000       nop
│ 0x000fb0a4      00000000       nop
│ 0x000fb0a8      00000000       nop
│ 0x000fb0ac      00000000       nop
│ 0x000fb0b0      00000000       nop
│ 0x000fb0b4      00000000       nop
│ 0x000fb0b8      00000000       nop
│ 0x000fb0bc      00000000       nop
│ 0x000fb0c0      00000000       nop
│ 0x000fb0c4      00000000       nop
│ 0x000fb0c8      00000000       nop
│ 0x000fb0cc      00000000       nop
│ 0x000fb0d0      00000000       nop
│ 0x000fb0d4      00000000       nop
│ 0x000fb0d8      00000000       nop
│ 0x000fb0dc      00000000       nop
│ 0x000fb0e0      00000000       nop
│ 0x000fb0e4      00000000       nop
│ 0x000fb0e8      00000000       nop
│ 0x000fb0ec      00000000       nop
│ 0x000fb0f0      00000000       nop
│ 0x000fb0f4      00000000       nop
│ 0x000fb0f8      00000000       nop
│ 0x000fb0fc      00000000       nop
│ 0x000fb100      00000000       nop
│ 0x000fb104      00000000       nop
│ 0x000fb108      00000000       nop
│ 0x000fb10c      00000000       nop
│ 0x000fb110      00000000       nop
│ 0x000fb114      00000000       nop
│ 0x000fb118      00000000       nop
│ 0x000fb11c      00000000       nop
│ 0x000fb120      00000000       nop
│ 0x000fb124      00000000       nop
│ 0x000fb128      00000000       nop
│ 0x000fb12c      00000000       nop
│ 0x000fb130      00000000       nop
│ 0x000fb134      00000000       nop
│ 0x000fb138      00000000       nop
│ 0x000fb13c      00000000       nop
│ 0x000fb140      00000000       nop
│ 0x000fb144      00000000       nop
│ 0x000fb148      00000000       nop
│ 0x000fb14c      00000000       nop
│ 0x000fb150      00000000       nop
│ 0x000fb154      00000000       nop
│ 0x000fb158      00000000       nop
│ 0x000fb15c      00000000       nop
│ 0x000fb160      00000000       nop
│ 0x000fb164      00000000       nop
│ 0x000fb168      00000000       nop
│ 0x000fb16c      00000000       nop
│ 0x000fb170      00000000       nop
│ 0x000fb174      00000000       nop
│ 0x000fb178      00000000       nop
│ 0x000fb17c      00000000       nop
│ 0x000fb180      00000000       nop
│ 0x000fb184      00000000       nop
│ 0x000fb188      00000000       nop
│ 0x000fb18c      00000000       nop
│ 0x000fb190      00000000       nop
│ 0x000fb194      00000000       nop
│ 0x000fb198      00000000       nop
│ 0x000fb19c      00000000       nop
│ 0x000fb1a0      00000000       nop
│ ; CODE XREF from fcn.000e7780 @ +0xa9f8
│ 0x000fb1a4      00000000       nop
│ 0x000fb1a8      00000000       nop
│ 0x000fb1ac      00000000       nop
│ 0x000fb1b0      00000000       nop
│ 0x000fb1b4      00000000       nop
│ 0x000fb1b8      00000000       nop
│ 0x000fb1bc      00000000       nop
│ 0x000fb1c0      00000000       nop
│ 0x000fb1c4      00000000       nop
│ 0x000fb1c8      00000000       nop
│ 0x000fb1cc      00000000       nop
│ 0x000fb1d0      00000000       nop
│ 0x000fb1d4      00000000       nop
│ 0x000fb1d8      00000000       nop
│ 0x000fb1dc      00000000       nop
│ 0x000fb1e0      00000000       nop
│ 0x000fb1e4      00000000       nop
│ 0x000fb1e8      00000000       nop
│ 0x000fb1ec      00000000       nop
│ ; CODE XREF from fcn.000e7780 @ +0xaa44
│ 0x000fb1f0      00000000       nop
│ 0x000fb1f4      00000000       nop
│ 0x000fb1f8      00000000       nop
│ 0x000fb1fc      00000000       nop
│ 0x000fb200      00000000       nop
│ 0x000fb204      00000000       nop
│ 0x000fb208      00000000       nop
│ 0x000fb20c      00000000       nop
│ 0x000fb210      00000000       nop
│ 0x000fb214      00000000       nop
│ 0x000fb218      00000000       nop
│ 0x000fb21c      00000000       nop
│ 0x000fb220      00000000       nop
│ 0x000fb224      00000000       nop
│ 0x000fb228      00000000       nop
│ 0x000fb22c      00000000       nop
│ 0x000fb230      00000000       nop
│ 0x000fb234      00000000       nop
│ 0x000fb238      00000000       nop
│ 0x000fb23c      00000000       nop
│ 0x000fb240      00000000       nop
│ 0x000fb244      00000000       nop
│ 0x000fb248      00000000       nop
│ 0x000fb24c      00000000       nop

  ; CALL XREF from aav.0x0000040c @ +0x10c
┌ 2296: fcn.0010a980 ();
│ 0x0010a980      2220800f       jal 0xe008088
│ 0x0010a984      0001c417       bne fp, a0, 0x10ad88
| // true: 0x0010ad88  false: 0x0010a98c
│ 0x0010a98c      08c0a850       beql a1, t0, 0xfa9b0
│ 0x0010a990      f1c02220       addi v0, at, -0x3f0f
| // true: 0x000fa9b0  false: 0x0010a994
│ 0x0010a994      800f08c0       ll t0, 0xf80(zero)
│ 0x0010a998      40502875       jalx 0x4a14100
│ 0x0010a99c      cf720001       sync 0xb
│ 0x0010a9a0      20984082       lb zero, -0x67e0(s2)
│ 0x0010a9a4      5525c016       bnez s6, 0x113efc
│ 0x0010a9a8      9a22050e       jal 0x8148a68
| // true: 0x00113efc  false: 0x0010a9ac
│ 0x0010ad88      4cd92220       addi v0, at, -0x26b4

│ 0x00113efc      a41591e4       swc1 f17, 0x15a4(a0)
│ 0x00113f00      fa2684f8       bbit132 a0, 4, 0x11daec
│ 0x00113f04      7f02f6f4       sdc1 f22, 0x27f(a3)
│ 0x00113f08      df2a77e9       bbit1 t3, 0x17, 0x11ea88
│ 0x00113f0c      1df471cd       pref 0x11, -0xbe3(t3)
│ 0x00113f10      c314740f       jal 0xdd0530c
│ 0x00113f14      b82d1e23       addi fp, t8, 0x2db8
│ 0x00113f18      f72e81fb       bbit132 gp, 1, 0x11faf8
│ 0x00113f1c      1c1030f4       sdc1 f16, 0x101c(at)
│ 0x00113f20      772989d6       ldc1 f9, 0x2977(s4)
│ 0x00113f24      84dc9cdc       ld gp, -0x237c(a0)

  ; CALL XREF from aav.0x00007000 @ +0x158
  ; DATA XREF from aav.0x00030c74 @ +0x8
  ; DATA XREF from fcn.00074c78 @ +0x247c
  ; CALL XREF from fcn.000c8500 @ +0x45a4
  ; DATA XREF from aav.0x000da000 @ +0x1390
┌ 8: fcn.00002010 ();
│ 0x00002010      510c2b0d       jal 0x4ac3144
│ ; DATA XREF from fcn.001139ac @ +0x21228
└ 0x00002014      2b0d2b0d       jal 0x4ac34ac

  ; XREFS: CALL 0x0000ae70  DATA 0x0002fd48  DATA 0x000307bc  
  ; XREFS: CALL 0x000839dc  CODE 0x000f1b44  CODE 0x000f1b60  
  ; XREFS: CODE 0x0014e228  CODE 0x0014e24c  CODE 0x0014e538  
  ; XREFS: CODE 0x0014e55c  
┌ 268: fcn.00005000 (int64_t arg2);
│ ; arg int64_t arg2 @ a1
│ 0x00005000      30c730c7       lwc1 f16, -0x38d0(t9)
│ 0x00005004      60c760c7       lwc1 f0, -0x38a0(k1)
│ 0x00005008      f0c7f0c7       lwc1 f16, -0x3810(ra)
│ 0x0000500c      b0c8b0c8       bbit0 a1, 0x10, -0x8d30
│ 0x00005010      50c950c9       bbit0 t2, 0x10, -0x8aac
│ 0x00005014      d0c9d0c9       bbit0 t6, 0x10, -0x88a8
│ 0x00005018      50ca50ca       bbit0 s2, 0x10, -0x86a4
│ 0x0000501c      b0cab0ca       bbit0 s5, 0x10, -0x8520
│ ; XREFS: DATA 0x000e2ea0  DATA 0x000e2ef4  DATA 0x000e2f48  
│ ; XREFS: DATA 0x000e2f9c  DATA 0x000e2ff0  DATA 0x000e3044  
│ ; XREFS: DATA 0x000e3098  DATA 0x000e30ec  DATA 0x000e3140  
│ ; XREFS: DATA 0x000e3194  DATA 0x000e31e8  DATA 0x000e323c  
│ ; XREFS: DATA 0x000e3290  DATA 0x000e32e4  
│ 0x00005020      c0cac0ca       bbit0 s6, 0, -0x84dc
│ 0x00005024      70cb70cb       bbit0 k1, 0x10, -0x8218
│ 0x00005028      30cc30cc       pref 0x10, -0x33d0(at)
│ 0x0000502c      60cc60cc       pref 0, -0x33a0(v1)
│ 0x00005030      a0cca0cc       pref 0, -0x3360(a1)
│ 0x00005034      e0cce0cc       pref 0, -0x3320(a3)
│ 0x00005038      f0ccf0cc       pref 0x10, -0x3310(a3)
│ ; DATA XREF from aav.0x00080c0c @ +0x5ffc
│ ; DATA XREF from fcn.000e7780 @ +0xb178
│ ; DATA XREF from fcn.001139ac @ +0x212f0
│ 0x0000503c      70cd70cd       pref 0x10, -0x3290(t3)
│ ; DATA XREF from fcn.000e7780 @ +0x9d08
│ ; DATA XREF from fcn.00142830 @ +0xd408
│ 0x00005040      60ce60ce       pref 0, -0x31a0(s3)
│ 0x00005044      40cf40cf       pref 0, -0x30c0(k0)
│ 0x00005048      d0cfd0cf       pref 0x10, -aav.0x00003030(fp)
│ 0x0000504c      90d090d0       lld s0, -0x2f70(a0)
│ ;-- aav.0x00005050:
│ ; XREFS: UNKNOWN 0x00002d18  UNKNOWN 0x00002df0  UNKNOWN 0x00002f10  
│ ; XREFS: UNKNOWN 0x0000663c  UNKNOWN 0x00006714  UNKNOWN 0x00006834  
│ ; XREFS: UNKNOWN 0x000c8664  UNKNOWN 0x000c873c  UNKNOWN 0x000c885c  
│ ; XREFS: UNKNOWN 0x000cbf88  UNKNOWN 0x000cc060  UNKNOWN 0x000cc180  
│ 0x00005050      40d140d1       lld zero, -0x2ec0(t2)
│ 0x00005054      70d170d1       lld s0, -0x2e90(t3)
│ ;-- aav.0x00005058:
│ ; UNKNOWN XREF from fcn.001139ac @ +0x2436c
│ 0x00005058      90d190d1       lld s0, -0x2e70(t4)
│ 0x0000505c      d0d1d0d1       lld s0, -0x2e30(t6)
│ 0x00005060      a0d2a0d2       lld zero, -0x2d60(s5)
│ 0x00005064      70d370d3       lld s0, -0x2c90(k1)
│ 0x00005068      b0d3b0d3       lld s0, -0x2c50(sp)
│ 0x0000506c      00d500d5       ldc1 f0, -0x2b00(t0)
│ 0x00005070      70d670d6       ldc1 f16, -0x2990(s3)
│ 0x00005074      b0d6b0d6       ldc1 f16, -0x2950(s5)
│ 0x00005078      e0d6e0d6       ldc1 f0, -0x2920(s7)
│ 0x0000507c      20d720d7       ldc1 f0, -0x28e0(t9)
│ ; DATA XREF from aav.0x00026694 @ +0x2bbc
│ 0x00005080      50d750d7       ldc1 f16, -0x28b0(k0)
│ 0x00005084      a0d7a0d7       ldc1 f0, -0x2860(sp)
│ 0x00005088      20d820d8       bbit032 at, 0, -0x4ef4
│ 0x0000508c      b0d8b0d8       bbit032 a1, 0x10, -0x4cb0
│ 0x00005090      d0d8d0d8       bbit032 a2, 0x10, -0x4c2c
│ 0x00005094      20d920d9       bbit032 t1, 0, -0x4ae8
│ 0x00005098      a0daa0da       bbit032 s5, 0, -0x44e4
│ 0x0000509c      20dc20dc       ld zero, -0x23e0(at)
│ 0x000050a0      60dc60dc       ld zero, -0x23a0(v1)
│ 0x000050a4      b0dcb0dc       ld s0, -0x2350(a1)                    ; arg2
│ 0x000050a8      30dd30dd       ld s0, -0x22d0(t1)
│ 0x000050ac      a0dda0dd       ld zero, -0x2260(t5)
│ 0x000050b0      a0dea0de       ld zero, -0x2160(s5)
│ 0x000050b4      a0dfa0df       ld zero, -0x2060(sp)
│ 0x000050b8      30e030e0       sc s0, -0x1fd0(at)
│ 0x000050bc      f0e0f0e0       sc s0, -0x1f10(a3)
│ 0x000050c0      a0e1a0e1       sc zero, -0x1e60(t5)
│ 0x000050c4      70e270e2       sc s0, -0x1d90(s3)
│ 0x000050c8      40e340e3       sc zero, -0x1cc0(k0)
│ 0x000050cc      90e390e3       sc s0, -0x1c70(gp)
│ 0x000050d0      b0e3b0e3       sc s0, -0x1c50(sp)
│ 0x000050d4      20e420e4       swc1 f0, -0x1be0(at)
│ 0x000050d8      b0e4b0e4       swc1 f16, -0x1b50(a1)                 ; arg2
│ 0x000050dc      10e510e5       swc1 f16, -0x1af0(t0)
│ 0x000050e0      30e630e6       swc1 f16, -0x19d0(s1)
│ 0x000050e4      30e730e7       swc1 f16, -0x18d0(t9)
│ 0x000050e8      80e780e7       swc1 f0, -0x1880(gp)
│ 0x000050ec      10e810e8       bbit1 zero, 0x10, -0xed0
│ 0x000050f0      d0e8d0e8       bbit1 a2, 0x10, -0xbcc
│ 0x000050f4      40e940e9       bbit1 t2, 0, -aav.0x00000a08
