  ; XREFS: CALL 0x000016fc  CALL 0x00017728  CALL 0x00022a84  
│ 0x00008394      b01d0000       tge zero, zero, 0x76
│ 0x00008398      b01d0000       tge zero, zero, 0x76
│ 0x0000839c      b01d0000       tge zero, zero, 0x76
│ 0x000083a0      b01d0000       tge zero, zero, 0x76
│ 0x000083a4      b01d0000       tge zero, zero, 0x76
│ 0x000083a8      b01d0000       tge zero, zero, 0x76
│ 0x000083ac      .qword 0x0000000000001db0 ; aav.0x00001db0
│ 0x000083b4      00000000       nop
│ 0x000083b8      00000000       nop
│ 0x000083bc      00000000       nop
│ 0x000083c0      00000000       nop
│ 0x000083c4      00000000       nop
│ 0x000083c8      00000000       nop
│ 0x000083cc      00000000       nop
│ 0x000083d0      00000000       nop
│ 0x000083d4      00000000       nop
│ 0x000083d8      00000000       nop
│ 0x000083dc      00000000       nop
│ 0x000083e0      00000000       nop
│ 0x000083e4      00000000       nop
│ 0x000083e8      00000000       nop
│ 0x000083ec      00000000       nop
│ 0x000083f0      00000000       nop
│ 0x000083f4      00000000       nop
│ 0x000083f8      00000000       nop
│ 0x000083fc      00000000       nop
│ 0x00008400      00000000       nop
│ 0x00008404      00000000       nop
│ 0x00008408      00000000       nop
│ 0x0000840c      00000000       nop
│ 0x00008410      00000000       nop
│ 0x00008414      00000000       nop
│ 0x00008418      00000000       nop
│ 0x0000841c      00000000       nop
│ 0x00008420      00000000       nop
│ 0x00008424      00000000       nop
│ 0x00008428      00000000       nop
│ 0x0000842c      00000000       nop
│ 0x00008430      00000000       nop
│ 0x00008434      .qword 0x00000000000027f0 ; aav.0x000027f0
│ 0x0000843c      00000000       nop
│ 0x00008440      00000000       nop
│ 0x00008444      00000000       nop
│ 0x00008448      00000000       nop
│ 0x0000844c      00000000       nop
│ 0x00008450      00000000       nop
│ 0x00008454      00000000       nop
│ 0x00008458      .qword 0x0000000000010000 ; aav.0x00010000
│ 0x00008460      00000000       nop
│ 0x00008464      .qword 0x0000000000020000 ; aav.0x00020000
│ 0x0000846c      00000000       nop
│ 0x00008470      .qword 0x0000000000030000 ; aav.0x00030000
│ 0x00008478      00000000       nop
│ 0x0000847c      .qword 0x0000000000040000 ; aav.0x00040000           ; arg1
│ 0x00008484      00000000       nop
│ 0x00008488      00000500       sll zero, a1, 0                       ; arg2
│ 0x0000848c      00000000       nop
│ 0x00008490      00000000       nop
│ 0x00008494      00000600       sll zero, a2, 0                       ; arg3
│ 0x00008498      00000000       nop
│ 0x0000849c      00000000       nop
│ ; CODE XREF from aav.0x00000300 @ +0xdc
│ 0x000084a0      00000700       sll zero, a3, 0                       ; arg4
│ 0x000084a4      00000000       nop
│ 0x000084a8      00000000       nop
│ 0x000084ac      00000800       sll zero, t0, 0
│ 0x000084b0      00000000       nop
│ 0x000084b4      00000000       nop
│ 0x000084b8      00000900       sll zero, t1, 0
│ 0x000084bc      00000000       nop
│ 0x000084c0      00000000       nop
│ 0x000084c4      00000a00       sll zero, t2, 0
│ 0x000084c8      00000000       nop
│ 0x000084cc      00000000       nop
│ 0x000084d0      00000b00       sll zero, t3, 0
│ 0x000084d4      00000000       nop
│ 0x000084d8      00000000       nop
│ 0x000084dc      00000c00       sll zero, t4, 0
│ 0x000084e0      00000000       nop
│ 0x000084e4      00000000       nop
│ 0x000084e8      00000d00       sll zero, t5, 0
│ 0x000084ec      00000000       nop
│ 0x000084f0      00000000       nop
│ 0x000084f4      00000e00       sll zero, t6, 0
│ 0x000084f8      00000000       nop
│ 0x000084fc      00000000       nop
│ 0x00008500      00000f00       sll zero, t7, 0
│ 0x00008504      00000000       nop
│ 0x00008508      00000000       nop
│ 0x0000850c      00001000       sll zero, s0, 0
│ 0x00008510      00000000       nop
│ 0x00008514      00000000       nop
│ 0x00008518      00001100       sll zero, s1, 0
│ 0x0000851c      00000000       nop
│ 0x00008520      00000000       nop
│ 0x00008524      00001200       sll zero, s2, 0
│ 0x00008528      00000000       nop
│ 0x0000852c      00000000       nop
│ 0x00008530      00001300       sll zero, s3, 0
│ 0x00008534      00000000       nop
│ 0x00008538      00000000       nop
│ 0x0000853c      00001400       sll zero, s4, 0
│ 0x00008540      00000000       nop
│ 0x00008544      00000000       nop
│ 0x00008548      00000000       nop
│ 0x0000854c      00000000       nop
│ 0x00008550      00000014       bnez zero, 0x8554
│ 0x00008554      00000000       nop
| // true: 0x00008554  false: 0x00008558
│ 0x00008554      00000000       nop
| // true: 0x00008558
│ 0x00008558      .qword 0x0000000000000004
│ 0x00008560      00000000       nop
│ 0x00008564      00000000       nop
│ 0x00008568      00000000       nop
│ 0x0000856c      00000000       nop
└ 0x00008570      00000000       nop

  ; XREFS: CALL 0x00002448  CALL 0x00017a48  CALL 0x00019dcc  
  ; XREFS: CALL 0x0001a9e0  CALL 0x0001d6ec  CALL 0x00020890  
  ; XREFS: CALL 0x0002091c  CALL 0x000220cc  CALL 0x00022438  
  ; XREFS: CALL 0x00027a9c  CALL 0x00028634  CALL 0x000288f0  
┌ 44: fcn.000184d8 ();
│ 0x000184d8      7cbaa0a3       sb zero, -0x4584(sp)
│ 0x000184dc      10e5e0fe       sd zero, -0x1af0(s7)
│ 0x000184e0      b8020cd6       ldc1 f12, 0x2b8(s0)
│ 0x000184e4      3911c2cb       bbit0 fp, 2, 0x1c9cc
│ 0x000184e8      f3160c0c       jal 0x305bcc
│ 0x000184ec      7188e881       lb t0, -0x778f(t7)
│ 0x000184f0      cfe82901       sync 3
│ 0x000184f4      e1d1e8b0       sdl t0, -0x2e1f(a3)
│ 0x000184f8      4b902188       lwl at, -0x6fb5(at)
│ 0x000184fc      e8e044b0       sdl a0, -0x1f18(v0)
└ 0x00018500      4204e0b0       sdl zero, 0x442(a3)

  ; XREFS: CALL 0x00002d84  CALL 0x000030ac  UNKNOWN 0x0000797c  
  ; XREFS: CALL 0x000119dc  CALL 0x00011a00  CALL 0x00011a0c  
  ; XREFS: CALL 0x0001b690  CALL 0x00025a14  CALL 0x00026610  
  ; XREFS: UNKNOWN 0x00040670  UNKNOWN 0x0004121c  UNKNOWN 0x00041dc8  
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREF from fcn.000231a4 @ +0x9a4
│ ; CALL XREF from aav.0x00024610 @ +0x3348
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; CALL XREFS from fcn.00002c18 @ +0x734, +0x750
┌ 1: fcn.0000000e ();
└ 0x0000000e                     unaligned
| // true: 0x0000000f
  ; UNKNOWN XREF from aav.0x0000d428 @ +0x9c
  ; UNKNOWN XREF from aav.0x00010200 @ +0x2010
  ; CALL XREF from aav.0x00015904 @ +0x294
  ; CALL XREF from fcn.000231a4 @ +0xb68
  ; CALL XREF from aav.0x00024610 @ +0xf8c
│ ;-- (0x0000000e) fcn.0000000e:
│ ; CALL XREFS from fcn.00002c18 @ +0x734, +0x750
┌ 2: fcn.0000000c ();
│ 0x0000000c  ~   0b00           invalid
| // true: 0x0000000e
  ; CALL XREF from aav.0x00015904 @ +0xcf4
  ; CALL XREF from aav.0x0001e5a8 @ +0x3cc
  ; CALL XREF from fcn.000231a4 @ +0x1410
┌ 16: fcn.000204d8 ();
│ 0x000204d8      36410050       beql zero, zero, 0x309b4
│ 0x000204dc      03fa5012       beq s2, s0, 0x1ecec
| // true: 0x0001ecec  false: 0x000204e4
│ 0x000204e4      3032fa76       jalx 0xbe8c8c0
└ 0x000204e8      000c1023       addi s0, t8, aav.0x00000c00

  ; CALL XREF from aav.0x00015904 @ +0x15f4
┌ 12: fcn.00000418 ();
│ 0x00000418      b634ee0c       jal 0x3b8d2d8
│ 0x0000041c      11104913       beq k0, t1, 0x4464
  false: 0x00000424
└ 0x00000424      20000c00       add zero, zero, t4

  ; CALL XREF from aav.0x00015904 @ +0x1798
  ; CALL XREF from aav.0x00024610 @ +0x24b8
┌ 20: fcn.00028a88 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x00028a88      43001df0       scd sp, 0x43(zero)
│ 0x00028a8c      36410030       andi zero, zero, 0x4136
│ 0x00028a90      62004117       bne k0, at, 0x28c1c
│ 0x00028a94      aa292430       andi a0, at, 0x29aa                   ; arg1
  false: 0x00028a98
└ 0x00028a98      e6131df0       scd sp, 0x13e6(zero)

  ; CALL XREFS from aav.0x000170c0 @ +0x728, +0x81c
┌ 4: fcn.00040ac8 ();
└ 0x00040ac8      80000000       sll zero, zero, 2

  ; CALL XREF from aav.0x000170c0 @ +0x11ec
┌ 8: fcn.00001688 ();
│ 0x00001688      aa20e008       j 0x38082a8
└ 0x0000168c      00b2070c       jal 0x1ec800

  ; XREFS: UNKNOWN 0x00008558  UNKNOWN 0x0000b784  UNKNOWN 0x000119c8  
  ; XREFS: UNKNOWN 0x00011f20  UNKNOWN 0x00012268  CALL 0x0001a2f0  
  ; XREFS: CALL 0x0001de08  CALL 0x000206e0  CALL 0x00020be4  
│ ;-- (0x00000005) fcn.00000005:
│ ; CALL XREF from fcn.000184d8 @ +0x1340
│ ; CALL XREF from aav.0x0001ac1c @ +0x1180
│ ; CALL XREF from aav.0x00024610 @ +0x2c88
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   2c             invalid
| // true: 0x00000005
  ; CALL XREF from aav.0x0001ac1c @ +0x10d8
┌ 1: fcn.0000000f ();
└ 0x0000000f                     unaligned

  ; CALL XREF from fcn.000184d8 @ +0x1340
  ; CALL XREF from aav.0x0001ac1c @ +0x1180
  ; CALL XREF from aav.0x00024610 @ +0x2c88
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREF from aav.0x0001bdc0 @ +0x200
┌ 4: fcn.000284d8 ();
└ 0x000284d8      6200916f       ldr s1, 0x62(gp)                      ; [0x62:8]=0

  ; CALL XREF from aav.0x0001bdc0 @ +0x15e8
┌ 12: fcn.00002a08 (int64_t arg2, int64_t arg_c1fh);
│ ; arg int64_t arg_c1fh @ fp+0xc1f
│ ; arg int64_t arg2 @ a1
│ 0x00002a08      f026b224       addiu s2, a1, 0x26f0                  ; arg2
│ 0x00002a0c      1c888712       beq s4, a3, -0x1b580
└ 0x00002a10      1f0cd997       lhu t9, (arg_c1fh)

  ; CALL XREF from aav.0x0001e5a8 @ +0x39c
  ; CALL XREF from fcn.000204d8 @ +0x1600
  ; CALL XREFS from fcn.000231a4 @ +0xb18, +0xe04
┌ 2: fcn.0000000a ();
│ 0x0000000a                     unaligned
└ 0x0000000b                     unaligned
| // true: 0x0000000c
  ; XREFS: CALL 0x00015d5c  CALL 0x0001fa64  CALL 0x00025940  
  ; XREFS: CALL 0x00025eb4  CALL 0x00026df8  CALL 0x00028320  
  ; XREFS: CALL 0x00040740  CALL 0x00040d40  CALL 0x000412ec  
  ; XREFS: CALL 0x000418ec  CALL 0x00041e98  
┌ 1: fcn.00000007 ();
└ 0x00000007                     unaligned

  ; XREFS: UNKNOWN 0x0000a28c  UNKNOWN 0x0000a3b0  UNKNOWN 0x000123bc  
  ; XREFS: UNKNOWN 0x000123dc  UNKNOWN 0x000123fc  CALL 0x00020fd0  
  ; XREFS: CALL 0x00024e8c  
│ ;-- (0x00000017) fcn.00000017:
│ ; CALL XREF from fcn.000204d8 @ +0x2b8
│ ; CALL XREF from aav.0x00024610 @ +0x2bc
┌ 3: fcn.00000014 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x00000014  ~   000304         invalid                               ; arg1
| // true: 0x00000017
  ; CALL XREF from fcn.000204d8 @ +0x1bbc
┌ 20: fcn.00002194 (int64_t arg3, int64_t arg_1b14h);
│ ; arg int64_t arg_1b14h @ sp+0x1b14
│ ; arg int64_t arg3 @ a2
│ 0x00002194      c2251ea2       sb fp, 0x25c2(s0)
│ 0x00002198      6415c264       daddiu v0, a2, 0x1564                 ; arg3
│ 0x0000219c      141bbcc7       lwc1 f28, (arg_1b14h)
│ 0x000021a0      bb011baa       swl k1, 0x1bb(s0)
└ 0x000021a4      b2651ea2       sb fp, 0x65b2(s0)

  ; CALL XREF from fcn.000204d8 @ +0x1d38
┌ 32: fcn.00002c18 ();
│ 0x00002c18      f0000000       tge zero, zero, 3
│ 0x00002c1c      0c0011b3       sdl s1, 0xc(t8)
│ 0x00002c20      f831b3f8       bbit132 a1, 0x13, 0xf404
│ 0x00002c24      30e61310       beq zero, s3, -0x3b18
│ 0x00002c28      200061b2       sdl at, 0x20(s3)
  false: 0x00002c2c
│ 0x00002c2c      f871b2f8       bbit132 a1, 0x12, 0x1f410
│ 0x00002c30      77b60609       j 0x41ad9dc
└ 0x00002c34      064b6677       jalx 0xd992c18

  ; CALL XREF from fcn.000231a4 @ +0x9a4
  ; CALL XREF from aav.0x00024610 @ +0x3348
┌ 1: fcn.00000009 ();
└ 0x00000009                     unaligned
| // true: 0x0000000a
  ; CALL XREF from fcn.000231a4 @ +0x10d8
┌ 4: fcn.00001b18 ();
└ 0x00001b18      fc820852       beql s0, t0, -0x1d8f4

  ; CALL XREF from fcn.000204d8 @ +0x2b8
  ; CALL XREF from aav.0x00024610 @ +0x2bc
┌ 2: fcn.00000017 ();
│ 0x00000017                     unaligned
│ 0x00000018  ~   00             invalid
| // true: 0x00000019
  ; CALL XREF from aav.0x000151e8 @ +0x16c
  ; CALL XREFS from fcn.000184d8 @ +0x16b8, +0x16e8
  ; CALL XREFS from aav.0x00024610 @ +0x300, +0x27b0
┌ 1: fcn.00000019 ();
└ 0x00000019                     unaligned
| // true: 0x0000001a
  ; CALL XREF from aav.0x00024610 @ +0x3e54
┌ 1: fcn.00000006 ();
└ 0x00000006                     unaligned
| // true: 0x00000007
  ; CALL XREF from aav.0x0001e258 @ +0x8c
  ; CALL XREF from fcn.00028a88 @ +0x15c
┌ 2: fcn.0000001a ();
│ 0x0000001a                     unaligned
│ ; CALL XREF from fcn.000184d8 @ +0x91c
│ ; CALL XREF from aav.0x0001bdc0 @ +0x54
└ 0x0000001b                     unaligned

┌ 24: fcn.000231a4 ();
│ 0x000231a4      27bd0012       beqz s0, 0x12644
│ 0x000231a8      400c1500       sll at, s5, 0x11
| // true: 0x00012644  false: 0x000231ac
│ 0x000231ac      55a1c020       addi zero, a2, -0x5eab
│ 0x000231b0      008224c4       lwc1 f4, -0x7e00(at)
│ 0x000231b4      508820c0       ll zero, -0x77b0(at)
└ 0x000231b8      20008264       daddiu v0, a0, 0x20

