../git/linux-firmware/./atmsar11.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00000000 	nop
      e4:	4c000000 	.word	0x4c000000
      e8:	0000af83 	sra	s5,zero,0x1e
      ec:	0fec00e0 	jal	0xfb00380
      f0:	f80903e0 	sdc2	$9,992(zero)
      f4:	38210004 	xori	at,at,0x4
      f8:	14000440 	bnez	zero,0x11fc
      fc:	fff70000 	sd	s7,0(ra)
     100:	0000af80 	sll	s5,zero,0x1e
     104:	460c8e10 	c1	0xc8e10
     108:	00084d01 	.word	0x84d01
     10c:	ffff0000 	sd	ra,0(ra)
     110:	0000015c 	.word	0x15c
     114:	002c0000 	.word	0x2c0000
     118:	00008f83 	sra	s1,zero,0x1e
     11c:	4c004900 	.word	0x4c004900
     120:	001daf83 	sra	s5,sp,0x1e
     124:	0fec8f82 	jal	0xfb23e08
     128:	0cbc8f9d 	jal	0x2f23e74
     12c:	0c4c2442 	jal	0x1309108
     130:	000197be 	dsrl32	s2,at,0x1e
     134:	0000af82 	srl	s5,zero,0x1e
     138:	0cbc13c0 	jal	0x2f04f00
     13c:	0009aca2 	.word	0x9aca2
     140:	00d80000 	.word	0xd80000
     144:	00000188 	.word	0x188
     148:	002ca7a0 	.word	0x2ca7a0
     14c:	00003c01 	.word	0x3c01
     150:	00d1003e 	.word	0xd1003e
     154:	08259422 	j	0x965088
     158:	002c0411 	.word	0x2c0411
     15c:	013fa422 	.word	0x13fa422
     160:	0002ac22 	.word	0x2ac22
     164:	000cac20 	.word	0xcac20
     168:	00108f9e 	.word	0x108f9e
     16c:	0c5427bd 	jal	0x1509ef4
     170:	000217be 	dsrl32	v0,v0,0x1e
     174:	00020000 	sll	zero,v0,0x0
     178:	000001b4 	teq	zero,zero,0x6
     17c:	002c8ca2 	.word	0x2c8ca2
     180:	00c08f9d 	.word	0xc08f9d
     184:	0c508f97 	jal	0x1423e5c
     188:	0fc8af9d 	jal	0xf22be74
     18c:	0c4c12e2 	jal	0x1304b88
     190:	00058780 	sll	s0,a1,0x1e
     194:	40023c02 	.word	0x40023c02
     198:	a0d12442 	sb	s1,9282(a2)
     19c:	f94c0040 	sdc2	$12,64(t2)
     1a0:	f8090000 	sdc2	$9,0(zero)
     1a4:	000000e0 	.word	0xe0
     1a8:	f8090000 	sdc2	$9,0(zero)
     1ac:	000001e0 	.word	0x1e0
     1b0:	002c03e0 	.word	0x2c03e0
     1b4:	38214500 	xori	at,at,0x4500
     1b8:	ffdc8e11 	sd	gp,-29167(s8)
     1bc:	000c3c13 	.word	0xc3c13
     1c0:	00d10011 	.word	0xd10011
     1c4:	11022c43 	beq	t0,v0,0xb2d4
     1c8:	04001060 	bltz	zero,0x434c
     1cc:	ffb90002 	sd	t9,2(sp)
     1d0:	11800262 	beqz	t4,0xb5c
     1d4:	98218e76 	lwr	at,-29066(at)
     1d8:	003c3222 	.word	0x3c3222
     1dc:	00080000 	sll	zero,t0,0x0
     1e0:	0000020c 	syscall	0x8
     1e4:	002c1440 	.word	0x2c1440
     1e8:	ffb78e77 	sd	s7,-29065(sp)
     1ec:	00348e75 	.word	0x348e75
     1f0:	00303c03 	.word	0x303c03
     1f4:	cfb016c0 	.word	0xcfb016c0
     1f8:	000302d5 	.word	0x302d5
     1fc:	102b0411 	beq	at,t3,0x1244
     200:	00be0000 	.word	0xbe0000
     204:	00001040 	sll	v0,zero,0x1
     208:	ffa60070 	sd	a2,112(sp)
     20c:	18264d01 	.word	0x18264d01
     210:	ffff0000 	sd	ra,0(ra)
     214:	00000238 	dsll	zero,zero,0x8
     218:	002c0000 	.word	0x2c0000
     21c:	00008f82 	srl	s1,zero,0x1e
     220:	4c00af97 	.word	0x4c00af97
     224:	4c00af82 	.word	0x4c00af82
     228:	0fecac76 	jal	0xfb2b1d8
     22c:	00100260 	.word	0x100260
     230:	90213222 	lbu	at,12834(at)
     234:	00021040 	sll	v0,v0,0x1
     238:	00078f94 	.word	0x78f94
     23c:	4a009602 	c2	0x9602
     240:	003a3484 	.word	0x3a3484
     244:	00040000 	sll	zero,a0,0x0
     248:	00000264 	.word	0x264
     24c:	002c1440 	.word	0x2c1440
     250:	0003af82 	srl	s5,v1,0x1e
     254:	0fbc3c02 	jal	0xef0f008
     258:	9000af82 	lbu	zero,-20606(zero)
     25c:	0fbc8e10 	jal	0xef23840
     260:	00083294 	.word	0x83294
     264:	3f008e11 	.word	0x3f008e11
     268:	000c2694 	.word	0xc2694
     26c:	ff001280 	sd	zero,4736(t8)
     270:	00733c13 	.word	0x733c13
     274:	00d14901 	.word	0xd14901
     278:	00710000 	.word	0x710000
     27c:	00000290 	.word	0x290
     280:	002c3237 	.word	0x2c3237
     284:	000816e0 	.word	0x816e0
     288:	006f0011 	.word	0x6f0011
     28c:	11022c43 	beq	t0,v0,0xb39c
     290:	04001060 	bltz	zero,0x4414
     294:	006c0002 	.word	0x6c0002
     298:	b9800004 	swr	zero,4(t4)
     29c:	17400440 	bnez	k0,0x13a0
     2a0:	003a0277 	.word	0x3a0277
     2a4:	98211272 	lwr	at,4722(at)
     2a8:	002326d6 	.word	0x2326d6
     2ac:	00300000 	.word	0x300000
     2b0:	000002bc 	dsll32	zero,zero,0xa
     2b4:	002cae56 	.word	0x2cae56
     2b8:	003c8e76 	tne	at,gp,0x239
     2bc:	003c8e77 	.word	0x3c8e77
     2c0:	00348e75 	.word	0x348e75
     2c4:	00303c03 	.word	0x303c03
     2c8:	cfb016c0 	.word	0xcfb016c0
     2cc:	000302d5 	.word	0x302d5
     2d0:	102b0411 	beq	at,t3,0x1318
     2d4:	00910000 	.word	0x910000
     2d8:	00001040 	sll	v0,zero,0x1
     2dc:	00602e82 	.word	0x602e82
     2e0:	10000000 	b	0x2e4
     2e4:	000002e8 	.word	0x2e8
     2e8:	002c1440 	.word	0x2c1440
     2ec:	00090070 	tge	zero,t1,0x1
     2f0:	18264d01 	.word	0x18264d01
     2f4:	ffff0000 	sd	ra,0(ra)
     2f8:	00008f82 	srl	s1,zero,0x1e
     2fc:	4c00af97 	.word	0x4c00af97
     300:	4c00ac76 	.word	0x4c00ac76
     304:	0010ae42 	srl	s5,s0,0x19
     308:	00341000 	.word	0x341000
     30c:	ffd0af80 	sd	s0,-20608(s8)
     310:	460c00e0 	c1	0xc00e0
     314:	f8090000 	sdc2	$9,0(zero)
     318:	00000314 	.word	0x314
     31c:	002c03e0 	.word	0x2c03e0
     320:	38213c03 	xori	at,at,0x3c03
     324:	cfb00070 	.word	0xcfb00070
     328:	1826ae46 	.word	0x1826ae46
     32c:	00344d01 	.word	0x344d01
     330:	ffff0000 	sd	ra,0(ra)
     334:	00008f82 	srl	s1,zero,0x1e
     338:	4c00af97 	.word	0x4c00af97
     33c:	4c00af82 	.word	0x4c00af82
     340:	0fecac76 	jal	0xfb2b1d8
     344:	00101000 	sll	v0,s0,0x0
     348:	ffc30000 	sd	v1,0(s8)
     34c:	00000340 	sll	zero,zero,0xd
     350:	002caf80 	.word	0x2caf80
     354:	460c02d5 	c1	0xc02d5
     358:	102b1040 	beq	at,t3,0x445c
     35c:	00423c17 	.word	0x423c17
     360:	cfb02e82 	.word	0xcfb02e82
     364:	10001440 	b	0x5468
     368:	000602f0 	tge	zero,a2,0xb
     36c:	b8264d01 	swr	a2,19713(at)
     370:	ffff0000 	sd	ra,0(ra)
     374:	0000aef6 	tne	zero,zero,0x2bb
     378:	00101000 	sll	v0,s0,0x0
     37c:	ffb80000 	sd	t8,0(sp)
     380:	0000036c 	.word	0x36c
     384:	002caf80 	.word	0x2caf80
     388:	460c00e0 	c1	0xc00e0
     38c:	f80903e0 	sdc2	$9,992(zero)
     390:	38214d01 	xori	at,at,0x4d01
     394:	ffff0000 	sd	ra,0(ra)
     398:	00008f82 	srl	s1,zero,0x1e
     39c:	4c00af86 	.word	0x4c00af86
     3a0:	4c00aef6 	.word	0x4c00aef6
     3a4:	0010af82 	srl	s5,s0,0x1e
     3a8:	0fec1000 	jal	0xfb04000
     3ac:	ffaeaf80 	sd	t6,-20608(sp)
     3b0:	460c0000 	add.s	$f0,$f0,$f12
     3b4:	00000398 	.word	0x398
     3b8:	002c3084 	.word	0x2c3084
     3bc:	fffb8e57 	sd	k1,-29097(ra)
     3c0:	00383242 	.word	0x383242
     3c4:	ffc00002 	sd	zero,2(s8)
     3c8:	1182a782 	beq	t4,v0,0xfffea1d4
     3cc:	0fb8af97 	jal	0xee2be5c
     3d0:	0fb4865d 	jal	0xed21974
     3d4:	002a865e 	.word	0x2a865e
     3d8:	0008a79d 	.word	0x8a79d
     3dc:	0fba279d 	jal	0xee89e74
     3e0:	0f1833de 	jal	0xc60cf78
     3e4:	00600000 	.word	0x600000
     3e8:	000003c4 	.word	0x3c4
     3ec:	002c03be 	.word	0x2c03be
     3f0:	e821001e 	swc2	$1,30(at)
     3f4:	f0c203be 	scd	v0,958(a2)
     3f8:	e8218f97 	swc2	$1,-28777(at)
     3fc:	0c584d01 	jal	0x1613404
     400:	ffff0000 	sd	ra,0(ra)
     404:	00008f83 	sra	s1,zero,0x1e
     408:	4c008fa2 	.word	0x4c008fa2
     40c:	001c12e3 	.word	0x1c12e3
     410:	00033c03 	sra	a3,v1,0x10
     414:	0c403c1e 	jal	0x100f078
     418:	c0000000 	ll	zero,0(zero)
     41c:	000003f0 	tge	zero,zero,0xf
     420:	002caf9e 	.word	0x2caf9e
     424:	0fbcac62 	jal	0xef2b188
     428:	0fb48fa3 	jal	0xed23e8c
     42c:	00182442 	srl	a0,t8,0x11
     430:	000c1443 	sra	v0,t4,0x11
     434:	0002af80 	sll	s5,v0,0x1e
     438:	460c8fa2 	c1	0xc8fa2
     43c:	0014ae40 	sll	s5,s4,0x19
     440:	003cafa2 	.word	0x3cafa2
     444:	001c8e76 	tne	zero,gp,0x239
     448:	003c8e77 	.word	0x3c8e77
     44c:	00340000 	.word	0x340000
     450:	0000041c 	.word	0x41c
     454:	002c8e75 	.word	0x2c8e75
     458:	00303c03 	.word	0x303c03
     45c:	cfb016c0 	.word	0xcfb016c0
     460:	000302d5 	.word	0x302d5
     464:	102b0411 	beq	at,t3,0x14ac
     468:	003c0000 	.word	0x3c0000
     46c:	00000070 	tge	zero,zero,0x1
     470:	18264d01 	.word	0x18264d01
     474:	ffff0000 	sd	ra,0(ra)
     478:	0000aca5 	.word	0xaca5
     47c:	00e41040 	.word	0xe41040
     480:	00320000 	.word	0x320000
     484:	00000448 	.word	0x448
     488:	002caf97 	.word	0x2caf97
     48c:	4c001000 	.word	0x4c001000
     490:	ff7fac76 	sd	ra,-21386(k1)
     494:	00100004 	sllv	zero,s0,zero
     498:	17400440 	bnez	k0,0x159c
     49c:	000726d6 	.word	0x726d6
     4a0:	0030ae56 	.word	0x30ae56
     4a4:	003c00e0 	.word	0x3c00e0
     4a8:	f80903e0 	sdc2	$9,992(zero)
     4ac:	3821af80 	xori	at,at,0xaf80
     4b0:	460c1000 	add.s	$f0,$f2,$f12
     4b4:	ff390000 	sd	t9,0(t9)
     4b8:	00000474 	teq	zero,zero,0x11
     4bc:	002cae46 	.word	0x2cae46
     4c0:	00348e57 	.word	0x348e57
     4c4:	00383242 	.word	0x383242
     4c8:	ffc00002 	sd	zero,2(s8)
     4cc:	1182a782 	beq	t4,v0,0xfffea2d8
     4d0:	0fb8af97 	jal	0xee2be5c
     4d4:	0fb48f97 	jal	0xed23e5c
     4d8:	0c5800e0 	jal	0x1600380
     4dc:	f80903e0 	sdc2	$9,992(zero)
     4e0:	382112e6 	xori	at,at,0x12e6
     4e4:	00033c03 	sra	a3,v1,0x10
     4e8:	0c400000 	jal	0x1000000
     4ec:	000004a0 	.word	0x4a0
     4f0:	002c3c02 	.word	0x2c3c02
     4f4:	c000af82 	ll	zero,-20606(zero)
     4f8:	0fbc865d 	jal	0xef21974
     4fc:	002a865e 	.word	0x2a865e
     500:	0008a79d 	.word	0x8a79d
     504:	0fba279d 	jal	0xee89e74
     508:	0f1833de 	jal	0xc60cf78
     50c:	006003be 	.word	0x6003be
     510:	e821001e 	swc2	$1,30(at)
     514:	f0c203be 	scd	v0,958(a2)
     518:	e8218fa2 	swc2	$1,-28766(at)
     51c:	001c0000 	sll	zero,gp,0x0
     520:	000004cc 	syscall	0x13
     524:	002c4d01 	.word	0x2c4d01
     528:	ffff0000 	sd	ra,0(ra)
     52c:	00008f97 	.word	0x8f97
     530:	4c00ac62 	.word	0x4c00ac62
     534:	0fb43084 	jal	0xed0c210
     538:	fffb8fa3 	sd	k1,-28765(ra)
     53c:	00182442 	srl	a0,t8,0x11
     540:	000c1443 	sra	v0,t4,0x11
     544:	0002af80 	sll	s5,v0,0x1e
     548:	460c8fa2 	c1	0xc8fa2
     54c:	0014ae40 	sll	s5,s4,0x19
     550:	003c0000 	.word	0x3c0000
     554:	000004f8 	dsll	zero,zero,0x13
     558:	002cafa2 	.word	0x2cafa2
     55c:	001c4d01 	.word	0x1c4d01
     560:	ffff0000 	sd	ra,0(ra)
     564:	0000aca5 	.word	0xaca5
     568:	00e41000 	.word	0xe41000
     56c:	ff13af97 	sd	s3,-20585(t8)
     570:	4c0000e0 	.word	0x4c0000e0
     574:	f80903e0 	sdc2	$9,992(zero)
     578:	38211000 	xori	at,at,0x1000
     57c:	ff0f0000 	sd	t7,0(t8)
     580:	00001040 	sll	v0,zero,0x1
     584:	005b0000 	.word	0x5b0000
     588:	00000524 	.word	0x524
     58c:	002c867e 	.word	0x2c867e
     590:	0008279d 	.word	0x8279d
     594:	0f1833de 	jal	0xc60cf78
     598:	006003be 	.word	0x6003be
     59c:	e821001e 	swc2	$1,30(at)
     5a0:	10c203a2 	beq	a2,v0,0x142c
     5a4:	e8218fb7 	swc2	$1,-28745(at)
     5a8:	00088fa2 	.word	0x88fa2
     5ac:	000c8ef6 	tne	zero,t4,0x23b
     5b0:	000412e2 	.word	0x412e2
     5b4:	00288662 	.word	0x288662
     5b8:	00080000 	sll	zero,t0,0x0
     5bc:	00000550 	.word	0x550
     5c0:	002c8203 	.word	0x2c8203
     5c4:	00100002 	srl	zero,s0,0x0
     5c8:	17400441 	bnez	k0,0x16d0
     5cc:	00192463 	.word	0x192463
     5d0:	00011060 	.word	0x11060
     5d4:	00173c02 	srl	a3,s7,0x10
     5d8:	d1b00050 	lld	s0,80(t5)
     5dc:	10264d01 	beq	at,a2,0x139e4
     5e0:	ffff0000 	sd	ra,0(ra)
     5e4:	00008f9e 	.word	0x8f9e
     5e8:	4c00ac56 	.word	0x4c00ac56
     5ec:	00100000 	sll	zero,s0,0x0
     5f0:	0000057c 	dsll32	zero,zero,0x15
     5f4:	002c26d6 	.word	0x2c26d6
     5f8:	fffe8602 	sd	s8,-31230(ra)
     5fc:	00103c03 	sra	a3,s0,0x10
     600:	cfb03463 	.word	0xcfb03463
     604:	2000a662 	addi	zero,zero,-22942
     608:	002a8ee2 	.word	0x2a8ee2
     60c:	000026f7 	.word	0x26f7
     610:	0008ae62 	.word	0x8ae62
     614:	00388fa2 	.word	0x388fa2
     618:	0020afb7 	.word	0x20afb7
     61c:	00082417 	.word	0x82417
     620:	ffff0000 	sd	ra,0(ra)
     624:	000005a8 	.word	0x5a8
     628:	002c02c2 	.word	0x2c02c2
     62c:	a8214d01 	swl	at,19713(at)
     630:	ffff0000 	sd	ra,0(ra)
     634:	0000af9e 	.word	0xaf9e
     638:	4c0003e0 	.word	0x4c0003e0
     63c:	0008ae75 	.word	0x8ae75
     640:	00308ee2 	.word	0x308ee2
     644:	000026f7 	.word	0x26f7
     648:	0008ae62 	.word	0x8ae62
     64c:	00388fa2 	.word	0x388fa2
     650:	0020afb7 	.word	0x20afb7
     654:	00080000 	sll	zero,t0,0x0
     658:	000005d4 	.word	0x5d4
     65c:	002c2417 	.word	0x2c2417
     660:	ffffa677 	sd	ra,-22921(ra)
     664:	002a02c2 	.word	0x2a02c2
     668:	a8213c03 	swl	at,15363(at)
     66c:	cfb003e0 	.word	0xcfb003e0
     670:	0008ae75 	.word	0x8ae75
     674:	0030001e 	ddiv	zero,at,s0
     678:	18c20065 	.word	0x18c20065
     67c:	18218c63 	.word	0x18218c63
     680:	00c88fa2 	.word	0xc88fa2
     684:	00100000 	sll	zero,s0,0x0
     688:	00000000 	nop
     68c:	00000600 	sll	zero,zero,0x18
     690:	002c0062 	.word	0x2c0062
     694:	b0231ec0 	sdl	v1,7872(at)
     698:	00038fa1 	.word	0x38fa1
     69c:	000412c0 	sll	v0,a0,0xb
     6a0:	001b0022 	neg	zero,k1
     6a4:	b0232ec3 	sdl	v1,11971(at)
     6a8:	00411460 	.word	0x411460
     6ac:	00023c15 	.word	0x23c15
     6b0:	00402416 	.word	0x402416
     6b4:	00400016 	dsrlv	zero,zero,v0
     6b8:	1e800003 	bgtz	s4,0x6c8
     6bc:	18820000 	.word	0x18820000
     6c0:	0000062c 	.word	0x62c
     6c4:	002c0075 	.word	0x2c0075
     6c8:	18254d01 	.word	0x18254d01
     6cc:	ffff0000 	sd	ra,0(ra)
     6d0:	00008f95 	.word	0x8f95
     6d4:	4c00001e 	.word	0x4c00001e
     6d8:	b8400077 	swr	zero,119(v0)
     6dc:	1821ac62 	.word	0x1821ac62
     6e0:	4d000056 	.word	0x4d000056
     6e4:	10211441 	beq	at,at,0x57ec
     6e8:	00022783 	sra	a0,v0,0x1e
     6ec:	0d008fa2 	jal	0x4023e88
     6f0:	00000000 	nop
     6f4:	00000658 	.word	0x658
     6f8:	002c02e3 	.word	0x2c02e3
     6fc:	b821afa2 	swr	at,-20574(at)
     700:	001002d7 	.word	0x1002d7
     704:	1821afa3 	.word	0x1821afa3
     708:	000c4d01 	.word	0xc4d01
     70c:	ffff0000 	sd	ra,0(ra)
     710:	00008ef6 	tne	zero,zero,0x23b
     714:	00041000 	sll	v0,a0,0x0
     718:	ffb5af95 	sd	s5,-20587(sp)
     71c:	4c003c16 	.word	0x4c003c16
     720:	deadae76 	ld	t5,-20874(s5)
     724:	003c0000 	.word	0x3c0000
     728:	00000684 	.word	0x684
     72c:	002cae60 	.word	0x2cae60
     730:	003826d5 	.word	0x3826d5
     734:	ffff0000 	sd	ra,0(ra)
     738:	102103e0 	beq	at,at,0x16bc
     73c:	0008ae75 	.word	0x8ae75
     740:	00302c43 	.word	0x302c43
     744:	0ab21060 	j	0xac84180
     748:	00052c43 	sra	a1,a1,0x11
     74c:	24b21000 	addiu	s2,a1,4096
     750:	00042402 	srl	a0,a0,0x10
     754:	0ab21000 	j	0xac84000
     758:	00020000 	sll	zero,v0,0x0
     75c:	000006b0 	tge	zero,zero,0x1a
     760:	002c2402 	.word	0x2c2402
     764:	24b11060 	addiu	s1,a1,4192
     768:	fffd3043 	sd	sp,12355(ra)
     76c:	01ff0003 	.word	0x1ff0003
     770:	18403c1d 	blez	v0,0xf7e8
     774:	a0d127bd 	sb	s1,10173(a2)
     778:	d6cc007d 	ldc1	$f12,125(s6)
     77c:	18219463 	.word	0x18219463
     780:	00000002 	srl	zero,zero,0x0
     784:	ea420003 	swc2	$2,3(s2)
     788:	1c0027bd 	bgtz	zero,0xa680
     78c:	fffb0000 	sd	k1,0(ra)
     790:	000006dc 	.word	0x6dc
     794:	002c03e0 	.word	0x2c03e0
     798:	000803a3 	.word	0x803a3
     79c:	10062403 	beq	zero,a2,0x97ac
     7a0:	0fc0af83 	jal	0xf02be0c
     7a4:	45001000 	bc1f	0x47a8
     7a8:	00020120 	.word	0x20120
     7ac:	60213c0c 	daddi	at,at,15372
     7b0:	cfb011e0 	.word	0xcfb011e0
     7b4:	00560189 	.word	0x560189
     7b8:	602685fe 	daddi	a2,at,-31234
	...
     7c4:	00000708 	.word	0x708
     7c8:	002c13c0 	.word	0x2c13c0
     7cc:	00473c02 	.word	0x473c02
     7d0:	cfb007c0 	.word	0xcfb007c0
     7d4:	002d001e 	ddiv	zero,at,t5
     7d8:	1f800461 	bgtz	gp,0x1960
     7dc:	0034001e 	ddiv	zero,at,s4
     7e0:	1fc00460 	bgtz	s8,0x1964
     7e4:	00093c02 	srl	a3,t1,0x10
     7e8:	d3b000e0 	lld	s0,224(sp)
     7ec:	f80903e0 	sdc2	$9,992(zero)
     7f0:	38214d01 	xori	at,at,0x4d01
     7f4:	ffff0000 	sd	ra,0(ra)
     7f8:	00000734 	teq	zero,zero,0x1c
     7fc:	002c0000 	.word	0x2c0000
     800:	00008f86 	.word	0x8f86
     804:	4c008f99 	.word	0x4c008f99
     808:	0fec1000 	jal	0xfb04000
     80c:	000baf99 	.word	0xbaf99
     810:	4c0001e2 	.word	0x4c0001e2
     814:	782600e0 	.word	0x782600e0
     818:	f80903e0 	sdc2	$9,992(zero)
     81c:	38214d01 	xori	at,at,0x4d01
     820:	ffff0000 	sd	ra,0(ra)
     824:	00008f86 	.word	0x8f86
     828:	4c000000 	.word	0x4c000000
     82c:	00000760 	.word	0x760
     830:	002caf99 	.word	0x2caf99
     834:	4c00adef 	.word	0x4c00adef
     838:	20103c02 	addi	s0,zero,15362
     83c:	d3b001e2 	lld	s0,482(sp)
     840:	78268f82 	.word	0x78268f82
     844:	0fc08f83 	jal	0xf023e0c
     848:	0fc4af82 	jal	0xf12be08
     84c:	4d008de2 	.word	0x4d008de2
     850:	0004a5e0 	.word	0x4a5e0
     854:	0000ac62 	.word	0xac62
     858:	00008c62 	.word	0x8c62
     85c:	00000000 	nop
     860:	0000078c 	syscall	0x1e
     864:	002c2402 	.word	0x2c2402
     868:	0380af82 	.word	0x380af82
     86c:	4d008f82 	.word	0x4d008f82
     870:	4d008f82 	.word	0x4d008f82
     874:	0f142463 	jal	0xc50918c
     878:	00041462 	.word	0x41462
     87c:	00022419 	.word	0x22419
     880:	ffff8f83 	sd	ra,-28797(ra)
     884:	0f10aca5 	jal	0xc42b294
     888:	00e4af83 	.word	0xe4af83
     88c:	0fc44d01 	jal	0xf113404
     890:	ffff0000 	sd	ra,0(ra)
     894:	000007b8 	dsll	zero,zero,0x1e
     898:	002c0000 	.word	0x2c0000
     89c:	00008f82 	srl	s1,zero,0x1e
     8a0:	4c801000 	.word	0x4c801000
     8a4:	001fade2 	.word	0x1fade2
     8a8:	003c00e0 	.word	0x3c00e0
     8ac:	f80903e0 	sdc2	$9,992(zero)
     8b0:	38214d01 	xori	at,at,0x4d01
     8b4:	ffff0000 	sd	ra,0(ra)
     8b8:	0000a5e0 	.word	0xa5e0
     8bc:	00008f86 	.word	0x8f86
     8c0:	4c001580 	.word	0x4c001580
     8c4:	00220000 	.word	0x220000
     8c8:	000007e4 	.word	0x7e4
     8cc:	002caf8f 	.word	0x2caf8f
     8d0:	45401000 	.word	0x45401000
     8d4:	001701e2 	.word	0x1701e2
     8d8:	782600e0 	.word	0x782600e0
     8dc:	f80903e0 	sdc2	$9,992(zero)
     8e0:	38214d01 	xori	at,at,0x4d01
     8e4:	ffff0000 	sd	ra,0(ra)
     8e8:	00008f86 	.word	0x8f86
     8ec:	4c00af99 	.word	0x4c00af99
     8f0:	4c00adef 	.word	0x4c00adef
     8f4:	20103c02 	addi	s0,zero,15362
     8f8:	cfb00000 	.word	0xcfb00000
     8fc:	00000810 	mfhi	at
     900:	002c01e2 	.word	0x2c01e2
     904:	7826a5e0 	.word	0x7826a5e0
     908:	00004d01 	.word	0x4d01
     90c:	ffff0000 	sd	ra,0(ra)
     910:	00001000 	sll	v0,zero,0x0
     914:	00078f99 	.word	0x78f99
     918:	4c0000e0 	.word	0x4c0000e0
     91c:	f80903e0 	sdc2	$9,992(zero)
     920:	38214d01 	xori	at,at,0x4d01
     924:	ffff0000 	sd	ra,0(ra)
     928:	00008f86 	.word	0x8f86
     92c:	4c000000 	.word	0x4c000000
     930:	0000083c 	dsll32	at,zero,0x0
     934:	002c8f99 	.word	0x2c8f99
     938:	0fec1580 	jal	0xfb05600
     93c:	000aaf8f 	.word	0xaaf8f
     940:	45000000 	bc1f	0x944
     944:	78211000 	.word	0x78211000
     948:	0014af19 	.word	0x14af19
     94c:	001400e0 	.word	0x1400e0
     950:	f80903e0 	sdc2	$9,992(zero)
     954:	38214d01 	xori	at,at,0x4d01
     958:	ffff0000 	sd	ra,0(ra)
     95c:	00001180 	sll	v0,zero,0x6
     960:	fff80000 	sd	t8,0(ra)
     964:	00000868 	.word	0x868
     968:	002c8f86 	.word	0x2c8f86
     96c:	4c008522 	.word	0x4c008522
     970:	00000120 	.word	0x120
     974:	78210440 	.word	0x78210440
     978:	000a8d29 	.word	0xa8d29
     97c:	0008130b 	.word	0x8130b
     980:	0004000c 	syscall	0x1000
     984:	1602af19 	bne	s0,v0,0xfffec5ec
     988:	00148d79 	.word	0x148d79
     98c:	00140160 	.word	0x140160
     990:	c021af99 	ll	at,-20583(at)
     994:	4c000000 	.word	0x4c000000
     998:	00000894 	.word	0x894
     99c:	002cad8e 	.word	0x2cad8e
     9a0:	40103042 	.word	0x40103042
     9a4:	003f01c2 	.word	0x3f01c2
     9a8:	70210004 	.word	0x70210004
     9ac:	17800440 	bnez	gp,0x1ab0
     9b0:	018b8f82 	.word	0x18b8f82
     9b4:	4a003081 	c2	0x3081
     9b8:	80003042 	lb	zero,12354(zero)
     9bc:	00041440 	sll	v0,a0,0x11
     9c0:	ff8d8d4b 	sd	t5,-29365(gp)
     9c4:	00001020 	add	v0,zero,zero
     9c8:	000c0000 	sll	zero,t4,0x0
