../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     11e:	5e                   	pop    %esi
     11f:	9b                   	fwait
     120:	ae                   	scas   %es:(%edi),%al
     121:	4c                   	dec    %esp
     122:	cc                   	int3
     123:	bd 37 98 a3 59       	mov    $0x59a39837,%ebp
     128:	73 32                	jae    0x15c
     12a:	66 9e                	data16 sahf
     12c:	be 30 27 7b 8e       	mov    $0x8e7b2730,%esi
     131:	1c 6f                	sbb    $0x6f,%al
     133:	60                   	pusha
     134:	67 53                	addr16 push %ebx
     136:	49                   	dec    %ecx
     137:	94                   	xchg   %eax,%esp
     138:	f4                   	hlt
     139:	f2 c2 f6 9e          	bnd ret $0x9ef6
     13d:	24 7f                	and    $0x7f,%al
     13f:	e6 d7                	out    %al,$0xd7
     141:	da 08                	fimull (%eax)
     143:	c9                   	leave
     144:	1f                   	pop    %ds
     145:	4a                   	dec    %edx
     146:	03 8d d0 a0 f4 e2    	add    -0x1d0b5f30(%ebp),%ecx
     14c:	26 58                	es pop %eax
     14e:	7e 6d                	jle    0x1bd
     150:	7b 0f                	jnp    0x161
     152:	b4 c0                	mov    $0xc0,%ah
     154:	25 e7 39 74 58       	and    $0x587439e7,%eax
     159:	2d 5f ef 77 44       	sub    $0x4477ef5f,%eax
     15e:	75 98                	jne    0xf8
     160:	74 97                	je     0xf9
     162:	bd 85 29 99 18       	mov    $0x18992985,%ebp
     167:	41                   	inc    %ecx
     168:	95                   	xchg   %eax,%ebp
     169:	ba 04 9f 38 27       	mov    $0x27389f04,%edx
     16e:	80 a5 a8 1f 37 39 02 	andb   $0x2,0x39371fa8(%ebp)
     175:	79 d0                	jns    0x147
     177:	96                   	xchg   %eax,%esi
     178:	8b 0d 73 48 f8 ba    	mov    0xbaf84873,%ecx
     17e:	78 8f                	js     0x10f
     180:	03 00                	add    (%eax),%eax
     182:	00 00                	add    %al,(%eax)
     184:	37                   	aaa
     185:	f3 6c                	rep insb (%dx),%es:(%edi)
     187:	ab                   	stos   %eax,%es:(%edi)
     188:	a3 e1 44 3a ef       	mov    %eax,0xef3a44e1
     18d:	d3 33                	shll   %cl,(%ebx)
     18f:	14 d3                	adc    $0xd3,%al
     191:	a0 e3 b1 77 e5       	mov    0xe577b1e3,%al
     196:	46                   	inc    %esi
     197:	5a                   	pop    %edx
     198:	89 e9                	mov    %ebp,%ecx
     19a:	fd                   	std
     19b:	c4 28                	les    (%eax),%ebp
     19d:	ed                   	in     (%dx),%eax
     19e:	bc 20 7f 8f e6       	mov    $0xe68f7f20,%esp
     1a3:	99                   	cltd
     1a4:	f1                   	int1
     1a5:	62                   	(bad)
     1a6:	d9 3d 37 34 f3 bd    	fnstcw 0xbdf33437
     1ac:	33 72 7f             	xor    0x7f(%edx),%esi
     1af:	55                   	push   %ebp
     1b0:	c8 5d 37 c3          	enter  $0x375d,$0xc3
     1b4:	fe 44 be e5          	incb   -0x1b(%esi,%edi,4)
     1b8:	79 12                	jns    0x1cc
     1ba:	b9 c8 35 0c d5       	mov    $0xd50c35c8,%ecx
     1bf:	1a 29                	sbb    (%ecx),%ch
     1c1:	b2 9e                	mov    $0x9e,%dl
     1c3:	7b bc                	jnp    0x181
     1c5:	e0 36                	loopne 0x1fd
     1c7:	2b ab dd f6 65 94    	sub    -0x6b9a0923(%ebx),%ebp
     1cd:	fd                   	std
     1ce:	b4 bd                	mov    $0xbd,%ah
     1d0:	27                   	daa
     1d1:	0e                   	push   %cs
     1d2:	0a 1f                	or     (%edi),%bl
     1d4:	19 0d 47 83 d2 d0    	sbb    %ecx,0xd0d28347
     1da:	02 b3 7b f9 87 d9    	add    -0x26780685(%ebx),%dh
     1e0:	94                   	xchg   %eax,%esp
     1e1:	ba 08 c4 23 e2       	mov    $0xe223c408,%edx
     1e6:	1f                   	pop    %ds
     1e7:	a3 56 1b fb e3       	mov    %eax,0xe3fb1b56
     1ec:	32 37                	xor    (%edi),%dh
     1ee:	bc 7d ff 6c c2       	mov    $0xc26cff7d,%esp
     1f3:	ef                   	out    %eax,(%dx)
     1f4:	99                   	cltd
     1f5:	24 68                	and    $0x68,%al
     1f7:	27                   	daa
     1f8:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
     1f9:	ed                   	in     (%dx),%eax
     1fa:	43                   	inc    %ebx
     1fb:	d7                   	xlat   %ds:(%ebx)
     1fc:	e2 85                	loop   0x183
     1fe:	cb                   	lret
     1ff:	70 5f                	jo     0x260
     201:	20 05 05 07 52 17    	and    %al,0x17520705
     207:	ef                   	out    %eax,(%dx)
     208:	74 0d                	je     0x217
     20a:	cd d2                	int    $0xd2
     20c:	9f                   	lahf
     20d:	b2 51                	mov    $0x51,%dl
     20f:	da bd aa 35 46 d0    	fidivrl -0x2fb9ca56(%ebp)
     215:	fc                   	cld
     216:	5e                   	pop    %esi
     217:	85 30                	test   %esi,(%eax)
     219:	39 89 12 29 26 4f    	cmp    %ecx,0x4f262912(%ecx)
     21f:	51                   	push   %ecx
     220:	37                   	aaa
     221:	3c ff                	cmp    $0xff,%al
     223:	88 ae 20 59 21 90    	mov    %ch,-0x6fdea6e0(%esi)
     229:	53                   	push   %ebx
     22a:	5f                   	pop    %edi
     22b:	57                   	push   %edi
     22c:	91                   	xchg   %eax,%ecx
     22d:	2e bf c3 27 43 2b    	cs mov $0x2b4327c3,%edi
     233:	75 37                	jne    0x26c
     235:	48                   	dec    %eax
     236:	ad                   	lods   %ds:(%esi),%eax
     237:	3d 95 f0 e9 ef       	cmp    $0xefe9f095,%eax
     23c:	ce                   	into
     23d:	67 70 5a             	addr16 jo 0x29a
     240:	67 f5                	addr16 cmc
     242:	36 b9 db d3 95 96    	ss mov $0x9695d3db,%ecx
     248:	f2 50                	repnz push %eax
     24a:	91                   	xchg   %eax,%ecx
     24b:	c6 80 72 1b 65 99 90 	movb   $0x90,-0x669ae48e(%eax)
     252:	07                   	pop    %es
     253:	df 76 49             	fbstp  0x49(%esi)
     256:	cb                   	lret
     257:	37                   	aaa
     258:	b5 2c                	mov    $0x2c,%ch
     25a:	b7 0d                	mov    $0xd,%bh
     25c:	1c 05                	sbb    $0x5,%al
     25e:	68 5c 1b 60 bd       	push   $0xbd601b5c
     263:	49                   	dec    %ecx
     264:	20 e3                	and    %ah,%bl
     266:	6b 8c 39 14 11 75 53 	imul   $0xffffff9e,0x53751114(%ecx,%edi,1),%ecx
     26d:	9e 
     26e:	d6                   	(bad)
     26f:	16                   	push   %ss
     270:	17                   	pop    %ss
     271:	f7 6e 72             	imull  0x72(%esi)
     274:	38 e6                	cmp    %ah,%dh
     276:	35 b8 7d 3e e4       	xor    $0xe43e7db8,%eax
     27b:	60                   	pusha
     27c:	e3 15                	jecxz  0x293
     27e:	d5 ea                	aad    $0xea
     280:	3c 45                	cmp    $0x45,%al
     282:	8d 09                	lea    (%ecx),%ecx
     284:	bc fc 5f 00 00       	mov    $0x5ffc,%esp
     289:	e8 46 4c 00 00       	call   0x4ed4
     28e:	66 b8 ad de          	mov    $0xdead,%ax
     292:	f4                   	hlt
     293:	eb fd                	jmp    0x292
	...
     2a1:	00 00                	add    %al,(%eax)
     2a3:	00 41 9c             	add    %al,-0x64(%ecx)
     2a6:	08 00                	or     %al,(%eax)
     2a8:	00 8e 00 00 4b 9c    	add    %cl,-0x63b50000(%esi)
     2ae:	08 00                	or     %al,(%eax)
     2b0:	00 8e 00 00 55 9c    	add    %cl,-0x63ab0000(%esi)
     2b6:	08 00                	or     %al,(%eax)
     2b8:	00 8e 00 00 5f 9c    	add    %cl,-0x63a10000(%esi)
     2be:	08 00                	or     %al,(%eax)
     2c0:	00 8e 00 00 69 9c    	add    %cl,-0x63970000(%esi)
     2c6:	08 00                	or     %al,(%eax)
     2c8:	00 8e 00 00 73 9c    	add    %cl,-0x638d0000(%esi)
     2ce:	08 00                	or     %al,(%eax)
     2d0:	00 8e 00 00 7d 9c    	add    %cl,-0x63830000(%esi)
     2d6:	08 00                	or     %al,(%eax)
     2d8:	00 8e 00 00 87 9c    	add    %cl,-0x63790000(%esi)
     2de:	08 00                	or     %al,(%eax)
     2e0:	00 8e 00 00 91 9c    	add    %cl,-0x636f0000(%esi)
     2e6:	08 00                	or     %al,(%eax)
     2e8:	00 8e 00 00 99 9c    	add    %cl,-0x63670000(%esi)
     2ee:	08 00                	or     %al,(%eax)
     2f0:	00 8e 00 00 a3 9c    	add    %cl,-0x635d0000(%esi)
     2f6:	08 00                	or     %al,(%eax)
     2f8:	00 8e 00 00 ab 9c    	add    %cl,-0x63550000(%esi)
     2fe:	08 00                	or     %al,(%eax)
     300:	00 8e 00 00 b3 9c    	add    %cl,-0x634d0000(%esi)
     306:	08 00                	or     %al,(%eax)
     308:	00 8e 00 00 bb 9c    	add    %cl,-0x63450000(%esi)
     30e:	08 00                	or     %al,(%eax)
     310:	00 8e 00 00 c3 9c    	add    %cl,-0x633d0000(%esi)
     316:	08 00                	or     %al,(%eax)
     318:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     31e:	08 00                	or     %al,(%eax)
     320:	00 8e 00 00 cf 9c    	add    %cl,-0x63310000(%esi)
     326:	08 00                	or     %al,(%eax)
     328:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     32e:	08 00                	or     %al,(%eax)
     330:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     336:	08 00                	or     %al,(%eax)
     338:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     33e:	08 00                	or     %al,(%eax)
     340:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     346:	08 00                	or     %al,(%eax)
     348:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     34e:	08 00                	or     %al,(%eax)
     350:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     356:	08 00                	or     %al,(%eax)
     358:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     35e:	08 00                	or     %al,(%eax)
     360:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     366:	08 00                	or     %al,(%eax)
     368:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     36e:	08 00                	or     %al,(%eax)
     370:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     376:	08 00                	or     %al,(%eax)
     378:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     37e:	08 00                	or     %al,(%eax)
     380:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     386:	08 00                	or     %al,(%eax)
     388:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     38e:	08 00                	or     %al,(%eax)
     390:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     396:	08 00                	or     %al,(%eax)
     398:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     39e:	08 00                	or     %al,(%eax)
     3a0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3a6:	08 00                	or     %al,(%eax)
     3a8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3ae:	08 00                	or     %al,(%eax)
     3b0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3b6:	08 00                	or     %al,(%eax)
     3b8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3be:	08 00                	or     %al,(%eax)
     3c0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3c6:	08 00                	or     %al,(%eax)
     3c8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3ce:	08 00                	or     %al,(%eax)
     3d0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3d6:	08 00                	or     %al,(%eax)
     3d8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3de:	08 00                	or     %al,(%eax)
     3e0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3e6:	08 00                	or     %al,(%eax)
     3e8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3ee:	08 00                	or     %al,(%eax)
     3f0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3f6:	08 00                	or     %al,(%eax)
     3f8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     3fe:	08 00                	or     %al,(%eax)
     400:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     406:	08 00                	or     %al,(%eax)
     408:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     40e:	08 00                	or     %al,(%eax)
     410:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     416:	08 00                	or     %al,(%eax)
     418:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     41e:	08 00                	or     %al,(%eax)
     420:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     426:	08 00                	or     %al,(%eax)
     428:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     42e:	08 00                	or     %al,(%eax)
     430:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     436:	08 00                	or     %al,(%eax)
     438:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     43e:	08 00                	or     %al,(%eax)
     440:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     446:	08 00                	or     %al,(%eax)
     448:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     44e:	08 00                	or     %al,(%eax)
     450:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     456:	08 00                	or     %al,(%eax)
     458:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     45e:	08 00                	or     %al,(%eax)
     460:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     466:	08 00                	or     %al,(%eax)
     468:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     46e:	08 00                	or     %al,(%eax)
     470:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     476:	08 00                	or     %al,(%eax)
     478:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     47e:	08 00                	or     %al,(%eax)
     480:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     486:	08 00                	or     %al,(%eax)
     488:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     48e:	08 00                	or     %al,(%eax)
     490:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     496:	08 00                	or     %al,(%eax)
     498:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     49e:	08 00                	or     %al,(%eax)
     4a0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4a6:	08 00                	or     %al,(%eax)
     4a8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4ae:	08 00                	or     %al,(%eax)
     4b0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4b6:	08 00                	or     %al,(%eax)
     4b8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4be:	08 00                	or     %al,(%eax)
     4c0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4c6:	08 00                	or     %al,(%eax)
     4c8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4ce:	08 00                	or     %al,(%eax)
     4d0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4d6:	08 00                	or     %al,(%eax)
     4d8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4de:	08 00                	or     %al,(%eax)
     4e0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4e6:	08 00                	or     %al,(%eax)
     4e8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4ee:	08 00                	or     %al,(%eax)
     4f0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4f6:	08 00                	or     %al,(%eax)
     4f8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     4fe:	08 00                	or     %al,(%eax)
     500:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     506:	08 00                	or     %al,(%eax)
     508:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     50e:	08 00                	or     %al,(%eax)
     510:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     516:	08 00                	or     %al,(%eax)
     518:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     51e:	08 00                	or     %al,(%eax)
     520:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     526:	08 00                	or     %al,(%eax)
     528:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     52e:	08 00                	or     %al,(%eax)
     530:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     536:	08 00                	or     %al,(%eax)
     538:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     53e:	08 00                	or     %al,(%eax)
     540:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     546:	08 00                	or     %al,(%eax)
     548:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     54e:	08 00                	or     %al,(%eax)
     550:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     556:	08 00                	or     %al,(%eax)
     558:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     55e:	08 00                	or     %al,(%eax)
     560:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     566:	08 00                	or     %al,(%eax)
     568:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     56e:	08 00                	or     %al,(%eax)
     570:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     576:	08 00                	or     %al,(%eax)
     578:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     57e:	08 00                	or     %al,(%eax)
     580:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     586:	08 00                	or     %al,(%eax)
     588:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     58e:	08 00                	or     %al,(%eax)
     590:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     596:	08 00                	or     %al,(%eax)
     598:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     59e:	08 00                	or     %al,(%eax)
     5a0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5a6:	08 00                	or     %al,(%eax)
     5a8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5ae:	08 00                	or     %al,(%eax)
     5b0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5b6:	08 00                	or     %al,(%eax)
     5b8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5be:	08 00                	or     %al,(%eax)
     5c0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5c6:	08 00                	or     %al,(%eax)
     5c8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5ce:	08 00                	or     %al,(%eax)
     5d0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5d6:	08 00                	or     %al,(%eax)
     5d8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5de:	08 00                	or     %al,(%eax)
     5e0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5e6:	08 00                	or     %al,(%eax)
     5e8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5ee:	08 00                	or     %al,(%eax)
     5f0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5f6:	08 00                	or     %al,(%eax)
     5f8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     5fe:	08 00                	or     %al,(%eax)
     600:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     606:	08 00                	or     %al,(%eax)
     608:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     60e:	08 00                	or     %al,(%eax)
     610:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     616:	08 00                	or     %al,(%eax)
     618:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     61e:	08 00                	or     %al,(%eax)
     620:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     626:	08 00                	or     %al,(%eax)
     628:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     62e:	08 00                	or     %al,(%eax)
     630:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     636:	08 00                	or     %al,(%eax)
     638:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     63e:	08 00                	or     %al,(%eax)
     640:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     646:	08 00                	or     %al,(%eax)
     648:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     64e:	08 00                	or     %al,(%eax)
     650:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     656:	08 00                	or     %al,(%eax)
     658:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     65e:	08 00                	or     %al,(%eax)
     660:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     666:	08 00                	or     %al,(%eax)
     668:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     66e:	08 00                	or     %al,(%eax)
     670:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     676:	08 00                	or     %al,(%eax)
     678:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     67e:	08 00                	or     %al,(%eax)
     680:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     686:	08 00                	or     %al,(%eax)
     688:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     68e:	08 00                	or     %al,(%eax)
     690:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     696:	08 00                	or     %al,(%eax)
     698:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     69e:	08 00                	or     %al,(%eax)
     6a0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6a6:	08 00                	or     %al,(%eax)
     6a8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6ae:	08 00                	or     %al,(%eax)
     6b0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6b6:	08 00                	or     %al,(%eax)
     6b8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6be:	08 00                	or     %al,(%eax)
     6c0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6c6:	08 00                	or     %al,(%eax)
     6c8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6ce:	08 00                	or     %al,(%eax)
     6d0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6d6:	08 00                	or     %al,(%eax)
     6d8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     6de:	08 00                	or     %al,(%eax)
     6e0:	00 8e 00 00 00 d1    	add    %cl,-0x2f000000(%esi)
     6e6:	08 00                	or     %al,(%eax)
