../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     12d:	8e 02                	mov    (%edx),%es
     12f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     135:	8e 02                	mov    (%edx),%es
     137:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     13d:	8e 02                	mov    (%edx),%es
     13f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     145:	8e 02                	mov    (%edx),%es
     147:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     14d:	8e 02                	mov    (%edx),%es
     14f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     155:	8e 02                	mov    (%edx),%es
     157:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     15d:	8e 02                	mov    (%edx),%es
     15f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     165:	8e 02                	mov    (%edx),%es
     167:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     16d:	8e 02                	mov    (%edx),%es
     16f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     175:	8e 02                	mov    (%edx),%es
     177:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     17d:	8e 02                	mov    (%edx),%es
     17f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     185:	8e 02                	mov    (%edx),%es
     187:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     18d:	8e 02                	mov    (%edx),%es
     18f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     195:	8e 02                	mov    (%edx),%es
     197:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     19d:	8e 02                	mov    (%edx),%es
     19f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1a5:	8e 02                	mov    (%edx),%es
     1a7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1ad:	8e 02                	mov    (%edx),%es
     1af:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1b5:	8e 02                	mov    (%edx),%es
     1b7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1bd:	8e 02                	mov    (%edx),%es
     1bf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1c5:	8e 02                	mov    (%edx),%es
     1c7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1cd:	8e 02                	mov    (%edx),%es
     1cf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1d5:	8e 02                	mov    (%edx),%es
     1d7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1dd:	8e 02                	mov    (%edx),%es
     1df:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1e5:	8e 02                	mov    (%edx),%es
     1e7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1ed:	8e 02                	mov    (%edx),%es
     1ef:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1f5:	8e 02                	mov    (%edx),%es
     1f7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     1fd:	8e 02                	mov    (%edx),%es
     1ff:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     205:	8e 02                	mov    (%edx),%es
     207:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     20d:	8e 02                	mov    (%edx),%es
     20f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     215:	8e 02                	mov    (%edx),%es
     217:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     21d:	8e 02                	mov    (%edx),%es
     21f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     225:	8e 02                	mov    (%edx),%es
     227:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     22d:	8e 02                	mov    (%edx),%es
     22f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     235:	8e 02                	mov    (%edx),%es
     237:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     23d:	8e 02                	mov    (%edx),%es
     23f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     245:	8e 02                	mov    (%edx),%es
     247:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     24d:	8e 02                	mov    (%edx),%es
     24f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     255:	8e 02                	mov    (%edx),%es
     257:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     25d:	8e 02                	mov    (%edx),%es
     25f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     265:	8e 02                	mov    (%edx),%es
     267:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     26d:	8e 02                	mov    (%edx),%es
     26f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     275:	8e 02                	mov    (%edx),%es
     277:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     27d:	8e 02                	mov    (%edx),%es
     27f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     285:	8e 02                	mov    (%edx),%es
     287:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     28d:	8e 02                	mov    (%edx),%es
     28f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     295:	8e 02                	mov    (%edx),%es
     297:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     29d:	8e 02                	mov    (%edx),%es
     29f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2a5:	8e 02                	mov    (%edx),%es
     2a7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2ad:	8e 02                	mov    (%edx),%es
     2af:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2b5:	8e 02                	mov    (%edx),%es
     2b7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2bd:	8e 02                	mov    (%edx),%es
     2bf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2c5:	8e 02                	mov    (%edx),%es
     2c7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2cd:	8e 02                	mov    (%edx),%es
     2cf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2d5:	8e 02                	mov    (%edx),%es
     2d7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2dd:	8e 02                	mov    (%edx),%es
     2df:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2e5:	8e 02                	mov    (%edx),%es
     2e7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2ed:	8e 02                	mov    (%edx),%es
     2ef:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2f5:	8e 02                	mov    (%edx),%es
     2f7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     2fd:	8e 02                	mov    (%edx),%es
     2ff:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     305:	8e 02                	mov    (%edx),%es
     307:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     30d:	8e 02                	mov    (%edx),%es
     30f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     315:	8e 02                	mov    (%edx),%es
     317:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     31d:	8e 02                	mov    (%edx),%es
     31f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     325:	8e 02                	mov    (%edx),%es
     327:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     32d:	8e 02                	mov    (%edx),%es
     32f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     335:	8e 02                	mov    (%edx),%es
     337:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     33d:	8e 02                	mov    (%edx),%es
     33f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     345:	8e 02                	mov    (%edx),%es
     347:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     34d:	8e 02                	mov    (%edx),%es
     34f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     355:	8e 02                	mov    (%edx),%es
     357:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     35d:	8e 02                	mov    (%edx),%es
     35f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     365:	8e 02                	mov    (%edx),%es
     367:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     36d:	8e 02                	mov    (%edx),%es
     36f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     375:	8e 02                	mov    (%edx),%es
     377:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     37d:	8e 02                	mov    (%edx),%es
     37f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     385:	8e 02                	mov    (%edx),%es
     387:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     38d:	8e 02                	mov    (%edx),%es
     38f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     395:	8e 02                	mov    (%edx),%es
     397:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     39d:	8e 02                	mov    (%edx),%es
     39f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3a5:	8e 02                	mov    (%edx),%es
     3a7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3ad:	8e 02                	mov    (%edx),%es
     3af:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3b5:	8e 02                	mov    (%edx),%es
     3b7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3bd:	8e 02                	mov    (%edx),%es
     3bf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3c5:	8e 02                	mov    (%edx),%es
     3c7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3cd:	8e 02                	mov    (%edx),%es
     3cf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3d5:	8e 02                	mov    (%edx),%es
     3d7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3dd:	8e 02                	mov    (%edx),%es
     3df:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3e5:	8e 02                	mov    (%edx),%es
     3e7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3ed:	8e 02                	mov    (%edx),%es
     3ef:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3f5:	8e 02                	mov    (%edx),%es
     3f7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     3fd:	8e 02                	mov    (%edx),%es
     3ff:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     405:	8e 02                	mov    (%edx),%es
     407:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     40d:	8e 02                	mov    (%edx),%es
     40f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     415:	8e 02                	mov    (%edx),%es
     417:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     41d:	8e 02                	mov    (%edx),%es
     41f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     425:	8e 02                	mov    (%edx),%es
     427:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     42d:	8e 02                	mov    (%edx),%es
     42f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     435:	8e 02                	mov    (%edx),%es
     437:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     43d:	8e 02                	mov    (%edx),%es
     43f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     445:	8e 02                	mov    (%edx),%es
     447:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     44d:	8e 02                	mov    (%edx),%es
     44f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     455:	8e 02                	mov    (%edx),%es
     457:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     45d:	8e 02                	mov    (%edx),%es
     45f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     465:	8e 02                	mov    (%edx),%es
     467:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     46d:	8e 02                	mov    (%edx),%es
     46f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     475:	8e 02                	mov    (%edx),%es
     477:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     47d:	8e 02                	mov    (%edx),%es
     47f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     485:	8e 02                	mov    (%edx),%es
     487:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     48d:	8e 02                	mov    (%edx),%es
     48f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     495:	8e 02                	mov    (%edx),%es
     497:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     49d:	8e 02                	mov    (%edx),%es
     49f:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4a5:	8e 02                	mov    (%edx),%es
     4a7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4ad:	8e 02                	mov    (%edx),%es
     4af:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4b5:	8e 02                	mov    (%edx),%es
     4b7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4bd:	8e 02                	mov    (%edx),%es
     4bf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4c5:	8e 02                	mov    (%edx),%es
     4c7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4cd:	8e 02                	mov    (%edx),%es
     4cf:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4d5:	8e 02                	mov    (%edx),%es
     4d7:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     4dd:	8e 02                	mov    (%edx),%es
     4df:	00 e8                	add    %ch,%al
     4e1:	ce                   	into
     4e2:	08 00                	or     %al,(%eax)
     4e4:	00 8e 00 00 11 cf    	add    %cl,-0x30ef0000(%esi)
     4ea:	08 00                	or     %al,(%eax)
     4ec:	00 8e 00 00 3a cf    	add    %cl,-0x30c60000(%esi)
     4f2:	08 00                	or     %al,(%eax)
     4f4:	00 8e 00 00 63 cf    	add    %cl,-0x309d0000(%esi)
     4fa:	08 00                	or     %al,(%eax)
     4fc:	00 8e 00 00 a0 30    	add    %cl,0x30a00000(%esi)
     502:	08 00                	or     %al,(%eax)
     504:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     50a:	08 00                	or     %al,(%eax)
     50c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     512:	08 00                	or     %al,(%eax)
     514:	00 8e 02 00 7c b3    	add    %cl,-0x4c83fffe(%esi)
     51a:	08 00                	or     %al,(%eax)
     51c:	00 8e 00 00 a0 30    	add    %cl,0x30a00000(%esi)
     522:	08 00                	or     %al,(%eax)
     524:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     52a:	08 00                	or     %al,(%eax)
     52c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     532:	08 00                	or     %al,(%eax)
     534:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     53a:	08 00                	or     %al,(%eax)
     53c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     542:	08 00                	or     %al,(%eax)
     544:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     54a:	08 00                	or     %al,(%eax)
     54c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     552:	08 00                	or     %al,(%eax)
     554:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     55a:	08 00                	or     %al,(%eax)
     55c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     562:	08 00                	or     %al,(%eax)
     564:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     56a:	08 00                	or     %al,(%eax)
     56c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     572:	08 00                	or     %al,(%eax)
     574:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     57a:	08 00                	or     %al,(%eax)
     57c:	00 8e 02 00 8c cf    	add    %cl,-0x3073fffe(%esi)
     582:	08 00                	or     %al,(%eax)
     584:	00 8e 00 00 b5 cf    	add    %cl,-0x304b0000(%esi)
     58a:	08 00                	or     %al,(%eax)
     58c:	00 8e 00 00 de cf    	add    %cl,-0x30220000(%esi)
     592:	08 00                	or     %al,(%eax)
     594:	00 8e 00 00 07 d0    	add    %cl,-0x2ff90000(%esi)
     59a:	08 00                	or     %al,(%eax)
     59c:	00 8e 00 00 a0 30    	add    %cl,0x30a00000(%esi)
     5a2:	08 00                	or     %al,(%eax)
     5a4:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5aa:	08 00                	or     %al,(%eax)
     5ac:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5b2:	08 00                	or     %al,(%eax)
     5b4:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5ba:	08 00                	or     %al,(%eax)
     5bc:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5c2:	08 00                	or     %al,(%eax)
     5c4:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5ca:	08 00                	or     %al,(%eax)
     5cc:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5d2:	08 00                	or     %al,(%eax)
     5d4:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5da:	08 00                	or     %al,(%eax)
     5dc:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5e2:	08 00                	or     %al,(%eax)
     5e4:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5ea:	08 00                	or     %al,(%eax)
     5ec:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5f2:	08 00                	or     %al,(%eax)
     5f4:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     5fa:	08 00                	or     %al,(%eax)
     5fc:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     602:	08 00                	or     %al,(%eax)
     604:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     60a:	08 00                	or     %al,(%eax)
     60c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     612:	08 00                	or     %al,(%eax)
     614:	00 8e 02 00 50 d5    	add    %cl,-0x2aaffffe(%esi)
     61a:	08 00                	or     %al,(%eax)
     61c:	00 8e 00 00 a0 30    	add    %cl,0x30a00000(%esi)
     622:	08 00                	or     %al,(%eax)
     624:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     62a:	08 00                	or     %al,(%eax)
     62c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     632:	08 00                	or     %al,(%eax)
     634:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     63a:	08 00                	or     %al,(%eax)
     63c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     642:	08 00                	or     %al,(%eax)
     644:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     64a:	08 00                	or     %al,(%eax)
     64c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     652:	08 00                	or     %al,(%eax)
     654:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     65a:	08 00                	or     %al,(%eax)
     65c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     662:	08 00                	or     %al,(%eax)
     664:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     66a:	08 00                	or     %al,(%eax)
     66c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     672:	08 00                	or     %al,(%eax)
     674:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     67a:	08 00                	or     %al,(%eax)
     67c:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     682:	08 00                	or     %al,(%eax)
     684:	00 8e 02 00 a0 30    	add    %cl,0x30a00002(%esi)
     68a:	08 00                	or     %al,(%eax)
     68c:	00 8e 02 00 79 d5    	add    %cl,-0x2a86fffe(%esi)
     692:	08 00                	or     %al,(%eax)
     694:	00 8e 00 00 a2 d5    	add    %cl,-0x2a5e0000(%esi)
     69a:	08 00                	or     %al,(%eax)
     69c:	00 8e 00 00 c0 d2    	add    %cl,-0x2d400000(%esi)
     6a2:	08 00                	or     %al,(%eax)
     6a4:	00 8e 00 00 e9 d2    	add    %cl,-0x2d170000(%esi)
     6aa:	08 00                	or     %al,(%eax)
     6ac:	00 8e 00 00 12 d3    	add    %cl,-0x2cee0000(%esi)
     6b2:	08 00                	or     %al,(%eax)
     6b4:	00 8e 00 00 3b d3    	add    %cl,-0x2cc50000(%esi)
     6ba:	08 00                	or     %al,(%eax)
     6bc:	00 8e 00 00 64 d3    	add    %cl,-0x2c9c0000(%esi)
     6c2:	08 00                	or     %al,(%eax)
     6c4:	00 8e 00 00 8d d3    	add    %cl,-0x2c730000(%esi)
     6ca:	08 00                	or     %al,(%eax)
     6cc:	00 8e 00 00 b6 d3    	add    %cl,-0x2c4a0000(%esi)
     6d2:	08 00                	or     %al,(%eax)
     6d4:	00 8e 00 00 df d3    	add    %cl,-0x2c210000(%esi)
     6da:	08 00                	or     %al,(%eax)
     6dc:	00 8e 00 00 08 d4    	add    %cl,-0x2bf80000(%esi)
     6e2:	08 00                	or     %al,(%eax)
     6e4:	00 8e 00 00 31 d4    	add    %cl,-0x2bcf0000(%esi)
     6ea:	08 00                	or     %al,(%eax)
     6ec:	00 8e 00 00 5a d4    	add    %cl,-0x2ba60000(%esi)
     6f2:	08 00                	or     %al,(%eax)
     6f4:	00 8e 00 00 83 d4    	add    %cl,-0x2b7d0000(%esi)
     6fa:	08 00                	or     %al,(%eax)
     6fc:	00 8e 00 00 ac d4    	add    %cl,-0x2b540000(%esi)
     702:	08 00                	or     %al,(%eax)
     704:	00 8e 00 00 d5 d4    	add    %cl,-0x2b2b0000(%esi)
     70a:	08 00                	or     %al,(%eax)
     70c:	00 8e 00 00 fe d4    	add    %cl,-0x2b020000(%esi)
     712:	08 00                	or     %al,(%eax)
     714:	00 8e 00 00 27 d5    	add    %cl,-0x2ad90000(%esi)
     71a:	08 00                	or     %al,(%eax)
     71c:	00 8e 00 00 30 d0    	add    %cl,-0x2fd00000(%esi)
     722:	08 00                	or     %al,(%eax)
     724:	00 8e 00 00 59 d0    	add    %cl,-0x2fa70000(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 00 00 82 d0    	add    %cl,-0x2f7e0000(%esi)
     732:	08 00                	or     %al,(%eax)
     734:	00 8e 00 00 ab d0    	add    %cl,-0x2f550000(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 00 00 d4 d0    	add    %cl,-0x2f2c0000(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 00 00 fd d0    	add    %cl,-0x2f030000(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 00 00 26 d1    	add    %cl,-0x2eda0000(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 00 00 4f d1    	add    %cl,-0x2eb10000(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 00 00 78 d1    	add    %cl,-0x2e880000(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 00 00 a1 d1    	add    %cl,-0x2e5f0000(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 00 00 ca d1    	add    %cl,-0x2e360000(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 00 00 f3 d1    	add    %cl,-0x2e0d0000(%esi)
