../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     1dd:	09 00                	or     %eax,(%eax)
	...
     1ff:	00 fa                	add    %bh,%dl
     201:	fc                   	cld
     202:	2e 66 0f 01 16       	lgdtw  %cs:(%esi)
     207:	f8                   	clc
     208:	88 0f                	mov    %cl,(%edi)
     20a:	20 c0                	and    %al,%al
     20c:	66 83 c8 01          	or     $0x1,%ax
     210:	66 25 ff ff          	and    $0xffff,%ax
     214:	ff 9f 0f 22 c0 2e    	lcall  *0x2ec0220f(%edi)
     21a:	eb 00                	jmp    0x21c
     21c:	b8 10 00 8e d8       	mov    $0xd88e0010,%eax
     221:	8e c0                	mov    %eax,%es
     223:	8e e8                	mov    %eax,%gs
     225:	8e d0                	mov    %eax,%ss
     227:	b8 18 00 8e e0       	mov    $0xe08e0018,%eax
     22c:	66 ea 60 00 00 00    	ljmpw  $0x0,$0x60
     232:	08 00                	or     %al,(%eax)
     234:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     238:	1f                   	pop    %ds
     239:	00 00                	add    %al,(%eax)
     23b:	89 00                	mov    %eax,(%eax)
     23d:	00 66 90             	add    %ah,-0x70(%esi)
	...
     248:	80 51 c0 88          	adcb   $0x88,-0x40(%ecx)
     24c:	00 9b 4f 00 40 88    	add    %bl,-0x77bfffb1(%ebx)
     252:	00 00                	add    %al,(%eax)
     254:	00 93 4f 00 e7 ff    	add    %dl,-0x18ffb1(%ebx)
     25a:	00 80 01 93 cf 00    	add    %al,0xcf9301(%eax)
     260:	2e 0f 01 1d 7a 00 00 	lidtl  %cs:0x7a
     267:	00 
     268:	bc fc 1f 00 00       	mov    $0x1ffc,%esp
     26d:	e8 de 0a 00 00       	call   0xd50
     272:	66 b8 ad de          	mov    $0xdead,%ax
     276:	f4                   	hlt
     277:	eb fd                	jmp    0x276
     279:	f4                   	hlt
     27a:	00 00                	add    %al,(%eax)
     27c:	00 00                	add    %al,(%eax)
     27e:	00 00                	add    %al,(%eax)
     280:	cf                   	iret
     281:	fa                   	cli
     282:	6a 00                	push   $0x0
     284:	6a 00                	push   $0x0
     286:	e9 2a 01 00 00       	jmp    0x3b5
     28b:	fa                   	cli
     28c:	6a 00                	push   $0x0
     28e:	6a 01                	push   $0x1
     290:	e9 20 01 00 00       	jmp    0x3b5
     295:	fa                   	cli
     296:	6a 00                	push   $0x0
     298:	6a 02                	push   $0x2
     29a:	e9 16 01 00 00       	jmp    0x3b5
     29f:	fa                   	cli
     2a0:	6a 00                	push   $0x0
     2a2:	6a 03                	push   $0x3
     2a4:	e9 0c 01 00 00       	jmp    0x3b5
     2a9:	fa                   	cli
     2aa:	6a 00                	push   $0x0
     2ac:	6a 04                	push   $0x4
     2ae:	e9 02 01 00 00       	jmp    0x3b5
     2b3:	fa                   	cli
     2b4:	6a 00                	push   $0x0
     2b6:	6a 05                	push   $0x5
     2b8:	e9 f8 00 00 00       	jmp    0x3b5
     2bd:	fa                   	cli
     2be:	6a 00                	push   $0x0
     2c0:	6a 06                	push   $0x6
     2c2:	e9 ee 00 00 00       	jmp    0x3b5
     2c7:	fa                   	cli
     2c8:	6a 00                	push   $0x0
     2ca:	6a 07                	push   $0x7
     2cc:	e9 e4 00 00 00       	jmp    0x3b5
     2d1:	fa                   	cli
     2d2:	6a 08                	push   $0x8
     2d4:	e9 dc 00 00 00       	jmp    0x3b5
     2d9:	fa                   	cli
     2da:	6a 00                	push   $0x0
     2dc:	6a 09                	push   $0x9
     2de:	e9 d2 00 00 00       	jmp    0x3b5
     2e3:	fa                   	cli
     2e4:	6a 0a                	push   $0xa
     2e6:	e9 ca 00 00 00       	jmp    0x3b5
     2eb:	fa                   	cli
     2ec:	6a 0b                	push   $0xb
     2ee:	e9 c2 00 00 00       	jmp    0x3b5
     2f3:	fa                   	cli
     2f4:	6a 0c                	push   $0xc
     2f6:	e9 ba 00 00 00       	jmp    0x3b5
     2fb:	fa                   	cli
     2fc:	6a 0d                	push   $0xd
     2fe:	e9 b2 00 00 00       	jmp    0x3b5
     303:	fa                   	cli
     304:	6a 0e                	push   $0xe
     306:	e9 aa 00 00 00       	jmp    0x3b5
     30b:	fa                   	cli
     30c:	6a 00                	push   $0x0
     30e:	6a 0f                	push   $0xf
     310:	e9 a0 00 00 00       	jmp    0x3b5
     315:	fa                   	cli
     316:	6a 00                	push   $0x0
     318:	6a 10                	push   $0x10
     31a:	e9 96 00 00 00       	jmp    0x3b5
     31f:	fa                   	cli
     320:	6a 11                	push   $0x11
     322:	e9 8e 00 00 00       	jmp    0x3b5
     327:	fa                   	cli
     328:	6a 00                	push   $0x0
     32a:	6a 12                	push   $0x12
     32c:	e9 84 00 00 00       	jmp    0x3b5
     331:	fa                   	cli
     332:	6a 00                	push   $0x0
     334:	6a 13                	push   $0x13
     336:	eb 7d                	jmp    0x3b5
     338:	fa                   	cli
     339:	6a 00                	push   $0x0
     33b:	6a 14                	push   $0x14
     33d:	eb 76                	jmp    0x3b5
     33f:	fa                   	cli
     340:	6a 00                	push   $0x0
     342:	6a 15                	push   $0x15
     344:	eb 6f                	jmp    0x3b5
     346:	fa                   	cli
     347:	6a 00                	push   $0x0
     349:	6a 16                	push   $0x16
     34b:	eb 68                	jmp    0x3b5
     34d:	fa                   	cli
     34e:	6a 00                	push   $0x0
     350:	6a 17                	push   $0x17
     352:	eb 61                	jmp    0x3b5
     354:	fa                   	cli
     355:	6a 00                	push   $0x0
     357:	6a 18                	push   $0x18
     359:	eb 5a                	jmp    0x3b5
     35b:	fa                   	cli
     35c:	6a 00                	push   $0x0
     35e:	6a 19                	push   $0x19
     360:	eb 53                	jmp    0x3b5
     362:	fa                   	cli
     363:	6a 00                	push   $0x0
     365:	6a 1a                	push   $0x1a
     367:	eb 4c                	jmp    0x3b5
     369:	fa                   	cli
     36a:	6a 00                	push   $0x0
     36c:	6a 1b                	push   $0x1b
     36e:	eb 45                	jmp    0x3b5
     370:	fa                   	cli
     371:	6a 00                	push   $0x0
     373:	6a 1c                	push   $0x1c
     375:	eb 3e                	jmp    0x3b5
     377:	fa                   	cli
     378:	6a 00                	push   $0x0
     37a:	6a 1d                	push   $0x1d
     37c:	eb 37                	jmp    0x3b5
     37e:	fa                   	cli
     37f:	6a 00                	push   $0x0
     381:	6a 1e                	push   $0x1e
     383:	eb 30                	jmp    0x3b5
     385:	fa                   	cli
     386:	6a 00                	push   $0x0
     388:	6a 1f                	push   $0x1f
     38a:	eb 29                	jmp    0x3b5
     38c:	fa                   	cli
     38d:	60                   	pusha
     38e:	68 d0 00 00 00       	push   $0xd0
     393:	e8 78 00 00 00       	call   0x410
     398:	83 c4 04             	add    $0x4,%esp
     39b:	61                   	popa
     39c:	cf                   	iret
     39d:	fa                   	cli
     39e:	60                   	pusha
     39f:	6a 4c                	push   $0x4c
     3a1:	e8 da 08 00 00       	call   0xc80
     3a6:	83 c4 04             	add    $0x4,%esp
     3a9:	61                   	popa
     3aa:	cf                   	iret
     3ab:	fa                   	cli
     3ac:	6a 00                	push   $0x0
     3ae:	68 ff 00 00 00       	push   $0xff
     3b3:	eb 0b                	jmp    0x3c0
     3b5:	60                   	pusha
     3b6:	e8 35 00 00 00       	call   0x3f0
     3bb:	61                   	popa
     3bc:	83 c4 08             	add    $0x8,%esp
     3bf:	cf                   	iret
     3c0:	60                   	pusha
     3c1:	e8 5a 00 00 00       	call   0x420
     3c6:	61                   	popa
     3c7:	83 c4 08             	add    $0x8,%esp
     3ca:	cf                   	iret
     3cb:	00 00                	add    %al,(%eax)
     3cd:	00 00                	add    %al,(%eax)
     3cf:	00 83 ec 08 b8 ff    	add    %al,-0x47f714(%ebx)
     3d5:	07                   	pop    %es
     3d6:	00 00                	add    %al,(%eax)
     3d8:	66 89 04 24          	mov    %ax,(%esp)
     3dc:	c7 44 24 02 80 7e 00 	movl   $0x7e80,0x2(%esp)
     3e3:	00 
     3e4:	0f 01 1c 24          	lidtl  (%esp)
     3e8:	83 c4 08             	add    $0x8,%esp
     3eb:	c3                   	ret
     3ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     3f0:	8b 54 24 24          	mov    0x24(%esp),%edx
     3f4:	8d 44 24 04          	lea    0x4(%esp),%eax
     3f8:	50                   	push   %eax
     3f9:	ff 14 95 80 86 00 00 	call   *0x8680(,%edx,4)
     400:	59                   	pop    %ecx
     401:	c3                   	ret
     402:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     409:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     410:	c3                   	ret
     411:	90                   	nop
     412:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     419:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     420:	c3                   	ret
     421:	90                   	nop
     422:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     430:	f4                   	hlt
     431:	eb fd                	jmp    0x430
     433:	f4                   	hlt
     434:	c3                   	ret
     435:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     439:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     440:	f4                   	hlt
     441:	eb fd                	jmp    0x440
     443:	f4                   	hlt
     444:	c3                   	ret
     445:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     449:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     450:	f4                   	hlt
     451:	eb fd                	jmp    0x450
     453:	f4                   	hlt
     454:	c3                   	ret
     455:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     459:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     460:	f4                   	hlt
     461:	eb fd                	jmp    0x460
     463:	f4                   	hlt
     464:	c3                   	ret
     465:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     469:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     470:	f4                   	hlt
     471:	eb fd                	jmp    0x470
     473:	f4                   	hlt
     474:	c3                   	ret
     475:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     479:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     480:	f4                   	hlt
     481:	eb fd                	jmp    0x480
     483:	f4                   	hlt
     484:	c3                   	ret
     485:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     490:	f4                   	hlt
     491:	eb fd                	jmp    0x490
     493:	f4                   	hlt
     494:	c3                   	ret
     495:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4a0:	f4                   	hlt
     4a1:	eb fd                	jmp    0x4a0
     4a3:	f4                   	hlt
     4a4:	c3                   	ret
     4a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4b0:	f4                   	hlt
     4b1:	eb fd                	jmp    0x4b0
     4b3:	f4                   	hlt
     4b4:	c3                   	ret
     4b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4c0:	f4                   	hlt
     4c1:	eb fd                	jmp    0x4c0
     4c3:	f4                   	hlt
     4c4:	c3                   	ret
     4c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4d0:	f4                   	hlt
     4d1:	eb fd                	jmp    0x4d0
     4d3:	f4                   	hlt
     4d4:	c3                   	ret
     4d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4e0:	f4                   	hlt
     4e1:	eb fd                	jmp    0x4e0
     4e3:	f4                   	hlt
     4e4:	c3                   	ret
     4e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4f0:	f4                   	hlt
     4f1:	eb fd                	jmp    0x4f0
     4f3:	f4                   	hlt
     4f4:	c3                   	ret
     4f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     500:	f4                   	hlt
     501:	eb fd                	jmp    0x500
     503:	f4                   	hlt
     504:	c3                   	ret
     505:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     510:	f4                   	hlt
     511:	eb fd                	jmp    0x510
     513:	f4                   	hlt
     514:	c3                   	ret
     515:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     520:	f4                   	hlt
     521:	eb fd                	jmp    0x520
     523:	f4                   	hlt
     524:	c3                   	ret
     525:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     530:	f4                   	hlt
     531:	eb fd                	jmp    0x530
     533:	f4                   	hlt
     534:	c3                   	ret
     535:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     540:	f4                   	hlt
     541:	eb fd                	jmp    0x540
     543:	f4                   	hlt
     544:	c3                   	ret
     545:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     550:	b0 ff                	mov    $0xff,%al
     552:	e6 a1                	out    %al,$0xa1
     554:	e6 21                	out    %al,$0x21
     556:	c3                   	ret
     557:	8b f6                	mov    %esi,%esi
     559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     560:	b0 ff                	mov    $0xff,%al
     562:	e6 a1                	out    %al,$0xa1
     564:	e6 21                	out    %al,$0x21
     566:	b8 00 80 01 00       	mov    $0x18000,%eax
     56b:	f7 d8                	neg    %eax
     56d:	8d 90 30 00 e0 fe    	lea    -0x11fffd0(%eax),%edx
     573:	64 8b 0a             	mov    %fs:(%edx),%ecx
     576:	8d 90 f0 00 e0 fe    	lea    -0x11fff10(%eax),%edx
     57c:	b9 ff 01 00 00       	mov    $0x1ff,%ecx
     581:	64 89 0a             	mov    %ecx,%fs:(%edx)
     584:	8d 90 e0 00 e0 fe    	lea    -0x11fff20(%eax),%edx
     58a:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
     58f:	64 89 0a             	mov    %ecx,%fs:(%edx)
     592:	8d 90 80 00 e0 fe    	lea    -0x11fff80(%eax),%edx
     598:	33 c9                	xor    %ecx,%ecx
     59a:	64 89 0a             	mov    %ecx,%fs:(%edx)
     59d:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
     5a3:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
     5a8:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5ab:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
     5b1:	b9 01 00 00 00       	mov    $0x1,%ecx
     5b6:	05 20 03 e0 fe       	add    $0xfee00320,%eax
     5bb:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5be:	ba d0 00 02 00       	mov    $0x200d0,%edx
     5c3:	64 89 10             	mov    %edx,%fs:(%eax)
     5c6:	c3                   	ret
     5c7:	8b f6                	mov    %esi,%esi
     5c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5d0:	b8 00 80 01 00       	mov    $0x18000,%eax
     5d5:	f7 d8                	neg    %eax
     5d7:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
     5dc:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
     5e2:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5e5:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
     5eb:	b9 01 00 00 00       	mov    $0x1,%ecx
     5f0:	05 20 03 e0 fe       	add    $0xfee00320,%eax
     5f5:	64 89 0a             	mov    %ecx,%fs:(%edx)
     5f8:	ba d0 00 02 00       	mov    $0x200d0,%edx
     5fd:	64 89 10             	mov    %edx,%fs:(%eax)
     600:	c3                   	ret
     601:	90                   	nop
     602:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     609:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     610:	57                   	push   %edi
     611:	53                   	push   %ebx
     612:	55                   	push   %ebp
     613:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     617:	0f b6 fb             	movzbl %bl,%edi
     61a:	8b d7                	mov    %edi,%edx
     61c:	8b ef                	mov    %edi,%ebp
     61e:	c1 e2 08             	shl    $0x8,%edx
     621:	c1 e5 10             	shl    $0x10,%ebp
     624:	0b d7                	or     %edi,%edx
     626:	c1 e7 18             	shl    $0x18,%edi
     629:	0b d5                	or     %ebp,%edx
     62b:	8b 4c 24 10          	mov    0x10(%esp),%ecx
     62f:	0b d7                	or     %edi,%edx
     631:	8b f9                	mov    %ecx,%edi
     633:	8b 44 24 18          	mov    0x18(%esp),%eax
     637:	83 e7 03             	and    $0x3,%edi
     63a:	74 1d                	je     0x659
     63c:	f7 df                	neg    %edi
     63e:	83 c7 04             	add    $0x4,%edi
     641:	3b f8                	cmp    %eax,%edi
     643:	72 02                	jb     0x647
     645:	8b f8                	mov    %eax,%edi
     647:	2b c7                	sub    %edi,%eax
     649:	8d 6f ff             	lea    -0x1(%edi),%ebp
     64c:	85 ff                	test   %edi,%edi
     64e:	74 09                	je     0x659
     650:	4d                   	dec    %ebp
     651:	88 19                	mov    %bl,(%ecx)
     653:	41                   	inc    %ecx
     654:	83 fd ff             	cmp    $0xffffffff,%ebp
     657:	75 f7                	jne    0x650
     659:	8b e8                	mov    %eax,%ebp
     65b:	c1 ed 02             	shr    $0x2,%ebp
     65e:	4d                   	dec    %ebp
     65f:	83 fd ff             	cmp    $0xffffffff,%ebp
     662:	74 0b                	je     0x66f
     664:	4d                   	dec    %ebp
     665:	89 11                	mov    %edx,(%ecx)
     667:	83 c1 04             	add    $0x4,%ecx
     66a:	83 fd ff             	cmp    $0xffffffff,%ebp
     66d:	75 f5                	jne    0x664
     66f:	83 e0 03             	and    $0x3,%eax
     672:	48                   	dec    %eax
     673:	83 f8 ff             	cmp    $0xffffffff,%eax
     676:	74 09                	je     0x681
     678:	48                   	dec    %eax
     679:	88 19                	mov    %bl,(%ecx)
     67b:	41                   	inc    %ecx
     67c:	83 f8 ff             	cmp    $0xffffffff,%eax
     67f:	75 f7                	jne    0x678
     681:	8b 44 24 10          	mov    0x10(%esp),%eax
     685:	5d                   	pop    %ebp
     686:	5b                   	pop    %ebx
     687:	5f                   	pop    %edi
     688:	c3                   	ret
     689:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     690:	57                   	push   %edi
     691:	53                   	push   %ebx
     692:	55                   	push   %ebp
     693:	56                   	push   %esi
     694:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     698:	8b c1                	mov    %ecx,%eax
     69a:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     69e:	8b eb                	mov    %ebx,%ebp
     6a0:	83 e0 03             	and    $0x3,%eax
     6a3:	83 e5 03             	and    $0x3,%ebp
     6a6:	8b 54 24 1c          	mov    0x1c(%esp),%edx
     6aa:	3b c5                	cmp    %ebp,%eax
     6ac:	75 43                	jne    0x6f1
     6ae:	85 c0                	test   %eax,%eax
     6b0:	74 21                	je     0x6d3
     6b2:	f7 d8                	neg    %eax
     6b4:	83 c0 04             	add    $0x4,%eax
     6b7:	3b c2                	cmp    %edx,%eax
     6b9:	72 02                	jb     0x6bd
     6bb:	8b c2                	mov    %edx,%eax
     6bd:	2b d0                	sub    %eax,%edx
     6bf:	8d 68 ff             	lea    -0x1(%eax),%ebp
     6c2:	85 c0                	test   %eax,%eax
     6c4:	74 0d                	je     0x6d3
     6c6:	0f b6 03             	movzbl (%ebx),%eax
     6c9:	4d                   	dec    %ebp
     6ca:	88 01                	mov    %al,(%ecx)
     6cc:	41                   	inc    %ecx
     6cd:	43                   	inc    %ebx
     6ce:	83 fd ff             	cmp    $0xffffffff,%ebp
     6d1:	75 f3                	jne    0x6c6
     6d3:	8b c2                	mov    %edx,%eax
     6d5:	c1 e8 02             	shr    $0x2,%eax
     6d8:	48                   	dec    %eax
     6d9:	83 f8 ff             	cmp    $0xffffffff,%eax
     6dc:	74 10                	je     0x6ee
     6de:	8b 2b                	mov    (%ebx),%ebp
     6e0:	48                   	dec    %eax
     6e1:	89 29                	mov    %ebp,(%ecx)
     6e3:	83 c1 04             	add    $0x4,%ecx
     6e6:	83 c3 04             	add    $0x4,%ebx
     6e9:	83 f8 ff             	cmp    $0xffffffff,%eax
     6ec:	75 f0                	jne    0x6de
     6ee:	83 e2 03             	and    $0x3,%edx
     6f1:	85 d2                	test   %edx,%edx
     6f3:	74 42                	je     0x737
     6f5:	8b ea                	mov    %edx,%ebp
     6f7:	c1 ed 1f             	shr    $0x1f,%ebp
     6fa:	03 ea                	add    %edx,%ebp
     6fc:	d1 fd                	sar    %ebp
     6fe:	85 ed                	test   %ebp,%ebp
     700:	76 3e                	jbe    0x740
     702:	89 34 24             	mov    %esi,(%esp)
     705:	33 c0                	xor    %eax,%eax
     707:	8b f1                	mov    %ecx,%esi
     709:	0f b6 0c 43          	movzbl (%ebx,%eax,2),%ecx
     70d:	88 0c 46             	mov    %cl,(%esi,%eax,2)
     710:	0f b6 4c 43 01       	movzbl 0x1(%ebx,%eax,2),%ecx
     715:	88 4c 46 01          	mov    %cl,0x1(%esi,%eax,2)
     719:	40                   	inc    %eax
     71a:	3b c5                	cmp    %ebp,%eax
     71c:	72 eb                	jb     0x709
     71e:	8b ce                	mov    %esi,%ecx
     720:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
     724:	8b 34 24             	mov    (%esp),%esi
     727:	8d 68 ff             	lea    -0x1(%eax),%ebp
     72a:	3b d5                	cmp    %ebp,%edx
     72c:	76 09                	jbe    0x737
     72e:	0f b6 54 18 ff       	movzbl -0x1(%eax,%ebx,1),%edx
     733:	88 54 08 ff          	mov    %dl,-0x1(%eax,%ecx,1)
     737:	8b 44 24 14          	mov    0x14(%esp),%eax
     73b:	59                   	pop    %ecx
     73c:	5d                   	pop    %ebp
     73d:	5b                   	pop    %ebx
     73e:	5f                   	pop    %edi
     73f:	c3                   	ret
     740:	b8 01 00 00 00       	mov    $0x1,%eax
     745:	eb e0                	jmp    0x727
     747:	8b f6                	mov    %esi,%esi
     749:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     750:	57                   	push   %edi
