../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     17c:	00 8e 01 00 be eb    	add    %cl,-0x1441ffff(%esi)
     182:	08 00                	or     %al,(%eax)
     184:	00 8e 01 00 80 8f    	add    %cl,-0x707fffff(%esi)
     18a:	08 00                	or     %al,(%eax)
     18c:	00 8e 04 00 ca eb    	add    %cl,-0x1435fffc(%esi)
     192:	08 00                	or     %al,(%eax)
     194:	00 8e 01 00 80 8f    	add    %cl,-0x707fffff(%esi)
     19a:	08 00                	or     %al,(%eax)
     19c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1a2:	08 00                	or     %al,(%eax)
     1a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1aa:	08 00                	or     %al,(%eax)
     1ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1b2:	08 00                	or     %al,(%eax)
     1b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1ba:	08 00                	or     %al,(%eax)
     1bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1c2:	08 00                	or     %al,(%eax)
     1c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1ca:	08 00                	or     %al,(%eax)
     1cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1d2:	08 00                	or     %al,(%eax)
     1d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1da:	08 00                	or     %al,(%eax)
     1dc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1e2:	08 00                	or     %al,(%eax)
     1e4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1ea:	08 00                	or     %al,(%eax)
     1ec:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1f2:	08 00                	or     %al,(%eax)
     1f4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     1fa:	08 00                	or     %al,(%eax)
     1fc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     202:	08 00                	or     %al,(%eax)
     204:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     20a:	08 00                	or     %al,(%eax)
     20c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     212:	08 00                	or     %al,(%eax)
     214:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     21a:	08 00                	or     %al,(%eax)
     21c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     222:	08 00                	or     %al,(%eax)
     224:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     22a:	08 00                	or     %al,(%eax)
     22c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     232:	08 00                	or     %al,(%eax)
     234:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     23a:	08 00                	or     %al,(%eax)
     23c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     242:	08 00                	or     %al,(%eax)
     244:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     24a:	08 00                	or     %al,(%eax)
     24c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     252:	08 00                	or     %al,(%eax)
     254:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     25a:	08 00                	or     %al,(%eax)
     25c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     262:	08 00                	or     %al,(%eax)
     264:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     26a:	08 00                	or     %al,(%eax)
     26c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     272:	08 00                	or     %al,(%eax)
     274:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     27a:	08 00                	or     %al,(%eax)
     27c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     282:	08 00                	or     %al,(%eax)
     284:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     28a:	08 00                	or     %al,(%eax)
     28c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     292:	08 00                	or     %al,(%eax)
     294:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     29a:	08 00                	or     %al,(%eax)
     29c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2a2:	08 00                	or     %al,(%eax)
     2a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2aa:	08 00                	or     %al,(%eax)
     2ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2b2:	08 00                	or     %al,(%eax)
     2b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2ba:	08 00                	or     %al,(%eax)
     2bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2c2:	08 00                	or     %al,(%eax)
     2c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2ca:	08 00                	or     %al,(%eax)
     2cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2d2:	08 00                	or     %al,(%eax)
     2d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2da:	08 00                	or     %al,(%eax)
     2dc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2e2:	08 00                	or     %al,(%eax)
     2e4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2ea:	08 00                	or     %al,(%eax)
     2ec:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2f2:	08 00                	or     %al,(%eax)
     2f4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     2fa:	08 00                	or     %al,(%eax)
     2fc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     302:	08 00                	or     %al,(%eax)
     304:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     30a:	08 00                	or     %al,(%eax)
     30c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     312:	08 00                	or     %al,(%eax)
     314:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     31a:	08 00                	or     %al,(%eax)
     31c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     322:	08 00                	or     %al,(%eax)
     324:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     32a:	08 00                	or     %al,(%eax)
     32c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     332:	08 00                	or     %al,(%eax)
     334:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     33a:	08 00                	or     %al,(%eax)
     33c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     342:	08 00                	or     %al,(%eax)
     344:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     34a:	08 00                	or     %al,(%eax)
     34c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     352:	08 00                	or     %al,(%eax)
     354:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     35a:	08 00                	or     %al,(%eax)
     35c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     362:	08 00                	or     %al,(%eax)
     364:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     36a:	08 00                	or     %al,(%eax)
     36c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     372:	08 00                	or     %al,(%eax)
     374:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     37a:	08 00                	or     %al,(%eax)
     37c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     382:	08 00                	or     %al,(%eax)
     384:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     38a:	08 00                	or     %al,(%eax)
     38c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     392:	08 00                	or     %al,(%eax)
     394:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     39a:	08 00                	or     %al,(%eax)
     39c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3a2:	08 00                	or     %al,(%eax)
     3a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3aa:	08 00                	or     %al,(%eax)
     3ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3b2:	08 00                	or     %al,(%eax)
     3b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3ba:	08 00                	or     %al,(%eax)
     3bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3c2:	08 00                	or     %al,(%eax)
     3c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3ca:	08 00                	or     %al,(%eax)
     3cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3d2:	08 00                	or     %al,(%eax)
     3d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3da:	08 00                	or     %al,(%eax)
     3dc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3e2:	08 00                	or     %al,(%eax)
     3e4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3ea:	08 00                	or     %al,(%eax)
     3ec:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3f2:	08 00                	or     %al,(%eax)
     3f4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     3fa:	08 00                	or     %al,(%eax)
     3fc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     402:	08 00                	or     %al,(%eax)
     404:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     40a:	08 00                	or     %al,(%eax)
     40c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     412:	08 00                	or     %al,(%eax)
     414:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     41a:	08 00                	or     %al,(%eax)
     41c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     422:	08 00                	or     %al,(%eax)
     424:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     42a:	08 00                	or     %al,(%eax)
     42c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     432:	08 00                	or     %al,(%eax)
     434:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     43a:	08 00                	or     %al,(%eax)
     43c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     442:	08 00                	or     %al,(%eax)
     444:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     44a:	08 00                	or     %al,(%eax)
     44c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     452:	08 00                	or     %al,(%eax)
     454:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     45a:	08 00                	or     %al,(%eax)
     45c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     462:	08 00                	or     %al,(%eax)
     464:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     46a:	08 00                	or     %al,(%eax)
     46c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     472:	08 00                	or     %al,(%eax)
     474:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     47a:	08 00                	or     %al,(%eax)
     47c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     482:	08 00                	or     %al,(%eax)
     484:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     48a:	08 00                	or     %al,(%eax)
     48c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     492:	08 00                	or     %al,(%eax)
     494:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     49a:	08 00                	or     %al,(%eax)
     49c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4a2:	08 00                	or     %al,(%eax)
     4a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4aa:	08 00                	or     %al,(%eax)
     4ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4b2:	08 00                	or     %al,(%eax)
     4b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4ba:	08 00                	or     %al,(%eax)
     4bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4c2:	08 00                	or     %al,(%eax)
     4c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4ca:	08 00                	or     %al,(%eax)
     4cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4d2:	08 00                	or     %al,(%eax)
     4d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4da:	08 00                	or     %al,(%eax)
     4dc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4e2:	08 00                	or     %al,(%eax)
     4e4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4ea:	08 00                	or     %al,(%eax)
     4ec:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4f2:	08 00                	or     %al,(%eax)
     4f4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     4fa:	08 00                	or     %al,(%eax)
     4fc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     502:	08 00                	or     %al,(%eax)
     504:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     50a:	08 00                	or     %al,(%eax)
     50c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     512:	08 00                	or     %al,(%eax)
     514:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     51a:	08 00                	or     %al,(%eax)
     51c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     522:	08 00                	or     %al,(%eax)
     524:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     52a:	08 00                	or     %al,(%eax)
     52c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     532:	08 00                	or     %al,(%eax)
     534:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     53a:	08 00                	or     %al,(%eax)
     53c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     542:	08 00                	or     %al,(%eax)
     544:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     54a:	08 00                	or     %al,(%eax)
     54c:	00 8e 04 00 c8 63    	add    %cl,0x63c80004(%esi)
     552:	08 00                	or     %al,(%eax)
     554:	00 8e 03 00 f1 63    	add    %cl,0x63f10003(%esi)
     55a:	08 00                	or     %al,(%eax)
     55c:	00 8e 03 00 1a 64    	add    %cl,0x641a0003(%esi)
     562:	08 00                	or     %al,(%eax)
     564:	00 8e 03 00 43 64    	add    %cl,0x64430003(%esi)
     56a:	08 00                	or     %al,(%eax)
     56c:	00 8e 03 00 80 8f    	add    %cl,-0x707ffffd(%esi)
     572:	08 00                	or     %al,(%eax)
     574:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     57a:	08 00                	or     %al,(%eax)
     57c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     582:	08 00                	or     %al,(%eax)
     584:	00 8e 04 00 38 ec    	add    %cl,-0x13c7fffc(%esi)
     58a:	08 00                	or     %al,(%eax)
     58c:	00 8e 01 00 80 8f    	add    %cl,-0x707fffff(%esi)
     592:	08 00                	or     %al,(%eax)
     594:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     59a:	08 00                	or     %al,(%eax)
     59c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5a2:	08 00                	or     %al,(%eax)
     5a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5aa:	08 00                	or     %al,(%eax)
     5ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5b2:	08 00                	or     %al,(%eax)
     5b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5ba:	08 00                	or     %al,(%eax)
     5bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5c2:	08 00                	or     %al,(%eax)
     5c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5ca:	08 00                	or     %al,(%eax)
     5cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5d2:	08 00                	or     %al,(%eax)
     5d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5da:	08 00                	or     %al,(%eax)
     5dc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5e2:	08 00                	or     %al,(%eax)
     5e4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     5ea:	08 00                	or     %al,(%eax)
     5ec:	00 8e 04 00 6c 64    	add    %cl,0x646c0004(%esi)
     5f2:	08 00                	or     %al,(%eax)
     5f4:	00 8e 03 00 95 64    	add    %cl,0x64950003(%esi)
     5fa:	08 00                	or     %al,(%eax)
     5fc:	00 8e 03 00 be 64    	add    %cl,0x64be0003(%esi)
     602:	08 00                	or     %al,(%eax)
     604:	00 8e 03 00 e7 64    	add    %cl,0x64e70003(%esi)
     60a:	08 00                	or     %al,(%eax)
     60c:	00 8e 03 00 80 8f    	add    %cl,-0x707ffffd(%esi)
     612:	08 00                	or     %al,(%eax)
     614:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     61a:	08 00                	or     %al,(%eax)
     61c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     622:	08 00                	or     %al,(%eax)
     624:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     62a:	08 00                	or     %al,(%eax)
     62c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     632:	08 00                	or     %al,(%eax)
     634:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     63a:	08 00                	or     %al,(%eax)
     63c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     642:	08 00                	or     %al,(%eax)
     644:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     64a:	08 00                	or     %al,(%eax)
     64c:	00 8e 04 00 c0 6c    	add    %cl,0x6cc00004(%esi)
     652:	08 00                	or     %al,(%eax)
     654:	00 8e 03 00 e9 6c    	add    %cl,0x6ce90003(%esi)
     65a:	08 00                	or     %al,(%eax)
     65c:	00 8e 03 00 12 6d    	add    %cl,0x6d120003(%esi)
     662:	08 00                	or     %al,(%eax)
     664:	00 8e 03 00 3b 6d    	add    %cl,0x6d3b0003(%esi)
     66a:	08 00                	or     %al,(%eax)
     66c:	00 8e 03 00 64 6d    	add    %cl,0x6d640003(%esi)
     672:	08 00                	or     %al,(%eax)
     674:	00 8e 03 00 8d 6d    	add    %cl,0x6d8d0003(%esi)
     67a:	08 00                	or     %al,(%eax)
     67c:	00 8e 03 00 b6 6d    	add    %cl,0x6db60003(%esi)
     682:	08 00                	or     %al,(%eax)
     684:	00 8e 03 00 df 6d    	add    %cl,0x6ddf0003(%esi)
     68a:	08 00                	or     %al,(%eax)
     68c:	00 8e 03 00 80 8f    	add    %cl,-0x707ffffd(%esi)
     692:	08 00                	or     %al,(%eax)
     694:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     69a:	08 00                	or     %al,(%eax)
     69c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6a2:	08 00                	or     %al,(%eax)
     6a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6aa:	08 00                	or     %al,(%eax)
     6ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6b2:	08 00                	or     %al,(%eax)
     6b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6ba:	08 00                	or     %al,(%eax)
     6bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6c2:	08 00                	or     %al,(%eax)
     6c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6ca:	08 00                	or     %al,(%eax)
     6cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6d2:	08 00                	or     %al,(%eax)
     6d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6da:	08 00                	or     %al,(%eax)
     6dc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6e2:	08 00                	or     %al,(%eax)
     6e4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6ea:	08 00                	or     %al,(%eax)
     6ec:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6f2:	08 00                	or     %al,(%eax)
     6f4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     6fa:	08 00                	or     %al,(%eax)
     6fc:	00 8e 04 00 08 6e    	add    %cl,0x6e080004(%esi)
     702:	08 00                	or     %al,(%eax)
     704:	00 8e 03 00 31 6e    	add    %cl,0x6e310003(%esi)
     70a:	08 00                	or     %al,(%eax)
     70c:	00 8e 03 00 30 6a    	add    %cl,0x6a300003(%esi)
     712:	08 00                	or     %al,(%eax)
     714:	00 8e 03 00 59 6a    	add    %cl,0x6a590003(%esi)
     71a:	08 00                	or     %al,(%eax)
     71c:	00 8e 03 00 82 6a    	add    %cl,0x6a820003(%esi)
     722:	08 00                	or     %al,(%eax)
     724:	00 8e 03 00 ab 6a    	add    %cl,0x6aab0003(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 03 00 d4 6a    	add    %cl,0x6ad40003(%esi)
     732:	08 00                	or     %al,(%eax)
     734:	00 8e 03 00 fd 6a    	add    %cl,0x6afd0003(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 03 00 26 6b    	add    %cl,0x6b260003(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 03 00 4f 6b    	add    %cl,0x6b4f0003(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 03 00 78 6b    	add    %cl,0x6b780003(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 03 00 a1 6b    	add    %cl,0x6ba10003(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 03 00 ca 6b    	add    %cl,0x6bca0003(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 03 00 f3 6b    	add    %cl,0x6bf30003(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 03 00 1c 6c    	add    %cl,0x6c1c0003(%esi)
     772:	08 00                	or     %al,(%eax)
