../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     16c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     172:	08 00                	or     %al,(%eax)
     174:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     17a:	08 00                	or     %al,(%eax)
     17c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     182:	08 00                	or     %al,(%eax)
     184:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     18a:	08 00                	or     %al,(%eax)
     18c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     192:	08 00                	or     %al,(%eax)
     194:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     19a:	08 00                	or     %al,(%eax)
     19c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1a2:	08 00                	or     %al,(%eax)
     1a4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1aa:	08 00                	or     %al,(%eax)
     1ac:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1b2:	08 00                	or     %al,(%eax)
     1b4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1ba:	08 00                	or     %al,(%eax)
     1bc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1c2:	08 00                	or     %al,(%eax)
     1c4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1ca:	08 00                	or     %al,(%eax)
     1cc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1d2:	08 00                	or     %al,(%eax)
     1d4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1da:	08 00                	or     %al,(%eax)
     1dc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1e2:	08 00                	or     %al,(%eax)
     1e4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1ea:	08 00                	or     %al,(%eax)
     1ec:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1f2:	08 00                	or     %al,(%eax)
     1f4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     1fa:	08 00                	or     %al,(%eax)
     1fc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     202:	08 00                	or     %al,(%eax)
     204:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     20a:	08 00                	or     %al,(%eax)
     20c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     212:	08 00                	or     %al,(%eax)
     214:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     21a:	08 00                	or     %al,(%eax)
     21c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     222:	08 00                	or     %al,(%eax)
     224:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     22a:	08 00                	or     %al,(%eax)
     22c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     232:	08 00                	or     %al,(%eax)
     234:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     23a:	08 00                	or     %al,(%eax)
     23c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     242:	08 00                	or     %al,(%eax)
     244:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     24a:	08 00                	or     %al,(%eax)
     24c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     252:	08 00                	or     %al,(%eax)
     254:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     25a:	08 00                	or     %al,(%eax)
     25c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     262:	08 00                	or     %al,(%eax)
     264:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     26a:	08 00                	or     %al,(%eax)
     26c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     272:	08 00                	or     %al,(%eax)
     274:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     27a:	08 00                	or     %al,(%eax)
     27c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     282:	08 00                	or     %al,(%eax)
     284:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     28a:	08 00                	or     %al,(%eax)
     28c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     292:	08 00                	or     %al,(%eax)
     294:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     29a:	08 00                	or     %al,(%eax)
     29c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2a2:	08 00                	or     %al,(%eax)
     2a4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2aa:	08 00                	or     %al,(%eax)
     2ac:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2b2:	08 00                	or     %al,(%eax)
     2b4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2ba:	08 00                	or     %al,(%eax)
     2bc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2c2:	08 00                	or     %al,(%eax)
     2c4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2ca:	08 00                	or     %al,(%eax)
     2cc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2d2:	08 00                	or     %al,(%eax)
     2d4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2da:	08 00                	or     %al,(%eax)
     2dc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2e2:	08 00                	or     %al,(%eax)
     2e4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2ea:	08 00                	or     %al,(%eax)
     2ec:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2f2:	08 00                	or     %al,(%eax)
     2f4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     2fa:	08 00                	or     %al,(%eax)
     2fc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     302:	08 00                	or     %al,(%eax)
     304:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     30a:	08 00                	or     %al,(%eax)
     30c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     312:	08 00                	or     %al,(%eax)
     314:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     31a:	08 00                	or     %al,(%eax)
     31c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     322:	08 00                	or     %al,(%eax)
     324:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     32a:	08 00                	or     %al,(%eax)
     32c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     332:	08 00                	or     %al,(%eax)
     334:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     33a:	08 00                	or     %al,(%eax)
     33c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     342:	08 00                	or     %al,(%eax)
     344:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     34a:	08 00                	or     %al,(%eax)
     34c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     352:	08 00                	or     %al,(%eax)
     354:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     35a:	08 00                	or     %al,(%eax)
     35c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     362:	08 00                	or     %al,(%eax)
     364:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     36a:	08 00                	or     %al,(%eax)
     36c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     372:	08 00                	or     %al,(%eax)
     374:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     37a:	08 00                	or     %al,(%eax)
     37c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     382:	08 00                	or     %al,(%eax)
     384:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     38a:	08 00                	or     %al,(%eax)
     38c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     392:	08 00                	or     %al,(%eax)
     394:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     39a:	08 00                	or     %al,(%eax)
     39c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3a2:	08 00                	or     %al,(%eax)
     3a4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3aa:	08 00                	or     %al,(%eax)
     3ac:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3b2:	08 00                	or     %al,(%eax)
     3b4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3ba:	08 00                	or     %al,(%eax)
     3bc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3c2:	08 00                	or     %al,(%eax)
     3c4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3ca:	08 00                	or     %al,(%eax)
     3cc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3d2:	08 00                	or     %al,(%eax)
     3d4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3da:	08 00                	or     %al,(%eax)
     3dc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3e2:	08 00                	or     %al,(%eax)
     3e4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3ea:	08 00                	or     %al,(%eax)
     3ec:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3f2:	08 00                	or     %al,(%eax)
     3f4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     3fa:	08 00                	or     %al,(%eax)
     3fc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     402:	08 00                	or     %al,(%eax)
     404:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     40a:	08 00                	or     %al,(%eax)
     40c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     412:	08 00                	or     %al,(%eax)
     414:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     41a:	08 00                	or     %al,(%eax)
     41c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     422:	08 00                	or     %al,(%eax)
     424:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     42a:	08 00                	or     %al,(%eax)
     42c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     432:	08 00                	or     %al,(%eax)
     434:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     43a:	08 00                	or     %al,(%eax)
     43c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     442:	08 00                	or     %al,(%eax)
     444:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     44a:	08 00                	or     %al,(%eax)
     44c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     452:	08 00                	or     %al,(%eax)
     454:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     45a:	08 00                	or     %al,(%eax)
     45c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     462:	08 00                	or     %al,(%eax)
     464:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     46a:	08 00                	or     %al,(%eax)
     46c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     472:	08 00                	or     %al,(%eax)
     474:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     47a:	08 00                	or     %al,(%eax)
     47c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     482:	08 00                	or     %al,(%eax)
     484:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     48a:	08 00                	or     %al,(%eax)
     48c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     492:	08 00                	or     %al,(%eax)
     494:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     49a:	08 00                	or     %al,(%eax)
     49c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4a2:	08 00                	or     %al,(%eax)
     4a4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4aa:	08 00                	or     %al,(%eax)
     4ac:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4b2:	08 00                	or     %al,(%eax)
     4b4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4ba:	08 00                	or     %al,(%eax)
     4bc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4c2:	08 00                	or     %al,(%eax)
     4c4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4ca:	08 00                	or     %al,(%eax)
     4cc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4d2:	08 00                	or     %al,(%eax)
     4d4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4da:	08 00                	or     %al,(%eax)
     4dc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4e2:	08 00                	or     %al,(%eax)
     4e4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4ea:	08 00                	or     %al,(%eax)
     4ec:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4f2:	08 00                	or     %al,(%eax)
     4f4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     4fa:	08 00                	or     %al,(%eax)
     4fc:	00 8e 04 00 80 6a    	add    %cl,0x6a800004(%esi)
     502:	08 00                	or     %al,(%eax)
     504:	00 8e 03 00 a9 6a    	add    %cl,0x6aa90003(%esi)
     50a:	08 00                	or     %al,(%eax)
     50c:	00 8e 03 00 d2 6a    	add    %cl,0x6ad20003(%esi)
     512:	08 00                	or     %al,(%eax)
     514:	00 8e 03 00 fb 6a    	add    %cl,0x6afb0003(%esi)
     51a:	08 00                	or     %al,(%eax)
     51c:	00 8e 03 00 20 b0    	add    %cl,-0x4fdffffd(%esi)
     522:	08 00                	or     %al,(%eax)
     524:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     52a:	08 00                	or     %al,(%eax)
     52c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     532:	08 00                	or     %al,(%eax)
     534:	00 8e 04 00 cc d7    	add    %cl,-0x2833fffc(%esi)
     53a:	08 00                	or     %al,(%eax)
     53c:	00 8e 01 00 20 b0    	add    %cl,-0x4fdfffff(%esi)
     542:	08 00                	or     %al,(%eax)
     544:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     54a:	08 00                	or     %al,(%eax)
     54c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     552:	08 00                	or     %al,(%eax)
     554:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     55a:	08 00                	or     %al,(%eax)
     55c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     562:	08 00                	or     %al,(%eax)
     564:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     56a:	08 00                	or     %al,(%eax)
     56c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     572:	08 00                	or     %al,(%eax)
     574:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     57a:	08 00                	or     %al,(%eax)
     57c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     582:	08 00                	or     %al,(%eax)
     584:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     58a:	08 00                	or     %al,(%eax)
     58c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     592:	08 00                	or     %al,(%eax)
     594:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     59a:	08 00                	or     %al,(%eax)
     59c:	00 8e 04 00 24 6b    	add    %cl,0x6b240004(%esi)
     5a2:	08 00                	or     %al,(%eax)
     5a4:	00 8e 03 00 4d 6b    	add    %cl,0x6b4d0003(%esi)
     5aa:	08 00                	or     %al,(%eax)
     5ac:	00 8e 03 00 76 6b    	add    %cl,0x6b760003(%esi)
     5b2:	08 00                	or     %al,(%eax)
     5b4:	00 8e 03 00 9f 6b    	add    %cl,0x6b9f0003(%esi)
     5ba:	08 00                	or     %al,(%eax)
     5bc:	00 8e 03 00 20 b0    	add    %cl,-0x4fdffffd(%esi)
     5c2:	08 00                	or     %al,(%eax)
     5c4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5ca:	08 00                	or     %al,(%eax)
     5cc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5d2:	08 00                	or     %al,(%eax)
     5d4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5da:	08 00                	or     %al,(%eax)
     5dc:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5e2:	08 00                	or     %al,(%eax)
     5e4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5ea:	08 00                	or     %al,(%eax)
     5ec:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5f2:	08 00                	or     %al,(%eax)
     5f4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     5fa:	08 00                	or     %al,(%eax)
     5fc:	00 8e 04 00 78 73    	add    %cl,0x73780004(%esi)
     602:	08 00                	or     %al,(%eax)
     604:	00 8e 03 00 a1 73    	add    %cl,0x73a10003(%esi)
     60a:	08 00                	or     %al,(%eax)
     60c:	00 8e 03 00 ca 73    	add    %cl,0x73ca0003(%esi)
     612:	08 00                	or     %al,(%eax)
     614:	00 8e 03 00 f3 73    	add    %cl,0x73f30003(%esi)
     61a:	08 00                	or     %al,(%eax)
     61c:	00 8e 03 00 1c 74    	add    %cl,0x741c0003(%esi)
     622:	08 00                	or     %al,(%eax)
     624:	00 8e 03 00 45 74    	add    %cl,0x74450003(%esi)
     62a:	08 00                	or     %al,(%eax)
     62c:	00 8e 03 00 6e 74    	add    %cl,0x746e0003(%esi)
     632:	08 00                	or     %al,(%eax)
     634:	00 8e 03 00 97 74    	add    %cl,0x74970003(%esi)
     63a:	08 00                	or     %al,(%eax)
     63c:	00 8e 03 00 20 b0    	add    %cl,-0x4fdffffd(%esi)
     642:	08 00                	or     %al,(%eax)
     644:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     64a:	08 00                	or     %al,(%eax)
     64c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     652:	08 00                	or     %al,(%eax)
     654:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     65a:	08 00                	or     %al,(%eax)
     65c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     662:	08 00                	or     %al,(%eax)
     664:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     66a:	08 00                	or     %al,(%eax)
     66c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     672:	08 00                	or     %al,(%eax)
     674:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     67a:	08 00                	or     %al,(%eax)
     67c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     682:	08 00                	or     %al,(%eax)
     684:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     68a:	08 00                	or     %al,(%eax)
     68c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     692:	08 00                	or     %al,(%eax)
     694:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     69a:	08 00                	or     %al,(%eax)
     69c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     6a2:	08 00                	or     %al,(%eax)
     6a4:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     6aa:	08 00                	or     %al,(%eax)
     6ac:	00 8e 04 00 c0 74    	add    %cl,0x74c00004(%esi)
     6b2:	08 00                	or     %al,(%eax)
     6b4:	00 8e 03 00 e9 74    	add    %cl,0x74e90003(%esi)
     6ba:	08 00                	or     %al,(%eax)
     6bc:	00 8e 03 00 e8 70    	add    %cl,0x70e80003(%esi)
     6c2:	08 00                	or     %al,(%eax)
     6c4:	00 8e 03 00 11 71    	add    %cl,0x71110003(%esi)
     6ca:	08 00                	or     %al,(%eax)
     6cc:	00 8e 03 00 3a 71    	add    %cl,0x713a0003(%esi)
     6d2:	08 00                	or     %al,(%eax)
     6d4:	00 8e 03 00 63 71    	add    %cl,0x71630003(%esi)
     6da:	08 00                	or     %al,(%eax)
     6dc:	00 8e 03 00 8c 71    	add    %cl,0x718c0003(%esi)
     6e2:	08 00                	or     %al,(%eax)
     6e4:	00 8e 03 00 b5 71    	add    %cl,0x71b50003(%esi)
     6ea:	08 00                	or     %al,(%eax)
     6ec:	00 8e 03 00 de 71    	add    %cl,0x71de0003(%esi)
     6f2:	08 00                	or     %al,(%eax)
     6f4:	00 8e 03 00 07 72    	add    %cl,0x72070003(%esi)
     6fa:	08 00                	or     %al,(%eax)
     6fc:	00 8e 03 00 30 72    	add    %cl,0x72300003(%esi)
     702:	08 00                	or     %al,(%eax)
     704:	00 8e 03 00 59 72    	add    %cl,0x72590003(%esi)
     70a:	08 00                	or     %al,(%eax)
     70c:	00 8e 03 00 82 72    	add    %cl,0x72820003(%esi)
     712:	08 00                	or     %al,(%eax)
     714:	00 8e 03 00 ab 72    	add    %cl,0x72ab0003(%esi)
     71a:	08 00                	or     %al,(%eax)
     71c:	00 8e 03 00 d4 72    	add    %cl,0x72d40003(%esi)
     722:	08 00                	or     %al,(%eax)
     724:	00 8e 03 00 fd 72    	add    %cl,0x72fd0003(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 03 00 26 73    	add    %cl,0x73260003(%esi)
     732:	08 00                	or     %al,(%eax)
     734:	00 8e 03 00 4f 73    	add    %cl,0x734f0003(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 03 00 c8 6b    	add    %cl,0x6bc80003(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 03 00 f1 6b    	add    %cl,0x6bf10003(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 03 00 1a 6c    	add    %cl,0x6c1a0003(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 03 00 43 6c    	add    %cl,0x6c430003(%esi)
