../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    3064:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    306a:	08 00                	or     %al,(%eax)
    306c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3072:	08 00                	or     %al,(%eax)
    3074:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    307a:	08 00                	or     %al,(%eax)
    307c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3082:	08 00                	or     %al,(%eax)
    3084:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    308a:	08 00                	or     %al,(%eax)
    308c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3092:	08 00                	or     %al,(%eax)
    3094:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    309a:	08 00                	or     %al,(%eax)
    309c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30a2:	08 00                	or     %al,(%eax)
    30a4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30aa:	08 00                	or     %al,(%eax)
    30ac:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30b2:	08 00                	or     %al,(%eax)
    30b4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30ba:	08 00                	or     %al,(%eax)
    30bc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30c2:	08 00                	or     %al,(%eax)
    30c4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30ca:	08 00                	or     %al,(%eax)
    30cc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30d2:	08 00                	or     %al,(%eax)
    30d4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30da:	08 00                	or     %al,(%eax)
    30dc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30e2:	08 00                	or     %al,(%eax)
    30e4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30ea:	08 00                	or     %al,(%eax)
    30ec:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30f2:	08 00                	or     %al,(%eax)
    30f4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    30fa:	08 00                	or     %al,(%eax)
    30fc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3102:	08 00                	or     %al,(%eax)
    3104:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    310a:	08 00                	or     %al,(%eax)
    310c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3112:	08 00                	or     %al,(%eax)
    3114:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    311a:	08 00                	or     %al,(%eax)
    311c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3122:	08 00                	or     %al,(%eax)
    3124:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    312a:	08 00                	or     %al,(%eax)
    312c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3132:	08 00                	or     %al,(%eax)
    3134:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    313a:	08 00                	or     %al,(%eax)
    313c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3142:	08 00                	or     %al,(%eax)
    3144:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    314a:	08 00                	or     %al,(%eax)
    314c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3152:	08 00                	or     %al,(%eax)
    3154:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    315a:	08 00                	or     %al,(%eax)
    315c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3162:	08 00                	or     %al,(%eax)
    3164:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    316a:	08 00                	or     %al,(%eax)
    316c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3172:	08 00                	or     %al,(%eax)
    3174:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    317a:	08 00                	or     %al,(%eax)
    317c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3182:	08 00                	or     %al,(%eax)
    3184:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    318a:	08 00                	or     %al,(%eax)
    318c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3192:	08 00                	or     %al,(%eax)
    3194:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    319a:	08 00                	or     %al,(%eax)
    319c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31a2:	08 00                	or     %al,(%eax)
    31a4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31aa:	08 00                	or     %al,(%eax)
    31ac:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31b2:	08 00                	or     %al,(%eax)
    31b4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31ba:	08 00                	or     %al,(%eax)
    31bc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31c2:	08 00                	or     %al,(%eax)
    31c4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31ca:	08 00                	or     %al,(%eax)
    31cc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31d2:	08 00                	or     %al,(%eax)
    31d4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31da:	08 00                	or     %al,(%eax)
    31dc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31e2:	08 00                	or     %al,(%eax)
    31e4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31ea:	08 00                	or     %al,(%eax)
    31ec:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31f2:	08 00                	or     %al,(%eax)
    31f4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    31fa:	08 00                	or     %al,(%eax)
    31fc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3202:	08 00                	or     %al,(%eax)
    3204:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    320a:	08 00                	or     %al,(%eax)
    320c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3212:	08 00                	or     %al,(%eax)
    3214:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    321a:	08 00                	or     %al,(%eax)
    321c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3222:	08 00                	or     %al,(%eax)
    3224:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    322a:	08 00                	or     %al,(%eax)
    322c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3232:	08 00                	or     %al,(%eax)
    3234:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    323a:	08 00                	or     %al,(%eax)
    323c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3242:	08 00                	or     %al,(%eax)
    3244:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    324a:	08 00                	or     %al,(%eax)
    324c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3252:	08 00                	or     %al,(%eax)
    3254:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    325a:	08 00                	or     %al,(%eax)
    325c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3262:	08 00                	or     %al,(%eax)
    3264:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    326a:	08 00                	or     %al,(%eax)
    326c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3272:	08 00                	or     %al,(%eax)
    3274:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    327a:	08 00                	or     %al,(%eax)
    327c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3282:	08 00                	or     %al,(%eax)
    3284:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    328a:	08 00                	or     %al,(%eax)
    328c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3292:	08 00                	or     %al,(%eax)
    3294:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    329a:	08 00                	or     %al,(%eax)
    329c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32a2:	08 00                	or     %al,(%eax)
    32a4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32aa:	08 00                	or     %al,(%eax)
    32ac:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32b2:	08 00                	or     %al,(%eax)
    32b4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32ba:	08 00                	or     %al,(%eax)
    32bc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32c2:	08 00                	or     %al,(%eax)
    32c4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32ca:	08 00                	or     %al,(%eax)
    32cc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32d2:	08 00                	or     %al,(%eax)
    32d4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32da:	08 00                	or     %al,(%eax)
    32dc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32e2:	08 00                	or     %al,(%eax)
    32e4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32ea:	08 00                	or     %al,(%eax)
    32ec:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32f2:	08 00                	or     %al,(%eax)
    32f4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    32fa:	08 00                	or     %al,(%eax)
    32fc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3302:	08 00                	or     %al,(%eax)
    3304:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    330a:	08 00                	or     %al,(%eax)
    330c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3312:	08 00                	or     %al,(%eax)
    3314:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    331a:	08 00                	or     %al,(%eax)
    331c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3322:	08 00                	or     %al,(%eax)
    3324:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    332a:	08 00                	or     %al,(%eax)
    332c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3332:	08 00                	or     %al,(%eax)
    3334:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    333a:	08 00                	or     %al,(%eax)
    333c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3342:	08 00                	or     %al,(%eax)
    3344:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    334a:	08 00                	or     %al,(%eax)
    334c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3352:	08 00                	or     %al,(%eax)
    3354:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    335a:	08 00                	or     %al,(%eax)
    335c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3362:	08 00                	or     %al,(%eax)
    3364:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    336a:	08 00                	or     %al,(%eax)
    336c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3372:	08 00                	or     %al,(%eax)
    3374:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    337a:	08 00                	or     %al,(%eax)
    337c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3382:	08 00                	or     %al,(%eax)
    3384:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    338a:	08 00                	or     %al,(%eax)
    338c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3392:	08 00                	or     %al,(%eax)
    3394:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    339a:	08 00                	or     %al,(%eax)
    339c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33a2:	08 00                	or     %al,(%eax)
    33a4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33aa:	08 00                	or     %al,(%eax)
    33ac:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33b2:	08 00                	or     %al,(%eax)
    33b4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33ba:	08 00                	or     %al,(%eax)
    33bc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33c2:	08 00                	or     %al,(%eax)
    33c4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33ca:	08 00                	or     %al,(%eax)
    33cc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33d2:	08 00                	or     %al,(%eax)
    33d4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33da:	08 00                	or     %al,(%eax)
    33dc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33e2:	08 00                	or     %al,(%eax)
    33e4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33ea:	08 00                	or     %al,(%eax)
    33ec:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33f2:	08 00                	or     %al,(%eax)
    33f4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    33fa:	08 00                	or     %al,(%eax)
    33fc:	00 8e 01 00 50 4c    	add    %cl,0x4c500001(%esi)
    3402:	08 00                	or     %al,(%eax)
    3404:	00 8e 02 00 79 4c    	add    %cl,0x4c790002(%esi)
    340a:	08 00                	or     %al,(%eax)
    340c:	00 8e 02 00 a2 4c    	add    %cl,0x4ca20002(%esi)
    3412:	08 00                	or     %al,(%eax)
    3414:	00 8e 02 00 cb 4c    	add    %cl,0x4ccb0002(%esi)
    341a:	08 00                	or     %al,(%eax)
    341c:	00 8e 02 00 c0 58    	add    %cl,0x58c00002(%esi)
    3422:	08 00                	or     %al,(%eax)
    3424:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    342a:	08 00                	or     %al,(%eax)
    342c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3432:	08 00                	or     %al,(%eax)
    3434:	00 8e 01 00 10 7c    	add    %cl,0x7c100001(%esi)
    343a:	08 00                	or     %al,(%eax)
    343c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3442:	08 00                	or     %al,(%eax)
    3444:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    344a:	08 00                	or     %al,(%eax)
    344c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3452:	08 00                	or     %al,(%eax)
    3454:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    345a:	08 00                	or     %al,(%eax)
    345c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3462:	08 00                	or     %al,(%eax)
    3464:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    346a:	08 00                	or     %al,(%eax)
    346c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3472:	08 00                	or     %al,(%eax)
    3474:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    347a:	08 00                	or     %al,(%eax)
    347c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3482:	08 00                	or     %al,(%eax)
    3484:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    348a:	08 00                	or     %al,(%eax)
    348c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3492:	08 00                	or     %al,(%eax)
    3494:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    349a:	08 00                	or     %al,(%eax)
    349c:	00 8e 01 00 f4 4c    	add    %cl,0x4cf40001(%esi)
    34a2:	08 00                	or     %al,(%eax)
    34a4:	00 8e 02 00 1d 4d    	add    %cl,0x4d1d0002(%esi)
    34aa:	08 00                	or     %al,(%eax)
    34ac:	00 8e 02 00 46 4d    	add    %cl,0x4d460002(%esi)
    34b2:	08 00                	or     %al,(%eax)
    34b4:	00 8e 02 00 6f 4d    	add    %cl,0x4d6f0002(%esi)
    34ba:	08 00                	or     %al,(%eax)
    34bc:	00 8e 02 00 c0 58    	add    %cl,0x58c00002(%esi)
    34c2:	08 00                	or     %al,(%eax)
    34c4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34ca:	08 00                	or     %al,(%eax)
    34cc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34d2:	08 00                	or     %al,(%eax)
    34d4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34da:	08 00                	or     %al,(%eax)
    34dc:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34e2:	08 00                	or     %al,(%eax)
    34e4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34ea:	08 00                	or     %al,(%eax)
    34ec:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34f2:	08 00                	or     %al,(%eax)
    34f4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    34fa:	08 00                	or     %al,(%eax)
    34fc:	00 8e 01 00 48 55    	add    %cl,0x55480001(%esi)
    3502:	08 00                	or     %al,(%eax)
    3504:	00 8e 02 00 71 55    	add    %cl,0x55710002(%esi)
    350a:	08 00                	or     %al,(%eax)
    350c:	00 8e 02 00 9a 55    	add    %cl,0x559a0002(%esi)
    3512:	08 00                	or     %al,(%eax)
    3514:	00 8e 02 00 c3 55    	add    %cl,0x55c30002(%esi)
    351a:	08 00                	or     %al,(%eax)
    351c:	00 8e 02 00 ec 55    	add    %cl,0x55ec0002(%esi)
    3522:	08 00                	or     %al,(%eax)
    3524:	00 8e 02 00 15 56    	add    %cl,0x56150002(%esi)
    352a:	08 00                	or     %al,(%eax)
    352c:	00 8e 02 00 3e 56    	add    %cl,0x563e0002(%esi)
    3532:	08 00                	or     %al,(%eax)
    3534:	00 8e 02 00 67 56    	add    %cl,0x56670002(%esi)
    353a:	08 00                	or     %al,(%eax)
    353c:	00 8e 02 00 c0 58    	add    %cl,0x58c00002(%esi)
    3542:	08 00                	or     %al,(%eax)
    3544:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    354a:	08 00                	or     %al,(%eax)
    354c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3552:	08 00                	or     %al,(%eax)
    3554:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    355a:	08 00                	or     %al,(%eax)
    355c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3562:	08 00                	or     %al,(%eax)
    3564:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    356a:	08 00                	or     %al,(%eax)
    356c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3572:	08 00                	or     %al,(%eax)
    3574:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    357a:	08 00                	or     %al,(%eax)
    357c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3582:	08 00                	or     %al,(%eax)
    3584:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    358a:	08 00                	or     %al,(%eax)
    358c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3592:	08 00                	or     %al,(%eax)
    3594:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    359a:	08 00                	or     %al,(%eax)
    359c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    35a2:	08 00                	or     %al,(%eax)
    35a4:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    35aa:	08 00                	or     %al,(%eax)
    35ac:	00 8e 01 00 90 56    	add    %cl,0x56900001(%esi)
    35b2:	08 00                	or     %al,(%eax)
    35b4:	00 8e 02 00 b9 56    	add    %cl,0x56b90002(%esi)
    35ba:	08 00                	or     %al,(%eax)
    35bc:	00 8e 02 00 b8 52    	add    %cl,0x52b80002(%esi)
    35c2:	08 00                	or     %al,(%eax)
    35c4:	00 8e 02 00 e1 52    	add    %cl,0x52e10002(%esi)
    35ca:	08 00                	or     %al,(%eax)
    35cc:	00 8e 02 00 0a 53    	add    %cl,0x530a0002(%esi)
    35d2:	08 00                	or     %al,(%eax)
    35d4:	00 8e 02 00 33 53    	add    %cl,0x53330002(%esi)
    35da:	08 00                	or     %al,(%eax)
    35dc:	00 8e 02 00 5c 53    	add    %cl,0x535c0002(%esi)
    35e2:	08 00                	or     %al,(%eax)
    35e4:	00 8e 02 00 85 53    	add    %cl,0x53850002(%esi)
    35ea:	08 00                	or     %al,(%eax)
    35ec:	00 8e 02 00 ae 53    	add    %cl,0x53ae0002(%esi)
    35f2:	08 00                	or     %al,(%eax)
    35f4:	00 8e 02 00 d7 53    	add    %cl,0x53d70002(%esi)
    35fa:	08 00                	or     %al,(%eax)
    35fc:	00 8e 02 00 00 54    	add    %cl,0x54000002(%esi)
    3602:	08 00                	or     %al,(%eax)
    3604:	00 8e 02 00 29 54    	add    %cl,0x54290002(%esi)
    360a:	08 00                	or     %al,(%eax)
    360c:	00 8e 02 00 52 54    	add    %cl,0x54520002(%esi)
    3612:	08 00                	or     %al,(%eax)
    3614:	00 8e 02 00 7b 54    	add    %cl,0x547b0002(%esi)
    361a:	08 00                	or     %al,(%eax)
    361c:	00 8e 02 00 a4 54    	add    %cl,0x54a40002(%esi)
    3622:	08 00                	or     %al,(%eax)
    3624:	00 8e 02 00 cd 54    	add    %cl,0x54cd0002(%esi)
    362a:	08 00                	or     %al,(%eax)
    362c:	00 8e 02 00 f6 54    	add    %cl,0x54f60002(%esi)
    3632:	08 00                	or     %al,(%eax)
    3634:	00 8e 02 00 1f 55    	add    %cl,0x551f0002(%esi)
    363a:	08 00                	or     %al,(%eax)
    363c:	00 8e 02 00 98 4d    	add    %cl,0x4d980002(%esi)
    3642:	08 00                	or     %al,(%eax)
    3644:	00 8e 02 00 c1 4d    	add    %cl,0x4dc10002(%esi)
    364a:	08 00                	or     %al,(%eax)
    364c:	00 8e 02 00 ea 4d    	add    %cl,0x4dea0002(%esi)
    3652:	08 00                	or     %al,(%eax)
    3654:	00 8e 02 00 13 4e    	add    %cl,0x4e130002(%esi)
    365a:	08 00                	or     %al,(%eax)
    365c:	00 8e 02 00 3c 4e    	add    %cl,0x4e3c0002(%esi)
    3662:	08 00                	or     %al,(%eax)
    3664:	00 8e 02 00 65 4e    	add    %cl,0x4e650002(%esi)
    366a:	08 00                	or     %al,(%eax)
    366c:	00 8e 02 00 8e 4e    	add    %cl,0x4e8e0002(%esi)
    3672:	08 00                	or     %al,(%eax)
    3674:	00 8e 02 00 b7 4e    	add    %cl,0x4eb70002(%esi)
    367a:	08 00                	or     %al,(%eax)
