  ; CALL XREF from fcn.00009c94 @ +0x1c6c
┌ 24: fcn.00002380 ();
│ 0x00002380      8a1201d8       bbit032 zero, 1, 0x6dac
│ 0x00008380      bd2800c0       ll zero, 0x28bd(zero)
│ 0x00008384      01000000       movf zero, zero, fcc0
│ 0x00008388      be2800c0       ll zero, 0x28be(zero)
│ 0x0000838c      01000000       movf zero, zero, fcc0
│ 0x00008390      bf2800c0       ll zero, 0x28bf(zero)
│ 0x00008394      01000000       movf zero, zero, fcc0
│ 0x00008398      c02800c0       ll zero, 0x28c0(zero)
│ 0x0000839c      01000000       movf zero, zero, fcc0
│ 0x000083a0      c12800c0       ll zero, 0x28c1(zero)
│ 0x000083a4      01000000       movf zero, zero, fcc0
│ 0x000083a8      c22800c0       ll zero, 0x28c2(zero)
│ 0x000083ac      01000000       movf zero, zero, fcc0
│ 0x000083b0      c32800c0       ll zero, 0x28c3(zero)
│ 0x000083b4      01000000       movf zero, zero, fcc0
│ 0x000083b8      c42800c0       ll zero, 0x28c4(zero)
│ 0x000083bc      01000000       movf zero, zero, fcc0
│ 0x000083c0      c52800c0       ll zero, 0x28c5(zero)
│ 0x000083c4      01000000       movf zero, zero, fcc0
│ 0x000083c8      c62800c0       ll zero, 0x28c6(zero)
│ 0x000083cc      01000000       movf zero, zero, fcc0
│ 0x000083d0      c72800c0       ll zero, 0x28c7(zero)
│ 0x000083d4      01000000       movf zero, zero, fcc0
│ 0x000083d8      c82800c0       ll zero, 0x28c8(zero)
│ 0x000083dc      01000000       movf zero, zero, fcc0
│ 0x000083e0      c92800c0       ll zero, 0x28c9(zero)
│ 0x000083e4      01000000       movf zero, zero, fcc0
│ 0x000083e8      ca2800c0       ll zero, 0x28ca(zero)
│ 0x000083ec      01000000       movf zero, zero, fcc0
│ 0x000083f0      cb2800c0       ll zero, 0x28cb(zero)
│ 0x000083f4      01000000       movf zero, zero, fcc0
│ 0x000083f8      cc2800c0       ll zero, 0x28cc(zero)
│ 0x000083fc      01000000       movf zero, zero, fcc0
│ 0x00008400      cd2800c0       ll zero, 0x28cd(zero)
│ 0x00008404      01000000       movf zero, zero, fcc0
│ 0x00008408      ce2800c0       ll zero, 0x28ce(zero)
│ 0x0000840c      01000000       movf zero, zero, fcc0
│ 0x00008410      cf2800c0       ll zero, 0x28cf(zero)
│ 0x00008414      01000000       movf zero, zero, fcc0
│ 0x00008418      d02800c0       ll zero, 0x28d0(zero)
│ 0x0000841c      01000000       movf zero, zero, fcc0
│ 0x00008420      d12800c0       ll zero, 0x28d1(zero)
│ 0x00008424      01000000       movf zero, zero, fcc0
│ 0x00008428      d22800c0       ll zero, 0x28d2(zero)
│ 0x0000842c      01000000       movf zero, zero, fcc0
│ 0x00008430      d32800c0       ll zero, 0x28d3(zero)
│ 0x00008434      01000000       movf zero, zero, fcc0
│ 0x00008438      d42800c0       ll zero, 0x28d4(zero)
│ 0x0000843c      01000000       movf zero, zero, fcc0
│ 0x00008440      d52800c0       ll zero, 0x28d5(zero)
│ 0x00008444      01000000       movf zero, zero, fcc0
│ 0x00008448      d62800c0       ll zero, 0x28d6(zero)
│ 0x0000844c      01000000       movf zero, zero, fcc0
│ 0x00008450      d72800c0       ll zero, 0x28d7(zero)
│ 0x00008454      01000000       movf zero, zero, fcc0
│ 0x00008458      d82800c0       ll zero, 0x28d8(zero)
│ 0x0000845c      01000000       movf zero, zero, fcc0
│ 0x00008460      d92800c0       ll zero, 0x28d9(zero)
│ 0x00008464      01000000       movf zero, zero, fcc0
│ 0x00008468      da2800c0       ll zero, 0x28da(zero)
│ 0x0000846c      01000000       movf zero, zero, fcc0
│ 0x00008470      db2800c0       ll zero, 0x28db(zero)
│ 0x00008474      01000000       movf zero, zero, fcc0
│ 0x00008478      dc2800c0       ll zero, 0x28dc(zero)
│ 0x0000847c      01000000       movf zero, zero, fcc0
│ 0x00008480      dd2800c0       ll zero, 0x28dd(zero)
│ 0x00008484      01000000       movf zero, zero, fcc0
│ 0x00008488      de2800c0       ll zero, 0x28de(zero)
│ 0x0000848c      01000000       movf zero, zero, fcc0
│ 0x00008490      df2800c0       ll zero, 0x28df(zero)
│ 0x00008494      01000000       movf zero, zero, fcc0
│ 0x00008498      e02800c0       ll zero, 0x28e0(zero)
│ 0x0000849c      01000000       movf zero, zero, fcc0
│ 0x000084a0      e12800c0       ll zero, 0x28e1(zero)
│ 0x000084a4      01000000       movf zero, zero, fcc0
│ 0x000084a8      e22800c0       ll zero, 0x28e2(zero)
│ 0x000084ac      01000000       movf zero, zero, fcc0
│ 0x000084b0      e32800c0       ll zero, 0x28e3(zero)
│ 0x000084b4      01000000       movf zero, zero, fcc0
│ 0x000084b8      e42800c0       ll zero, 0x28e4(zero)
│ 0x000084bc      01000000       movf zero, zero, fcc0
│ 0x000084c0      e52800c0       ll zero, 0x28e5(zero)
│ 0x000084c4      01000000       movf zero, zero, fcc0
│ 0x000084c8      e62800c0       ll zero, 0x28e6(zero)
│ 0x000084cc      01000000       movf zero, zero, fcc0
│ 0x000084d0      e72800c0       ll zero, 0x28e7(zero)
│ 0x000084d4      01000000       movf zero, zero, fcc0
│ 0x000084d8      e82800c0       ll zero, 0x28e8(zero)
│ 0x000084dc      01000000       movf zero, zero, fcc0
│ 0x000084e0      e92800c0       ll zero, 0x28e9(zero)
│ 0x000084e4      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0xb4
│ 0x000084e8      ea2800c0       ll zero, 0x28ea(zero)
│ 0x000084ec      01000000       movf zero, zero, fcc0
│ 0x000084f0      eb2800c0       ll zero, 0x28eb(zero)
│ 0x000084f4      01000000       movf zero, zero, fcc0
│ 0x000084f8      ec2800c0       ll zero, 0x28ec(zero)
│ 0x000084fc      01000000       movf zero, zero, fcc0
│ 0x00008500      ed2800c0       ll zero, 0x28ed(zero)
│ 0x00008504      01000000       movf zero, zero, fcc0
│ 0x00008508      ee2800c0       ll zero, 0x28ee(zero)
│ 0x0000850c      01000000       movf zero, zero, fcc0
│ 0x00008510      ef2800c0       ll zero, 0x28ef(zero)
│ 0x00008514      01000000       movf zero, zero, fcc0
│ 0x00008518      f02800c0       ll zero, 0x28f0(zero)
│ 0x0000851c      01000000       movf zero, zero, fcc0
│ 0x00008520      f12800c0       ll zero, 0x28f1(zero)
│ 0x00008524      01000000       movf zero, zero, fcc0
│ 0x00008528      f22800c0       ll zero, 0x28f2(zero)
│ 0x0000852c      01000000       movf zero, zero, fcc0
│ 0x00008530      f32800c0       ll zero, 0x28f3(zero)
│ 0x00008534      01000000       movf zero, zero, fcc0
│ 0x00008538      f42800c0       ll zero, 0x28f4(zero)
│ 0x0000853c      01000000       movf zero, zero, fcc0
│ 0x00008540      f52800c0       ll zero, 0x28f5(zero)
│ 0x00008544      01000000       movf zero, zero, fcc0
│ 0x00008548      f62800c0       ll zero, 0x28f6(zero)
│ 0x0000854c      01000000       movf zero, zero, fcc0
│ 0x00008550      f72800c0       ll zero, 0x28f7(zero)
│ 0x00008554      01000000       movf zero, zero, fcc0
│ 0x00008558      f82800c0       ll zero, 0x28f8(zero)
│ 0x0000855c      01000000       movf zero, zero, fcc0
│ 0x00008560      f92800c0       ll zero, 0x28f9(zero)
│ 0x00008564      01000000       movf zero, zero, fcc0
│ 0x00008568      fa2800c0       ll zero, 0x28fa(zero)
│ 0x0000856c      01000000       movf zero, zero, fcc0
│ 0x00008570      fb2800c0       ll zero, 0x28fb(zero)
│ 0x00008574      01000000       movf zero, zero, fcc0
│ 0x00008578      fc2800c0       ll zero, 0x28fc(zero)
│ 0x0000857c      01000000       movf zero, zero, fcc0
│ 0x00008580      fd2800c0       ll zero, 0x28fd(zero)
│ 0x00008584      01000000       movf zero, zero, fcc0
│ 0x00008588      fe2800c0       ll zero, 0x28fe(zero)
│ 0x0000858c      01000000       movf zero, zero, fcc0
│ 0x00008590      ff2800c0       ll zero, 0x28ff(zero)
│ 0x00008594      01000000       movf zero, zero, fcc0
│ 0x00008598      002900c0       ll zero, 0x2900(zero)
│ 0x0000859c      01000000       movf zero, zero, fcc0
│ 0x000085a0      012900c0       ll zero, 0x2901(zero)
│ 0x000085a4      01000000       movf zero, zero, fcc0
│ 0x000085a8      022900c0       ll zero, 0x2902(zero)
│ 0x000085ac      01000000       movf zero, zero, fcc0
│ 0x000085b0      032900c0       ll zero, 0x2903(zero)
│ 0x000085b4      01000000       movf zero, zero, fcc0
│ 0x000085b8      042900c0       ll zero, 0x2904(zero)
│ 0x000085bc      01000000       movf zero, zero, fcc0
│ 0x000085c0      052900c0       ll zero, 0x2905(zero)
│ 0x000085c4      01000000       movf zero, zero, fcc0
│ 0x000085c8      062900c0       ll zero, 0x2906(zero)
│ 0x000085cc      01000000       movf zero, zero, fcc0
│ 0x000085d0      072900c0       ll zero, 0x2907(zero)
│ 0x000085d4      01000000       movf zero, zero, fcc0
│ 0x000085d8      082900c0       ll zero, 0x2908(zero)
│ 0x000085dc      01000000       movf zero, zero, fcc0
│ 0x000085e0      092900c0       ll zero, 0x2909(zero)
│ 0x000085e4      01000000       movf zero, zero, fcc0
│ 0x000085e8      0a2900c0       ll zero, 0x290a(zero)
│ 0x000085ec      01000000       movf zero, zero, fcc0
│ 0x000085f0      0b2900c0       ll zero, 0x290b(zero)
│ 0x000085f4      01000000       movf zero, zero, fcc0
│ 0x000085f8      0c2900c0       ll zero, 0x290c(zero)
│ 0x000085fc      01000000       movf zero, zero, fcc0
│ 0x00008600      0d2900c0       ll zero, 0x290d(zero)
│ 0x00008604      01000000       movf zero, zero, fcc0
│ 0x00008608      0e2900c0       ll zero, 0x290e(zero)
│ 0x0000860c      01000000       movf zero, zero, fcc0
│ 0x00008610      0f2900c0       ll zero, 0x290f(zero)
│ 0x00008614      01000000       movf zero, zero, fcc0
│ 0x00008618      102900c0       ll zero, 0x2910(zero)
│ 0x0000861c      01000000       movf zero, zero, fcc0
│ 0x00008620      112900c0       ll zero, 0x2911(zero)
│ 0x00008624      01000000       movf zero, zero, fcc0
│ 0x00008628      122900c0       ll zero, 0x2912(zero)
│ 0x0000862c      01000000       movf zero, zero, fcc0
│ 0x00008630      132900c0       ll zero, 0x2913(zero)
│ 0x00008634      01000000       movf zero, zero, fcc0
│ 0x00008638      142900c0       ll zero, 0x2914(zero)
│ 0x0000863c      01000000       movf zero, zero, fcc0
│ 0x00008640      152900c0       ll zero, 0x2915(zero)
│ 0x00008644      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0x410
│ 0x00008648      162900c0       ll zero, 0x2916(zero)
│ 0x0000864c      01000000       movf zero, zero, fcc0
│ 0x00008650      172900c0       ll zero, 0x2917(zero)
│ 0x00008654      01000000       movf zero, zero, fcc0
│ 0x00008658      182900c0       ll zero, 0x2918(zero)
│ 0x0000865c      01000000       movf zero, zero, fcc0
│ 0x00008660      192900c0       ll zero, 0x2919(zero)
│ 0x00008664      01000000       movf zero, zero, fcc0
│ 0x00008668      1a2900c0       ll zero, 0x291a(zero)
│ 0x0000866c      01000000       movf zero, zero, fcc0
│ 0x00008670      1b2900c0       ll zero, 0x291b(zero)
│ 0x00008674      01000000       movf zero, zero, fcc0
│ 0x00008678      1c2900c0       ll zero, 0x291c(zero)
│ 0x0000867c      01000000       movf zero, zero, fcc0
│ 0x00008680      1d2900c0       ll zero, 0x291d(zero)
│ 0x00008684      01000000       movf zero, zero, fcc0
│ 0x00008688      1e2900c0       ll zero, 0x291e(zero)
│ 0x0000868c      01000000       movf zero, zero, fcc0
│ 0x00008690      1f2900c0       ll zero, 0x291f(zero)
│ 0x00008694      01000000       movf zero, zero, fcc0
│ 0x00008698      202900c0       ll zero, 0x2920(zero)
│ 0x0000869c      01000000       movf zero, zero, fcc0
│ 0x000086a0      212900c0       ll zero, 0x2921(zero)
│ 0x000086a4      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0x470
│ 0x000086a8      222900c0       ll zero, 0x2922(zero)
│ 0x000086ac      01000000       movf zero, zero, fcc0
│ 0x000086b0      232900c0       ll zero, 0x2923(zero)
│ 0x000086b4      01000000       movf zero, zero, fcc0
│ 0x000086b8      242900c0       ll zero, 0x2924(zero)
│ 0x000086bc      01000000       movf zero, zero, fcc0
│ 0x000086c0      252900c0       ll zero, 0x2925(zero)
│ 0x000086c4      01000000       movf zero, zero, fcc0
│ 0x000086c8      262900c0       ll zero, 0x2926(zero)
│ 0x000086cc      01000000       movf zero, zero, fcc0
│ 0x000086d0      272900c0       ll zero, 0x2927(zero)
│ 0x000086d4      01000000       movf zero, zero, fcc0
│ 0x000086d8      282900c0       ll zero, 0x2928(zero)
│ 0x000086dc      01000000       movf zero, zero, fcc0
│ 0x000086e0      292900c0       ll zero, 0x2929(zero)
│ 0x000086e4      01000000       movf zero, zero, fcc0
│ 0x000086e8      2a2900c0       ll zero, 0x292a(zero)
│ 0x000086ec      01000000       movf zero, zero, fcc0
│ 0x000086f0      2b2900c0       ll zero, 0x292b(zero)
│ 0x000086f4      01000000       movf zero, zero, fcc0
│ 0x000086f8      2c2900c0       ll zero, 0x292c(zero)
│ 0x000086fc      01000000       movf zero, zero, fcc0
│ 0x00008700      2d2900c0       ll zero, 0x292d(zero)
│ 0x00008704      01000000       movf zero, zero, fcc0
│ 0x00008708      2e2900c0       ll zero, 0x292e(zero)
│ 0x0000870c      01000000       movf zero, zero, fcc0
│ 0x00008710      2f2900c0       ll zero, 0x292f(zero)
│ 0x00008714      01000000       movf zero, zero, fcc0
│ 0x00008718      302900c0       ll zero, 0x2930(zero)
│ 0x0000871c      01000000       movf zero, zero, fcc0
│ 0x00008720      312900c0       ll zero, 0x2931(zero)
│ 0x00008724      01000000       movf zero, zero, fcc0
│ 0x00008728      322900c0       ll zero, 0x2932(zero)
│ 0x0000872c      01000000       movf zero, zero, fcc0
│ 0x00008730      332900c0       ll zero, 0x2933(zero)
│ 0x00008734      01000000       movf zero, zero, fcc0
│ 0x00008738      342900c0       ll zero, 0x2934(zero)
│ 0x0000873c      01000000       movf zero, zero, fcc0
│ 0x00008740      352900c0       ll zero, 0x2935(zero)
│ 0x00008744      01000000       movf zero, zero, fcc0
