  ; XREFS: CALL 0x00000a00  CALL 0x00003078  CALL 0x00003a98  
│ 0x00007d88      00000000       nop
│ 0x00007d8c      00000000       nop
│ 0x00007d90      00000000       nop
│ 0x00007d94      00000000       nop
│ 0x00007d98      00000000       nop
│ 0x00007d9c      00000000       nop
│ 0x00007da0      00000000       nop
│ 0x00007da4      00000000       nop
│ 0x00007da8      00000000       nop
│ 0x00007dac      00000000       nop
│ 0x00007db0      00000000       nop
│ 0x00007db4      00000000       nop
│ 0x00007db8      00000000       nop
│ 0x00007dbc      00000000       nop
│ 0x00007dc0      00000000       nop
│ 0x00007dc4      00000000       nop
│ 0x00007dc8      00000000       nop
│ 0x00007dcc      00000000       nop
│ 0x00007dd0      00000000       nop
│ 0x00007dd4      00000000       nop
│ 0x00007dd8      00000000       nop
│ 0x00007ddc      00000000       nop
│ 0x00007de0      00000000       nop
│ 0x00007de4      00000000       nop
│ 0x00007de8      00000000       nop
│ 0x00007dec      00000000       nop
│ 0x00007df0      00000000       nop
│ 0x00007df4      00000000       nop
│ 0x00007df8      00000000       nop
│ 0x00007dfc      00000000       nop
│ 0x00007e00      00000000       nop
│ 0x00007e04      00000000       nop
│ 0x00007e08      00000000       nop
│ 0x00007e0c      00000000       nop
│ 0x00007e10      00000000       nop
│ 0x00007e14      00000000       nop
│ 0x00007e18      00000000       nop
│ 0x00007e1c      00000000       nop
│ 0x00007e20      00000000       nop
│ 0x00007e24      00000000       nop
│ 0x00007e28      00000000       nop
│ 0x00007e2c      00000000       nop
│ 0x00007e30      00000000       nop
│ 0x00007e34      00000000       nop
│ 0x00007e38      00000000       nop
│ 0x00007e3c      00000000       nop
│ 0x00007e40      00000000       nop
│ 0x00007e44      00000000       nop
│ 0x00007e48      00000000       nop
│ 0x00007e4c      00000000       nop
│ 0x00007e50      00000000       nop
│ 0x00007e54      00000000       nop
│ 0x00007e58      00000000       nop
│ 0x00007e5c      00000000       nop
│ 0x00007e60      00000000       nop
│ 0x00007e64      00000000       nop
│ 0x00007e68      00000000       nop
│ 0x00007e6c      00000000       nop
│ 0x00007e70      00000000       nop
│ 0x00007e74      00000000       nop
│ 0x00007e78      00000000       nop
│ 0x00007e7c      00000000       nop
│ 0x00007e80      00000000       nop
│ 0x00007e84      00000000       nop
│ 0x00007e88      00000000       nop
│ 0x00007e8c      00000000       nop
│ 0x00007e90      00000000       nop
│ 0x00007e94      00000000       nop
│ 0x00007e98      00000000       nop
│ 0x00007e9c      00000000       nop
│ 0x00007ea0      00000000       nop
│ 0x00007ea4      00000000       nop
│ 0x00007ea8      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x2714
│ 0x00007eac      00000000       nop
│ 0x00007eb0      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x271c
│ 0x00007eb4      00000000       nop
│ 0x00007eb8      00000000       nop
│ 0x00007ebc      00000000       nop
│ 0x00007ec0      00000000       nop
│ 0x00007ec4      00000000       nop
│ 0x00007ec8      00000000       nop
│ 0x00007ecc      00000000       nop
│ 0x00007ed0      00000000       nop
│ 0x00007ed4      00000000       nop
│ 0x00007ed8      00000000       nop
│ 0x00007edc      00000000       nop
│ 0x00007ee0      00000000       nop
│ 0x00007ee4      00000000       nop
│ 0x00007ee8      00000000       nop
│ 0x00007eec      00000000       nop
│ 0x00007ef0      00000000       nop
│ 0x00007ef4      00000000       nop
│ 0x00007ef8      00000000       nop
│ 0x00007efc      00000000       nop
│ 0x00007f00      00000000       nop
│ 0x00007f04      00000000       nop
│ 0x00007f08      00000000       nop
│ 0x00007f0c      00000000       nop
│ 0x00007f10      00000000       nop
│ 0x00007f14      00000000       nop
│ 0x00007f18      00000000       nop
│ 0x00007f1c      00000000       nop
│ 0x00007f20      00000000       nop
│ 0x00007f24      00000000       nop
│ 0x00007f28      00000000       nop
│ 0x00007f2c      00000000       nop
│ 0x00007f30      00000000       nop
│ 0x00007f34      00000000       nop
│ 0x00007f38      00000000       nop
│ 0x00007f3c      00000000       nop
│ 0x00007f40      00000000       nop
│ 0x00007f44      00000000       nop
│ 0x00007f48      00000000       nop
│ 0x00007f4c      00000000       nop
│ 0x00007f50      00000000       nop
│ 0x00007f54      00000000       nop
│ 0x00007f58      00000000       nop
│ 0x00007f5c      00000000       nop
│ 0x00007f60      00000000       nop
│ 0x00007f64      00000000       nop
│ 0x00007f68      00000000       nop
│ 0x00007f6c      00000000       nop
│ 0x00007f70      00000000       nop
│ 0x00007f74      00000000       nop
│ 0x00007f78      00000000       nop
│ 0x00007f7c      00000000       nop
│ 0x00007f80      00000000       nop
│ 0x00007f84      00000000       nop
│ 0x00007f88      00000000       nop
│ 0x00007f8c      00000000       nop
│ 0x00007f90      00000000       nop
│ 0x00007f94      00000000       nop
│ 0x00007f98      00000000       nop
│ 0x00007f9c      00000000       nop
│ 0x00007fa0      00000000       nop
│ 0x00007fa4      00000000       nop
│ 0x00007fa8      00000000       nop
│ 0x00007fac      00000000       nop
│ 0x00007fb0      00000000       nop
│ 0x00007fb4      00000000       nop
│ 0x00007fb8      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x2824
│ 0x00007fbc      00000000       nop
│ 0x00007fc0      00000000       nop
│ 0x00007fc4      00000000       nop
│ 0x00007fc8      00000000       nop
│ 0x00007fcc      00000000       nop
│ 0x00007fd0      00000000       nop
│ 0x00007fd4      00000000       nop
│ 0x00007fd8      00000000       nop
│ 0x00007fdc      00000000       nop
│ 0x00007fe0      00000000       nop
│ 0x00007fe4      00000000       nop
│ 0x00007fe8      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x2854
│ 0x00007fec      00000000       nop
│ 0x00007ff0      00000000       nop
│ 0x00007ff4      00000000       nop
│ 0x00007ff8      00000000       nop
│ 0x00007ffc      00000000       nop
│ 0x00008000      00000000       nop
│ 0x00008004      00000000       nop
│ 0x00008008      00000000       nop
│ 0x0000800c      00000000       nop
│ 0x00008010      00000000       nop
│ 0x00008014      00000000       nop
│ 0x00008018      00000000       nop
│ 0x0000801c      00000000       nop
│ 0x00008020      00000000       nop
│ 0x00008024      00000000       nop
│ 0x00008028      00000000       nop
│ 0x0000802c      00000000       nop
│ 0x00008030      00000000       nop
│ 0x00008034      00000000       nop
│ 0x00008038      00000000       nop
│ 0x0000803c      00000000       nop
│ 0x00008040      00000000       nop
│ 0x00008044      00000000       nop
│ 0x00008048      00000000       nop
│ 0x0000804c      00000000       nop
│ 0x00008050      00000000       nop
│ 0x00008054      00000000       nop
│ 0x00008058      00000000       nop
│ 0x0000805c      00000000       nop
│ 0x00008060      00000000       nop
│ 0x00008064      00000000       nop
│ 0x00008068      00000000       nop
│ 0x0000806c      00000000       nop
│ 0x00008070      00000000       nop
│ 0x00008074      00000000       nop
│ 0x00008078      00000000       nop
│ 0x0000807c      00000000       nop
│ 0x00008080      00000000       nop
│ 0x00008084      00000000       nop
│ 0x00008088      00000000       nop
│ 0x0000808c      00000000       nop
│ 0x00008090      00000000       nop
│ 0x00008094      00000000       nop
│ 0x00008098      00000000       nop
│ 0x0000809c      00000000       nop
│ 0x000080a0      00000000       nop
│ 0x000080a4      00000000       nop
│ 0x000080a8      00000000       nop
│ 0x000080ac      00000000       nop
│ 0x000080b0      00000000       nop
│ 0x000080b4      00000000       nop
│ 0x000080b8      00000000       nop
│ 0x000080bc      00000000       nop
│ 0x000080c0      00000000       nop
│ 0x000080c4      00000000       nop
│ 0x000080c8      00000000       nop
│ 0x000080cc      00000000       nop
│ 0x000080d0      00000000       nop
│ 0x000080d4      00000000       nop
│ 0x000080d8      00000000       nop
│ 0x000080dc      00000000       nop
│ 0x000080e0      00000000       nop
│ 0x000080e4      00000000       nop
│ 0x000080e8      00000000       nop
│ 0x000080ec      00000000       nop
│ 0x000080f0      00000000       nop
│ 0x000080f4      00000000       nop
│ 0x000080f8      00000000       nop
│ 0x000080fc      00000000       nop
│ 0x00008100      00000000       nop
│ 0x00008104      00000000       nop
│ 0x00008108      00000000       nop
│ 0x0000810c      00000000       nop
│ 0x00008110      00000000       nop
│ 0x00008114      00000000       nop
│ 0x00008118      00000000       nop
│ 0x0000811c      00000000       nop
│ 0x00008120      00000000       nop
│ 0x00008124      00000000       nop
│ 0x00008128      00000000       nop
│ 0x0000812c      00000000       nop
│ 0x00008130      00000000       nop
│ 0x00008134      00000000       nop
│ 0x00008138      00000000       nop
│ 0x0000813c      00000000       nop
│ 0x00008140      00000000       nop
│ 0x00008144      00000000       nop
│ 0x00008148      00000000       nop
│ 0x0000814c      00000000       nop
│ 0x00008150      00000000       nop
│ 0x00008154      00000000       nop
│ 0x00008158      00000000       nop
│ 0x0000815c      00000000       nop
│ 0x00008160      00000000       nop
│ 0x00008164      00000000       nop
│ 0x00008168      00000000       nop
│ 0x0000816c      00000000       nop
│ 0x00008170      00000000       nop
│ 0x00008174      00000000       nop
│ 0x00008178      00000000       nop
│ 0x0000817c      00000000       nop
│ 0x00008180      00000000       nop
│ 0x00008184      00000000       nop
│ 0x00008188      00000000       nop
│ 0x0000818c      00000000       nop
│ 0x00008190      00000000       nop
│ 0x00008194      00000000       nop
│ 0x00008198      00000000       nop
│ 0x0000819c      00000000       nop
│ 0x000081a0      00000000       nop
│ 0x000081a4      00000000       nop
│ 0x000081a8      00000000       nop
│ 0x000081ac      00000000       nop
│ 0x000081b0      00000000       nop
│ 0x000081b4      00000000       nop
│ 0x000081b8      00000000       nop
│ 0x000081bc      00000000       nop
│ 0x000081c0      00000000       nop
│ 0x000081c4      00000000       nop
│ 0x000081c8      00000000       nop
│ 0x000081cc      00000000       nop
│ 0x000081d0      00000000       nop
│ 0x000081d4      00000000       nop
│ 0x000081d8      00000000       nop
│ 0x000081dc      00000000       nop
│ 0x000081e0      00000000       nop
│ 0x000081e4      00000000       nop
│ 0x000081e8      00000000       nop
│ 0x000081ec      00000000       nop
│ 0x000081f0      00000000       nop
│ 0x000081f4      00000000       nop
│ 0x000081f8      00000000       nop
│ 0x000081fc      00000000       nop
│ 0x00008200      00000000       nop
│ ; DATA XREFS from fcn.000104d8 @ +0x10dc, +0x7ab0, +0x7b34
│ 0x00008204      00000000       nop
│ 0x00008208      00000000       nop
│ 0x0000820c      00000000       nop
│ 0x00008210      00000000       nop
│ 0x00008214      00000000       nop
│ 0x00008218      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x2a84
│ 0x0000821c      00000000       nop
│ 0x00008220      00000000       nop
│ 0x00008224      00000000       nop
│ 0x00008228      00000000       nop
│ 0x0000822c      00000000       nop
│ 0x00008230      00000000       nop
│ ; DATA XREF from fcn.000104d8 @ +0x4b4
│ ; CODE XREF from aav.0x00028220 @ +0x10
│ 0x00008234      00000000       nop
│ 0x00008238      00000000       nop
│ 0x0000823c      00000000       nop
│ 0x00008240      00000000       nop
│ 0x00008244      00000000       nop
│ 0x00008248      00000000       nop
│ 0x0000824c      00000000       nop
│ 0x00008250      00000000       nop
│ 0x00008254      00000000       nop
│ 0x00008258      00000000       nop
│ 0x0000825c      00000000       nop
│ 0x00008260      00000000       nop
│ 0x00008264      00000000       nop
│ 0x00008268      00000000       nop
│ 0x0000826c      00000000       nop
│ 0x00008270      00000000       nop
│ 0x00008274      00000000       nop
│ 0x00008278      00000000       nop
│ 0x0000827c      00000000       nop
│ 0x00008280      00000000       nop
│ 0x00008284      00000000       nop
│ 0x00008288      00000000       nop
│ 0x0000828c      00000000       nop
│ 0x00008290      00000000       nop
│ 0x00008294      00000000       nop
│ 0x00008298      00000000       nop
│ 0x0000829c      00000000       nop
│ 0x000082a0      00000000       nop
│ 0x000082a4      00000000       nop
│ 0x000082a8      00000000       nop
│ 0x000082ac      00000000       nop
│ 0x000082b0      00000000       nop
│ 0x000082b4      00000000       nop
│ 0x000082b8      00000000       nop
│ 0x000082bc      00000000       nop
│ 0x000082c0      00000000       nop
│ ; CODE XREF from aav.0x00003820 @ +0x5714
│ 0x000082c4      00000000       nop
│ 0x000082c8      00000000       nop
│ 0x000082cc      00000000       nop
│ 0x000082d0      00000000       nop
│ 0x000082d4      00000000       nop
│ 0x000082d8      00000000       nop
│ 0x000082dc      00000000       nop
│ 0x000082e0      00000000       nop
│ 0x000082e4      00000000       nop
│ 0x000082e8      00000000       nop
│ 0x000082ec      00000000       nop
│ 0x000082f0      00000000       nop
│ 0x000082f4      00000000       nop
│ 0x000082f8      00000000       nop
│ 0x000082fc      00000000       nop
│ 0x00008300      00000000       nop
│ 0x00008304      00000000       nop
│ 0x00008308      00000000       nop
│ 0x0000830c      00000000       nop
│ 0x00008310      00000000       nop
│ 0x00008314      00000000       nop
│ 0x00008318      00000000       nop
│ 0x0000831c      00000000       nop
│ 0x00008320      00000000       nop
│ 0x00008324      00000000       nop
│ 0x00008328      00000000       nop
│ 0x0000832c      00000000       nop
│ 0x00008330      00000000       nop
│ 0x00008334      00000000       nop
│ 0x00008338      00000000       nop
│ 0x0000833c      00000000       nop
│ 0x00008340      00000000       nop
│ 0x00008344      00000000       nop
│ 0x00008348      00000000       nop
│ 0x0000834c      00000000       nop
│ 0x00008350      00000000       nop
│ 0x00008354      00000000       nop
│ 0x00008358      00000000       nop
│ 0x0000835c      00000000       nop
│ 0x00008360      00000000       nop
│ 0x00008364      00000000       nop
│ 0x00008368      00000000       nop
│ 0x0000836c      00000000       nop
│ 0x00008370      00000000       nop
│ 0x00008374      00000000       nop
│ 0x00008378      00000000       nop
│ 0x0000837c      00000000       nop
│ 0x00008380      00000000       nop
│ 0x00008384      00000000       nop
│ 0x00008388      00000000       nop
│ 0x0000838c      00000000       nop
│ 0x00008390      00000000       nop
│ 0x00008394      00000000       nop
│ 0x00008398      00000000       nop
│ 0x0000839c      00000000       nop
│ 0x000083a0      00000000       nop
│ 0x000083a4      00000000       nop
│ 0x000083a8      00000000       nop
│ 0x000083ac      00000000       nop
│ 0x000083b0      00000000       nop
│ 0x000083b4      00000000       nop
│ 0x000083b8      00000000       nop
│ 0x000083bc      00000000       nop
│ 0x000083c0      00000000       nop
│ ; CODE XREF from fcn.00028308 @ +0xb8
│ 0x000083c4      00000000       nop
│ 0x000083c8      00000000       nop
│ ; CODE XREF from fcn.00028308 @ +0xc0
│ 0x000083cc      00000000       nop
│ 0x000083d0      00000000       nop
│ 0x000083d4      00000000       nop
│ 0x000083d8      00000000       nop
│ 0x000083dc      00000000       nop
│ 0x000083e0      00000000       nop
│ ; CODE XREF from fcn.00028308 @ +0xd8
│ 0x000083e4      00000000       nop
│ 0x000083e8      00000000       nop
│ 0x000083ec      00000000       nop
│ 0x000083f0      00000000       nop
│ 0x000083f4      00000000       nop
│ 0x000083f8      00000000       nop
│ 0x000083fc      00000000       nop
│ 0x00008400      00000000       nop
│ 0x00008404      00000000       nop
│ 0x00008408      00000000       nop
│ ; CODE XREF from fcn.000104d8 @ +0x7700
│ 0x0000840c      00000000       nop
│ 0x00008410      00000000       nop
│ 0x00008414      00000000       nop
│ 0x00008418      00000000       nop
│ ; CODE XREF from fcn.000104d8 @ +0x7e30
│ 0x0000841c      00000000       nop
│ 0x00008420      00000000       nop
│ 0x00008424      00000000       nop
│ 0x00008428      00000000       nop
│ 0x0000842c      00000000       nop
│ 0x00008430      00000000       nop
│ 0x00008434      00000000       nop
│ 0x00008438      00000000       nop
│ 0x0000843c      00000000       nop
│ 0x00008440      00000000       nop
│ 0x00008444      00000000       nop
│ 0x00008448      00000000       nop
│ 0x0000844c      00000000       nop
│ 0x00008450      00000000       nop
│ 0x00008454      00000000       nop
│ 0x00008458      00000000       nop
│ 0x0000845c      00000000       nop
│ 0x00008460      00000000       nop
│ 0x00008464      00000000       nop
│ 0x00008468      00000000       nop
│ 0x0000846c      00000000       nop
│ 0x00008470      00000000       nop
│ 0x00008474      00000000       nop
│ 0x00008478      00000000       nop
│ 0x0000847c      00000000       nop
│ 0x00008480      00000000       nop
│ 0x00008484      00000000       nop
│ 0x00008488      00000000       nop
│ 0x0000848c      00000000       nop
│ 0x00008490      00000000       nop
│ 0x00008494      00000000       nop
│ 0x00008498      00000000       nop
│ 0x0000849c      00000000       nop
│ 0x000084a0      00000000       nop
│ 0x000084a4      00000000       nop
│ 0x000084a8      00000000       nop
│ 0x000084ac      00000000       nop
│ 0x000084b0      00000000       nop
│ 0x000084b4      00000000       nop
│ 0x000084b8      00000000       nop
│ 0x000084bc      00000000       nop
│ 0x000084c0      00000000       nop
│ 0x000084c4      00000000       nop
│ 0x000084c8      00000000       nop
│ 0x000084cc      00000000       nop
│ 0x000084d0      00000000       nop
│ 0x000084d4      00000000       nop
│ 0x000084d8      00000000       nop
│ 0x000084dc      00000000       nop
│ 0x000084e0      00000000       nop
│ 0x000084e4      00000000       nop
│ 0x000084e8      00000000       nop
│ 0x000084ec      00000000       nop
│ 0x000084f0      00000000       nop
│ 0x000084f4      00000000       nop
│ 0x000084f8      00000000       nop
│ 0x000084fc      00000000       nop
│ 0x00008500      00000000       nop
│ 0x00008504      00000000       nop
│ 0x00008508      00000000       nop
│ 0x0000850c      00000000       nop
│ 0x00008510      00000000       nop
│ 0x00008514      00000000       nop
│ 0x00008518      00000000       nop
│ 0x0000851c      00000000       nop
│ 0x00008520      00000000       nop
│ 0x00008524      00000000       nop
│ 0x00008528      00000000       nop
│ 0x0000852c      00000000       nop
│ 0x00008530      00000000       nop
│ 0x00008534      00000000       nop
│ 0x00008538      00000000       nop
│ 0x0000853c      00000000       nop
│ 0x00008540      00000000       nop
│ 0x00008544      00000000       nop
│ 0x00008548      00000000       nop
│ 0x0000854c      00000000       nop
│ 0x00008550      00000000       nop
│ 0x00008554      00000000       nop
│ 0x00008558      00000000       nop
│ 0x0000855c      00000000       nop
│ 0x00008560      00000000       nop
│ 0x00008564      00000000       nop
│ 0x00008568      00000000       nop
│ 0x0000856c      00000000       nop
│ 0x00008570      00000000       nop
│ 0x00008574      00000000       nop
│ ; DATA XREF from fcn.000284d8 @ +0x274
│ 0x00008578      00000000       nop
│ 0x0000857c      00000000       nop
│ 0x00008580      00000000       nop
│ 0x00008584      00000000       nop
│ 0x00008588      00000000       nop
│ 0x0000858c      00000000       nop
│ 0x00008590      00000000       nop
│ 0x00008594      00000000       nop
│ 0x00008598      00000000       nop
│ 0x0000859c      00000000       nop
│ 0x000085a0      00000000       nop
│ 0x000085a4      00000000       nop
│ 0x000085a8      00000000       nop
│ 0x000085ac      00000000       nop
│ 0x000085b0      00000000       nop
│ 0x000085b4      00000000       nop
│ 0x000085b8      00000000       nop
│ 0x000085bc      00000000       nop
│ ; CODE XREF from aav.0x000001e4 @ +0x398
│ 0x000085c0      00000000       nop
│ 0x000085c4      00000000       nop
│ 0x000085c8      00000000       nop
│ 0x000085cc      00000000       nop
│ 0x000085d0      00000000       nop
│ 0x000085d4      00000000       nop
│ 0x000085d8      00000000       nop
│ 0x000085dc      00000000       nop
│ ; CODE XREF from aav.0x000001e4 @ +0x3ac
│ 0x000085e0      00000000       nop
│ 0x000085e4      00000000       nop
│ 0x000085e8      00000000       nop
│ 0x000085ec      00000000       nop
│ 0x000085f0      00000000       nop
│ 0x000085f4      00000000       nop
│ 0x000085f8      00000000       nop
│ 0x000085fc      00000000       nop
│ 0x00008600      00000000       nop
│ 0x00008604      00000000       nop
│ 0x00008608      00000000       nop
│ 0x0000860c      00000000       nop
│ 0x00008610      00000000       nop
│ 0x00008614      00000000       nop
│ 0x00008618      00000000       nop
│ 0x0000861c      00000000       nop
│ 0x00008620      00000000       nop
│ 0x00008624      00000000       nop
│ 0x00008628      00000000       nop
│ 0x0000862c      00000000       nop
│ 0x00008630      00000000       nop
│ 0x00008634      00000000       nop
│ 0x00008638      00000000       nop
│ 0x0000863c      00000000       nop
│ 0x00008640      00000000       nop
│ 0x00008644      00000000       nop
│ 0x00008648      00000000       nop
│ 0x0000864c      00000000       nop
│ 0x00008650      00000000       nop
│ 0x00008654      00000000       nop
│ 0x00008658      00000000       nop
│ 0x0000865c      00000000       nop
│ 0x00008660      00000000       nop
│ 0x00008664      00000000       nop
│ 0x00008668      00000000       nop
│ 0x0000866c      00000000       nop
│ 0x00008670      00000000       nop
│ 0x00008674      00000000       nop
│ 0x00008678      00000000       nop
│ 0x0000867c      00000000       nop
│ 0x00008680      00000000       nop
│ 0x00008684      00000000       nop
│ 0x00008688      00000000       nop
│ 0x0000868c      00000000       nop
│ 0x00008690      00000000       nop
│ 0x00008694      00000000       nop
│ 0x00008698      00000000       nop
│ 0x0000869c      00000000       nop
│ 0x000086a0      00000000       nop
│ 0x000086a4      00000000       nop
│ 0x000086a8      00000000       nop
│ 0x000086ac      00000000       nop
│ 0x000086b0      00000000       nop
│ 0x000086b4      00000000       nop
│ 0x000086b8      00000000       nop
│ 0x000086bc      00000000       nop
│ 0x000086c0      00000000       nop
│ 0x000086c4      00000000       nop
│ 0x000086c8      00000000       nop
│ 0x000086cc      00000000       nop
│ 0x000086d0      00000000       nop
│ 0x000086d4      00000000       nop
│ 0x000086d8      00000000       nop
│ 0x000086dc      00000000       nop
│ 0x000086e0      00000000       nop
│ 0x000086e4      00000000       nop
│ 0x000086e8      00000000       nop
│ 0x000086ec      00000000       nop
│ 0x000086f0      00000000       nop
│ 0x000086f4      00000000       nop
│ 0x000086f8      00000000       nop
│ 0x000086fc      00000000       nop
│ 0x00008700      00000000       nop
│ 0x00008704      00000000       nop
│ 0x00008708      00000000       nop
│ 0x0000870c      00000000       nop
│ 0x00008710      00000000       nop
│ ; CODE XREF from aav.0x000001e4 @ +0x8fc
│ 0x00008714      00000000       nop
│ 0x00008718      00000000       nop
│ 0x0000871c      00000000       nop
│ 0x00008720      00000000       nop
│ 0x00008724      00000000       nop
│ 0x00008728      00000000       nop
│ 0x0000872c      00000000       nop
│ 0x00008730      00000000       nop
│ 0x00008734      00000000       nop
│ 0x00008738      00000000       nop
│ 0x0000873c      00000000       nop
│ 0x00008740      00000000       nop
│ 0x00008744      00000000       nop
│ 0x00008748      00000000       nop
│ 0x0000874c      00000000       nop
│ 0x00008750      00000000       nop
│ 0x00008754      00000000       nop
│ 0x00008758      00000000       nop
│ 0x0000875c      00000000       nop
│ 0x00008760      00000000       nop
│ 0x00008764      00000000       nop
│ 0x00008768      00000000       nop
│ 0x0000876c      00000000       nop
│ 0x00008770      00000000       nop
│ 0x00008774      00000000       nop
│ 0x00008778      00000000       nop
│ 0x0000877c      00000000       nop
│ 0x00008780      00000000       nop
│ 0x00008784      00000000       nop
│ 0x00008788      00000000       nop
│ 0x0000878c      00000000       nop
│ 0x00008790      00000000       nop
│ 0x00008794      00000000       nop
│ 0x00008798      00000000       nop
│ 0x0000879c      00000000       nop
│ 0x000087a0      00000000       nop
│ 0x000087a4      00000000       nop
│ 0x000087a8      00000000       nop
│ 0x000087ac      00000000       nop
│ 0x000087b0      00000000       nop
│ 0x000087b4      00000000       nop
│ 0x000087b8      00000000       nop
│ 0x000087bc      00000000       nop
│ 0x000087c0      00000000       nop
│ 0x000087c4      00000000       nop
│ 0x000087c8      00000000       nop
│ 0x000087cc      00000000       nop
│ 0x000087d0      00000000       nop
│ 0x000087d4      00000000       nop
│ 0x000087d8      00000000       nop
│ 0x000087dc      00000000       nop
│ 0x000087e0      00000000       nop
│ 0x000087e4      00000000       nop
│ 0x000087e8      00000000       nop
│ 0x000087ec      00000000       nop
│ 0x000087f0      00000000       nop
│ 0x000087f4      00000000       nop
│ 0x000087f8      00000000       nop
│ 0x000087fc      00000000       nop

│ 0x0000bbf4      16d90ac2       ll t2, -0x26ea(s0)

  ; CALL XREF from aav.0x000001e4 @ +0x115c
┌ 3008: fcn.0001b384 ();
│ 0x0001b384      180c0e2c       sltiu t6, zero, 0xc18
│ 0x0001b388      8f0c680c       jal 0x1a0323c
│ 0x0001b38c      4a0c0999       lwr t1, 0xc4a(t0)
│ 0x0001b390      11a90189       lwl at, -0x56ef(t0)
│ 0x0001b394      214cda65       daddiu k0, t6, 0x4c21
│ 0x0001b398      dd003931       andi t9, t1, 0xdd
│ 0x0001b39c      2c0a0c0e       jal 0x83028b0
│ 0x0001b3a0      2c8f0c0c       jal 0x323cb0
│ 0x0001b3a4      0c6b0c4d       bc3f cc3, 0x35fd8
│ 0x0001b3a8      d901b921       addi t9, t5, 0x1d9
