; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
jump_0351:
	mov A, R6
	clr C
	subb A, R7
	jnc jump_0377
	inc R6
	mov A, #88h	; 136 -120
	add A, R6
	mov R0, A
	mov A, @R0
	mov R1, A
	inc R0
	mov A, @R0
	dec R0
	cjne R6, #03h, jump_0365	;   3
	mov A, #0FFh	; 255   -1 'ÿ'
jump_0365:
	mov R5, A
jump_0366:
	mov A, R5
	xrl A, R1
	jz jump_0373
	inc R1
	mov A, @R1
	dec R1
	dec R1
	mov @R1, A
	inc R1
	inc R1
	sjmp jump_0366

jump_0373:
	dec @R0
	dec @R0
	sjmp jump_0351

jump_0377:
	mov A, R6
	setb C
	subb A, R7
	jc jump_0380
	inc 81h
	inc 81h
jump_0380:
	mov A, R6
	setb C
	subb A, R7
	jc jump_03A7
	mov A, #88h	; 136 -120
	add A, R6
	mov R0, A
	inc R0
	mov A, @R0
	mov R1, A
	mov A, R6
	cjne A, 0Ch, jump_0392
	mov R1, 81h
jump_0392:
	dec R0
	inc @R0
	inc @R0
	mov A, @R0
	mov R5, A
jump_0397:
	mov A, R5
	xrl A, R1
	jz jump_03A4
	dec R1
	dec R1
	mov A, @R1
	inc R1
	inc R1
	mov @R1, A
	dec R1
	sjmp jump_0397

jump_03A4:
	dec R6
	sjmp jump_0380

jump_03A7:
	mov A, R7
	add A, #88h	; 136 -120
	mov R0, A
	mov A, @R0
	inc A
	mov R0, A
	mov A, R7
	add A, R7
	inc A
	mov DPTR, #dptr_45C4
	movc A, @A + DPTR
	mov @R0, A
	inc R0
	mov A, R7
	add A, R7
	movc A, @A + DPTR
	mov @R0, A
	mov R7, #00h	;   0
	ret

	mov A, R7
	setb C
	subb A, #03h	;   3
	jc jump_03C7
jump_03C4:
	mov R7, #0FFh	; 255   -1 'ÿ'
	ret

jump_03C7:
	mov A, R7
	rl A
	add A, #81h	; 129 -127
	mov R0, A
	mov A, @R0
	jnb 0E0h.5, jump_03C4
	clr 0A8h.7
	mov A, @R0
	anl A, #8Ch	; 140 -116
	mov @R0, A
	setb 0A8h.7
	mov A, 0Ch
	cjne A, 07h, jump_03E7
	mov A, #88h	; 136 -120
	add A, R7
	mov R0, A
	mov A, @R0
	mov 81h, A
	ljmp jump_424C

jump_03E7:
	jnc jump_0417
	mov A, #89h	; 137 -119
	add A, R7
	mov R0, A
	mov A, @R0
	cjne R7, #03h, jump_03F3	;   3
	mov A, #0FFh	; 255   -1 'ÿ'
jump_03F3:
	mov R5, A
	dec R0
	mov A, @R0
	mov R1, A
jump_03F7:
	mov A, #88h	; 136 -120
	add A, R7
	mov R0, A
	mov R3, A
	mov A, @R0
	mov R4, A
jump_03FE:
	mov A, R1
	xrl A, R4
	jz jump_040A
	mov R0, 05h
	mov A, @R1
	mov @R0, A
	dec R5
	dec R1
	sjmp jump_03FE

jump_040A:
	mov R0, 03h
	mov @R0, 05h
	dec R7
	mov A, 0Ch
	cjne A, 07h, jump_03F7
	mov R7, #00h	;   0
	ret

jump_0417:
	mov A, #89h	; 137 -119
dptr_0419:
	add A, R7
dptr_041A:
	mov R0, A
	mov A, @R0
dptr_041C:
	mov R5, A
	dec R0
dptr_041E:
	mov 01h, @R0
jump_0420:
	inc R7
	mov A, #88h	; 136 -120
	add A, R7
dptr_0424:
	mov R0, A
	mov @R0, 01h
jump_0427:
	inc R0
	mov 04h, @R0
	mov A, 0Ch
	cjne A, 07h, jump_0431
	mov R4, 81h
jump_0431:
	mov A, R5
	xrl A, R4
	jz jump_043D
	inc R5
	inc R1
	mov R0, 05h
	mov A, @R0
	mov @R1, A
	sjmp jump_0431

jump_043D:
	mov A, 0Ch
	cjne A, 07h, jump_0420
	mov 81h, R1
	mov R7, #00h	;   0
	ret

	mov A, R7
	setb C
	subb A, #03h	;   3
	jc jump_0450
	mov R7, #0FFh	; 255   -1 'ÿ'
dptr_044F:
	ret

jump_0450:
	mov A, R7
dptr_0451:
	rl A
dptr_0452:
	add A, #81h	; 129 -127
	mov R0, A
	clr 0A8h.7
	mov A, @R0
	jnb 0E0h.5, jump_0460
	jnb 0E0h.0, jump_0460
	setb 0E0h.4
jump_0460:
	setb 0E0h.2
	xch A, @R0
	setb 0A8h.7
	mov R7, #00h	;   0
	jnb 0E0h.2, fwd_046B_jump_424B
	inc R7
fwd_046B_jump_424B:
	ljmp jump_424B

	mov 0F0h, R7
	clr A
	mov R7, A
	mov R6, A
	mov A, 0Ch
	rl A
	add A, #80h	; 128 -128
	mov R0, A
	clr 0A8h.1
	jnb 0F0h.7, jump_048B
	mov R7, #08h	;   8
	mov A, @R0
	jz jump_048E
	add A, R5
	mov @R0, A
	jz jump_04B7
	jnc jump_04B7
	sjmp jump_0492

jump_048B:
	jnb 0F0h.1, jump_0494
jump_048E:
	mov A, R5
	mov @R0, A
	jz jump_04B7
jump_0492:
	mov R6, #02h	;   2
jump_0494:
	inc R0
	jnb 0F0h.0, jump_04A8
	clr 0A8h.7
	mov A, @R0
	jbc 0E0h.7, jump_04C1
	inc R6
	jnb 0E0h.2, jump_04AE
	setb 0A8h.7
	mov R7, #04h	;   4
	sjmp jump_04BA

jump_04A8:
	clr 0A8h.7
	mov A, @R0
	jbc 0E0h.7, jump_04C1
jump_04AE:
	anl A, #0ECh	; 236  -20 'ì'
	orl A, R6
	mov @R0, A
	setb 0A8h.7
	ljmp jump_424C

jump_04B7:
	mov R7, #08h	;   8
	inc R0
jump_04BA:
	mov A, R7
	orl A, #83h	; 131 -125
	cpl A
	clr 0A8h.7
	anl A, @R0
jump_04C1:
	xch A, @R0
	setb 0A8h.7
	anl A, #80h	; 128 -128
	orl A, R7
	mov R7, A
	ret

	xch A, 0F0h
	mov R0, A
	inc DPTR
	movx A, @DPTR
	add A, R0
	movx @DPTR, A
	xch A, 0F0h
	mov R0, A
	mov A, 82h
	dec 82h
	jnz jump_04DB
	dec 83h
jump_04DB:
	movx A, @DPTR
	addc A, R0
	movx @DPTR, A
	ret

dptr_04DF:
	mov A, R7
	anl A, R3
	mov R7, A
	mov A, R6
	anl A, R2
	mov R6, A
	mov A, R5
	anl A, R1
	mov R5, A
	mov A, R4
	anl A, R0
	mov R4, A
dptr_04EB:
	ret

	mov A, R7
	orl A, R3
	mov R7, A
	mov A, R6
	orl A, R2
	mov R6, A
	mov A, R5
	orl A, R1
	mov R5, A
	mov A, R4
	orl A, R0
	mov R4, A
	ret

	movx A, @DPTR
	mov R4, A
	inc DPTR
	movx A, @DPTR
	mov R5, A
	inc DPTR
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	ret

	movx A, @DPTR
	mov R0, A
	inc DPTR
	movx A, @DPTR
	mov R1, A
	inc DPTR
	movx A, @DPTR
	mov R2, A
	inc DPTR
	movx A, @DPTR
	mov R3, A
	ret

	mul AB
	add A, 82h
	mov 82h, A
	mov A, 0F0h
	addc A, 83h
	mov 83h, A
	ret

	movx A, @DPTR
	mov R3, A
	inc DPTR
	movx A, @DPTR
dptr_0521:
	mov R2, A
	inc DPTR
	movx A, @DPTR
jump_0524:
	mov R1, A
	ret

dptr_0526:
	mov A, R3
	movx @DPTR, A
	inc DPTR
	mov A, R2
	movx @DPTR, A
	inc DPTR
	mov A, R1
	movx @DPTR, A
	ret

	pop 83h
	pop 82h
	mov R0, A
jump_0534:
	clr A
	movc A, @A + DPTR
	jnz jump_054A
	mov A, #01h	;   1
	movc A, @A + DPTR
	jnz jump_054A
	inc DPTR
	inc DPTR
jump_053F:
	movc A, @A + DPTR
	mov R0, A
	mov A, #01h	;   1
	movc A, @A + DPTR
	mov 82h, A
	mov 83h, R0
	clr A
	jmp @A + DPTR

jump_054A:
	mov A, #02h	;   2
	movc A, @A + DPTR
	xrl A, R0
	jz jump_053F
	inc DPTR
	inc DPTR
dptr_0552:
	inc DPTR
	sjmp jump_0534

	ljmp jump_4572

fwd_0558_jump_42DC:
	ljmp jump_42DC

jump_055B:
	clr A
	movc A, @A + DPTR
	inc DPTR
	mov R0, A
jump_055F:
	clr A
	movc A, @A + DPTR
	inc DPTR
	jc jump_0567
	mov @R0, A
	sjmp jump_0568

jump_0567:
	movx @R0, A
jump_0568:
	inc R0
	djnz R7, jump_055F
	sjmp jump_0596

jump_056D:
	clr A
	movc A, @A + DPTR
	inc DPTR
	mov R0, A
	anl A, #07h	;   7
	add A, #0Ch	;  12
	xch A, R0
	clr C
	rlc A
	swap A
	anl A, #0Fh	;  15
	orl A, #20h	;  32 ' '
	xch A, R0
	movc A, @A + PC
	jc jump_0585
	cpl A
	anl A, @R0
	sjmp jump_0586

jump_0585:
	orl A, @R0
jump_0586:
	mov @R0, A
	djnz R7, jump_056D
	sjmp jump_0596

	ajmp jump_0002

	inc A
	inc R0
	jbc 24h.0, jump_05D2
	sjmp jump_0524

	orl A, 0B8h
jump_0596:
	clr A
	mov R6, #01h	;   1
	movc A, @A + DPTR
	jz fwd_0558_jump_42DC
	inc DPTR
	mov R7, A
	anl A, #3Fh	;  63 '?'
	jnb 0E0h.5, jump_05AC
	anl A, #1Fh	;  31
	mov R6, A
	clr A
	movc A, @A + DPTR
	inc DPTR
	jz jump_05AC
	inc R6
jump_05AC:
	xch A, R7
	anl A, #0C0h	; 192  -64 'À'
	add A, 0E0h
	jz jump_055B
	jc jump_056D
	clr A
	movc A, @A + DPTR
	inc DPTR
	mov R2, A
	clr A
	movc A, @A + DPTR
	inc DPTR
	mov R0, A
jump_05BD:
	clr A
	movc A, @A + DPTR
	inc DPTR
	xch A, R0
	xch A, 82h
	xch A, R0
	xch A, R2
	xch A, 83h
	xch A, R2
	movx @DPTR, A
	inc DPTR
	xch A, R0
	xch A, 82h
jump_05CD:
	xch A, R0
	xch A, R2
	xch A, 83h
	xch A, R2
jump_05D2:
	djnz R7, jump_05BD
	djnz R6, jump_05BD
	sjmp jump_0596

	nop
	ajmp jump_0281

	subb A, @R1
	nop
	ajmp jump_0281

	subb A, R0
	nop
	ajmp jump_0281

	mul AB
	nop
	acall jump_0234
	anl A, @R1
	orl A, R2
	anl A, @R1
	addc A, @R0
	anl A, R0
	add A, R1
	push 0E0h
	push 0F0h
	push 83h
	push 82h
	push 0D0h
dptr_05F7:
	mov 0D0h, #00h	;   0
	push 00h
dptr_05FC:
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
	push 06h
	push 07h
	mov DPTR, #dptr_01C3
	mov A, #0CDh	; 205  -51 'Í'
	movx @DPTR, A
	mov A, #45h	;  69 'E'
	inc DPTR
	movx @DPTR, A
	acall jump_061C
	mov A, #0CDh	; 205  -51 'Í'
	inc A
	mov DPTR, #dptr_01C3
jump_061C:
	movx @DPTR, A
	mov A, #45h	;  69 'E'
	inc DPTR
	movx @DPTR, A
	pop 07h
	pop 06h
	pop 05h
	pop 04h
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	pop 0D0h
	pop 82h
	pop 83h
	pop 0F0h
	pop 0E0h
	reti

	mov DPTR, #dptr_0053
	movx A, @DPTR
	anl A, 35h
	mov 39h, A
	inc DPTR
	movx A, @DPTR
	anl A, 36h
	mov 3Ah, A
	inc DPTR
	movx A, @DPTR
	anl A, 37h
	mov 3Bh, A
	inc DPTR
	movx A, @DPTR
	anl A, 38h
	mov 3Ch, A
jump_0656:
	mov R5, 39h
	mov R7, #54h	;  84 'T'
	lcall jump_321D
	mov R5, 3Ah
	mov R7, #55h	;  85 'U'
	lcall jump_321D
	mov R5, 3Bh
	mov R7, #56h	;  86 'V'
	lcall jump_321D
	mov R5, 3Ch
	mov R7, #57h	;  87 'W'
	lcall jump_321D
	anl 91h, #0EFh	; 239  -17 'ï'
	ret

	push 0E0h
	push 0F0h
	push 83h
	push 82h
	push 0D0h
	mov 0D0h, #00h	;   0
	push 00h
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
dptr_068F:
	push 06h
dptr_0691:
	push 07h
	mov DPTR, #dptr_01C3
	mov A, #56h	;  86 'V'
	movx @DPTR, A
	mov A, #46h	;  70 'F'
	inc DPTR
	movx @DPTR, A
	lcall jump_6321
	mov A, 41h
	jnb 0E0h.4, jump_06A9
	mov R7, #02h	;   2
	acall jump_0427
jump_06A9:
	mov A, 43h
	jnb 0E0h.0, jump_06B0
	acall jump_06F4
jump_06B0:
	mov A, 43h
	jnb 0E0h.1, jump_06B8
	lcall jump_4DBA
jump_06B8:
	mov A, 43h
	jnb 0E0h.2, jump_06C0
	lcall jump_4E09
jump_06C0:
	mov A, 43h
	jnb 0E0h.3, jump_06C8
	lcall jump_637E
jump_06C8:
	mov A, 43h
	jnb 0E0h.4, jump_06CF
	acall fwd_07B0_jump_0013
jump_06CF:
	mov A, 43h
	jnb 0E0h.5, jump_06D6
	acall jump_07DE
jump_06D6:
	mov A, 43h
	jnb 0E0h.6, jump_06DD
	acall jump_078B
jump_06DD:
	mov A, 44h
	jnb 0E0h.1, jump_06E4
	acall jump_06EA
jump_06E4:
	mov A, #56h	;  86 'V'
	inc A
	mov DPTR, #dptr_01C3
jump_06EA:
	movx @DPTR, A
	mov A, #46h	;  70 'F'
	inc DPTR
	movx @DPTR, A
	pop 07h
	pop 06h
	pop 05h
; overlapping 1 byte(s)

org	6F4h
jump_06F4:
	inc 0D0h

org	6F6h
	inc A

org	6F7h
	pop 03h

org	6F9h
	pop 02h

org	6FBh
	pop 01h

org	6FDh
	pop 00h

org	6FFh
	pop 0D0h

org	701h
	pop 82h

org	703h
	pop 83h

org	705h
	pop 0F0h

org	707h
	pop 0E0h

org	709h
	reti


org	70Ah
	mov DPTR, #dptr_80E6

org	70Dh
	movx A, @DPTR

org	70Eh
	jz jump_0713

org	710h
	lcall jump_4E83
jump_0713:
	ret

	mov DPTR, #dptr_8109
	movx A, @DPTR
	jz jump_0729
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_0552
	movx A, @DPTR
	orl A, #02h	;   2
	movx @DPTR, A
	mov DPTR, #dptr_05FB
	movx A, @DPTR
	inc A
	movx @DPTR, A
jump_0729:
	clr A
	mov R7, A
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_07AA
	mov DPTR, #dptr_80A2
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_07AA
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	swap A
	anl A, #0Fh	;  15
	jz jump_0766
	add A, #0FEh	; 254   -2 'þ'
	jz jump_0749
	inc A
	jnz jump_0768
jump_0749:
	mov DPTR, #dptr_80ED
	movx A, @DPTR
	dec A
	movx @DPTR, A
	movx A, @DPTR
	mov R6, A
	jz jump_0759
	mov DPTR, #dptr_80EF
	movx A, @DPTR
	jz jump_0768
jump_0759:
	mov A, R6
	jnz jump_0762
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	inc DPTR
	movx @DPTR, A
jump_0762:
	mov R7, #01h	;   1
	sjmp jump_0768

jump_0766:
	mov R7, #01h	;   1
jump_0768:
	mov A, R7
	jz jump_07AA
	mov DPTR, #dptr_80EA
	movx A, @DPTR
	orl A, #10h	;  16
	movx @DPTR, A
	mov DPTR, #dptr_80EF
	movx A, @DPTR
	jz jump_077B
	cjne A, #01h, jump_0784	;   1
; overlapping 1 byte(s)

org	77Ah
jump_077A:
	inc R1
jump_077B:
	clr A
	mov 1Dh, A
	mov DPTR, #dptr_80EF
	movx A, @DPTR
	sjmp jump_0791

jump_0784:
	clr A
	mov 1Dh, A
	mov DPTR, #dptr_80EF
; overlapping 2 byte(s)

org	788h
fwd_0788_jump_077A:
	sjmp jump_077A


org	78Ah
	movx A, @DPTR
jump_078B:
	mov 0F0h, #03h	;   3
	mul AB
	add A, #0FEh	; 254   -2 'þ'
jump_0791:
	mov R7, A
	mov DPTR, #dptr_80EE
	movx A, @DPTR
	add A, R7
	lcall jump_4EF2
	mov DPTR, #dptr_0156
	mov A, #05h	;   5
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	jb 0E0h.2, jump_07AA
; overlapping 1 byte(s)

org	7A6h
jump_07A6:
	rr A

org	7A7h
	lcall jump_4ABF
jump_07AA:
	ret

	mov DPTR, #dptr_80A2
	movx A, @DPTR
	cjne A, #01h, jump_07C5	;   1
; overlapping 2 byte(s)

org	7B0h
fwd_07B0_jump_0013:
	ajmp jump_0013


org	7B2h
	mov DPTR, #dptr_80E6

org	7B5h
	movx A, @DPTR

org	7B6h
	jz jump_07C5

org	7B8h
	mov DPTR, #dptr_80EA

org	7BBh
	movx A, @DPTR

org	7BCh
	anl A, #0FEh	; 254   -2 'þ'

org	7BEh
	movx @DPTR, A

org	7BFh
	anl A, #07h	;   7

org	7C1h
	jnz jump_07C5

org	7C3h
	acall jump_07A6
jump_07C5:
	ret

	mov DPTR, #dptr_80E8
	movx A, @DPTR
	mov R7, A
	mov R5, #01h	;   1
	ljmp jump_4AC3

	mov DPTR, #dptr_80A2
	movx A, @DPTR
