  ; CALL XREF from fcn.00000418 @ +0x7c
┌ 564: fcn.00008000 ();
│ 0x00008000      8c790260       daddi v0, zero, 0x798c
  ; CALL XREF from fcn.000184d8 @ +0x2d64
  ; CALL XREF from fcn.0001bb94 @ +0x78
┌ 1: fcn.0000000f ();
└ 0x0000000f                     unaligned
| // true: 0x00000010
  ; CALL XREF from fcn.0000b618 @ +0x11cc
┌ 8: fcn.00029348 ();
│ 0x00029348      da20d90e       jal 0xb648368
└ 0x0002934c      1df0b883       lb t8, -0xfe3(sp)

  ; CALL XREF from fcn.0000b618 @ +0x1d38
┌ 8: fcn.00011088 ();
│ 0x00011088      92010079       msubv.b w6, w0, w0
└ 0x0001108c      319ca926       addiu t1, s5, -0x63cf

  ; XREFS: CALL 0x0000a5c8  CALL 0x0000a5d4  CALL 0x0000e520  
  ; XREFS: CALL 0x00019040  CALL 0x0001e560  CALL 0x0002d364  
  ; XREFS: CALL 0x00032640  
┌ 1: fcn.00000009 ();
└ 0x00000009                     unaligned
| // true: 0x0000000a
  ; CALL XREF from fcn.0000b618 @ +0x3070
┌ 12: fcn.0001dd18 ();
│ 0x0001dd18      e56102a2       sb v0, 0x61e5(s0)
│ 0x0001dd1c      a40025dd       ld a1, 0xa4(t1)
└ 0x0001dd20      e21df0ad       sw s0, 0x1de2(t7)

  ; XREFS: CALL 0x0000f2a0  CALL 0x0001af38  CALL 0x0001b1fc  
  ; XREFS: CALL 0x0001cccc  CALL 0x0001e90c  CALL 0x00022c84  
  ; XREFS: CALL 0x000266e4  CALL 0x0002d23c  CALL 0x00032440  
  ; XREFS: CALL 0x000344e0  
┌ 4: fcn.000184d8 ();
└ 0x000184d8      b6ed0286       lh v0, -0x124a(s0)

  ; CALL XREF from fcn.0000b618 @ +0x3e80
┌ 16: fcn.00028608 ();
│ 0x00028608      cc2065cd       pref 5, 0x20cc(t3)
│ 0x0002860c      e00c080c       jal 0x203380
│ 0x00028610      0a98030c       jal 0xe6028
└ 0x00028614      0b4cec92       lbu t4, 0x4c0b(s7)

  ; XREFS: CALL 0x0000fca0  CALL 0x00015fe8  CALL 0x00029414  
  ; XREFS: CALL 0x0002a478  CALL 0x0002c078  CALL 0x00030008  
  ; XREFS: CALL 0x00035474  CALL 0x000376b8  CALL 0x000376fc  
  ; XREFS: CALL 0x00037840  CALL 0x00037bd0  
┌ 36: fcn.000204d8 ();
│ 0x000204d8      2b1280ff       sd zero, 0x122b(gp)
│ 0x000204dc      c0567f13       beq k1, ra, 0x35fe0
│ 0x000204e0      a22b1692       lbu s6, 0x2ba2(s0)
  false: 0x000204e4
│ 0x000204e4      2b15a099       lwr zero, 0x152b(t5)
│ 0x000204e8      c0565914       bne v0, t9, 0x35fec
│ ; CODE XREF from fcn.0003306c @ +0x4b78
│ 0x000204ec      d22b19c2       ll t9, 0x2bd2(s0)
  false: 0x000204f0
│ 0x000204f0      2b18d0cc       pref 0x10, 0x182b(a2)
│ 0x000204f4      c0564c15       bne t2, t4, 0x35ff8
└ 0x000204f8      f22b1ce2       sc gp, 0x2bf2(s0)

  ; XREFS: CALL 0x0000fcf4  CALL 0x00015c14  CALL 0x0001c6bc  
  ; XREFS: CALL 0x000220d0  CALL 0x000227a4  CALL 0x00022ae0  
  ; XREFS: CALL 0x00022ec4  CALL 0x00026884  CALL 0x000269e0  
  ; XREFS: CALL 0x0002d440  CALL 0x00033318  
┌ 4: fcn.000284d8 ();
└ 0x000284d8      16aa790c       jal 0x1e6a858

  ; CALL XREF from aav.0x0000ffe8 @ +0x348
┌ 4: fcn.0001bc88 ();
└ 0x0001bc88      24ffd0da       bbit032 s6, 0x10, 0x1b91c

  ; CALL XREF from fcn.00011ec8 @ +0x360
  ; CALL XREF from fcn.00013348 @ +0x467c
  ; CALL XREF from fcn.00029348 @ +0x2b34
│ ;-- (0x00000019) fcn.00000019:
│ ; CALL XREF from fcn.00002380 @ +0x3b4
│ ; CALL XREF from fcn.00013348 @ +0x45dc
│ ; CALL XREF from fcn.000184d8 @ +0x1120
│ ; CALL XREF from fcn.000204d8 @ +0x4880
│ ; CALL XREF from fcn.0003306c @ +0x88c
┌ 1: fcn.00000018 ();
│ 0x00000018  ~   00             invalid
| // true: 0x00000019
  ; CALL XREF from fcn.00012608 @ +0xc04
┌ 12: fcn.00029308 ();
│ 0x00029308      0fb841c1       ll at, -0x47f1(t2)
│ 0x0002930c      3a7ee2a2       sb v0, 0x7e3a(s7)
└ 0x00029310      2020ab82       lb t3, 0x2020(s5)

  ; XREFS: CALL 0x00013924  CALL 0x00013a00  CALL 0x000176ac  
  ; XREFS: CALL 0x0001c2d0  CALL 0x0001e674  CALL 0x00024ef0  
  ; XREFS: CALL 0x00025220  CALL 0x0002c4ec  CALL 0x00030e8c  
  ; XREFS: CALL 0x00031154  
│ ;-- (0x00000011) fcn.00000011:
│ ; CALL XREFS from fcn.000204d8 @ +0x5fbc, +0x7384
┌ 1: fcn.00000010 ();
│ 0x00000010  ~   44             invalid
| // true: 0x00000011
  ; CODE XREF from fcn.000003c0 @ 0x3c8
  ; CALL XREF from fcn.00013348 @ +0x610
┌ 12: fcn.00000418 ();
│ 0x00000418      32d30100       tlt zero, at, 0x34c
│ 0x0000041c      20004c02       add zero, s2, t4
└ 0x00000420      0c037682       lb s6, 0x30c(s3)

  ; CALL XREF from fcn.00013348 @ +0x2020
  ; CALL XREF from fcn.000204d8 @ +0x3e78
┌ 48: fcn.000003c0 (int64_t arg2, signed int64_t arg4);
│ ; arg int64_t arg2 @ a1
│ ; arg signed int64_t arg4 @ a3
│ 0x000003c0      00b31300       sll s6, s3, 0xc
│ 0x000003c4      c21300c3       ll zero, 0x13c2(t8)
│ 0x000003c8      1300d113       beq fp, s1, fcn.00000418
│ 0x000003cc      00d21300       sll k0, s3, 8
  false: 0x000003d0
│ 0x000003d0      d31300e8       bbit1 zero, 0, 0x5320
│ ; CODE XREF from aav.0x000002f4 @ +0x90
│ 0x000003d4      1300ea13       beq ra, t2, 0x424
│ 0x000003d8      00f01300       sll fp, s3, 0
  false: 0x000003dc
│ ; DATA XREF from fcn.0003306c @ +0x5884
│ 0x000003dc      f11300f2       scd zero, 0x13f1(s0)
│ ; CODE XREF from aav.0x000002f4 @ +0x9c
│ 0x000003e0      130cf220       addi s2, a3, 0xc13                    ; arg4
│ 0x000003e4      e6131020       addi s0, zero, 0x13e6
│ ; DATA XREF from fcn.0001dd18 @ +0x246c
│ 0x000003e8      0022a060       daddi zero, a1, 0x2200                ; arg2
└ 0x000003ec      0c037682       lb s6, 0x30c(s3)

  ; XREFS: DATA 0x00011a00  CALL 0x00015a80  CALL 0x00015a94  
  ; XREFS: CALL 0x00015aa0  CALL 0x00015ab4  CALL 0x00015ac0  
┌ 16: fcn.00000a88 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x00000a88      c2d8b2c8       bbit0 a1, 0x12, -0x926c
│ 0x00000a8c      a2b892a8       swl s2, -0x475e(a0)                   ; arg1
│ 0x00000a90      82987288       lwl s2, -0x677e(v1)
└ 0x00000a94      62785268       ldl s2, 0x7862(v0)

  ; CALL XREF from fcn.00002380 @ +0x3b4
  ; CALL XREF from fcn.00013348 @ +0x45dc
  ; CALL XREF from fcn.000184d8 @ +0x1120
  ; CALL XREF from fcn.000204d8 @ +0x4880
  ; CALL XREF from fcn.0003306c @ +0x88c
┌ 1: fcn.00000019 ();
└ 0x00000019                     unaligned
| // true: 0x0000001a
  ; CALL XREF from fcn.000184d8 @ +0xb30
┌ 4: fcn.00028688 ();
└ 0x00028688      80cc11d0       lld s1, -0x3380(zero)

  ; CALL XREF from fcn.0001bc88 @ +0x150
┌ 92: fcn.0000b618 ();
│ 0x0000b618      87f3d2a1       sb s2, -0xc79(t6)
│ 0x0000b61c      80e2a07f       ext zero, sp, 0xa, 0x1d
│ 0x0000b620      0c8f1c12       beq s0, gp, -0x10dac
│ 0x0000b624      226618b2       sdl t8, 0x6622(s0)
  false: 0x0000b628
│ 0x0000b628      6614c976       jalx 0xb245198
│ 0x0000b62c      d956e266       daddiu v0, s7, 0x56d9
│ 0x0000b630      1cf9e699       lwr a2, -0x6e4(t7)
│ 0x0000b634      06991699       lwr s6, -0x66fa(t0)
│ 0x0000b638      2699f692       lbu s6, -0x66da(s7)
│ 0x0000b63c      66199266       daddiu s2, s4, 0x1966
│ 0x0000b640      1a926610       beq v1, a2, -0x10154
│ 0x0000b644      92661599       lwr s5, 0x6692(t0)
  false: 0x0000b648
│ 0x0000b648      a6826613       beq k1, a2, -0x13f1c
│ 0x0000b64c      894689d6       ldc1 f9, 0x4689(s4)
  false: 0x0000b650
│ 0x0000b650      89668986       lh t1, 0x6689(s4)
│ 0x0000b654      82661289       lwl s2, 0x6682(t0)
│ 0x0000b658      36a26611       beq t3, a2, -0xc0cc
│ ; CODE XREF from fcn.000204d8 @ +0x11b0
│ 0x0000b65c      a996a266       daddiu v0, s5, -0x6957
  false: 0x0000b660
│ 0x0000b660      1b2189f3       scd t1, 0x211b(gp)
│ 0x0000b664      29c60c6a       ldl t4, -0x39d7(s0)
│ 0x0000b668      a2661681       lb s6, 0x66a2(t0)
│ 0x0000b66c      86f389b6       sdr t1, -0xc7a(s4)
└ 0x0000b670      1ce99266       daddiu s2, s4, -0x16e4

  ; XREFS(22)
┌ 1: fcn.0000001f ();
└ 0x0000001f                     unaligned

  ; CALL XREF from fcn.0001cd48 @ +0x4f4
┌ 1: fcn.00000013 ();
└ 0x00000013                     unaligned

  ; CALL XREF from fcn.0001dd18 @ +0x1478
┌ 8: fcn.00000ac8 ();
│ 0x00000ac8      36210020       addi zero, zero, 0x2136
└ 0x00000acc      f2130020       addi zero, zero, 0x13f2

  ; CALL XREF from fcn.0000b618 @ +0x1d4c
  ; CALL XREF from fcn.0001dd18 @ +0x1f1c
  ; CALL XREF from fcn.000204d8 @ +0x7528
  ; CALL XREF from fcn.00029348 @ +0xfc
  ; CALL XREF from fcn.000304d8 @ +0x14a0
┌ 2: fcn.0000001a ();
│ 0x0000001a                     unaligned
│ ; CALL XREF from fcn.0000b618 @ +0xeb4
└ 0x0000001b                     unaligned

  ; CALL XREF from fcn.000204d8 @ +0x2d0
┌ 4: fcn.00002380 ();
└ 0x00002380      02080200       srl at, v0, 0

  ; CALL XREF from fcn.000204d8 @ +0xa60
┌ 4: fcn.0001bb94 ();
└ 0x0001bb94      e0e841ea       bbit1 s2, 1, 0x15f18

  ; CALL XREF from fcn.000204d8 @ +0xa98
┌ 4: fcn.00000994 ();
└ 0x00000994      2c63390f       jal 0xce58cb0

  ; CALL XREF from fcn.000204d8 @ +0x1690
  ; CALL XREF from fcn.00029348 @ +0x6c
┌ 1: fcn.0000001e ();
└ 0x0000001e                     unaligned
| // true: 0x0000001f
  ; CALL XREF from fcn.000204d8 @ +0x2318
┌ 20: fcn.00012608 ();
│ 0x00012608      a09910f8       bbit132 zero, 0x10, -0x7374
│ 0x0001260c      08a1bcd8       bbit032 a1, 0x1c, -0x55d0
│ 0x00012610      a0ff1090       lbu s0, -0x60(zero)
│ 0x00012614      ff20f908       j 0x3e483fc
└ 0x00012618      c22410d1       lld s0, 0x24c2(t0)

  ; CALL XREF from fcn.000204d8 @ +0x4154
┌ 28: fcn.00011ec8 ();
│ 0x00011ec8      001c1cf1       scd gp, 0x1c00(t0)
│ 0x00011ecc      13da1c98       lwr gp, -0x25ed(zero)
│ 0x00011ed0      a8d391c3       ll s1, -0x2c58(gp)
│ 0x00011ed4      d9992189       lwl at, -0x6627(t1)
│ ; CODE XREF from fcn.000184d8 @ +0x102c
│ 0x00011ed8      31f941c9       bbit0 t2, 1, 0x103a0
│ 0x00011edc      11d9010c       jal 0x76444
└ 0x00011ee0      1c0c1df2       scd sp, 0xc1c(s0)

  ; CALL XREF from fcn.000204d8 @ +0x4180
┌ 52: fcn.000124c8 ();
│ 0x000124c8      10a13fd8       bbit032 at, 0x1f, -0x56f4
│ 0x000124cc      a0882089       lwl zero, -0x7760(t1)
│ 0x000124d0      09e864f1       scd a0, -0x17f7(t3)
│ 0x000124d4      9ad8d80e       jal 0xb636268
│ 0x000124d8      f0dd10f1       scd s0, -0x2210(t0)
│ 0x000124dc      dcd7f0dd       ld s0, -0x2824(t7)
│ 0x000124e0      20d90eb8       swr t6, -0x26e0(zero)
│ 0x000124e4      64c1fbd7       ldc1 f27, -0x3e9c(ra)
│ 0x000124e8      980bc099       lwr zero, 0xb98(t6)
│ 0x000124ec      10c1b3d7       ldc1 f19, -0x3ef0(sp)
│ 0x000124f0      a2a00ac0       ll t2, -0x5f5e(zero)
│ 0x000124f4      9920990b       j 0xe648264
└ 0x000124f8      65d6f6a2       sb s6, -0x299b(s7)

  ; CALL XREF from fcn.000204d8 @ +0x436c
┌ 8: fcn.00011b48 ();
│ 0x00011b48      ad03b891       lbu t8, 0x3ad(t5)
└ 0x00011b4c      c2a001e5       swc1 f1, -0x5f3e(t0)

  ; CALL XREF from fcn.000204d8 @ +0x43c0
┌ 4: fcn.000118c8 ();
└ 0x000118c8      c20235a2       sb s5, 0x2c2(s1)

  ; CALL XREF from fcn.000204d8 @ +0x4414
┌ 36: fcn.00011bc8 (int64_t arg2, int64_t arg_65efh);
│ ; arg int64_t arg_65efh @ sp+0x65ef
│ ; arg int64_t arg2 @ a1
│ 0x00011bc8      088649ff       sd t1, -0x79f8(k0)
│ 0x00011bcc      ad02b2a4       sh s2, 0x2ad(a1)                      ; arg2
│ 0x00011bd0      ef65a9ff       sd t1, (arg_65efh)
│ 0x00011bd4      2d0a1df0       scd sp, 0xa2d(zero)
│ 0x00011bd8      ad02b2a4       sh s2, 0x2ad(a1)                      ; arg2
│ 0x00011bdc      f7a5a8ff       sd t0, -0x5a09(sp)
│ 0x00011be0      2d0a1df0       scd sp, 0xa2d(zero)
│ 0x00011be4      36a100a1       sb zero, -0x5eca(t0)
└ 0x00011be8      d9d9a80a       j 0xaa36764

  ; CALL XREF from fcn.000204d8 @ +0x4468
┌ 24: fcn.00011ac8 ();
│ 0x00011ac8      01c921d9       bbit032 t1, 1, 0x3ed0
│ 0x00011acc      110c1c0c       jal 0x703044
│ 0x00011ad0      3d0c8e65       daddiu t6, t4, 0xc3d
│ 0x00011ad4      b1ff0cea       bbit1 s0, 0xc, 0x1199c
│ 0x00011ad8      b2a0b0cd       pref 0x10, -0x5f4e(t5)
└ 0x00011adc      050c0d25       addiu t5, t0, 0xc05

  ; CALL XREF from fcn.000204d8 @ +0x4638
┌ 36: fcn.00013348 ();
│ 0x00013348      d2cdf816       bne s7, t8, 0x6a94
│ 0x0001334c      3d1ff221       addi s2, t7, 0x1f3d
| // true: 0x00006a94  false: 0x00013350
│ 0x00013350      2f922f6e       ldr t7, -0x6dd1(s1)
│ 0x00013354      88097ceb       bbit1 k1, 0x1c, 0x15978
│ 0x00013358      b088100c       jal 0x4222c0
│ 0x0001335c      1bb08820       addi t0, a0, -0x4fe5
│ 0x00013360      8909f22f       sltiu s2, ra, 0x989
│ 0x00013364      6fe80fa0       sb t7, -0x1791(zero)
└ 0x00013368      ee10e90f       jal 0xfa443b8

  ; CALL XREF from fcn.000204d8 @ +0x4748
┌ 1: fcn.0000000b ();
└ 0x0000000b                     unaligned
| // true: 0x0000000c
  ; CALL XREFS from fcn.000204d8 @ +0x5fbc, +0x7384
┌ 2: fcn.00000011 ();
│ 0x00000011                     unaligned
│ ; CALL XREF from fcn.00002380 @ +0x1fc
└ 0x00000012                     unaligned
| // true: 0x00000013
  ; CALL XREF from fcn.000204d8 @ +0x66b4
┌ 1: fcn.0000001d ();
└ 0x0000001d                     unaligned
| // true: 0x0000001e
  ; DATA XREFS from fcn.000204d8 @ +0x44c, +0x6ae0, +0x75b0
┌ 1: fcn.0000000a ();
└ 0x0000000a                     unaligned
| // true: 0x0000000b
  ; CALL XREF from fcn.00029348 @ +0x1d88
┌ 36: fcn.0003306c ();
│ 0x0003306c      0aa3820a       j 0xa0a8c28
│ 0x00033070      a2809911       beq t4, t9, 0x132fc
| // true: 0x000132fc  false: 0x00033078
│ 0x00033078      0aa18099       lwr zero, -0x5ef6(t4)
│ 0x0003307c      11809920       addi t9, a0, -0x7fef
