../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     203:	00 40 00             	add    %al,0x0(%eax)
     206:	00 00                	add    %al,(%eax)
     208:	c0 32 00             	shlb   $0x0,(%edx)
     20b:	00 c0                	add    %al,%al
     20d:	2a 02                	sub    (%edx),%al
     20f:	00 40 24             	add    %al,0x24(%eax)
     212:	00 00                	add    %al,(%eax)
     214:	40                   	inc    %eax
     215:	20 00                	and    %al,(%eax)
     217:	00 00                	add    %al,(%eax)
     219:	4f                   	dec    %edi
     21a:	02 00                	add    (%eax),%al
     21c:	00 12                	add    %dl,(%edx)
	...
     23e:	00 00                	add    %al,(%eax)
     240:	00 20                	add    %ah,(%eax)
     242:	00 00                	add    %al,(%eax)
     244:	00 05 00 00 80 d8    	add    %al,0xd8800000
     24a:	00 00                	add    %al,(%eax)
     24c:	00 61 02             	add    %ah,0x2(%ecx)
     24f:	00 80 5d 00 00 00    	add    %al,0x5d(%eax)
     255:	25 00 00 80 be       	and    $0xbe800000,%eax
     25a:	02 00                	add    (%eax),%al
     25c:	00 b3 00 00 00 00    	add    %dh,0x0(%ebx)
	...
     27e:	00 00                	add    %al,(%eax)
     280:	fa                   	cli
     281:	fc                   	cld
     282:	2e 66 0f 01 16       	lgdtw  %cs:(%esi)
     287:	f8                   	clc
     288:	88 0f                	mov    %cl,(%edi)
     28a:	20 c0                	and    %al,%al
     28c:	66 83 c8 01          	or     $0x1,%ax
     290:	66 25 ff ff          	and    $0xffff,%ax
     294:	ff 9f 0f 22 c0 2e    	lcall  *0x2ec0220f(%edi)
     29a:	eb 00                	jmp    0x29c
     29c:	b8 10 00 8e d8       	mov    $0xd88e0010,%eax
     2a1:	8e c0                	mov    %eax,%es
     2a3:	8e e8                	mov    %eax,%gs
     2a5:	8e d0                	mov    %eax,%ss
     2a7:	b8 18 00 8e e0       	mov    $0xe08e0018,%eax
     2ac:	66 ea 60 00 00 00    	ljmpw  $0x0,$0x60
     2b2:	08 00                	or     %al,(%eax)
     2b4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     2b8:	1f                   	pop    %ds
     2b9:	00 00                	add    %al,(%eax)
     2bb:	89 00                	mov    %eax,(%eax)
     2bd:	00 66 90             	add    %ah,-0x70(%esi)
	...
     2c8:	80 51 c0 88          	adcb   $0x88,-0x40(%ecx)
     2cc:	00 9b 4f 00 40 88    	add    %bl,-0x77bfffb1(%ebx)
     2d2:	00 00                	add    %al,(%eax)
     2d4:	00 93 4f 00 e7 ff    	add    %dl,-0x18ffb1(%ebx)
     2da:	00 80 01 93 cf 00    	add    %al,0xcf9301(%eax)
     2e0:	2e 0f 01 1d 7a 00 00 	lidtl  %cs:0x7a
     2e7:	00 
     2e8:	bc fc 1f 00 00       	mov    $0x1ffc,%esp
     2ed:	e8 de 0a 00 00       	call   0xdd0
     2f2:	66 b8 ad de          	mov    $0xdead,%ax
     2f6:	f4                   	hlt
     2f7:	eb fd                	jmp    0x2f6
     2f9:	f4                   	hlt
     2fa:	00 00                	add    %al,(%eax)
     2fc:	00 00                	add    %al,(%eax)
     2fe:	00 00                	add    %al,(%eax)
     300:	cf                   	iret
     301:	fa                   	cli
     302:	6a 00                	push   $0x0
     304:	6a 00                	push   $0x0
     306:	e9 2a 01 00 00       	jmp    0x435
     30b:	fa                   	cli
     30c:	6a 00                	push   $0x0
     30e:	6a 01                	push   $0x1
     310:	e9 20 01 00 00       	jmp    0x435
     315:	fa                   	cli
     316:	6a 00                	push   $0x0
     318:	6a 02                	push   $0x2
     31a:	e9 16 01 00 00       	jmp    0x435
     31f:	fa                   	cli
     320:	6a 00                	push   $0x0
     322:	6a 03                	push   $0x3
     324:	e9 0c 01 00 00       	jmp    0x435
     329:	fa                   	cli
     32a:	6a 00                	push   $0x0
     32c:	6a 04                	push   $0x4
     32e:	e9 02 01 00 00       	jmp    0x435
     333:	fa                   	cli
     334:	6a 00                	push   $0x0
     336:	6a 05                	push   $0x5
     338:	e9 f8 00 00 00       	jmp    0x435
     33d:	fa                   	cli
     33e:	6a 00                	push   $0x0
     340:	6a 06                	push   $0x6
     342:	e9 ee 00 00 00       	jmp    0x435
     347:	fa                   	cli
     348:	6a 00                	push   $0x0
     34a:	6a 07                	push   $0x7
     34c:	e9 e4 00 00 00       	jmp    0x435
     351:	fa                   	cli
     352:	6a 08                	push   $0x8
     354:	e9 dc 00 00 00       	jmp    0x435
     359:	fa                   	cli
     35a:	6a 00                	push   $0x0
     35c:	6a 09                	push   $0x9
     35e:	e9 d2 00 00 00       	jmp    0x435
     363:	fa                   	cli
     364:	6a 0a                	push   $0xa
     366:	e9 ca 00 00 00       	jmp    0x435
     36b:	fa                   	cli
     36c:	6a 0b                	push   $0xb
     36e:	e9 c2 00 00 00       	jmp    0x435
     373:	fa                   	cli
     374:	6a 0c                	push   $0xc
     376:	e9 ba 00 00 00       	jmp    0x435
     37b:	fa                   	cli
     37c:	6a 0d                	push   $0xd
     37e:	e9 b2 00 00 00       	jmp    0x435
     383:	fa                   	cli
     384:	6a 0e                	push   $0xe
     386:	e9 aa 00 00 00       	jmp    0x435
     38b:	fa                   	cli
     38c:	6a 00                	push   $0x0
     38e:	6a 0f                	push   $0xf
     390:	e9 a0 00 00 00       	jmp    0x435
     395:	fa                   	cli
     396:	6a 00                	push   $0x0
     398:	6a 10                	push   $0x10
     39a:	e9 96 00 00 00       	jmp    0x435
     39f:	fa                   	cli
     3a0:	6a 11                	push   $0x11
     3a2:	e9 8e 00 00 00       	jmp    0x435
     3a7:	fa                   	cli
     3a8:	6a 00                	push   $0x0
     3aa:	6a 12                	push   $0x12
     3ac:	e9 84 00 00 00       	jmp    0x435
     3b1:	fa                   	cli
     3b2:	6a 00                	push   $0x0
     3b4:	6a 13                	push   $0x13
     3b6:	eb 7d                	jmp    0x435
     3b8:	fa                   	cli
     3b9:	6a 00                	push   $0x0
     3bb:	6a 14                	push   $0x14
     3bd:	eb 76                	jmp    0x435
     3bf:	fa                   	cli
     3c0:	6a 00                	push   $0x0
     3c2:	6a 15                	push   $0x15
     3c4:	eb 6f                	jmp    0x435
     3c6:	fa                   	cli
     3c7:	6a 00                	push   $0x0
     3c9:	6a 16                	push   $0x16
     3cb:	eb 68                	jmp    0x435
     3cd:	fa                   	cli
     3ce:	6a 00                	push   $0x0
     3d0:	6a 17                	push   $0x17
     3d2:	eb 61                	jmp    0x435
     3d4:	fa                   	cli
     3d5:	6a 00                	push   $0x0
     3d7:	6a 18                	push   $0x18
     3d9:	eb 5a                	jmp    0x435
     3db:	fa                   	cli
     3dc:	6a 00                	push   $0x0
     3de:	6a 19                	push   $0x19
     3e0:	eb 53                	jmp    0x435
     3e2:	fa                   	cli
     3e3:	6a 00                	push   $0x0
     3e5:	6a 1a                	push   $0x1a
     3e7:	eb 4c                	jmp    0x435
     3e9:	fa                   	cli
     3ea:	6a 00                	push   $0x0
     3ec:	6a 1b                	push   $0x1b
     3ee:	eb 45                	jmp    0x435
     3f0:	fa                   	cli
     3f1:	6a 00                	push   $0x0
     3f3:	6a 1c                	push   $0x1c
     3f5:	eb 3e                	jmp    0x435
     3f7:	fa                   	cli
     3f8:	6a 00                	push   $0x0
     3fa:	6a 1d                	push   $0x1d
     3fc:	eb 37                	jmp    0x435
     3fe:	fa                   	cli
     3ff:	6a 00                	push   $0x0
     401:	6a 1e                	push   $0x1e
     403:	eb 30                	jmp    0x435
     405:	fa                   	cli
     406:	6a 00                	push   $0x0
     408:	6a 1f                	push   $0x1f
     40a:	eb 29                	jmp    0x435
     40c:	fa                   	cli
     40d:	60                   	pusha
     40e:	68 d0 00 00 00       	push   $0xd0
     413:	e8 78 00 00 00       	call   0x490
     418:	83 c4 04             	add    $0x4,%esp
     41b:	61                   	popa
     41c:	cf                   	iret
     41d:	fa                   	cli
     41e:	60                   	pusha
     41f:	6a 4c                	push   $0x4c
     421:	e8 da 08 00 00       	call   0xd00
     426:	83 c4 04             	add    $0x4,%esp
     429:	61                   	popa
     42a:	cf                   	iret
     42b:	fa                   	cli
     42c:	6a 00                	push   $0x0
     42e:	68 ff 00 00 00       	push   $0xff
     433:	eb 0b                	jmp    0x440
     435:	60                   	pusha
     436:	e8 35 00 00 00       	call   0x470
     43b:	61                   	popa
     43c:	83 c4 08             	add    $0x8,%esp
     43f:	cf                   	iret
     440:	60                   	pusha
     441:	e8 5a 00 00 00       	call   0x4a0
     446:	61                   	popa
     447:	83 c4 08             	add    $0x8,%esp
     44a:	cf                   	iret
     44b:	00 00                	add    %al,(%eax)
     44d:	00 00                	add    %al,(%eax)
     44f:	00 83 ec 08 b8 ff    	add    %al,-0x47f714(%ebx)
     455:	07                   	pop    %es
     456:	00 00                	add    %al,(%eax)
     458:	66 89 04 24          	mov    %ax,(%esp)
     45c:	c7 44 24 02 80 7e 00 	movl   $0x7e80,0x2(%esp)
     463:	00 
     464:	0f 01 1c 24          	lidtl  (%esp)
     468:	83 c4 08             	add    $0x8,%esp
     46b:	c3                   	ret
     46c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     470:	8b 54 24 24          	mov    0x24(%esp),%edx
     474:	8d 44 24 04          	lea    0x4(%esp),%eax
     478:	50                   	push   %eax
     479:	ff 14 95 80 86 00 00 	call   *0x8680(,%edx,4)
     480:	59                   	pop    %ecx
     481:	c3                   	ret
     482:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     490:	c3                   	ret
     491:	90                   	nop
     492:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4a0:	c3                   	ret
     4a1:	90                   	nop
     4a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     4a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4b0:	f4                   	hlt
     4b1:	eb fd                	jmp    0x4b0
     4b3:	f4                   	hlt
     4b4:	c3                   	ret
     4b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4c0:	f4                   	hlt
     4c1:	eb fd                	jmp    0x4c0
     4c3:	f4                   	hlt
     4c4:	c3                   	ret
     4c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4d0:	f4                   	hlt
     4d1:	eb fd                	jmp    0x4d0
     4d3:	f4                   	hlt
     4d4:	c3                   	ret
     4d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4e0:	f4                   	hlt
     4e1:	eb fd                	jmp    0x4e0
     4e3:	f4                   	hlt
     4e4:	c3                   	ret
     4e5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     4f0:	f4                   	hlt
     4f1:	eb fd                	jmp    0x4f0
     4f3:	f4                   	hlt
     4f4:	c3                   	ret
     4f5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     4f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     500:	f4                   	hlt
     501:	eb fd                	jmp    0x500
     503:	f4                   	hlt
     504:	c3                   	ret
     505:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     510:	f4                   	hlt
     511:	eb fd                	jmp    0x510
     513:	f4                   	hlt
     514:	c3                   	ret
     515:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     520:	f4                   	hlt
     521:	eb fd                	jmp    0x520
     523:	f4                   	hlt
     524:	c3                   	ret
     525:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     529:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     530:	f4                   	hlt
     531:	eb fd                	jmp    0x530
     533:	f4                   	hlt
     534:	c3                   	ret
     535:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     540:	f4                   	hlt
     541:	eb fd                	jmp    0x540
     543:	f4                   	hlt
     544:	c3                   	ret
     545:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     549:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     550:	f4                   	hlt
     551:	eb fd                	jmp    0x550
     553:	f4                   	hlt
     554:	c3                   	ret
     555:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     560:	f4                   	hlt
     561:	eb fd                	jmp    0x560
     563:	f4                   	hlt
     564:	c3                   	ret
     565:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     569:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     570:	f4                   	hlt
     571:	eb fd                	jmp    0x570
     573:	f4                   	hlt
     574:	c3                   	ret
     575:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     580:	f4                   	hlt
     581:	eb fd                	jmp    0x580
     583:	f4                   	hlt
     584:	c3                   	ret
     585:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     589:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     590:	f4                   	hlt
     591:	eb fd                	jmp    0x590
     593:	f4                   	hlt
     594:	c3                   	ret
     595:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     599:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5a0:	f4                   	hlt
     5a1:	eb fd                	jmp    0x5a0
     5a3:	f4                   	hlt
     5a4:	c3                   	ret
     5a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     5a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5b0:	f4                   	hlt
     5b1:	eb fd                	jmp    0x5b0
     5b3:	f4                   	hlt
     5b4:	c3                   	ret
     5b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     5b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5c0:	f4                   	hlt
     5c1:	eb fd                	jmp    0x5c0
     5c3:	f4                   	hlt
     5c4:	c3                   	ret
     5c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     5c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5d0:	b0 ff                	mov    $0xff,%al
     5d2:	e6 a1                	out    %al,$0xa1
     5d4:	e6 21                	out    %al,$0x21
     5d6:	c3                   	ret
     5d7:	8b f6                	mov    %esi,%esi
     5d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     5e0:	b0 ff                	mov    $0xff,%al
     5e2:	e6 a1                	out    %al,$0xa1
     5e4:	e6 21                	out    %al,$0x21
     5e6:	b8 00 80 01 00       	mov    $0x18000,%eax
     5eb:	f7 d8                	neg    %eax
     5ed:	8d 90 30 00 e0 fe    	lea    -0x11fffd0(%eax),%edx
     5f3:	64 8b 0a             	mov    %fs:(%edx),%ecx
     5f6:	8d 90 f0 00 e0 fe    	lea    -0x11fff10(%eax),%edx
     5fc:	b9 ff 01 00 00       	mov    $0x1ff,%ecx
     601:	64 89 0a             	mov    %ecx,%fs:(%edx)
     604:	8d 90 e0 00 e0 fe    	lea    -0x11fff20(%eax),%edx
     60a:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
     60f:	64 89 0a             	mov    %ecx,%fs:(%edx)
     612:	8d 90 80 00 e0 fe    	lea    -0x11fff80(%eax),%edx
     618:	33 c9                	xor    %ecx,%ecx
     61a:	64 89 0a             	mov    %ecx,%fs:(%edx)
     61d:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
     623:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
     628:	64 89 0a             	mov    %ecx,%fs:(%edx)
     62b:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
     631:	b9 01 00 00 00       	mov    $0x1,%ecx
     636:	05 20 03 e0 fe       	add    $0xfee00320,%eax
     63b:	64 89 0a             	mov    %ecx,%fs:(%edx)
     63e:	ba d0 00 02 00       	mov    $0x200d0,%edx
     643:	64 89 10             	mov    %edx,%fs:(%eax)
     646:	c3                   	ret
     647:	8b f6                	mov    %esi,%esi
     649:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     650:	b8 00 80 01 00       	mov    $0x18000,%eax
     655:	f7 d8                	neg    %eax
     657:	b9 ff ff ff 00       	mov    $0xffffff,%ecx
     65c:	8d 90 80 03 e0 fe    	lea    -0x11ffc80(%eax),%edx
     662:	64 89 0a             	mov    %ecx,%fs:(%edx)
     665:	8d 90 e0 03 e0 fe    	lea    -0x11ffc20(%eax),%edx
     66b:	b9 01 00 00 00       	mov    $0x1,%ecx
     670:	05 20 03 e0 fe       	add    $0xfee00320,%eax
     675:	64 89 0a             	mov    %ecx,%fs:(%edx)
     678:	ba d0 00 02 00       	mov    $0x200d0,%edx
     67d:	64 89 10             	mov    %edx,%fs:(%eax)
     680:	c3                   	ret
     681:	90                   	nop
     682:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     689:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     690:	57                   	push   %edi
     691:	53                   	push   %ebx
     692:	55                   	push   %ebp
     693:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     697:	0f b6 fb             	movzbl %bl,%edi
     69a:	8b d7                	mov    %edi,%edx
     69c:	8b ef                	mov    %edi,%ebp
     69e:	c1 e2 08             	shl    $0x8,%edx
     6a1:	c1 e5 10             	shl    $0x10,%ebp
     6a4:	0b d7                	or     %edi,%edx
     6a6:	c1 e7 18             	shl    $0x18,%edi
     6a9:	0b d5                	or     %ebp,%edx
     6ab:	8b 4c 24 10          	mov    0x10(%esp),%ecx
     6af:	0b d7                	or     %edi,%edx
     6b1:	8b f9                	mov    %ecx,%edi
     6b3:	8b 44 24 18          	mov    0x18(%esp),%eax
     6b7:	83 e7 03             	and    $0x3,%edi
     6ba:	74 1d                	je     0x6d9
     6bc:	f7 df                	neg    %edi
     6be:	83 c7 04             	add    $0x4,%edi
     6c1:	3b f8                	cmp    %eax,%edi
     6c3:	72 02                	jb     0x6c7
     6c5:	8b f8                	mov    %eax,%edi
     6c7:	2b c7                	sub    %edi,%eax
     6c9:	8d 6f ff             	lea    -0x1(%edi),%ebp
     6cc:	85 ff                	test   %edi,%edi
     6ce:	74 09                	je     0x6d9
     6d0:	4d                   	dec    %ebp
     6d1:	88 19                	mov    %bl,(%ecx)
     6d3:	41                   	inc    %ecx
     6d4:	83 fd ff             	cmp    $0xffffffff,%ebp
     6d7:	75 f7                	jne    0x6d0
     6d9:	8b e8                	mov    %eax,%ebp
     6db:	c1 ed 02             	shr    $0x2,%ebp
     6de:	4d                   	dec    %ebp
     6df:	83 fd ff             	cmp    $0xffffffff,%ebp
     6e2:	74 0b                	je     0x6ef
     6e4:	4d                   	dec    %ebp
     6e5:	89 11                	mov    %edx,(%ecx)
     6e7:	83 c1 04             	add    $0x4,%ecx
     6ea:	83 fd ff             	cmp    $0xffffffff,%ebp
     6ed:	75 f5                	jne    0x6e4
     6ef:	83 e0 03             	and    $0x3,%eax
     6f2:	48                   	dec    %eax
     6f3:	83 f8 ff             	cmp    $0xffffffff,%eax
     6f6:	74 09                	je     0x701
     6f8:	48                   	dec    %eax
     6f9:	88 19                	mov    %bl,(%ecx)
     6fb:	41                   	inc    %ecx
     6fc:	83 f8 ff             	cmp    $0xffffffff,%eax
     6ff:	75 f7                	jne    0x6f8
     701:	8b 44 24 10          	mov    0x10(%esp),%eax
     705:	5d                   	pop    %ebp
     706:	5b                   	pop    %ebx
     707:	5f                   	pop    %edi
     708:	c3                   	ret
     709:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     710:	57                   	push   %edi
     711:	53                   	push   %ebx
     712:	55                   	push   %ebp
     713:	56                   	push   %esi
     714:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     718:	8b c1                	mov    %ecx,%eax
     71a:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     71e:	8b eb                	mov    %ebx,%ebp
     720:	83 e0 03             	and    $0x3,%eax
     723:	83 e5 03             	and    $0x3,%ebp
     726:	8b 54 24 1c          	mov    0x1c(%esp),%edx
     72a:	3b c5                	cmp    %ebp,%eax
     72c:	75 43                	jne    0x771
     72e:	85 c0                	test   %eax,%eax
     730:	74 21                	je     0x753
     732:	f7 d8                	neg    %eax
     734:	83 c0 04             	add    $0x4,%eax
     737:	3b c2                	cmp    %edx,%eax
     739:	72 02                	jb     0x73d
     73b:	8b c2                	mov    %edx,%eax
     73d:	2b d0                	sub    %eax,%edx
     73f:	8d 68 ff             	lea    -0x1(%eax),%ebp
     742:	85 c0                	test   %eax,%eax
     744:	74 0d                	je     0x753
     746:	0f b6 03             	movzbl (%ebx),%eax
     749:	4d                   	dec    %ebp
     74a:	88 01                	mov    %al,(%ecx)
     74c:	41                   	inc    %ecx
     74d:	43                   	inc    %ebx
     74e:	83 fd ff             	cmp    $0xffffffff,%ebp
     751:	75 f3                	jne    0x746
     753:	8b c2                	mov    %edx,%eax
     755:	c1 e8 02             	shr    $0x2,%eax
     758:	48                   	dec    %eax
     759:	83 f8 ff             	cmp    $0xffffffff,%eax
     75c:	74 10                	je     0x76e
     75e:	8b 2b                	mov    (%ebx),%ebp
     760:	48                   	dec    %eax
     761:	89 29                	mov    %ebp,(%ecx)
     763:	83 c1 04             	add    $0x4,%ecx
     766:	83 c3 04             	add    $0x4,%ebx
     769:	83 f8 ff             	cmp    $0xffffffff,%eax
     76c:	75 f0                	jne    0x75e
     76e:	83 e2 03             	and    $0x3,%edx
     771:	85 d2                	test   %edx,%edx
     773:	74 42                	je     0x7b7
     775:	8b ea                	mov    %edx,%ebp
     777:	c1 ed 1f             	shr    $0x1f,%ebp
     77a:	03 ea                	add    %edx,%ebp
     77c:	d1 fd                	sar    %ebp
     77e:	85 ed                	test   %ebp,%ebp
     780:	76 3e                	jbe    0x7c0
     782:	89 34 24             	mov    %esi,(%esp)
     785:	33 c0                	xor    %eax,%eax
     787:	8b f1                	mov    %ecx,%esi
     789:	0f b6 0c 43          	movzbl (%ebx,%eax,2),%ecx
     78d:	88 0c 46             	mov    %cl,(%esi,%eax,2)
     790:	0f b6 4c 43 01       	movzbl 0x1(%ebx,%eax,2),%ecx
     795:	88 4c 46 01          	mov    %cl,0x1(%esi,%eax,2)
